Action MLP:
Initial hidden weights: [array([[  4.81046095e-03,  -3.04696105e-03,  -9.43000249e-03,
          3.26947941e-04,   7.18282755e-03,  -2.95205169e-03,
         -7.98476468e-03,   4.77191440e-03,  -4.06301618e-03,
          4.54163114e-03,  -2.10586323e-03,  -4.13861468e-03,
         -4.92946452e-03,   5.16030900e-03,  -4.60388607e-03,
         -8.66272311e-03,   5.20317985e-03,  -2.07410343e-03,
         -7.94966324e-03,  -9.69972727e-03,   6.83614640e-04,
         -2.90065210e-03,  -1.21593435e-03,  -4.09143710e-03,
         -4.30130090e-03,  -9.75770709e-03,   6.49199546e-03,
         -9.85623851e-03,   1.30899605e-03,   9.33991792e-03,
         -8.65368814e-03,  -7.72117290e-03,  -8.74438192e-03,
          3.11477939e-03,  -3.74557658e-03,   5.98361483e-03,
         -3.46179281e-03,  -6.41623675e-03,  -6.33596111e-03,
         -5.85739119e-04,   9.90050752e-03,  -7.62888286e-03,
         -9.82318431e-03,  -5.80807144e-03,   5.76115606e-03,
          6.38957879e-03,   4.19438677e-05,   1.78364439e-03,
          3.28010720e-03,  -2.38596942e-03,  -5.00674590e-03,
         -9.03297596e-03,   1.44621985e-03,  -4.20147947e-03,
         -1.90621968e-03,   4.20643855e-03,   3.47167723e-03,
         -8.06838137e-03,  -1.45749127e-03,   5.55250887e-03,
          7.30084495e-03,   9.61059609e-03,  -1.85982801e-03,
         -2.85498029e-03,   1.57833670e-03,  -8.66633807e-03,
          3.69151909e-03,  -3.63264102e-03,  -4.94371869e-03,
         -8.35853910e-03,  -9.27671612e-03,  -7.73677721e-03,
         -8.54836425e-03,  -8.80071768e-04,   2.76342020e-03,
         -2.14828086e-03,   3.04416018e-03,  -3.36281244e-03,
         -1.42809879e-03,   9.36990295e-03,  -7.11216628e-03,
          2.03783767e-03,  -1.62201580e-03,   7.44595413e-03,
         -5.27612151e-03,   4.66075393e-03,   6.84278580e-03,
         -1.21341418e-03,  -9.32639055e-03,  -2.16365059e-03,
          2.05929646e-03,  -8.86339931e-03,  -2.44666176e-03,
          3.59637758e-03,   7.66281447e-03,  -7.33276856e-03,
          7.48274902e-03,  -1.13649913e-03,  -4.06218290e-04,
          7.22067420e-03],
       [  3.18234440e-03,  -9.72712952e-03,  -8.35307216e-03,
         -8.54450121e-03,  -6.16918859e-03,  -7.83513687e-03,
          1.27085831e-04,   3.25534118e-03,  -7.51143869e-03,
          4.24040349e-03,   3.39086609e-03,  -4.77069880e-03,
          1.39695072e-03,   6.85404971e-03,   4.22434439e-03,
          9.30828411e-03,   9.96620714e-03,  -7.97324324e-03,
          7.28562156e-03,   1.05670863e-03,   8.28462706e-03,
         -7.93587358e-03,   7.09476406e-03,   5.48390242e-04,
         -5.11611640e-03,  -1.62502996e-03,  -3.59623829e-03,
         -6.97681592e-03,   6.93828071e-03,   7.85595329e-03,
         -4.25927385e-03,   6.91782147e-04,  -9.11913964e-03,
          3.54681711e-03,  -4.79414983e-03,   3.69862743e-03,
          3.43483123e-03,  -9.32894425e-03,   7.39235213e-03,
         -5.12242522e-03,  -7.74242662e-04,   6.99247391e-03,
