Action MLP:Hidden weights: [array([[  2.02500529e-01,  -2.49089043e-01,   1.06845652e-01,
         -5.39986803e-02,  -3.75502334e-05,   2.01782576e-01,
         -8.97341749e-02,  -7.92801804e-02,   1.56788292e-01,
          9.90009400e-02,  -3.93372128e-02,   3.02323743e-02,
         -1.78645236e-01,   3.19940033e-02,   1.50121835e-01,
         -1.10038614e-01,   1.20081551e-01,   2.75539728e-02,
          2.81084796e-02,  -4.20517640e-02,   4.81434908e-03,
         -2.47747344e-04,  -6.05119552e-02,  -9.66236427e-03,
          6.78796998e-02,   9.71306627e-02,  -8.49238820e-02,
         -1.24453551e-01,  -5.60572805e-02,  -8.57303556e-02,
         -5.16672897e-02,  -1.28925845e-02,   7.51191267e-02,
          9.28335279e-03,   2.30526741e-01,   5.67690053e-02,
          2.95150428e-02,  -9.50127288e-03,  -6.10027545e-03,
          1.54656441e-02,  -2.78897413e-01,   1.64252302e-02,
         -5.75078366e-02,   2.24712996e-02,   6.72244006e-02,
          1.94604585e-01,  -3.33654003e-02,   5.44098354e-03,
          1.73903058e-01,   6.23199773e-02,   2.26310440e-01,
          1.57354245e-01,  -8.47358050e-02,  -4.76194984e-02,
         -1.58089386e-01,   4.12239525e-02,   2.54230064e-02,
         -2.05799556e-02,  -5.24287823e-03,  -4.99806955e-02,
          9.34782075e-02,  -4.95266354e-02,  -3.69213137e-02,
          1.34565019e-02,   5.52840649e-02,   1.07169373e-02,
         -6.86322885e-02,  -3.62280387e-02,  -2.36817157e-01,
         -7.80821380e-02,   1.14185758e-02,   1.54737602e-01,
         -6.91204190e-02,   2.21869194e-01,   8.55966825e-02,
          4.32270776e-02,   7.83107734e-02,  -5.47013056e-02,
         -4.11649658e-02,  -1.66569347e-01,  -6.99579800e-02,
          2.18411828e-02,  -5.78157881e-02,   2.63089483e-02,
         -2.08544420e-02,  -2.55225629e-02,   4.70125091e-02,
         -2.28404429e-01,   3.20481953e-02,  -7.47314259e-02,
         -3.46201885e-02,  -1.94427237e-01,   1.17012896e-01,
          2.28686924e-02,   5.46842685e-03,  -5.93870876e-02,
         -1.47398852e-01,   1.84561494e-02,   8.72106397e-02,
         -2.19704204e-02],
       [  4.18723817e-01,   2.95704974e-01,   3.00942416e-01,
          2.97491834e-01,   5.24606702e-01,   7.37914714e-01,
          3.83154011e-01,   3.63069942e-01,   6.19547372e-01,
          4.10536099e-01,   4.74364970e-01,   2.36866452e-01,
          3.10238836e-01,   5.74559205e-01,   3.35767023e-01,
          1.36452865e-01,   5.33043566e-01,   3.04803853e-01,
          4.22154901e-01,   2.81519796e-01,   2.97877465e-01,
          5.00638394e-01,   3.60088956e-01,   4.11278266e-01,
          5.00982331e-01,   3.25311215e-01,   4.39046722e-01,
          5.58060615e-01,   5.48422480e-01,   2.63165145e-01,
          4.34032931e-01,   2.73498574e-01,   4.80344623e-01,
          3.93337715e-01,   6.32097786e-01,   4.29446001e-01,
          3.29139818e-01,   5.68226700e-01,   2.37605559e-01,
          3.36454082e-01,   5.39520143e-01,   1.79903928e-01,
          3.07198654e-01,   4.44306539e-01,   4.44564587e-01,
          2.19911093e-01,   3.91121053e-02,   4.01472838e-01,
          4.06992706e-01,   4.18178337e-01,   3.18307084e-01,
          3.11145059e-01,   4.62218046e-01,  -4.80740207e-02,
          2.50345009e-01,   2.89861055e-01,   5.68950785e-02,
          4.94626161e-01,   4.49609200e-01,   4.99606663e-01,
          1.43872233e-01,   3.17171766e-01,   4.10831674e-01,
          2.10600599e-01,   2.17966451e-01,   2.53640219e-01,
          6.17859159e-01,   3.77478611e-01,   5.91946213e-01,
          5.26173026e-01,   1.49158290e-01,   3.13868705e-01,
          6.31485945e-02,   4.68409673e-01,   2.29014397e-01,
          2.53984685e-01,   6.62169267e-01,   2.97151865e-01,
          3.77502533e-01,   2.47646377e-01,   5.64927495e-01,
          3.31354672e-01,   3.35506207e-01,   3.19995601e-01,
          5.73635555e-01,   8.60121590e-02,   4.17652030e-01,
          3.18148002e-01,   1.26659008e-01,   1.67944147e-01,
          4.72189068e-01,   2.11498816e-01,   2.90790044e-01,
          3.87219732e-01,   3.19187217e-01,   3.46602602e-01,
          4.15728412e-01,   4.17674034e-01,   2.15320816e-01,
          2.78121332e-01],
       [  2.25186516e-01,  -2.93997878e-01,   1.08083542e-01,
         -6.63443907e-02,   1.59966788e-02,   3.06742642e-01,
         -7.62954565e-02,  -8.52805361e-02,   2.06938260e-01,
          8.99464558e-02,  -2.61554181e-02,   1.04733334e-02,
         -1.91955653e-01,   5.69641501e-02,   1.63225927e-01,
         -1.55063682e-01,   1.34935856e-01,   2.28145619e-02,
          3.65113559e-02,  -5.42940892e-02,  -1.05824282e-02,
          2.95439391e-02,  -6.43021390e-02,  -7.91548639e-04,
          9.18855584e-02,   1.05146375e-01,  -8.54529856e-02,
         -1.02764941e-01,  -4.24803726e-02,  -1.05814915e-01,
         -2.62253941e-02,  -2.42499024e-02,   9.57549899e-02,
         -1.45472862e-03,   3.08627082e-01,   4.96448507e-02,
          2.29990492e-02,   2.88898394e-02,  -2.34023811e-02,
          1.22669046e-02,  -3.32805999e-01,  -1.19363187e-02,
         -5.10362758e-02,   4.24695668e-02,   6.11137163e-02,
          2.68807614e-01,  -9.88075944e-02,   7.19173694e-03,
          1.73358893e-01,   5.90297556e-02,   3.16330842e-01,
          1.72162160e-01,  -7.51580991e-02,  -1.31785222e-01,
         -1.83482606e-01,   2.42901656e-02,  -1.88174034e-02,
          7.88963707e-03,   1.16982890e-03,  -4.31049982e-02,
          6.73406658e-02,  -7.41771101e-02,  -3.27218891e-02,
         -1.18489020e-02,   3.63218216e-02,  -3.38762341e-03,
         -4.56543918e-02,  -3.67669036e-02,  -2.49413341e-01,
         -4.26853053e-02,  -1.76823208e-02,   1.71674574e-01,
         -1.32603497e-01,   2.60772299e-01,   5.99292839e-02,
          3.00236159e-02,   1.40119182e-01,  -7.16649281e-02,
         -3.90720818e-02,  -2.13685107e-01,  -4.59729069e-02,
          6.19417753e-03,  -5.98348229e-02,   3.02648746e-03,
          1.30724144e-02,  -8.21006610e-02,   4.13295876e-02,
         -2.57358049e-01,   1.42065475e-02,  -1.08154976e-01,
         -2.55177402e-02,  -2.26100478e-01,   1.09894752e-01,
          1.99610758e-02,  -1.64585133e-02,  -5.25503419e-02,
         -1.45496719e-01,   2.53804093e-02,   7.45411953e-02,
         -5.06481728e-02],
       [ -4.08191655e-01,  -3.99847071e-01,  -4.53973841e-01,
         -3.01532514e-01,  -1.46544810e-02,   8.66622061e-02,
         -1.92937173e-01,  -2.25048160e-01,  -2.41828875e-02,
         -2.72511134e-01,  -8.10804560e-02,  -4.52793696e-01,
         -3.30295873e-01,   9.57183995e-03,  -4.79304133e-01,
         -5.76274095e-01,  -1.17142115e-01,  -3.43178146e-01,
         -2.04117739e-01,  -3.46047878e-01,  -3.55272733e-01,
         -5.15026458e-02,  -2.37837499e-01,  -1.79534329e-01,
         -1.06635132e-01,  -4.11295750e-01,  -1.08962864e-01,
          6.07286462e-02,   2.09507258e-02,  -3.77611816e-01,
         -1.22539118e-01,  -3.73228215e-01,  -1.43386490e-01,
         -2.17595176e-01,  -9.81661956e-02,  -2.04410048e-01,
         -3.28673983e-01,   3.93842929e-02,  -4.35942945e-01,
         -2.91332493e-01,  -3.02811696e-02,  -5.45859895e-01,
         -2.97056913e-01,  -1.59539714e-01,  -1.89423880e-01,
         -8.76964900e-01,  -7.04429599e-01,  -1.97553237e-01,
         -3.91209476e-01,  -2.34058705e-01,  -7.13126444e-01,
         -5.21121155e-01,  -7.57031042e-02,  -8.55260185e-01,
         -4.08820546e-01,  -3.72415464e-01,  -7.26865406e-01,
         -6.27964806e-02,  -1.39159365e-01,  -3.64038983e-02,
         -6.97197429e-01,  -2.73975923e-01,  -1.68167162e-01,
         -4.78538629e-01,  -5.04589120e-01,  -4.27057152e-01,
          1.15654327e-01,  -2.23935035e-01,   7.41831793e-02,
          1.50817480e-03,  -5.89826427e-01,  -5.34274560e-01,
         -6.72256451e-01,  -3.59132686e-01,  -5.17734437e-01,
         -4.46201748e-01,   9.99461868e-02,  -3.14507574e-01,
         -2.05204323e-01,  -4.41212363e-01,   5.29977796e-02,
         -3.13320107e-01,  -2.49228063e-01,  -3.15737010e-01,
          4.01896251e-02,  -6.05837813e-01,  -2.07736441e-01,
         -3.62038053e-01,  -6.40244403e-01,  -4.81994106e-01,
         -7.06838968e-02,  -4.96654163e-01,  -4.81206986e-01,
         -2.22026550e-01,  -3.12504978e-01,  -2.37370143e-01,
         -1.62271323e-01,  -1.84340441e-01,  -5.60102304e-01,
         -3.47505741e-01],
       [ -3.93643339e-01,   5.51327124e-01,  -2.20108047e-01,
          1.61436150e-01,   1.68950047e-03,  -4.82593858e-01,
          2.08626577e-01,   2.18422713e-01,  -3.74051773e-01,
         -1.91061040e-01,   8.38460148e-02,  -4.42836051e-02,
          4.05253148e-01,  -8.89537973e-02,  -3.01737774e-01,
          2.92464311e-01,  -2.47576697e-01,  -2.45445385e-02,
         -6.22730124e-02,   1.04200595e-01,   2.52587659e-02,
         -6.59960752e-03,   1.60501031e-01,   3.11682235e-02,
         -1.58052379e-01,  -1.94340769e-01,   2.15380922e-01,
          2.27464786e-01,   1.02648713e-01,   2.72905275e-01,
          1.15121789e-01,   4.82908837e-02,  -1.83459109e-01,
         -7.82968687e-03,  -5.07423233e-01,  -9.99081566e-02,
         -4.01969817e-02,  -2.62489119e-02,   4.73125960e-02,
         -4.98180663e-03,   5.65277189e-01,  -1.85191504e-02,
          1.55229818e-01,  -4.75760126e-02,  -1.28536906e-01,
         -3.72397816e-01,   1.49550981e-01,   1.39325451e-02,
         -3.48857137e-01,  -1.30657283e-01,  -4.68919780e-01,
         -3.31957369e-01,   2.01556215e-01,   2.00445023e-01,
          3.81970401e-01,  -4.77467869e-02,   1.11893636e-02,
          2.36973513e-02,   8.71717137e-03,   1.19322255e-01,
         -1.45470493e-01,   1.60356517e-01,   9.60140044e-02,
          1.08713598e-02,  -7.42179576e-02,  -1.27899794e-03,
          1.26130198e-01,   9.12262984e-02,   4.53516362e-01,
          1.51078363e-01,  -1.85606318e-03,  -3.20123596e-01,
          2.03437239e-01,  -4.57348159e-01,  -1.51546329e-01,
         -5.54050169e-02,  -2.18855861e-01,   1.45787501e-01,
          1.07651305e-01,   4.13491692e-01,   1.06324523e-01,
         -2.30568264e-02,   1.59575050e-01,  -1.67141767e-02,
          4.30661175e-03,   1.31576998e-01,  -6.83216408e-02,
          5.10178679e-01,  -3.34325924e-02,   2.25324616e-01,
          7.19427597e-02,   4.57656332e-01,  -2.28673498e-01,
         -1.60204992e-02,   3.14673681e-02,   1.49203245e-01,
          3.57682426e-01,  -3.16279587e-02,  -1.48623044e-01,
          1.04774936e-01],
       [ -4.68058185e-02,   2.81693915e-01,  -3.71390815e-02,
          4.92833352e-02,   1.85592515e-02,  -2.97361259e-02,
          7.82539975e-02,   7.59893703e-02,  -1.28149602e-02,
         -9.74083651e-04,   2.57125243e-02,  -2.00495042e-02,
          1.85811290e-01,   1.17211066e-02,  -3.27017669e-02,
          1.43242330e-01,   4.54295066e-03,  -1.23504038e-02,
         -3.42012574e-03,   3.02282528e-02,   5.73628680e-03,
          1.26819996e-03,   4.39834828e-02,   8.83760754e-04,
          7.92932420e-03,  -3.05191431e-02,   7.20937885e-02,
          6.49795384e-02,   3.42079619e-02,   1.04290386e-01,
          1.90526663e-02,   1.20847645e-02,  -1.97487779e-03,
          1.36483246e-02,  -4.13954632e-02,  -1.15924582e-02,
         -4.53659762e-03,   7.40311209e-03,   2.62093739e-03,
         -2.06301796e-03,   2.84538079e-01,  -1.06510044e-02,
          4.89565666e-02,   2.46946825e-04,   9.74946819e-03,
         -7.30127149e-02,   2.59269376e-02,   1.63224228e-02,
         -3.71237912e-02,  -5.66150580e-03,  -9.68065072e-02,
         -5.62037836e-02,   4.86781160e-02,   5.12464034e-02,
          1.78237106e-01,  -2.24027213e-02,  -1.26670183e-02,
          2.68822345e-02,   1.42175881e-02,   2.82460829e-02,
         -2.86799111e-02,   5.19847482e-02,   2.26164977e-02,
         -1.45405866e-03,  -1.91585226e-02,   1.84086396e-03,
          3.14394826e-02,   3.31066107e-02,   1.98050588e-01,
          4.81251316e-02,  -1.57275941e-02,  -3.29648778e-02,
          6.78143003e-02,  -5.59462944e-02,  -2.15227560e-02,
         -7.24023125e-03,   1.79682910e-02,   5.05873551e-02,
          1.16382511e-02,   2.15989826e-01,   4.26757348e-02,
         -5.88994126e-03,   3.01320302e-02,  -1.23228674e-02,
          8.86498251e-03,   3.56008598e-02,  -5.98102894e-03,
