Action MLP:Hidden weights: [array([[ 0.00806149,  0.03019844, -0.00450995,  0.02469127,  0.02374182,
        -0.00291611,  0.0182445 ,  0.03160537, -0.00210686,  0.01174367,
         0.01768166,  0.00625298,  0.02528683,  0.01571206, -0.0004243 ,
         0.02052965,  0.01271239,  0.01095836,  0.00471743,  0.01108127,
         0.01637067,  0.01048101,  0.02198386,  0.01170668,  0.00493648,
        -0.00410286,  0.03291118,  0.01351738,  0.0210828 ,  0.03780397,
         0.0108882 ,  0.00952824, -0.00222402,  0.01720757, -0.00182751,
         0.01467895,  0.00953141,  0.00555994,  0.01138323,  0.01254033,
         0.04307606,  0.00523692,  0.01456712,  0.00578644,  0.01642171,
         0.01091346,  0.02251016,  0.01918151,  0.00679383,  0.00632504,
        -0.00402801, -0.00685056,  0.02558768,  0.02136327,  0.02867991,
         0.01420793,  0.01895028,  0.00940515,  0.0132724 ,  0.02680193,
         0.01783023,  0.03356392,  0.01864495,  0.01408202,  0.01180348,
         0.00749102,  0.02449995,  0.01630024,  0.02570645,  0.01385065,
         0.00449826, -0.00329103,  0.01574745,  0.00078107,  0.01133214,
         0.01071441,  0.00892538,  0.02050584,  0.01593234,  0.04057699,
         0.01343413,  0.01361678,  0.02068576,  0.02019572,  0.00845152,
         0.02668812,  0.01848809,  0.03154668,  0.00363438,  0.02313969,
         0.0187998 ,  0.02187831,  0.00369854,  0.01943413,  0.0241626 ,
         0.01353915,  0.03690519,  0.01177578,  0.00830026,  0.02824553],
       [ 0.25411273,  0.22503954,  0.23753005,  0.2242612 ,  0.22975379,
         0.2460925 ,  0.23304614,  0.23606361,  0.24167489,  0.2476059 ,
         0.238169  ,  0.23343476,  0.23551551,  0.24591806,  0.25250929,
         0.24245514,  0.25447185,  0.22893084,  0.24625327,  0.23603504,
         0.24390396,  0.22926148,  0.24051267,  0.23602785,  0.23650977,
         0.24226415,  0.22987175,  0.22772291,  0.24145614,  0.24191739,
         0.22933852,  0.23669434,  0.23420821,  0.23975091,  0.24828203,
         0.24457511,  0.24202189,  0.22860489,  0.2428183 ,  0.23143511,
         0.23561124,  0.24483631,  0.22905047,  0.24149121,  0.24438687,
         0.25895389,  0.23928682,  0.23672387,  0.2584723 ,  0.24785587,
         0.24475645,  0.24049426,  0.22993227,  0.23644595,  0.23218255,
         0.22983117,  0.24408308,  0.23799673,  0.24460952,  0.23531656,
         0.2512683 ,  0.22418302,  0.23734338,  0.23726924,  0.23747577,
         0.24273605,  0.24011624,  0.24308997,  0.23543115,  0.23620672,
         0.24640608,  0.2528485 ,  0.24125392,  0.25213455,  0.2349107 ,
         0.24087071,  0.23687562,  0.23104089,  0.2311088 ,  0.23906547,
         0.2346145 ,  0.23928411,  0.22561891,  0.23084923,  0.23883488,
         0.22729551,  0.24183647,  0.23934513,  0.24344398,  0.2245471 ,
         0.22826605,  0.23096383,  0.24105343,  0.2327093 ,  0.23729747,
         0.22799167,  0.23765797,  0.23432272,  0.24211696,  0.23171107],
       [ 0.0480149 , -0.02249794,  0.02856877, -0.00751634,  0.0050743 ,
         0.04268758, -0.00926083, -0.01378635,  0.03182121,  0.02683997,
        -0.00748821,  0.00913598, -0.02545349,  0.00696792,  0.04131971,
        -0.00515694,  0.0347083 ,  0.01945697,  0.01129334, -0.00923353,
         0.00619953,  0.01124465, -0.01416094,  0.00201833,  0.02831226,
         0.03449801, -0.01645284, -0.02261502, -0.0164891 , -0.00570789,
        -0.00106414,  0.00314406,  0.02432091, -0.00089637,  0.0515909 ,
         0.01145612,  0.01478908, -0.0006059 ,  0.0056944 ,  0.01346921,
        -0.03284982,  0.00455183,  0.00215038,  0.01761925,  0.01856574,
         0.04394964, -0.00039546,  0.0105737 ,  0.03106119,  0.01409087,
         0.04593553,  0.03153786, -0.01651112,  0.00937359, -0.02058388,
         0.0143774 ,  0.0154988 ,  0.00564244, -0.00215297, -0.01272758,
         0.02290821, -0.0154633 , -0.00741473,  0.01069801,  0.0227322 ,
         0.01051352, -0.01146689, -0.0071616 , -0.0276346 , -0.00232574,
         0.00497065,  0.03906908, -0.00775129,  0.04624955,  0.02023606,
