Action MLP:Hidden weights: [array([[  2.08818654e-01,  -2.60586930e-01,   1.10491480e-01,
         -6.09297756e-02,  -4.74336321e-03,   2.12811933e-01,
         -9.87445458e-02,  -8.84370325e-02,   1.64468285e-01,
          1.02381391e-01,  -4.63310373e-02,   2.95711192e-02,
         -1.89885542e-01,   3.06628650e-02,   1.55612931e-01,
         -1.15824836e-01,   1.24819794e-01,   2.55040875e-02,
          2.65879392e-02,  -4.68755522e-02,   1.89635730e-03,
         -5.11088165e-03,  -6.83884942e-02,  -1.48569340e-02,
          6.96758188e-02,   1.00170570e-01,  -9.46880906e-02,
         -1.34669620e-01,  -6.35898584e-02,  -9.46120158e-02,
         -6.00294517e-02,  -1.60997417e-02,   7.77045826e-02,
          6.52746156e-03,   2.38983223e-01,   5.65111619e-02,
          2.81664164e-02,  -1.36388765e-02,  -8.99589902e-03,
          1.25991982e-02,  -2.90218844e-01,   1.61363052e-02,
         -6.44612833e-02,   1.99370251e-02,   6.85027736e-02,
          2.00388686e-01,  -3.56599804e-02,   1.52356780e-03,
          1.80082454e-01,   6.34631083e-02,   2.32460919e-01,
          1.62799703e-01,  -9.50001433e-02,  -4.94184457e-02,
         -1.68407085e-01,   3.99170345e-02,   2.50936908e-02,
         -2.57350011e-02,  -9.48805660e-03,  -5.82812043e-02,
          9.60322604e-02,  -5.65556054e-02,  -4.38132222e-02,
          1.19787194e-02,   5.55975368e-02,   9.22554026e-03,
         -7.66384491e-02,  -4.20247165e-02,  -2.48124364e-01,
         -8.71491039e-02,   1.07357577e-02,   1.60607727e-01,
         -7.20838246e-02,   2.28591826e-01,   8.80634161e-02,
          4.30540904e-02,   8.26197219e-02,  -6.06589792e-02,
         -4.84514641e-02,  -1.76468349e-01,  -7.72861713e-02,
          1.98758110e-02,  -6.59620708e-02,   2.39465886e-02,
         -2.59685237e-02,  -2.78461587e-02,   4.56940068e-02,
         -2.40126849e-01,   3.17201134e-02,  -8.10774632e-02,
         -4.14517196e-02,  -2.05484340e-01,   1.21229662e-01,
          2.00505100e-02,   2.35992559e-03,  -6.77858985e-02,
         -1.59047389e-01,   1.59993960e-02,   8.95403388e-02,
         -2.71501680e-02],
       [  4.17811343e-01,   2.96283597e-01,   3.01019970e-01,
          2.98639045e-01,   5.23606029e-01,   7.36278003e-01,
          3.83649113e-01,   3.63759890e-01,   6.18602590e-01,
          4.10397220e-01,   4.73957214e-01,   2.38046032e-01,
          3.11015679e-01,   5.73221342e-01,   3.35354216e-01,
          1.38605703e-01,   5.32471827e-01,   3.05535901e-01,
          4.22087166e-01,   2.82749961e-01,   2.98834785e-01,
          4.99871676e-01,   3.60766018e-01,   4.11359091e-01,
          5.00414501e-01,   3.25407894e-01,   4.39139840e-01,
          5.57075992e-01,   5.47303389e-01,   2.64570904e-01,
          4.34000996e-01,   2.74665103e-01,   4.79905898e-01,
          3.93538392e-01,   6.30560532e-01,   4.29332000e-01,
          3.29699298e-01,   5.66696289e-01,   2.39068135e-01,
          3.37036376e-01,   5.39299766e-01,   1.81609606e-01,
          3.08252651e-01,   4.44087306e-01,   4.44328708e-01,
          2.18890974e-01,   4.28118041e-02,   4.01620967e-01,
          4.06345341e-01,   4.18104839e-01,   3.16698962e-01,
          3.10645879e-01,   4.62106281e-01,  -4.32681633e-02,
          2.51439527e-01,   2.90669476e-01,   5.99074693e-02,
          4.93955980e-01,   4.49388082e-01,   4.99019856e-01,
          1.44936617e-01,   3.18169113e-01,   4.11005960e-01,
          2.12159511e-01,   2.19074422e-01,   2.54818964e-01,
          6.15801963e-01,   3.77931793e-01,   5.91222713e-01,
          5.25318088e-01,   1.51202655e-01,   3.13355059e-01,
