Action MLP:Hidden weights: [array([[ -6.26703580e-02,  -1.01455337e-01,  -6.22499641e-02,
         -1.98433695e-02,  -5.00267871e-02,  -7.60434426e-03,
          1.30908760e-02,  -1.20338581e-01,  -1.06906627e-01,
         -9.26895384e-02,   5.86281664e-02,   5.27446383e-02,
         -1.07050043e-01,   4.88357871e-02,   2.01432164e-02,
          8.46158734e-02,   7.06246218e-03,  -1.81305852e-02,
         -1.21602995e-01,  -1.59217431e-02,   7.59623771e-02,
          6.41315408e-02,   6.46732319e-02,   5.04064472e-02,
          2.36067624e-02,   5.10459276e-02,  -1.69794471e-02,
         -9.39322570e-03,  -5.40947053e-02,   3.66966006e-02,
          8.59992119e-02,   4.00985844e-02,   7.04790283e-02,
          1.49184931e-02,  -2.15668316e-02,  -3.29411724e-02,
          6.31661218e-02,   6.04609792e-02,   3.98678289e-02,
          6.43351268e-02,  -1.03296658e-01,  -5.26284970e-02,
          6.95089581e-02,  -1.01245710e-02,  -2.50489721e-02,
         -3.87361495e-02,   8.40699880e-02,  -5.49088689e-02,
          8.29036831e-02,  -3.50423411e-02,  -2.77530622e-02,
         -5.96377661e-02,  -4.94596585e-02,  -7.34167513e-02,
          5.08532442e-02,  -1.39854316e-02,  -2.32663181e-02,
         -9.22058448e-03,   4.50372973e-02,  -3.87616079e-03,
         -1.40413302e-02,  -8.19082266e-02,   6.75920784e-02,
         -1.51253570e-02,  -7.38325089e-02,   2.42503402e-02,
         -8.77917668e-03,   4.06885847e-02,   8.96452557e-02,
          7.14683606e-02,  -1.09387527e-02,  -6.08201143e-02,
          7.72788907e-02,  -9.60575043e-02,   7.13168312e-02,
         -9.62948940e-02,  -1.22291978e-02,   3.43357413e-02,
         -3.55733751e-02,   4.61724552e-02,   2.42665394e-02,
         -2.96294381e-02,  -7.32722177e-02,  -7.18545691e-02,
         -1.24349689e-02,  -3.19072452e-02,   7.76747153e-02,
          5.41347304e-02,  -2.45799909e-02,  -2.11169169e-02,
         -2.60099291e-02,  -3.96085790e-02,  -3.12301428e-02,
          6.92168344e-03,  -3.00991105e-02,  -1.02230229e-01,
          8.44430981e-02,  -1.00150144e-01,  -8.86765096e-02,
         -6.91272887e-02],
       [  2.19636468e-01,   1.82716567e-01,   2.18230775e-01,
          8.86527295e-02,   1.27732762e-01,   1.52615004e-01,
          1.27297056e-01,   2.51502052e-01,   2.16580397e-01,
          1.22825414e-01,   1.95690613e-01,   1.77524806e-01,
          1.21944184e-01,   1.43780882e-01,   2.26492056e-01,
          9.54997923e-02,   1.09700056e-01,   1.06463308e-01,
          2.46350851e-01,   7.69207333e-02,   1.12616729e-01,
          6.05504247e-02,   2.52177438e-01,   1.69593094e-01,
          2.09461012e-01,   1.60987179e-01,   1.32443953e-01,
          1.82999844e-01,   1.70286334e-01,   1.03520921e-01,
          1.23578803e-01,   1.08540344e-01,   2.45927970e-01,
          1.38216795e-01,   1.11885573e-01,   1.13235349e-01,
          2.30150027e-01,   1.88221133e-01,   2.27160235e-01,
          1.38831333e-01,   1.99275288e-01,   2.08492164e-01,
          2.27059930e-01,   1.19806466e-01,   9.80391231e-02,
          2.45536564e-01,   1.49476985e-01,   8.43089876e-02,
          1.75301650e-01,   2.18399577e-01,   2.63777291e-01,
          1.31536983e-01,   2.61245789e-01,   1.59487067e-01,
          1.38353964e-01,   1.82438629e-01,   1.80292208e-01,
          1.45956396e-01,   8.53384342e-02,   2.62450457e-01,
          1.20073196e-01,   1.80754132e-01,   2.60758614e-01,
          2.62204655e-01,   7.68570766e-02,   5.40086792e-02,
          9.39652797e-02,   6.82371426e-02,   1.34707129e-01,
          2.37725969e-01,   2.10124241e-01,   1.25555831e-01,
          1.09682536e-01,   1.26597734e-01,   2.43064400e-01,
          2.01434385e-01,   2.50800434e-01,   7.00060776e-02,
          1.86198293e-01,   1.17594946e-01,   2.13270538e-01,
          1.71361035e-01,   2.19677394e-01,   1.87985352e-01,
          2.22596823e-01,   1.75406268e-01,   1.24342170e-01,
          1.65092854e-01,   2.58246988e-01,   2.46080724e-01,
          2.25286590e-01,   1.40796721e-01,   1.76993645e-01,
          2.26453478e-01,   1.01489320e-01,   1.55597429e-01,
          2.00987783e-01,   2.42250637e-01,   1.56393009e-01,
          1.81569397e-01],
       [ -8.85190102e-02,  -6.19912635e-02,   7.56505030e-02,
         -4.51900109e-02,  -3.17301086e-03,   1.09520747e-02,
         -5.14547260e-02,   4.71698647e-02,   7.54449266e-02,
          4.63819759e-02,   2.13255804e-03,   7.08505471e-03,
          5.38946521e-02,   1.13351780e-02,   5.86757756e-02,
          1.26299842e-02,   6.95093362e-02,   5.13121547e-02,
         -2.64055631e-02,  -9.02791155e-02,   1.93568597e-02,
          6.20772319e-02,  -8.15688576e-02,  -2.86889148e-02,
          1.26566994e-03,   8.22346737e-02,  -1.20076393e-01,
         -9.93030455e-03,   3.71710572e-02,   2.39929740e-02,
          4.64272195e-03,   4.12200389e-02,  -2.77356826e-02,
         -4.64512281e-02,   4.55857535e-02,   2.55871732e-02,
         -1.15126117e-01,   4.49056696e-02,   2.15268890e-02,
          3.65999818e-02,  -3.40690065e-02,   5.96699628e-03,
          7.19113752e-02,   6.14183380e-02,  -1.64964099e-02,
          2.62809812e-03,   8.57372336e-02,  -2.15149735e-02,
         -1.55950874e-02,  -6.22569385e-02,   7.10518840e-02,
         -4.37857872e-02,  -6.32529704e-02,   3.47798070e-03,
          3.62303625e-02,   3.13370335e-02,  -1.37028161e-01,
         -5.74792637e-02,   3.69932876e-02,   1.05072538e-02,
          4.78556563e-02,   9.46978217e-03,  -1.47420369e-02,
          6.52774493e-02,   4.70772303e-02,   8.17657393e-03,
         -1.36906415e-02,  -8.88267842e-02,   6.64435896e-02,
         -6.88161475e-02,   7.41211153e-02,  -1.16327337e-03,
         -5.03340837e-02,  -2.29460523e-02,   3.99685964e-02,
          4.78664777e-02,  -7.17539648e-02,  -4.53419480e-02,
         -8.07399873e-02,  -1.06225600e-01,   2.69527742e-02,
          3.21072865e-02,   4.09559565e-02,   1.47320701e-03,
         -3.54777992e-02,  -1.05607036e-01,  -8.08095195e-02,
         -7.42221005e-02,  -1.70669704e-02,   4.98831296e-03,
         -1.02662443e-01,  -8.79743602e-02,  -1.01858773e-01,
         -6.00734455e-03,   5.66129189e-02,  -4.75912302e-02,
         -1.14430827e-01,  -4.97210269e-02,  -8.85699871e-02,
         -4.99277715e-02],
       [ -1.42915557e-01,   5.33153731e-02,  -7.31900535e-02,
          1.25048719e-02,  -1.22713213e-01,  -7.14115692e-02,
          3.04748766e-02,  -1.30449090e-01,  -1.89719671e-01,
         -1.53571253e-01,   4.57954825e-02,  -4.89325125e-02,
         -5.85115348e-02,  -1.44145551e-01,  -5.66831509e-02,
         -8.47290578e-02,   1.61013200e-02,   2.96262416e-02,
         -1.28914809e-01,  -8.17199420e-03,  -8.37142302e-02,
          1.47114375e-02,  -8.99403361e-02,  -2.08634912e-01,
         -8.41607065e-02,  -6.78060644e-02,  -1.29229563e-01,
         -1.45597720e-01,  -6.71859009e-02,  -1.56842328e-01,
         -9.73855475e-02,  -2.38872350e-02,  -1.84684419e-01,
         -1.88574432e-01,  -6.58951977e-02,  -3.16743848e-02,
         -4.45652387e-02,  -6.50353129e-02,  -1.73138470e-01,
         -1.17681324e-01,  -1.41820714e-01,  -1.16907111e-01,
         -1.62922196e-01,   3.24159145e-02,   1.41205804e-02,
          4.78835874e-02,  -1.91329005e-01,  -1.48291584e-01,
         -1.85041665e-01,  -4.78095653e-02,  -5.48111138e-02,
         -2.83699380e-03,  -2.36238628e-02,   4.28211121e-02,
         -3.75355106e-04,  -1.63792714e-01,   6.61011197e-02,
          1.38581857e-02,  -1.12265584e-01,  -1.26784064e-01,
         -9.97350194e-02,   1.32599983e-02,  -1.23710474e-02,
         -1.26668479e-01,  -1.56339758e-02,  -1.64302626e-01,
          9.39352047e-03,  -4.42529008e-02,  -2.91778286e-02,
         -8.66633419e-02,  -8.49342637e-02,  -1.20907971e-01,
          3.34266014e-02,   1.04347424e-02,   7.92354505e-02,
          1.73654015e-02,  -1.19231592e-01,  -1.26519111e-01,
          3.76364728e-02,  -2.81716822e-02,  -1.45494711e-01,
         -1.36195053e-01,  -1.07150866e-01,   4.25958574e-02,
          7.57918292e-03,  -1.07894423e-01,  -2.18342617e-02,
         -5.63956717e-02,  -1.23505512e-01,  -1.26990317e-01,
         -5.43901240e-02,  -1.80979262e-01,  -7.99999677e-02,
         -8.00549962e-02,  -1.89990771e-01,  -1.20980889e-01,
         -1.07223389e-01,   5.67873105e-03,  -1.23116701e-04,
         -1.45068934e-01],
       [ -9.96246457e-02,  -1.08148229e-02,   8.57536365e-02,
         -8.26271919e-02,   6.22320231e-02,   2.34481442e-02,
         -6.26027188e-02,  -7.09818262e-02,  -1.33049743e-02,
          8.50805755e-02,  -7.13874379e-02,   5.68771409e-02,
         -1.74587624e-02,  -8.20845158e-02,  -1.10249899e-01,
         -1.05729853e-02,  -8.35070591e-02,   2.89178326e-03,
          6.77280796e-02,  -7.62882939e-02,  -3.51621178e-02,
         -4.65857771e-03,  -1.02260096e-01,  -9.36192370e-02,
         -8.30067818e-02,  -6.26037753e-02,  -1.32099606e-02,
         -5.23118074e-02,  -8.71718907e-02,   7.07184394e-02,
         -1.93373640e-02,  -8.62661614e-03,  -1.03479522e-01,
         -4.63149380e-03,   8.10326452e-02,   3.82765820e-02,
         -7.28114447e-02,  -9.77976411e-02,   3.01577530e-02,
          3.51394116e-02,  -9.66838497e-02,  -4.21764188e-02,
          2.05129042e-02,  -9.59759564e-02,  -8.51310175e-02,
          6.04364927e-02,   2.90251621e-02,   3.81790725e-02,
