Action MLP:Hidden weights: [array([[  2.89867435e-02,   8.00762395e-03,  -2.44438182e-02,
          3.47626385e-02,   8.16245187e-03,   1.58477232e-02,
          3.16721586e-02,  -3.83795252e-02,   8.12288199e-02,
         -2.80830941e-02,   1.95212689e-02,   1.96044510e-02,
         -9.89337087e-03,   5.25040358e-02,   2.19374230e-03,
          3.60394572e-02,   5.11053813e-03,   1.26063012e-02,
         -3.40403945e-02,   1.78222816e-02,   3.49465597e-02,
          1.37260522e-02,   3.62815830e-02,   3.50936310e-02,
          2.19341661e-02,   1.52023556e-02,   2.35413635e-02,
          5.04616804e-03,   2.26286331e-02,   2.07138988e-02,
          4.92102922e-02,   1.41959856e-02,   5.42356133e-02,
          2.52964294e-02,   1.11186841e-02,   8.78931362e-03,
          6.47143973e-02,   3.87251960e-02,   2.10893307e-02,
          1.85189441e-02,   1.77742571e-03,   5.61813673e-03,
          4.31323567e-02,   2.01551698e-02,   1.23840211e-02,
         -1.03631064e-02,   2.06417560e-02,  -2.51317524e-03,
          3.95937602e-02,  -4.80634938e-03,  -1.06182882e-02,
          2.70182486e-02,   8.63853085e-03,  -1.09815797e-02,
          1.75685312e-02,   1.75442544e-02,   2.64537652e-02,
          1.64379040e-02,   2.02330656e-02,   1.36074589e-02,
          3.42599176e-03,  -2.66834407e-02,   1.61901126e-02,
         -6.36405297e-01,  -5.86780553e-03,   1.67507905e-02,
          3.68039312e-02,   4.30991339e-02,   3.45540971e-02,
          3.78885593e-02,   4.81150857e-03,  -3.45719701e-03,
          4.14178645e-02,  -2.73612841e-03,   3.64682116e-02,
         -2.62250701e-02,   6.51908901e-03,   1.10304227e-02,
          1.94249925e-02,   3.74332685e-02,   1.67453316e-02,
          2.39531700e-02,  -5.21710039e-03,  -3.52722161e-02,
          2.77299942e-02,   2.55060845e-02,   3.88411415e-02,
          2.67804074e-02,   2.36525727e-03,   1.56525261e-02,
          3.30093421e-02,   9.42856103e-03,   1.06823306e-02,
          2.24888044e-02,  -4.52432338e-03,  -9.89032873e-03,
          5.27866459e-02,   1.14092633e-02,   1.38256422e-03,
          1.63685747e-02],
       [  9.61930863e-02,   1.33652484e-01,   4.89953131e-02,
          1.04649715e-01,   3.57943511e-02,   6.86871614e-02,
          1.19351812e-01,   6.65398618e-02,   3.84649320e-01,
          9.67545396e-03,   1.31093187e-01,   7.80905096e-02,
          5.08933956e-02,   7.01599424e-02,   8.42888532e-02,
          7.60489515e-02,   8.34571588e-02,   9.76626918e-02,
          6.12510140e-02,   8.89918601e-02,   7.45095023e-02,
          8.38809298e-02,   9.53098046e-02,   2.11456458e-02,
          9.35122074e-02,   7.30388691e-02,   6.71269633e-02,
          5.09240877e-02,   9.82564966e-02,   2.26530973e-02,
          8.15765680e-02,   8.30063935e-02,   7.57747322e-02,
          3.97448369e-02,   5.69063149e-02,   7.21446996e-02,
          1.61424082e-01,   1.01920461e-01,   5.51466233e-02,
          3.37905443e-02,   5.89544307e-02,   5.67839202e-02,
          7.16319494e-02,   1.01905158e-01,   1.09981216e-01,
          1.24288155e-01,   1.61828446e-02,   1.40604780e-02,
          5.12890218e-02,   8.92361124e-02,   8.16799455e-02,
          1.00986160e-01,   1.14830417e-01,   1.01830221e-01,
          1.08804780e-01,   4.15710694e-02,   1.98147781e-01,
          1.19205198e-01,   4.55971694e-02,   6.85430998e-02,
          2.32015188e-02,   9.29421783e-02,   1.04068258e-01,
         -1.68190889e-01,   6.81298476e-02,   2.17203826e-02,
          1.06114202e-01,   7.96844605e-02,   8.46450571e-02,
          9.94667622e-02,   6.96212723e-02,   3.83131670e-02,
          1.25602972e-01,   9.77590799e-02,   1.79765328e-01,
          1.09734751e-01,   6.82533257e-02,   3.12216462e-02,
          1.30610750e-01,   1.16277939e-01,   7.35955026e-02,
          4.58279206e-02,   4.81811066e-02,   1.20650978e-01,
          1.25536804e-01,   9.32772237e-02,   9.95175211e-02,
          9.26429097e-02,   6.56533540e-02,   6.05499417e-02,
          1.13414786e-01,   2.16842092e-02,   7.90147559e-02,
          7.07496334e-02,  -7.40975873e-03,   4.16383255e-02,
          9.01954294e-02,   1.16594186e-01,   1.12943890e-01,
          4.32345786e-01],
       [ -1.10519515e-01,   9.35312525e-02,   1.07415377e-01,
         -6.28842851e-02,  -8.70890064e-02,  -7.31652481e-03,
         -2.65215580e-02,   1.83564129e-01,   3.43326282e+00,
          5.62318310e-02,   6.66640271e-02,  -4.01197143e-02,
          3.76392848e-02,  -2.74596658e-01,   7.48510531e-02,
         -7.38749492e-02,   7.15031190e-02,   4.82051818e-02,
          1.41595081e-01,  -9.07451394e-03,  -8.09075847e-02,
          3.66546801e-02,  -1.02393837e-01,  -1.40432165e-01,
         -1.75426734e-02,  -3.47177826e-03,  -8.15367197e-02,
          1.78033215e-02,  -3.57125221e-02,  -1.32196641e-01,
         -1.66935502e-01,   4.22844893e-02,  -2.26584477e-01,
         -1.42826139e-01,   2.62021200e-03,   2.09605627e-02,
         -1.18838636e-01,  -6.01370864e-02,  -9.08998018e-02,
         -1.00537188e-01,  -2.52629153e-02,  -1.79103125e-02,
         -2.06163667e-01,   2.10602192e-02,   8.26887323e-02,
          1.69636161e-01,  -1.00436301e-01,  -8.83036415e-02,
         -1.36254877e-01,   6.02944763e-02,   1.00961762e-01,
         -6.52050356e-02,   4.30755422e-02,   1.56255059e-01,
          4.79728429e-02,  -1.25862107e-01,   1.73201183e-02,
          5.78980094e-02,  -3.76524540e-02,  -3.71930964e-02,
         -4.60379459e-02,   1.87539314e-01,   1.68900000e-02,
         -3.11877968e+00,   8.39771343e-02,  -1.44503570e-01,
         -7.97673384e-02,  -1.09876669e-01,  -5.76958544e-02,
         -1.19287649e-01,   2.45661413e-02,  -2.04569792e-03,
         -2.94617667e-02,   8.93347839e-02,   5.56873963e-02,
          2.17918875e-01,  -2.23701395e-02,  -7.02216748e-02,
          4.23662182e-02,  -5.71353467e-02,  -8.45798281e-03,
         -2.50045304e-01,  -1.93156887e-02,   2.65944675e-01,
         -1.00847540e-02,  -4.03378151e-02,  -6.23891977e-02,
         -3.79193064e-02,   2.78470280e-02,  -6.63467278e-02,
         -6.94254407e-02,  -1.08789977e-01,  -1.62026119e-02,
         -9.97671851e-02,  -1.79422687e-01,   9.76398434e-03,
         -1.42352808e-01,   3.54543629e-02,   1.02593925e-01,
         -2.18714486e+00],
       [ -2.55994446e-01,  -5.73662067e-02,  -2.33404938e-01,
         -1.11046881e-01,  -2.81849591e-01,  -2.00612292e-01,
         -5.34760648e-02,  -2.16238648e-01,  -4.52891862e+00,
         -3.11657532e-01,  -1.64645870e-02,  -1.50411019e-01,
         -2.02513259e-01,  -2.64817264e-01,  -1.73234612e-01,
         -1.75237654e-01,  -1.12477418e-01,  -6.86227149e-02,
         -2.43082796e-01,  -9.35874660e-02,  -1.70686555e-01,
         -6.04577589e-02,  -1.87660174e-01,  -3.67552149e-01,
         -1.42433700e-01,  -1.86844860e-01,  -2.10409902e-01,
         -2.74880940e-01,  -1.55507233e-01,  -2.88656272e-01,
         -1.86198027e-01,  -1.31635189e-01,  -2.87037603e-01,
         -3.25008517e-01,  -2.26838577e-01,  -1.84987016e-01,
         -9.41843405e-02,  -1.81451266e-01,  -2.85094678e-01,
         -2.37245337e-01,  -2.82272362e-01,  -2.50061818e-01,
         -2.93001901e-01,  -7.83187924e-02,  -6.83754650e-02,
         -7.30013217e-02,  -3.28514867e-01,  -3.09780200e-01,
         -3.15837144e-01,  -1.53944746e-01,  -2.06695330e-01,
         -1.45677852e-01,  -1.31548551e-01,  -7.13848962e-02,
         -6.90713852e-02,  -2.99752861e-01,   1.07640063e-01,
         -7.55177258e-02,  -2.30085540e-01,  -2.61888769e-01,
         -2.50974443e-01,  -7.74972447e-02,  -1.26601076e-01,
         -2.24028270e+00,  -1.41668189e-01,  -3.35129471e-01,
         -8.86870254e-02,  -1.40706125e-01,  -1.55479881e-01,
         -1.39795462e-01,  -1.91284001e-01,  -2.52962174e-01,
         -5.01993255e-02,  -1.05143684e-01,   1.75401648e-02,
         -7.98461885e-02,  -2.21413157e-01,  -2.22410396e-01,
         -3.11435036e-02,  -9.50746283e-02,  -2.45900889e-01,
         -3.70719022e-01,  -2.89193782e-01,  -1.83020212e-02,
         -1.14934294e-01,  -1.83294907e-01,  -1.26823716e-01,
         -1.55279459e-01,  -2.76326293e-01,  -2.56871722e-01,
         -1.31589881e-01,  -3.33209896e-01,  -1.53728748e-01,
         -2.33638413e-01,  -3.77725227e-01,  -2.54098459e-01,
         -2.11724960e-01,  -1.48542995e-01,  -1.10297518e-01,
         -2.51322588e+00],
       [ -8.65889652e-02,   5.61690328e-02,   1.55879157e-01,
         -1.13453567e-01,   3.98461087e-02,   1.06837364e-03,
         -7.45698549e-02,   1.23202009e-01,  -2.23610642e+00,
          1.33374801e-01,  -7.14172633e-03,   1.19739120e-02,
          7.54912382e-02,  -1.29776223e-01,   7.36715152e-03,
         -7.07091897e-02,   6.13057684e-03,   3.43494728e-02,
          1.62081822e-01,  -6.61332825e-02,  -9.61348621e-02,
          1.60275388e-02,  -1.31218566e-01,  -2.50924998e-01,
         -4.97207709e-02,  -1.29871207e-02,  -8.14847773e-02,
         -3.90200635e-02,  -4.26419540e-02,  -6.30923609e-03,
         -1.15759455e-01,   1.47036894e-02,  -2.08879173e-01,
         -5.11195303e-02,   4.51711968e-02,   3.50281303e-02,
         -1.48794547e-01,  -8.82726500e-02,  -2.12348825e-02,
         -3.56558300e-02,  -2.07019964e-02,   9.09383418e-04,
         -2.19303757e-02,  -3.77879220e-02,  -1.19881503e-02,
          1.53856003e-01,  -6.87829314e-02,   6.53605798e-02,
         -1.34972000e-01,   4.72305684e-03,   1.48522872e-01,
         -4.48009274e-02,   3.56464769e-02,   9.56367440e-02,
         -2.31105240e-02,  -3.08861820e-03,   7.01445516e-02,
          2.95281347e-02,  -3.58827230e-02,  -3.38663207e-02,
          4.36230829e-02,   1.20707120e-01,   1.31333016e-02,
          1.82647329e+00,   8.92936557e-02,   4.34290764e-02,
         -9.22070872e-02,  -1.17904483e-01,  -3.17991678e-02,
         -3.09765328e-02,   1.24022570e-02,   3.21000678e-02,
         -2.27605827e-02,   9.05684010e-02,   2.74326402e-02,
          1.54653629e-01,  -6.44071679e-02,  -4.95495746e-02,
          5.01413762e-03,  -4.30998461e-02,  -3.67501543e-02,
          1.07662470e-01,   8.93369709e-02,   1.34815763e-01,
         -7.16004120e-03,  -2.41669226e-02,  -9.16310970e-02,
         -8.33808700e-02,   5.81852862e-02,  -2.12357908e-02,
         -7.68025797e-02,  -1.21872212e-02,  -4.31731668e-02,
          3.54579618e-02,   1.11746216e-01,   2.72638524e-02,
         -2.00622777e-01,   1.14777835e-02,   5.20015625e-02,
          1.14258855e+00],
       [  1.54325005e-01,   1.05847060e-01,  -1.21219450e-01,
          4.34132168e-02,  -2.34369266e-04,  -4.30038606e-02,
          3.80081491e-02,  -2.46030255e-02,  -1.54772194e-01,
         -1.94787579e-01,   2.90498289e-02,  -3.25355362e-02,
          1.25561684e-01,   1.49820305e-01,  -6.05725615e-02,
         -5.75324940e-02,  -3.75624431e-02,   6.57934401e-02,
         -1.26188422e-01,   2.99669241e-02,  -1.04164921e-01,
         -8.35907923e-05,  -1.62402000e-03,  -1.70121929e-01,
          2.68713254e-02,   1.01928960e-02,  -2.14439252e-02,
