Action MLP:Hidden weights: [array([[ -3.18879325e-02,  -9.24098231e-02,  -8.68857946e-02,
          1.79932040e-02,  -2.87538077e-02,   5.56258229e-03,
          3.30170894e-02,  -1.60190141e-01,  -1.57030069e-01,
         -1.28144066e-01,   5.25708547e-02,   5.74650843e-02,
         -9.07059103e-02,   1.03364828e-01,  -1.18932961e-02,
          9.88096362e-02,  -6.26046633e-03,   1.02814000e-02,
         -1.62417375e-01,  -1.97485300e-02,   8.46974600e-02,
          6.78542775e-02,   6.04183934e-02,   6.18262767e-02,
          3.33212777e-02,   4.55316083e-02,  -9.70585255e-03,
         -4.38204849e-02,  -1.10135617e-02,   5.13918303e-02,
          1.32177676e-01,   2.95093198e-02,   1.14988925e-01,
          2.76908030e-02,  -2.20225718e-03,  -2.28917081e-02,
          1.03794045e-01,   8.58657026e-02,   3.68413552e-02,
          6.14054773e-02,  -9.80841453e-02,  -3.88105095e-02,
          1.13227095e-01,   2.26696546e-02,  -3.23316389e-02,
         -6.93950210e-02,   6.05398339e-02,  -5.32873436e-02,
          9.51162209e-02,  -7.35681266e-02,  -4.71276388e-02,
         -1.57761691e-02,  -5.63112187e-02,  -8.87255427e-02,
          4.28221043e-02,   1.54143327e-02,  -4.23154416e-02,
         -2.38803935e-02,   3.66414316e-02,  -8.07483086e-03,
         -1.78588582e-03,  -1.14051764e-01,   4.27560094e-02,
          4.60767593e-02,  -6.27195533e-02,   2.62011380e-02,
          3.92681043e-02,   7.95680958e-02,   1.12132056e-01,
          9.03411123e-02,  -5.80330464e-03,  -6.89269779e-02,
          7.65421517e-02,  -1.00155109e-01,   9.17883444e-02,
         -1.24087433e-01,  -3.59811773e-02,   7.95961235e-03,
         -2.29622908e-02,   4.40666808e-02,   8.55815108e-03,
         -5.28820840e-04,  -7.02721797e-02,  -1.22006836e-01,
          1.03850062e-02,  -1.73579054e-02,   6.86923629e-02,
          2.59110462e-02,  -5.09944720e-02,   1.56954906e-03,
          6.81805756e-03,  -5.07830532e-02,  -4.12167623e-02,
          3.56992150e-02,  -6.46405554e-02,  -1.12327157e-01,
          8.58805897e-02,  -8.03542470e-02,  -1.11565203e-01,
         -1.49955897e-02],
       [  3.33176467e-01,   3.09402343e-01,   3.42053458e-01,
          2.16753043e-01,   2.48270936e-01,   2.72652468e-01,
          2.56143991e-01,   3.75376129e-01,   3.49445696e-01,
          2.63825694e-01,   3.23026585e-01,   2.98912778e-01,
          2.47634162e-01,   2.72744598e-01,   3.50402673e-01,
          2.22682733e-01,   2.39997267e-01,   2.39324296e-01,
          3.75370253e-01,   2.08680166e-01,   2.35593871e-01,
          1.93363585e-01,   3.64027772e-01,   2.84058297e-01,
          3.25956583e-01,   2.83048218e-01,   2.54443857e-01,
          3.13707162e-01,   2.94738705e-01,   2.26238480e-01,
          2.50368216e-01,   2.39658219e-01,   3.52790377e-01,
          2.59324996e-01,   2.33859881e-01,   2.38134869e-01,
          3.48020058e-01,   3.06764884e-01,   3.38095633e-01,
          2.61514668e-01,   3.14155856e-01,   3.22181529e-01,
          3.37724890e-01,   2.49234285e-01,   2.31523922e-01,
          3.74929976e-01,   2.76376616e-01,   2.11825185e-01,
          2.92724499e-01,   3.52706697e-01,   3.79970263e-01,
          2.62862896e-01,   3.76043450e-01,   2.92280351e-01,
          2.66639238e-01,   2.97889145e-01,   3.11802275e-01,
          2.78317983e-01,   2.14563652e-01,   3.69395481e-01,
          2.40914761e-01,   3.18027758e-01,   3.82200342e-01,
          3.78924767e-01,   2.06702461e-01,   1.83484792e-01,
          2.32320084e-01,   1.95378707e-01,   2.57034931e-01,
          3.49121163e-01,   3.25531251e-01,   2.52018478e-01,
          2.39389495e-01,   2.54025554e-01,   3.65913675e-01,
          3.34108725e-01,   3.68472707e-01,   2.10845472e-01,
          3.11521160e-01,   2.44538407e-01,   3.30578359e-01,
          2.89489772e-01,   3.32863388e-01,   3.38681665e-01,
          3.39061476e-01,   2.91490942e-01,   2.53883435e-01,
          2.99355391e-01,   3.77046778e-01,   3.52986980e-01,
          3.42341440e-01,   2.67767686e-01,   3.01090945e-01,
          3.38943004e-01,   2.43895428e-01,   2.79458263e-01,
          3.17235519e-01,   3.57687807e-01,   2.90170735e-01,
          3.05094607e-01],
       [ -7.72690422e-02,  -8.57399111e-02,   7.01068390e-02,
         -4.61441563e-02,   8.26661607e-03,   1.12108894e-02,
         -6.35796355e-02,   3.41248897e-02,   7.83926575e-02,
          5.34549229e-02,  -1.51622635e-02,  -1.31193465e-03,
          4.62495803e-02,   1.04722016e-02,   3.47411876e-02,
          9.02598232e-03,   4.96959465e-02,   4.07852130e-02,
         -2.10816454e-02,  -1.03702275e-01,   9.32099767e-03,
          5.15421976e-02,  -8.29024758e-02,  -2.06520270e-02,
         -9.84381403e-03,   6.47687826e-02,  -1.10161842e-01,
         -9.94523656e-03,   3.27760092e-02,   3.29519610e-02,
          6.71421066e-03,   2.69476659e-02,  -2.01002336e-02,
         -2.73456563e-02,   5.07564955e-02,   2.22605377e-02,
         -1.14623340e-01,   3.58517803e-02,   2.21536267e-02,
          3.26639467e-02,  -3.04271540e-02,   6.80890644e-03,
          7.20654184e-02,   5.31554407e-02,  -3.25996131e-02,
         -2.15574390e-02,   7.87274501e-02,  -1.10746341e-02,
         -6.44081482e-03,  -6.92722711e-02,   5.81338399e-02,
         -4.88411016e-02,  -7.41113167e-02,  -1.60939675e-02,
          2.04432778e-02,   3.64288747e-02,  -1.81014879e-01,
         -8.09291601e-02,   3.11033545e-02,   8.10250808e-03,
          5.13072982e-02,  -1.07080937e-02,  -2.91278489e-02,
          4.60481124e-02,   3.55738785e-02,   2.02541800e-02,
         -2.08349710e-02,  -7.99017387e-02,   5.96565610e-02,
         -7.07058821e-02,   5.88103720e-02,   1.71837912e-03,
         -7.36668081e-02,  -4.58448164e-02,   2.61235310e-02,
          2.43309642e-02,  -6.99505605e-02,  -4.44969327e-02,
         -1.01902677e-01,  -1.23542938e-01,   1.54296551e-02,
