Action MLP:Hidden weights: [array([[  5.45678474e-03,  -5.56033915e-02,  -1.34080161e-01,
          5.14565481e-02,  -2.71944334e-02,  -9.02754790e-04,
          4.00882572e-02,  -2.07295637e-01,  -2.54346989e-01,
         -1.43495036e-01,  -2.88132397e-03,   1.47819344e-02,
         -9.51575942e-02,   1.03961343e-01,  -5.96777199e-02,
          7.38698983e-02,  -3.76001101e-02,  -1.33173822e-02,
         -1.84653722e-01,  -5.71599769e-03,   7.34686098e-02,
          2.74581377e-03,   5.03633740e-02,   7.87871219e-02,
          6.89734801e-03,  -4.36516958e-03,   1.59009916e-02,
         -4.07702173e-02,   7.75484032e-03,   3.00977430e-02,
          1.15012775e-01,  -4.85818790e-03,   1.17523929e-01,
          2.70647087e-02,  -7.95018183e-03,  -2.48898205e-02,
          1.30442893e-01,   6.38155921e-02,   1.90399937e-02,
          2.12909451e-02,  -7.43694217e-02,  -4.95000629e-02,
          8.02970857e-02,   8.04389504e-03,  -2.76112088e-02,
         -1.07851732e-01,   2.39390734e-02,  -7.02764503e-02,
          7.95565729e-02,  -8.85895768e-02,  -1.01922957e-01,
          1.33257429e-02,  -4.72422260e-02,  -1.05765281e-01,
         -1.15118327e-03,  -3.00063826e-03,  -8.09485231e-03,
         -1.09925760e-02,   3.19717090e-02,  -1.61993941e-02,
         -3.01634975e-02,  -1.57707140e-01,  -7.85580440e-03,
         -4.79257491e-01,  -7.73123808e-02,   5.79353014e-03,
          6.28943997e-02,   9.43652014e-02,   7.36368341e-02,
          6.77523388e-02,  -4.68328483e-02,  -6.04586976e-02,
          8.62273338e-02,  -7.05495093e-02,   4.44586113e-02,
         -1.58266726e-01,  -5.26509992e-02,  -1.07978461e-02,
         -1.07120983e-02,   6.55364776e-02,  -6.43154195e-03,
         -7.15580548e-03,  -8.54858760e-02,  -1.92391701e-01,
          2.08841547e-02,   2.00335757e-02,   7.51623392e-02,
          2.97605090e-02,  -5.30184658e-02,  -1.16612577e-02,
          3.11229001e-02,  -2.10533512e-02,  -3.23384706e-02,
          1.21497267e-02,  -1.05062130e-01,  -1.00339463e-01,
          1.15533854e-01,  -4.92420416e-02,  -7.25639867e-02,
          6.61902990e-02],
       [  2.68369365e-01,   3.27922119e-01,   2.69975540e-01,
          2.37035593e-01,   2.02684272e-01,   2.39284204e-01,
          2.69541316e-01,   3.17217252e-01,   2.98918723e-01,
          2.11255930e-01,   3.17800124e-01,   2.50020003e-01,
          2.30528550e-01,   2.11444192e-01,   2.85302436e-01,
          2.18607858e-01,   2.49120645e-01,   2.70771371e-01,
          3.06428376e-01,   2.34384955e-01,   2.08144191e-01,
          2.42386704e-01,   2.60303408e-01,   1.52966177e-01,
          2.75218290e-01,   2.44877801e-01,   2.18770332e-01,
          2.30823420e-01,   2.66125263e-01,   1.74304953e-01,
          2.18918090e-01,   2.51383227e-01,   2.28775559e-01,
          1.97620000e-01,   2.23955168e-01,   2.38584273e-01,
          3.25224497e-01,   2.66785172e-01,   2.30300247e-01,
          1.84778072e-01,   2.41374860e-01,   2.46599371e-01,
          2.46033389e-01,   2.63032587e-01,   2.78831443e-01,
          3.56486839e-01,   1.72516775e-01,   1.88691651e-01,
          2.05672232e-01,   2.86488487e-01,   3.11153286e-01,
          2.59735015e-01,   3.15040100e-01,   3.07157143e-01,
          2.76513640e-01,   2.17921142e-01,   3.82959608e-01,
          2.97126344e-01,   1.87154043e-01,   2.52822758e-01,
          1.91682388e-01,   3.14350544e-01,   2.97719830e-01,
         -1.73347442e-01,   2.49177218e-01,   1.77426503e-01,
          2.47353052e-01,   2.06053821e-01,   2.34712820e-01,
          2.76960718e-01,   2.62985349e-01,   2.06178947e-01,
          2.71378542e-01,   2.79947620e-01,   3.79654997e-01,
          3.38524058e-01,   2.58231482e-01,   1.74511663e-01,
          3.18249911e-01,   2.63996735e-01,   2.56565028e-01,
          2.28783843e-01,   2.46272722e-01,   3.59495401e-01,
          3.05547152e-01,   2.66027417e-01,   2.37867583e-01,
          2.45210167e-01,   2.73716629e-01,   2.48845814e-01,
          2.92233994e-01,   1.85125310e-01,   2.50133708e-01,
          2.58121315e-01,   1.78697648e-01,   2.23411841e-01,
          2.24147299e-01,   3.12359649e-01,   3.05431563e-01,
          2.56971530e-01],
       [ -1.10029274e-01,   7.53999953e-02,   7.49353226e-02,
         -3.81180536e-02,  -9.87163213e-02,  -7.38378883e-03,
         -1.42546779e-02,   1.46327813e-01,   1.60777360e+00,
          3.77787631e-02,   6.37078894e-02,  -4.68922576e-02,
          3.20928535e-03,  -2.69837215e-01,   7.30713153e-02,
         -5.45544798e-02,   7.43609987e-02,   3.30080862e-02,
          1.02754841e-01,  -3.14440010e-03,  -5.07456985e-02,
          2.81724472e-02,  -8.09038365e-02,  -7.73256415e-02,
         -1.74602671e-02,  -3.66300569e-03,  -6.95156662e-02,
          3.52528974e-02,  -3.49664207e-02,  -1.16991280e-01,
         -1.44124049e-01,   4.14227882e-02,  -1.88559023e-01,
         -1.33446647e-01,  -1.18679902e-03,   1.56086318e-02,
         -8.73169897e-02,  -4.25574403e-02,  -7.57447914e-02,
         -8.49491149e-02,  -3.78709916e-02,  -3.32702086e-02,
         -1.95759745e-01,   2.28865524e-02,   8.70615245e-02,
          1.36445656e-01,  -5.85843203e-02,  -1.19850422e-01,
         -1.07385284e-01,   6.67237804e-02,   6.13346818e-02,
         -7.79254675e-02,   3.48832415e-02,   1.33131395e-01,
          5.61073474e-02,  -1.35318708e-01,   1.90744250e-03,
          5.73121478e-02,  -1.14779964e-02,  -2.68182943e-02,
         -5.52935457e-02,   1.60061999e-01,   1.72428112e-02,
         -1.99318869e+00,   5.46215662e-02,  -1.46707751e-01,
         -7.38365206e-02,  -8.36527865e-02,  -4.25476176e-02,
         -1.16772577e-01,   9.74936416e-03,  -5.29014928e-03,
         -7.73214642e-03,   7.50130284e-02,   5.42064888e-02,
          1.89046957e-01,  -2.00478244e-02,  -5.44667619e-02,
          3.13079118e-02,  -3.93798677e-02,   1.19201712e-03,
         -2.46399866e-01,  -5.04721466e-02,   2.57180208e-01,
         -6.25157216e-03,  -3.24730557e-02,  -3.35678305e-02,
         -9.76962136e-03,   2.63693307e-02,  -7.24751623e-02,
         -7.07574829e-02,  -9.23819755e-02,  -1.57263466e-02,
         -1.14511563e-01,  -1.15837450e-01,  -1.00066234e-02,
         -8.74686720e-02,   1.97329108e-02,   9.43623856e-02,
         -5.22930035e-01],
       [ -3.54095998e-01,  -8.30995298e-02,  -3.11467622e-01,
         -1.70244438e-01,  -3.80130873e-01,  -2.72943699e-01,
         -9.54721313e-02,  -2.86426403e-01,  -2.07372676e+00,
         -4.12427201e-01,  -4.01098824e-02,  -2.17829286e-01,
         -2.68615047e-01,  -3.73946235e-01,  -2.38271048e-01,
         -2.47207492e-01,  -1.58494076e-01,  -1.00390189e-01,
         -3.24371340e-01,  -1.43039869e-01,  -2.49575219e-01,
         -9.31470174e-02,  -2.77660145e-01,  -5.09567949e-01,
         -2.07227622e-01,  -2.57750046e-01,  -2.98911574e-01,
         -3.74276686e-01,  -2.23780478e-01,  -3.91061096e-01,
         -2.73892115e-01,  -1.79257729e-01,  -4.14651954e-01,
         -4.40112495e-01,  -3.01069049e-01,  -2.49057821e-01,
         -1.52913318e-01,  -2.53974996e-01,  -3.96151894e-01,
         -3.35281638e-01,  -3.80285138e-01,  -3.37779941e-01,
         -4.00675769e-01,  -1.19199164e-01,  -9.71815852e-02,
         -9.80423197e-02,  -4.51576971e-01,  -4.06036730e-01,
         -4.31372062e-01,  -2.31475601e-01,  -2.67576638e-01,
         -2.05210386e-01,  -1.90071481e-01,  -9.66205849e-02,
         -1.07979880e-01,  -4.06116615e-01,   1.01333264e-01,
         -1.10894809e-01,  -3.18018446e-01,  -3.65674336e-01,
         -3.38723385e-01,  -1.12236270e-01,  -1.89831912e-01,
         -1.06192534e+00,  -1.83865809e-01,  -4.38187800e-01,
         -1.41542981e-01,  -2.08207453e-01,  -2.22263920e-01,
         -2.15377892e-01,  -2.61768686e-01,  -3.46581875e-01,
         -8.78974755e-02,  -1.47394138e-01,   5.24638626e-03,
         -1.07838493e-01,  -3.17371514e-01,  -3.15369194e-01,
         -5.83273382e-02,  -1.49526087e-01,  -3.35030385e-01,
         -4.66566552e-01,  -3.83307560e-01,  -4.08577461e-02,
         -1.69417397e-01,  -2.58819133e-01,  -1.89793586e-01,
         -2.31136015e-01,  -3.72751010e-01,  -3.55077580e-01,
         -1.96650885e-01,  -4.53548293e-01,  -2.27061405e-01,
         -3.19841956e-01,  -4.76392502e-01,  -3.44065720e-01,
         -3.09878784e-01,  -2.03484415e-01,  -1.50450231e-01,
         -5.75483376e-01],
       [ -7.02488143e-02,  -4.16906840e-02,   1.61442743e-01,
         -1.23245431e-01,   1.05223307e-01,   9.68742584e-03,
         -1.11308293e-01,   5.20969140e-02,  -1.37410782e+00,
          1.91718246e-01,  -9.55901105e-02,   3.35126011e-02,
          4.67611966e-02,  -4.05792466e-02,  -3.23116616e-02,
