Action MLP:Hidden weights: [array([[  2.19942413e-02,  -3.04161391e-02,  -1.53619898e-01,
          9.79125923e-02,  -2.53780215e-02,   1.71398519e-02,
          1.08663861e-01,  -2.36249536e-01,  -3.25501874e-01,
         -2.00841315e-01,   7.24911543e-02,   7.40448933e-02,
         -9.03779276e-02,   1.90309047e-01,  -5.28329045e-02,
          1.20275269e-01,  -2.11725427e-02,   4.95439622e-02,
         -2.24481287e-01,   3.34683512e-02,   1.13863207e-01,
          7.33490327e-02,   1.02864156e-01,   9.09218343e-02,
          6.45972102e-02,   2.82100612e-02,   3.87328783e-02,
         -7.01429709e-02,   5.04270243e-02,   5.01744313e-02,
          1.98652335e-01,   2.06172117e-02,   1.87056863e-01,
          3.22527349e-02,  -7.53524618e-03,  -2.05087355e-02,
          2.12101650e-01,   1.13372676e-01,   3.11550470e-02,
          5.46185453e-02,  -8.83519976e-02,  -3.38098310e-02,
          1.36111471e-01,   7.01384776e-02,  -7.24472492e-03,
         -9.07232306e-02,   1.81974624e-02,  -7.25982402e-02,
          1.07746499e-01,  -1.03705044e-01,  -9.75732659e-02,
          6.67950185e-02,  -2.70075728e-02,  -9.29671247e-02,
          4.38678191e-02,   2.25938890e-02,   4.81457419e-02,
          1.07261727e-02,   3.08049669e-02,  -9.79981850e-03,
         -1.26231505e-02,  -1.55122325e-01,   3.08232672e-02,
          4.64637534e-02,  -6.21597034e-02,  -5.12632964e-03,
          1.46291211e-01,   1.55327465e-01,   1.28809789e-01,
          1.57692679e-01,  -1.44238576e-02,  -7.74381828e-02,
          1.31983987e-01,  -7.01090505e-02,   1.31221167e-01,
         -1.66555171e-01,  -3.64709166e-02,  -8.37654397e-04,
          5.56883156e-02,   1.08445423e-01,  -1.07476761e-03,
         -9.47169084e-03,  -9.70221175e-02,  -2.08234107e-01,
          6.35500556e-02,   3.94361929e-02,   1.11171948e-01,
          4.29225797e-02,  -8.23405081e-02,   1.91748264e-02,
          1.02805898e-01,  -4.76135279e-02,  -4.46475294e-03,
          5.97778954e-02,  -1.42973604e-01,  -1.14778773e-01,
          1.44714020e-01,  -3.35281866e-02,  -8.31524655e-02,
          9.94130430e-02],
       [  3.92809417e-01,   4.43580788e-01,   4.07697368e-01,
          3.55187702e-01,   3.14414605e-01,   3.50897313e-01,
          3.99574765e-01,   4.69997492e-01,   5.28400383e-01,
          3.39532702e-01,   4.55655675e-01,   3.84950992e-01,
          3.47146770e-01,   3.39851025e-01,   4.30112567e-01,
          3.28411022e-01,   3.70875362e-01,   3.87029147e-01,
          4.57278320e-01,   3.59241051e-01,   3.33406609e-01,
          3.62597035e-01,   4.14727726e-01,   3.01704907e-01,
          4.19287107e-01,   3.66950049e-01,   3.47842576e-01,
          3.67768320e-01,   4.01996170e-01,   2.90800931e-01,
          3.47446968e-01,   3.58740566e-01,   3.85222950e-01,
          3.10235756e-01,   3.16321246e-01,   3.37271153e-01,
          4.56158852e-01,   3.83401966e-01,   3.68075195e-01,
          3.22029067e-01,   3.68452523e-01,   3.74663521e-01,
          3.71048037e-01,   3.87417520e-01,   3.91095524e-01,
          4.82266267e-01,   3.03275398e-01,   2.91706099e-01,
          3.27335327e-01,   4.63222666e-01,   4.31688896e-01,
          3.71179950e-01,   4.55391984e-01,   4.28924368e-01,
          4.10184647e-01,   3.42863977e-01,   5.04123135e-01,
          4.12819714e-01,   2.94674931e-01,   3.98005480e-01,
          3.11629666e-01,   4.64996352e-01,   4.53486589e-01,
          8.09137074e-02,   3.47506892e-01,   2.63095913e-01,
          3.76081249e-01,   3.20127320e-01,   3.48175099e-01,
          4.30910022e-01,   3.98066788e-01,   3.30199266e-01,
          3.78314657e-01,   3.93234491e-01,   5.01235449e-01,
          4.71652705e-01,   4.24979784e-01,   3.08299088e-01,
          4.47908996e-01,   3.82032052e-01,   3.83864066e-01,
          3.20568364e-01,   3.65720433e-01,   5.46664138e-01,
          4.30267050e-01,   3.89409768e-01,   3.56378199e-01,
          3.85414548e-01,   4.05179065e-01,   3.90011842e-01,
          4.34295113e-01,   3.12830918e-01,   4.00924693e-01,
          3.83587728e-01,   3.17916318e-01,   3.53291695e-01,
          3.58052992e-01,   4.36754231e-01,   4.17436852e-01,
          3.23683692e-01],
       [ -6.79874218e-02,  -1.57601669e-02,   9.80943080e-02,
         -6.05901314e-02,   8.19008886e-04,   6.84637288e-03,
         -6.42010404e-02,   9.66029700e-02,   2.64464929e-01,
          1.13440091e-01,  -2.59602013e-02,  -1.97140279e-02,
          2.62494902e-02,  -9.18472041e-02,   3.96833388e-02,
         -2.68066729e-02,   3.34588631e-02,  -1.12641956e-02,
          9.96181149e-02,  -4.55010928e-02,  -2.00549957e-02,
         -3.26297512e-03,  -6.77219852e-02,  -9.52128960e-03,
         -3.73512900e-02,   1.66564434e-03,  -4.31446975e-02,
          4.79943510e-02,  -2.95495006e-02,   1.19728260e-02,
         -7.62335602e-02,   1.74345979e-02,  -8.97680105e-02,
         -3.56344734e-02,   3.31119081e-02,   1.81594573e-02,
         -1.27259437e-01,  -4.75031307e-02,   1.24727357e-02,
