Action MLP:Hidden weights: [array([[  2.49271016e-03,  -6.26196002e-02,  -1.60826954e-01,
          9.49038353e-02,  -1.77867766e-02,   3.30558671e-02,
          1.04788961e-01,  -2.80378832e-01,  -3.16102251e-01,
         -2.09255807e-01,   6.67286728e-02,   9.07347048e-02,
         -1.16636304e-01,   2.13719525e-01,  -6.24940169e-02,
          1.53817194e-01,  -2.95492562e-02,   4.77789788e-02,
         -2.52998290e-01,   1.91188986e-02,   1.37095770e-01,
          8.35551574e-02,   1.05894709e-01,   1.16625903e-01,
          6.52108429e-02,   3.56558960e-02,   3.98691058e-02,
         -7.58590235e-02,   3.22727869e-02,   8.40736005e-02,
          2.33407343e-01,   3.51304852e-02,   2.10763960e-01,
          4.87053780e-02,   1.53373099e-02,  -1.58093323e-02,
          2.29919036e-01,   1.32981371e-01,   4.81861805e-02,
          7.98061964e-02,  -1.22913075e-01,  -3.95647107e-02,
          1.75896287e-01,   6.13337449e-02,  -1.76633847e-02,
         -1.11120704e-01,   5.33276949e-02,  -7.27793542e-02,
          1.39814090e-01,  -1.38226851e-01,  -1.03865729e-01,
          5.71646034e-02,  -4.96128939e-02,  -1.16124179e-01,
          4.08974647e-02,   3.67192578e-02,   2.33859653e-02,
          9.19085254e-03,   5.71234610e-02,  -1.26692845e-02,
          1.05477161e-02,  -1.94589590e-01,   3.32192814e-02,
          2.18455508e-01,  -6.99642529e-02,   2.06293402e-02,
          1.39394631e-01,   1.90087028e-01,   1.64777182e-01,
          1.82013360e-01,  -2.12481178e-02,  -8.48906778e-02,
          1.61509742e-01,  -8.83538391e-02,   1.42432476e-01,
         -2.05782704e-01,  -5.68360418e-02,   8.76634779e-03,
          4.30533872e-02,   1.21997759e-01,   3.81214413e-03,
          5.93069113e-03,  -1.10229883e-01,  -2.53871004e-01,
          6.36544465e-02,   4.86593621e-02,   1.28890442e-01,
          4.03366201e-02,  -7.81687254e-02,   2.45838087e-02,
          9.53965474e-02,  -4.45829516e-02,  -2.13908599e-02,
          8.27266112e-02,  -1.34733897e-01,  -1.46536318e-01,
          1.68852094e-01,  -6.75861419e-02,  -1.07365964e-01,
          1.17697919e-01],
       [  4.10143678e-01,   4.80004430e-01,   4.43744156e-01,
          3.27418691e-01,   3.21787297e-01,   3.49800004e-01,
          3.90783692e-01,   5.07123760e-01,   4.99068665e-01,
          3.55336292e-01,   4.77279656e-01,   3.98711017e-01,
          3.85406187e-01,   3.36556626e-01,   4.51623761e-01,
          3.14085799e-01,   3.78760886e-01,   4.08128450e-01,
          4.92348271e-01,   3.46598296e-01,   3.23133064e-01,
          3.69492916e-01,   4.13615571e-01,   2.77271124e-01,
          4.32072948e-01,   3.78878697e-01,   3.33999027e-01,
          3.73473075e-01,   4.26892655e-01,   2.75607432e-01,
          3.25125672e-01,   3.64748175e-01,   3.70140852e-01,
          3.00098153e-01,   3.13300944e-01,   3.44012628e-01,
          4.43477156e-01,   3.82696890e-01,   3.77410827e-01,
          3.18458654e-01,   3.92208765e-01,   3.92385510e-01,
          3.82002442e-01,   3.94387440e-01,   3.94637916e-01,
          5.34165250e-01,   2.98549103e-01,   3.03546644e-01,
          3.09463914e-01,   4.83498442e-01,   4.92405525e-01,
          3.80476614e-01,   4.91729671e-01,   4.55973501e-01,
          4.24703104e-01,   3.53406231e-01,   4.77378041e-01,
          4.24213530e-01,   2.81369434e-01,   4.11724575e-01,
          3.06464956e-01,   4.94679483e-01,   4.80211168e-01,
          3.92842138e-01,   3.74584066e-01,   2.55727183e-01,
          3.70686381e-01,   2.78861189e-01,   3.41265487e-01,
          4.32778269e-01,   4.25911815e-01,   3.35701554e-01,
          3.66518473e-01,   4.15754307e-01,   5.32478527e-01,
          5.14885383e-01,   4.36395149e-01,   2.98817298e-01,
          4.59092859e-01,   3.71608385e-01,   3.93304311e-01,
          3.46973038e-01,   4.07916544e-01,   5.61035443e-01,
          4.47447965e-01,   3.87648215e-01,   3.43525551e-01,
          3.88785915e-01,   4.23745226e-01,   4.02544449e-01,
          4.43808222e-01,   3.00459998e-01,   4.06182205e-01,
          4.06072371e-01,   3.24785837e-01,   3.75446858e-01,
          3.39115499e-01,   4.74191555e-01,   4.33278051e-01,
          3.53998960e-01],
       [ -6.79329010e-02,  -2.13114695e-02,   1.02441802e-01,
         -1.01735532e-01,   9.49019745e-04,  -7.70231373e-03,
         -9.20053993e-02,   9.29579918e-02,   2.70410398e-01,
          9.26450518e-02,  -2.02251840e-02,  -1.46952873e-02,
          4.91475251e-02,  -9.24759731e-02,   2.77403863e-02,
         -4.05280190e-02,   2.11718781e-02,   3.85944969e-03,
          8.05384288e-02,  -8.92686237e-02,  -4.59677882e-02,
          8.17261955e-03,  -9.55027916e-02,  -7.11418604e-02,
         -3.88045500e-02,   1.66470669e-02,  -8.70200092e-02,
          5.49816056e-03,  -1.32057381e-02,  -8.00832110e-04,
         -8.03209804e-02,   7.59256800e-03,  -9.43377475e-02,
         -4.35266324e-02,   2.88585440e-02,   1.59088403e-02,
         -1.53963792e-01,  -3.73877129e-02,   5.52963667e-03,
         -2.39659256e-03,  -1.35409802e-02,  -6.85706581e-03,
         -7.32135384e-03,  -1.82711131e-02,  -2.76404933e-02,
          5.87057409e-02,   3.46998161e-02,   7.13037110e-04,
         -5.12848671e-02,   7.47690230e-03,   9.37916106e-02,
         -8.14736123e-02,  -9.80004501e-03,   3.05609817e-02,
         -6.92726454e-03,  -7.33889270e-03,  -1.37083375e-01,
         -3.68028597e-02,   5.63083921e-03,  -3.28979565e-04,
          2.19992638e-02,   6.33496023e-02,  -1.10870961e-02,
         -4.39385465e-01,   4.19119735e-02,   4.80198869e-03,
         -1.02317852e-01,  -1.19249657e-01,  -1.03579442e-02,
         -8.45876552e-02,   2.35308561e-02,   2.08384708e-02,
         -8.20017584e-02,   1.33481735e-02,   7.46193338e-05,
          9.68506898e-02,  -4.25443636e-02,  -3.03657376e-02,
         -7.97409119e-02,  -9.60949129e-02,  -1.44921278e-03,
          2.75652314e-02,   5.46630249e-02,   1.19585266e-01,
         -3.91144149e-02,  -6.57012205e-02,  -8.92162189e-02,
         -6.73356921e-02,   3.30561020e-02,  -1.99641768e-02,
         -1.14682967e-01,  -3.11523681e-02,  -6.43445586e-02,
         -1.84363728e-02,   7.65613401e-02,  -5.28917631e-04,
         -1.29126729e-01,  -1.88866356e-02,  -2.15391881e-02,
         -1.21506841e-01],
       [ -2.66519277e-01,  -3.58873149e-02,  -2.42944654e-01,
         -1.21897196e-01,  -2.78244046e-01,  -2.20975374e-01,
         -7.53956950e-02,  -2.46587736e-01,  -3.14657874e-01,
         -3.21478509e-01,  -5.00904592e-02,  -1.72375284e-01,
         -1.85560059e-01,  -2.52279423e-01,  -2.05870682e-01,
         -2.01082178e-01,  -1.29492819e-01,  -5.83825769e-02,
         -2.61289638e-01,  -1.22901376e-01,  -2.05696276e-01,
         -7.55429300e-02,  -2.44098198e-01,  -4.07154108e-01,
         -1.86898026e-01,  -2.10116356e-01,  -2.53513304e-01,
         -3.11399545e-01,  -1.57250161e-01,  -3.06646967e-01,
         -2.09483772e-01,  -1.46434882e-01,  -3.37935336e-01,
         -3.45651120e-01,  -2.25083311e-01,  -1.82428124e-01,
         -1.22362434e-01,  -2.05359297e-01,  -3.23983815e-01,
         -2.72802198e-01,  -2.96658965e-01,  -2.70910475e-01,
         -2.91011526e-01,  -8.60989424e-02,  -8.70841791e-02,
         -6.53455367e-02,  -3.62586516e-01,  -2.89947241e-01,
         -3.57403405e-01,  -1.82684284e-01,  -1.92919757e-01,
         -1.19207898e-01,  -1.49981111e-01,  -8.12443533e-02,
         -9.70459018e-02,  -3.07292332e-01,   5.27308573e-02,
         -8.49165452e-02,  -2.55112812e-01,  -3.03442657e-01,
         -2.65050583e-01,  -1.00559313e-01,  -1.59838983e-01,
         -4.49499221e-01,  -1.21593817e-01,  -3.11895262e-01,
         -7.81077666e-02,  -1.62050872e-01,  -1.69273932e-01,
         -1.74418872e-01,  -2.16643912e-01,  -2.77716492e-01,
         -5.74421294e-02,  -1.01464170e-01,   1.72551838e-02,
         -8.60094606e-02,  -2.78826999e-01,  -2.61476887e-01,
         -4.16119057e-02,  -1.13600651e-01,  -2.85200694e-01,
         -2.98613448e-01,  -2.78188280e-01,  -1.84374909e-03,
         -1.19622583e-01,  -2.12954102e-01,  -1.53447366e-01,
         -1.92850739e-01,  -3.04070008e-01,  -2.87404967e-01,
         -1.45757938e-01,  -3.63379616e-01,  -2.03156741e-01,
         -2.24426885e-01,  -3.51145973e-01,  -2.72376020e-01,
         -2.61786925e-01,  -1.37316909e-01,  -1.18447120e-01,
         -3.04408241e-01],
       [ -1.04943433e-01,  -5.55053075e-03,   1.24677390e-01,
         -1.07665840e-01,   5.51986154e-02,   3.16493382e-03,
         -7.83528110e-02,   6.54831225e-03,  -9.80458175e-02,
          1.11624084e-01,  -6.61067456e-02,   4.38791010e-02,
          1.04225161e-02,  -8.77124958e-02,  -6.22123179e-02,
         -4.39893541e-02,  -5.57869168e-02,   3.51044074e-03,
          1.10574919e-01,  -8.56836391e-02,  -6.11825216e-02,
         -5.09476909e-03,  -1.15044347e-01,  -1.61724889e-01,
         -7.41204201e-02,  -3.70983334e-02,  -5.58857291e-02,
         -5.63735184e-02,  -8.40200555e-02,   4.16766581e-02,
         -5.21456068e-02,  -1.05045478e-02,  -1.51632382e-01,
         -2.40291091e-02,   5.42613517e-02,   2.64100587e-02,
         -1.16201196e-01,  -1.01476452e-01,   1.47998311e-02,
          1.81876374e-02,  -7.17435748e-02,  -2.45477685e-02,
          1.53967935e-02,  -9.00159854e-02,  -8.40005542e-02,
          9.68958597e-02,   8.90721950e-03,   4.95138294e-02,
         -1.09005788e-01,  -3.26167972e-02,   9.72019639e-02,
         -5.74469418e-02,   1.19684059e-02,   1.73372368e-02,
         -7.76921840e-02,   3.58372334e-03,   1.14641150e-01,
          1.75189207e-02,   5.06672128e-03,  -3.03564128e-02,
          6.78443332e-02,   2.26322501e-02,   1.66166987e-02,
          2.93773750e-01,   4.19377579e-02,   5.97575531e-02,
         -9.03387054e-02,  -5.58795111e-02,   2.65844085e-03,
          4.88307095e-02,  -3.38744742e-02,   3.56107780e-02,
          4.55778349e-02,   7.48536610e-02,  -3.03992112e-03,
          4.53289230e-02,  -8.34034402e-02,  -6.68577143e-04,
         -1.14425142e-02,   1.33533318e-02,  -5.80461661e-02,
          8.19425208e-02,   5.05513004e-02,  -1.79585515e-02,
         -2.74229236e-03,   7.65301935e-03,  -5.85684582e-02,
         -6.83073332e-02,   5.97065666e-02,  -1.71571803e-02,
         -6.91293345e-02,   2.83411768e-02,  -4.72963129e-02,
          7.17182034e-02,   1.19571319e-01,  -8.78811212e-03,
         -1.31876787e-01,  -6.31036109e-02,   3.22914190e-03,
          4.45225840e-02],
       [  1.50231367e-01,   8.50942951e-02,  -8.16748757e-02,
          5.33977564e-02,   6.64685083e-02,  -1.03092336e-02,
          4.26759035e-02,  -5.03449623e-02,  -7.06357132e-01,
         -1.35938236e-01,   1.34892510e-02,   2.84601083e-02,
          1.46023177e-01,   2.99980337e-01,  -9.06863762e-02,
         -1.06939492e-02,  -4.66395275e-02,   1.19383235e-01,
         -1.26468210e-01,   7.00771706e-03,  -5.87105274e-02,
          3.81579407e-02,  -1.21249048e-02,  -8.33967428e-02,
          3.32604096e-02,   4.76199274e-02,  -1.77922272e-02,
         -1.35401306e-01,   1.78086462e-01,  -2.34666815e-02,
          1.02982855e-01,  -3.38528912e-02,   1.08922439e-01,
          5.72528855e-02,   6.62603126e-03,   3.27295271e-02,
          4.50090982e-02,   6.84576068e-02,  -4.56970243e-02,
         -6.87183514e-02,   1.06350298e-01,   7.94691586e-02,
          1.44407470e-01,   1.26393178e-01,  -3.96113345e-02,
         -1.20182860e-02,  -1.30803289e-01,   1.07165796e-01,
          2.28178418e-02,  -2.14188803e-01,   6.05187920e-02,
          2.05716001e-01,   1.70868493e-02,  -2.51414341e-02,
         -4.87702843e-02,   1.12590311e-01,  -1.01058825e-01,
         -6.93598281e-02,  -9.68003759e-02,  -3.26754625e-02,
         -2.28927394e-02,  -9.85036064e-02,  -1.06096389e-01,
          1.35390815e+00,   9.03776319e-02,   7.17102197e-02,
          2.27130106e-01,  -3.22537705e-02,   1.27742197e-03,
          2.67467084e-02,   7.96630442e-02,  -4.56414447e-02,
         -1.16654478e-01,  -2.50167166e-02,   4.21100803e-02,
         -4.42083818e-02,  -7.03632941e-02,  -1.18788139e-01,
          6.01271901e-02,  -5.90608686e-02,  -2.88713937e-02,
          1.60317491e-01,   1.02844615e-01,  -3.13495557e-01,
          4.65313547e-02,  -4.79411412e-02,  -7.86205083e-02,
         -1.32536402e-01,  -1.26267053e-01,   6.38572982e-02,
          1.41696179e-01,  -8.85021330e-02,  -5.05936504e-02,
          1.05777537e-01,  -1.62319702e-01,   5.71955148e-02,
         -1.08846280e-01,   1.25464882e-01,  -4.99164567e-02,
          5.17886604e-01],
       [  9.92904031e-02,   6.00510920e-02,  -5.22763731e-03,
          8.59461957e-02,   3.39748736e-02,   2.96299286e-02,
          1.15519204e-03,  -1.00199919e-01,   5.97353691e-02,
          6.46351493e-03,  -6.86377127e-02,  -4.73160596e-02,
         -3.24530087e-02,  -4.35832712e-02,  -3.52004047e-02,
          3.70352870e-02,   2.59611542e-02,  -5.49261047e-02,
         -4.13776160e-02,  -5.44643396e-02,   6.87585534e-02,
         -9.01188151e-02,  -1.61318248e-02,   5.94099357e-02,
         -8.54120343e-02,   1.78531726e-02,  -3.10518067e-03,
          5.21854833e-02,   5.22420884e-02,   5.34217347e-03,
          1.27873456e-02,   4.44287383e-03,   7.83721075e-03,
          6.96454386e-02,   1.11441215e-01,   1.03090638e-01,
          9.10284634e-02,   7.20985200e-02,   1.02794872e-01,
         -5.36738223e-02,   4.27866574e-02,  -5.46979902e-02,
          5.99627715e-02,  -1.99171834e-02,   9.75614388e-03,
          1.66215278e-02,   2.52461222e-02,  -8.30856937e-02,
          5.88411549e-02,  -1.07453285e-02,   2.06536494e-02,
          1.08369946e-02,   6.87660902e-02,  -4.72064329e-02,
          1.13703669e-02,  -2.88736325e-02,   5.78965036e-02,
          6.89689717e-02,   1.02426191e-01,   9.35332429e-02,
         -7.92368719e-02,  -8.06252213e-02,  -7.32911838e-03,
         -1.14574511e-01,  -3.52639155e-02,   9.64724496e-02,
         -1.13753698e-02,  -4.43843148e-02,   7.99529232e-02,
         -8.44179616e-02,  -7.55876665e-02,   7.36215108e-02,
          9.53285483e-02,   1.02983779e-01,   8.02580206e-02,
          4.62533799e-02,  -8.86858395e-02,  -8.97171590e-02,
         -8.26607414e-02,   1.07952355e-01,   7.95873841e-02,
          9.57447123e-02,   4.38190992e-02,  -9.91770028e-02,
          1.07630354e-01,   7.01310960e-02,   7.84155320e-02,
          7.86024408e-02,   1.01446608e-01,  -4.42550218e-02,
         -8.28452616e-02,   7.71195727e-02,  -6.90417459e-02,
         -2.95340886e-02,  -9.47534824e-02,  -2.81005947e-02,
          8.24194102e-02,   6.67692077e-02,   9.40228889e-02,
         -3.12658431e-02],
       [  6.34083527e-02,   5.32016622e-02,  -2.00198885e-03,
         -4.92781002e-02,  -2.00344262e-03,   9.86043951e-02,
         -5.59050172e-02,   1.28996739e-02,  -2.68190152e-02,
          2.70684019e-02,  -2.24221037e-02,  -3.95943577e-02,
         -9.70905950e-03,  -8.74689189e-02,   4.75869880e-02,
          7.93041208e-02,  -1.60504539e-02,  -8.44407030e-03,
          5.70655171e-02,  -1.25399476e-02,  -4.01814724e-02,
         -4.07513643e-02,  -3.64552450e-02,  -6.61554648e-02,
          1.12819386e-03,   1.12592778e-02,   2.35491873e-02,
          5.59137405e-02,  -1.05471182e-01,   3.30048810e-03,
         -5.92387519e-02,   1.14195152e-01,  -1.05848556e-01,
          5.94288227e-02,   1.10732641e-01,   6.11770461e-02,
          8.83574982e-02,   8.97059215e-02,  -4.81194263e-02,
         -6.25462082e-02,   2.00070804e-02,   6.22304709e-02,
         -7.26679161e-03,  -6.70806231e-02,   1.01157277e-01,
          6.12019667e-02,   6.99462554e-03,   8.47537547e-02,
          1.02827150e-01,  -1.08924387e-01,   1.04239264e-01,
          5.27617038e-02,  -3.97830284e-02,   5.59789813e-02,
         -3.59406561e-02,   1.47928356e-02,  -2.88478451e-02,
          8.39230660e-02,   2.80769543e-02,  -6.25198999e-02,
          2.80019257e-02,  -7.85230292e-02,  -3.72632424e-02,
          9.91308766e-02,   9.19673619e-02,   8.28254906e-02,
         -1.25981729e-01,   7.89843240e-02,   1.32993139e-02,
         -6.31590211e-02,   6.83802069e-03,  -6.17448350e-02,
          8.76122150e-02,  -1.42401078e-02,   5.73126931e-02,
         -5.53134022e-02,  -5.51487285e-02,  -1.06054724e-02,
          3.71824127e-02,   2.24872378e-02,   7.03747764e-02,
          3.35962449e-02,   2.62431791e-02,  -1.02364686e-01,
          1.21778089e-02,   8.52649797e-02,   4.25358555e-02,
         -3.36381626e-02,   9.98707300e-02,   2.49922477e-03,
          1.47768938e-02,  -1.69464330e-02,  -5.62013851e-02,
          4.95567195e-02,  -1.91466385e-02,  -2.81548062e-02,
          4.47335163e-02,   5.63557537e-02,   9.84983524e-02,
         -4.07070013e-02]])]Hidden bias: [array([-0.47875748, -0.40844092, -0.46923526, -0.43278251, -0.45066164,
       -0.4441272 , -0.41978425, -0.49358704, -0.50857973, -0.45721119,
       -0.41348582, -0.44251498, -0.40882303, -0.4880649 , -0.46410894,
       -0.43122548, -0.40497463, -0.4008552 , -0.49649156, -0.40136845,
       -0.4302801 , -0.38546758, -0.48374869, -0.49681042, -0.45280729,
       -0.43786491, -0.450518  , -0.47328505, -0.44537308, -0.45537059,
       -0.47070654, -0.40665434, -0.52917353, -0.47155488, -0.43607127,
       -0.41921185, -0.48285751, -0.45750765, -0.48704236, -0.45030852,
       -0.46134236, -0.46655522, -0.50578209, -0.41349003, -0.39130445,
       -0.43231291, -0.47765201, -0.43460375, -0.48941348, -0.47088567,
       -0.4538998 , -0.43638715, -0.45294794, -0.40696925, -0.4068277 ,
       -0.47903886, -0.44991364, -0.40944181, -0.43234118, -0.49352858,
       -0.44892801, -0.43483509, -0.46160243, -0.36316098, -0.38878747,
       -0.43922887, -0.43408502, -0.44821012, -0.43889895, -0.49029571,
       -0.44904903, -0.44266827, -0.40726363, -0.40533282, -0.43155683,
       -0.43247478, -0.48901479, -0.4290294 , -0.43235422, -0.42426598,
