Action MLP:Hidden weights: [array([[ -5.89457786e-02,  -9.14447951e-02,  -4.78905751e-02,
         -2.24628699e-02,  -4.81627784e-02,  -2.21090072e-03,
          2.09164896e-02,  -9.58295400e-02,  -8.20478572e-02,
         -7.04455377e-02,   7.52469910e-02,   6.46948916e-02,
         -9.97529330e-02,   4.51679693e-02,   3.66532369e-02,
          9.44992319e-02,   1.91912291e-02,  -1.14667455e-02,
         -9.27216146e-02,   7.20432959e-04,   8.82138380e-02,
          7.81963619e-02,   7.80357225e-02,   5.56592536e-02,
          3.70979085e-02,   6.14291467e-02,  -3.81228157e-03,
          1.26938262e-02,  -4.86955997e-02,   4.24922622e-02,
          8.42269743e-02,   5.57913087e-02,   6.68475278e-02,
          2.22810594e-02,  -1.97422465e-02,  -2.64463805e-02,
          6.69129997e-02,   6.38849075e-02,   5.39111603e-02,
          7.40624810e-02,  -9.40477722e-02,  -4.82691021e-02,
          6.93504423e-02,  -6.99380095e-03,  -6.18829149e-03,
         -1.59801168e-02,   9.79769183e-02,  -4.22158471e-02,
          8.77653764e-02,  -9.88328332e-03,  -9.46104585e-03,
         -6.39222038e-02,  -3.40147191e-02,  -5.77566078e-02,
          6.96130801e-02,  -1.33718904e-02,  -3.35004174e-03,
          1.12180812e-02,   5.96505313e-02,   5.20730748e-03,
         -1.08798388e-02,  -6.08726438e-02,   8.54308190e-02,
         -2.17512506e-02,  -6.36523226e-02,   3.56860139e-02,
         -8.96145186e-03,   3.73691633e-02,   9.31431497e-02,
          8.06343512e-02,  -1.08958563e-03,  -4.66592372e-02,
          9.12992767e-02,  -8.31077200e-02,   8.38685910e-02,
         -7.53239711e-02,   6.23329970e-03,   5.70002143e-02,
         -2.56390005e-02,   6.46845049e-02,   4.27005669e-02,
         -3.02573357e-02,  -6.62731120e-02,  -4.26020333e-02,
         -9.35941363e-03,  -2.34216965e-02,   9.52544687e-02,
          7.86184641e-02,  -4.85018435e-03,  -2.10353185e-02,
         -2.24472683e-02,  -2.24079940e-02,  -1.31496793e-02,
          7.15764292e-03,  -9.70101545e-03,  -8.62277467e-02,
          9.75731848e-02,  -9.72706261e-02,  -6.51467023e-02,
         -7.89794756e-02],
       [  4.79595705e-02,   1.89943398e-02,   5.15274496e-02,
         -7.05153572e-02,  -3.56427799e-02,  -8.89654070e-03,
         -3.35437964e-02,   8.52904620e-02,   3.64620936e-02,
         -4.80813076e-02,   3.56924851e-02,   1.64062577e-02,
         -4.05930719e-02,  -3.58438933e-02,   5.92636297e-02,
         -6.10530757e-02,  -4.47397221e-02,  -5.53831840e-02,
          7.73426774e-02,  -7.54569245e-02,  -4.32035821e-02,
         -8.61935825e-02,   8.81909348e-02,  -2.57075447e-03,
          4.78793163e-02,   3.23366968e-03,  -2.70069832e-02,
          9.99192423e-03,   9.89323901e-04,  -5.75268716e-02,
         -4.62871730e-02,  -4.64925477e-02,   6.47714657e-02,
         -2.83283741e-02,  -4.62967794e-02,  -4.45482082e-02,
          6.03143675e-02,   1.99322592e-02,   5.97060802e-02,
         -2.30577269e-02,   3.05507030e-02,   3.90598359e-02,
          5.09315257e-02,  -4.28015297e-02,  -5.48631838e-02,
          8.30775709e-02,  -2.07293393e-02,  -7.18385208e-02,
          7.48361660e-03,   4.63392176e-02,   1.00679222e-01,
         -4.03109379e-02,   9.72870789e-02,   5.14958000e-04,
         -1.64925610e-02,   1.00428937e-02,   2.57149768e-02,
         -1.12496774e-02,  -7.21068931e-02,   9.23886469e-02,
         -3.65242260e-02,   1.65890789e-02,   9.36352783e-02,
          7.32328962e-02,  -7.68818692e-02,  -9.85043783e-02,
         -7.57720835e-02,  -8.88757126e-02,  -2.50467662e-02,
          7.56356263e-02,   4.41144771e-02,  -3.60162871e-02,
         -4.27305129e-02,  -2.57644836e-02,   7.78613084e-02,
          3.86515866e-02,   8.03731923e-02,  -9.06535001e-02,
          2.24502322e-02,  -3.52543053e-02,   4.81314809e-02,
         -7.34742985e-04,   5.12564320e-02,   1.90377341e-02,
          5.61682292e-02,   2.58058021e-02,  -3.17090455e-02,
         -2.77714946e-03,   8.49543072e-02,   7.55702403e-02,
          5.47622105e-02,  -2.64827169e-02,   1.58248329e-02,
          5.61786681e-02,  -6.91065389e-02,  -7.51391997e-03,
          3.40125198e-02,   7.31575882e-02,  -3.56268232e-03,
         -1.12699176e-04],
       [ -6.81771583e-02,  -3.37124521e-02,   9.09830659e-02,
         -2.88198784e-02,   1.26819139e-02,   2.97527501e-02,
         -3.01172865e-02,   6.45455363e-02,   8.73187424e-02,
          5.94149654e-02,   1.81843749e-02,   2.38161505e-02,
          7.35491384e-02,   2.81685637e-02,   6.72951792e-02,
          2.87969961e-02,   7.92289047e-02,   7.41098862e-02,
         -3.93257716e-03,  -6.88543624e-02,   4.01174898e-02,
          7.66390650e-02,  -7.50975871e-02,  -1.77255963e-02,
          2.69599480e-02,   8.72828729e-02,  -9.67924063e-02,
         -1.86687576e-03,   6.63546268e-02,   3.89179280e-02,
          2.14961145e-02,   5.51258266e-02,  -1.52889700e-02,
         -3.75330673e-02,   6.15408933e-02,   4.20233581e-02,
         -8.71924633e-02,   5.88824084e-02,   3.94880318e-02,
          5.06927517e-02,  -1.68818896e-02,   2.40211187e-02,
          9.35177177e-02,   7.94574485e-02,   7.82635596e-03,
          2.15711578e-02,   9.11250445e-02,  -5.05328543e-03,
         -1.50540759e-02,  -4.58964242e-02,   8.64513891e-02,
         -2.44659693e-02,  -4.02755280e-02,   2.58106031e-02,
          5.68876718e-02,   4.89020999e-02,  -9.96850340e-02,
         -2.90507917e-02,   5.04552444e-02,   2.48030127e-02,
          6.56171203e-02,   2.85643403e-02,  -5.52836736e-04,
          8.42100036e-02,   7.04810988e-02,   1.75568584e-02,
          7.68620335e-03,  -7.15548350e-02,   7.98360999e-02,
         -4.53985092e-02,   9.24765963e-02,   1.75475126e-02,
         -2.29385259e-02,   7.03204550e-03,   6.68686120e-02,
          7.00515183e-02,  -6.00531167e-02,  -3.06502378e-02,
         -5.45974780e-02,  -7.64338689e-02,   4.12689450e-02,
          4.30604267e-02,   5.44111627e-02,   1.81532278e-02,
         -1.47624895e-02,  -7.33836908e-02,  -6.53672341e-02,
         -5.86478267e-02,  -5.46377841e-03,   2.30205572e-02,
         -8.04350307e-02,  -7.41335300e-02,  -7.61461049e-02,
          8.92700034e-03,   6.69122684e-02,  -2.91936029e-02,
         -1.00627406e-01,  -3.22255673e-02,  -5.97577845e-02,
         -4.05790322e-02],
       [ -8.90720786e-02,   7.08564032e-02,   2.52071701e-02,
          9.76622494e-02,  -3.77765506e-02,   1.03509179e-02,
          8.41260027e-02,  -8.27189140e-02,  -9.55074183e-02,
         -5.87707793e-02,   8.27610432e-02,   1.24014972e-02,
         -7.98464082e-03,  -5.17952548e-02,   3.52864299e-02,
         -2.83986951e-02,   8.89838136e-02,   5.52250833e-02,
         -7.42514730e-02,   4.26248299e-02,  -3.70433568e-02,
          3.60524061e-02,   1.77573669e-02,  -8.82534385e-02,
         -5.52704667e-02,   1.75154372e-02,  -7.15488695e-02,
         -4.65003179e-02,  -4.51487946e-02,  -7.10471870e-02,
         -1.31026697e-02,   2.56173903e-02,  -6.26394737e-02,
         -8.87566889e-02,   2.22740226e-02,   4.70283948e-02,
         -1.46840303e-02,   2.82696069e-02,  -1.00162272e-01,
         -2.80115399e-02,  -6.00339221e-02,  -2.51484550e-02,
         -8.35240062e-02,   9.89641390e-02,   3.54108927e-02,
          9.45918196e-02,  -8.67739384e-02,  -7.96498176e-02,
         -5.76333053e-02,   3.07709173e-02,   2.58907649e-03,
          6.72259703e-02,   2.51871853e-02,   9.17673038e-02,
          1.82824826e-02,  -7.56839128e-02,   6.92114516e-02,
          3.88704451e-02,  -4.13392884e-02,  -1.46771560e-02,
         -4.57949442e-03,   6.55486222e-02,   7.16682532e-02,
         -3.56765214e-02,   8.45583378e-03,  -8.23066126e-02,
          6.35286857e-02,   3.79871819e-02,   5.55635150e-02,
         -5.16520980e-02,  -1.67545041e-02,  -4.22957603e-02,
          6.61204695e-02,   3.66923261e-02,   8.44100524e-02,
          5.04016245e-02,  -1.86074753e-02,  -5.59434289e-02,
          6.57944230e-02,  -2.57857203e-03,  -8.04033481e-02,
         -4.04436270e-02,  -7.20911143e-03,   7.30358710e-02,
          7.26597301e-02,  -9.13979275e-02,   4.88949984e-02,
          1.07241603e-02,  -1.32121968e-02,  -2.27253553e-02,
         -1.13269637e-02,  -7.95740551e-02,  -3.08843122e-02,
          7.40479448e-03,  -9.73421759e-02,  -4.49725794e-02,
         -1.13334422e-02,   8.37821630e-02,   4.14160917e-02,
         -5.52694308e-02],
       [ -9.46402245e-02,  -7.37137434e-03,   8.76481000e-02,
         -7.43856199e-02,   6.49958363e-02,   2.43858075e-02,
         -5.74105230e-02,  -6.82242843e-02,  -5.38525617e-03,
          9.07419812e-02,  -6.49031034e-02,   6.20166737e-02,
