Action MLP:Hidden weights: [array([[ -1.10562326e-03,  -6.26497925e-02,  -1.21271039e-01,
          5.57869969e-02,  -2.48658968e-02,   1.34445673e-02,
          7.27748174e-02,  -2.01318537e-01,  -2.27063841e-01,
         -1.82909136e-01,   7.26775836e-02,   7.69700866e-02,
         -8.38563399e-02,   1.69085923e-01,  -3.78693794e-02,
          1.20425569e-01,  -2.03010261e-02,   4.87832826e-02,
         -2.02880820e-01,  -7.54637625e-03,   1.00287085e-01,
          8.36334620e-02,   7.61016322e-02,   6.60033487e-02,
          5.85170328e-02,   4.47350639e-02,   2.57161306e-03,
         -7.86682054e-02,   3.75503745e-02,   5.37707252e-02,
          1.87213123e-01,   2.71527123e-02,   1.69791046e-01,
          3.00335657e-02,   5.12848953e-04,  -2.05471918e-02,
          1.74030955e-01,   1.18193057e-01,   3.35813608e-02,
          5.53606823e-02,  -1.03113636e-01,  -3.28760107e-02,
          1.59686994e-01,   6.01480609e-02,  -2.63302850e-02,
         -7.61614544e-02,   3.18682600e-02,  -6.59692652e-02,
          1.09367148e-01,  -1.01374131e-01,  -5.98587751e-02,
          3.37614706e-02,  -4.38592421e-02,  -9.36258680e-02,
          4.60696165e-02,   3.39803828e-02,  -1.53464433e-02,
         -1.31606882e-02,   2.52920156e-02,  -1.58089188e-02,
         -6.78714576e-03,  -1.35980660e-01,   3.72686248e-02,
          1.26967886e-01,  -5.38373521e-02,   1.33016068e-02,
          1.04131279e-01,   1.21469732e-01,   1.38093841e-01,
          1.38427767e-01,   1.13101248e-03,  -8.86227845e-02,
          1.03342628e-01,  -9.34836888e-02,   1.38974893e-01,
         -1.41927112e-01,  -5.32205862e-02,  -1.60642704e-02,
          1.94060178e-02,   7.06985128e-02,  -7.29624351e-04,
          1.27775276e-02,  -8.03476821e-02,  -1.51198334e-01,
          4.58231620e-02,   6.89655192e-03,   8.06722983e-02,
          1.59929916e-02,  -7.90157066e-02,   1.84897159e-02,
          6.37686715e-02,  -7.44646867e-02,  -3.74020581e-02,
          6.70991803e-02,  -1.18656068e-01,  -1.29597386e-01,
          1.02952309e-01,  -5.48170702e-02,  -1.15148255e-01,
          4.43690332e-02],
       [  3.55775756e-01,   4.41329032e-01,   3.79540191e-01,
          2.67062585e-01,   2.54369283e-01,   2.97092707e-01,
          3.48713544e-01,   4.44868123e-01,   3.74417725e-01,
          2.76108957e-01,   4.46557898e-01,   3.55764033e-01,
          3.13723192e-01,   2.73333973e-01,   4.03668919e-01,
          2.60246552e-01,   3.21035228e-01,   3.52415527e-01,
          4.33042193e-01,   2.97028395e-01,   2.84030290e-01,
          3.11128816e-01,   3.83488944e-01,   2.35027844e-01,
          3.95918092e-01,   3.19063681e-01,   2.87096713e-01,
          3.22133435e-01,   3.72791951e-01,   2.15560594e-01,
          2.65048018e-01,   3.14659499e-01,   3.19224279e-01,
          2.31856109e-01,   2.45854995e-01,   2.78930838e-01,
          4.16228307e-01,   3.29545478e-01,   3.35081535e-01,
          2.71152313e-01,   3.30971577e-01,   3.35399609e-01,
          3.25198391e-01,   3.33910807e-01,   3.50675364e-01,
          4.97615012e-01,   2.47761618e-01,   2.27114840e-01,
          2.47501536e-01,   4.32873220e-01,   4.42648053e-01,
          3.23087467e-01,   4.62348240e-01,   4.09271132e-01,
          3.84647929e-01,   2.89036988e-01,   4.71997540e-01,
          3.92599342e-01,   2.32170314e-01,   3.68359314e-01,
          2.44978179e-01,   4.39670946e-01,   4.52421112e-01,
          3.72768309e-01,   3.05279938e-01,   1.71664209e-01,
          3.14927108e-01,   2.24997406e-01,   2.89306826e-01,
          4.06130024e-01,   3.72893780e-01,   2.75538198e-01,
          3.42868220e-01,   3.68217367e-01,   5.08869058e-01,
          4.64191817e-01,   3.96511567e-01,   2.46127720e-01,
          4.29572005e-01,   3.37421400e-01,   3.48331378e-01,
          2.76617597e-01,   3.44355722e-01,   5.00109983e-01,
          4.10508667e-01,   3.51606342e-01,   3.10887487e-01,
          3.60970002e-01,   3.78015600e-01,   3.51987692e-01,
          4.09194820e-01,   2.48060963e-01,   3.71573107e-01,
          3.56818759e-01,   2.44788351e-01,   3.14693175e-01,
          3.22259189e-01,   4.27730860e-01,   3.93245348e-01,
          3.01372566e-01],
       [ -9.32584829e-02,  -5.89292225e-02,   8.00099952e-02,
         -8.37412552e-02,  -1.19795154e-02,  -1.03174892e-02,
         -7.71161267e-02,   5.78789857e-02,   9.29280344e-02,
          5.42628097e-02,  -6.68641233e-03,  -1.01276753e-02,
          3.81810811e-02,  -5.17103960e-02,   2.67656164e-02,
         -2.37577584e-02,   3.75778677e-02,   2.61859679e-02,
          1.96368699e-02,  -9.82258557e-02,  -2.51441733e-02,
          4.22923151e-02,  -1.02189316e-01,  -7.11092538e-02,
         -2.78213533e-02,   3.40038996e-02,  -1.11932959e-01,
         -1.87024437e-02,   2.86803140e-03,  -3.98306057e-03,
         -4.87306157e-02,   1.91179503e-02,  -7.58114852e-02,
         -5.96793980e-02,   2.57384651e-02,   9.80269646e-03,
         -1.39251027e-01,  -1.19354279e-02,  -2.47131901e-03,
          1.92052831e-03,  -4.26268702e-02,  -1.58685873e-02,
          1.69562036e-02,   1.67231639e-02,  -2.30206571e-02,
          2.55391818e-02,   4.00381211e-02,  -2.02290736e-02,
         -5.30399206e-02,  -3.62535247e-02,   7.45282250e-02,
         -7.46344773e-02,  -4.68088094e-02,   1.21419593e-02,
          1.86030345e-02,  -3.23781107e-03,  -1.43758541e-01,
         -5.48521254e-02,   6.45504478e-03,  -1.34297814e-02,
          2.14144066e-02,   3.30857269e-02,  -1.72543775e-02,
         -4.99053731e-02,   3.88244572e-02,  -6.42928568e-03,
         -6.00393965e-02,  -1.10127301e-01,   1.71603804e-02,
         -7.59700510e-02,   3.39995669e-02,  -3.50061170e-03,
         -6.96083086e-02,  -1.84879308e-02,   2.02400111e-02,
          7.10257727e-02,  -7.10039703e-02,  -4.83988083e-02,
