Action MLP:Hidden weights: [array([[  2.55411335e-02,   1.09407005e-03,  -2.91991249e-02,
          3.13343277e-02,   8.58914150e-03,   1.66725927e-02,
          2.69000642e-02,  -4.96255123e-02,   3.97651854e-02,
         -3.23769292e-02,   1.38476546e-02,   1.86004747e-02,
         -1.34157972e-02,   5.52329286e-02,  -2.26418503e-03,
          3.92996072e-02,   1.09327106e-03,   1.00067348e-02,
         -4.31647335e-02,   1.24343237e-02,   3.58347564e-02,
          1.19190965e-02,   3.34674721e-02,   3.76443218e-02,
          1.90102534e-02,   1.46707403e-02,   2.16495468e-02,
          2.76670943e-03,   1.91862623e-02,   2.44537242e-02,
          5.23159394e-02,   1.41266569e-02,   5.64968677e-02,
          2.85615929e-02,   1.38792893e-02,   8.15780402e-03,
          6.38971432e-02,   4.02751667e-02,   2.19268621e-02,
          1.86888104e-02,  -2.93024931e-03,   3.69322026e-03,
          4.79925072e-02,   1.68172894e-02,   7.77144198e-03,
         -1.77455547e-02,   2.09979542e-02,  -2.36104719e-03,
          4.56028397e-02,  -1.63639410e-02,  -1.31011378e-02,
          2.44902811e-02,   1.74653611e-03,  -1.82931742e-02,
          1.30970016e-02,   1.88648669e-02,   1.16798901e-02,
          1.24486082e-02,   2.23039951e-02,   1.10366835e-02,
          4.47762060e-03,  -3.84300369e-02,   1.17354314e-02,
         -5.21371784e-01,  -8.11696657e-03,   2.18047399e-02,
          3.44417065e-02,   4.50834660e-02,   3.75747633e-02,
          3.69276388e-02,   2.21401577e-03,  -6.24982267e-03,
          4.11729047e-02,  -8.89278520e-03,   3.23481551e-02,
         -3.70087169e-02,  -5.47891562e-04,   8.31068920e-03,
          1.33195384e-02,   3.56414839e-02,   1.65311748e-02,
          2.70396236e-02,  -7.37069421e-03,  -5.25819890e-02,
          2.43789724e-02,   2.43795742e-02,   3.86168391e-02,
          2.29777971e-02,   8.64799377e-04,   1.47437212e-02,
          2.92881752e-02,   8.96416535e-03,   4.18004536e-03,
          2.36118521e-02,  -1.20067805e-02,  -1.51887093e-02,
          5.35415733e-02,   5.81280071e-03,  -5.28656349e-03,
          1.38777949e-01],
       [  1.22751091e-01,   1.70428931e-01,   8.09645028e-02,
          1.21781870e-01,   5.74715901e-02,   9.32965243e-02,
          1.41372916e-01,   1.05428085e-01,   3.51862239e-01,
          3.57390934e-02,   1.61936941e-01,   1.01386653e-01,
          7.94500680e-02,   8.73847280e-02,   1.13710786e-01,
          9.43326768e-02,   1.07620650e-01,   1.26330190e-01,
          9.89978001e-02,   1.09851244e-01,   8.75504522e-02,
          1.07557599e-01,   1.14274837e-01,   2.22261922e-02,
          1.19202389e-01,   9.67339908e-02,   8.53785935e-02,
          7.18017273e-02,   1.22066929e-01,   3.86212857e-02,
          9.58537797e-02,   1.09679507e-01,   8.72089246e-02,
          5.80820939e-02,   8.13078308e-02,   9.73556170e-02,
          1.87070915e-01,   1.25705322e-01,   7.34167298e-02,
          4.76576138e-02,   8.52673528e-02,   8.41854105e-02,
          9.45492918e-02,   1.26041825e-01,   1.39104234e-01,
          1.66287166e-01,   2.75268027e-02,   3.98778681e-02,
          6.72644965e-02,   1.13635775e-01,   1.20887299e-01,
          1.28678163e-01,   1.45929220e-01,   1.37795410e-01,
          1.33743292e-01,   6.44933182e-02,   2.34282882e-01,
          1.49480970e-01,   5.97904757e-02,   8.93288159e-02,
          4.43456878e-02,   1.27833082e-01,   1.31042372e-01,
         -1.88742595e-01,   9.95109303e-02,   4.28005419e-02,
          1.25930388e-01,   9.51320293e-02,   1.04000041e-01,
          1.22561155e-01,   9.76780027e-02,   5.75508569e-02,
          1.48561212e-01,   1.27381443e-01,   2.17523451e-01,
          1.48422786e-01,   9.06680797e-02,   4.49636214e-02,
          1.63484656e-01,   1.37642436e-01,   9.79130856e-02,
          7.73651582e-02,   7.81698603e-02,   1.58235796e-01,
          1.54083562e-01,   1.18170352e-01,   1.17180972e-01,
          1.09997985e-01,   9.45127823e-02,   8.48571173e-02,
          1.40982550e-01,   3.74862195e-02,   1.00927295e-01,
          9.87418506e-02,   2.20417936e-02,   6.62946271e-02,
          1.01639002e-01,   1.51328851e-01,   1.46580731e-01,
          3.71039637e-01],
       [ -1.20660912e-01,   8.77127976e-02,   1.05423789e-01,
         -6.74920273e-02,  -9.50687074e-02,  -1.04890578e-02,
         -3.13599604e-02,   1.83492054e-01,   3.06090120e+00,
          5.49413548e-02,   6.33357769e-02,  -4.57737606e-02,
          3.10266099e-02,  -2.88365578e-01,   7.44899682e-02,
         -7.69331717e-02,   7.09984323e-02,   4.32079712e-02,
          1.40174455e-01,  -1.23922202e-02,  -8.23463350e-02,
          3.36606110e-02,  -1.07059655e-01,  -1.35811562e-01,
         -2.20163764e-02,  -7.25909342e-03,  -8.55429701e-02,
          1.96840350e-02,  -4.32103693e-02,  -1.37742145e-01,
         -1.74016689e-01,   4.05565752e-02,  -2.33094622e-01,
         -1.49758608e-01,  -8.82475499e-04,   1.70141893e-02,
         -1.26717801e-01,  -6.52499733e-02,  -9.52133491e-02,
         -1.03302318e-01,  -3.19163472e-02,  -2.35634360e-02,
         -2.18238075e-01,   1.66927522e-02,   8.16199405e-02,
          1.66254609e-01,  -9.94321996e-02,  -9.80281980e-02,
         -1.39482055e-01,   6.13983079e-02,   9.55174326e-02,
         -7.57315506e-02,   3.78574031e-02,   1.54814959e-01,
          4.63408450e-02,  -1.34976673e-01,   8.87960772e-03,
          5.50929181e-02,  -3.67176410e-02,  -4.03915228e-02,
         -5.02636706e-02,   1.87514776e-01,   1.41534690e-02,
         -2.82009615e+00,   7.97020541e-02,  -1.54284486e-01,
         -8.83004614e-02,  -1.12772568e-01,  -6.14605777e-02,
         -1.27472942e-01,   2.01979870e-02,  -4.58954622e-03,
         -3.18654290e-02,   8.59984452e-02,   4.95390988e-02,
          2.17202550e-01,  -2.47900996e-02,  -7.07526101e-02,
          3.69288222e-02,  -6.16280642e-02,  -1.07028474e-02,
         -2.69344939e-01,  -2.78507804e-02,   2.70261760e-01,
         -1.63963438e-02,  -4.46114302e-02,  -6.43800491e-02,
         -3.84789741e-02,   2.61639806e-02,  -7.25886086e-02,
         -7.78458155e-02,  -1.12895599e-01,  -1.94147941e-02,
         -1.09898355e-01,  -1.95800994e-01,   5.00076295e-03,
         -1.42442425e-01,   2.79041909e-02,   1.00098365e-01,
         -1.80166166e+00],
       [ -2.75712754e-01,  -6.26934291e-02,  -2.43308315e-01,
         -1.23700403e-01,  -2.99373691e-01,  -2.12339468e-01,
         -6.23882405e-02,  -2.23990738e-01,  -3.91587979e+00,
         -3.25537770e-01,  -2.02440118e-02,  -1.61989541e-01,
         -2.12884942e-01,  -2.87536720e-01,  -1.82207262e-01,
         -1.88114115e-01,  -1.19273335e-01,  -7.38917869e-02,
         -2.52685179e-01,  -1.02189569e-01,  -1.85006666e-01,
         -6.51243461e-02,  -2.04128627e-01,  -3.90189603e-01,
         -1.53242176e-01,  -1.98767481e-01,  -2.25779706e-01,
         -2.89783085e-01,  -1.69273124e-01,  -3.07294414e-01,
         -2.03599126e-01,  -1.38712643e-01,  -3.10746778e-01,
         -3.45846206e-01,  -2.39145109e-01,  -1.96071717e-01,
         -1.08612705e-01,  -1.95552071e-01,  -3.04741889e-01,
         -2.53690868e-01,  -2.99393429e-01,  -2.64186204e-01,
         -3.15413678e-01,  -8.59035425e-02,  -7.27240608e-02,
         -7.60414675e-02,  -3.49857136e-01,  -3.26028557e-01,
         -3.35826935e-01,  -1.65290612e-01,  -2.15808415e-01,
         -1.58159340e-01,  -1.42295243e-01,  -7.35795150e-02,
         -7.55842107e-02,  -3.18768386e-01,   1.03640595e-01,
         -8.17822066e-02,  -2.44669060e-01,  -2.79644276e-01,
         -2.64501596e-01,  -8.00634074e-02,  -1.36845895e-01,
         -1.97695384e+00,  -1.47507888e-01,  -3.55294128e-01,
         -1.00585787e-01,  -1.52886241e-01,  -1.67969154e-01,
         -1.54226619e-01,  -2.02114287e-01,  -2.67871046e-01,
         -5.84339695e-02,  -1.12236388e-01,   1.31643867e-02,
         -8.26393554e-02,  -2.36251779e-01,  -2.36908767e-01,
         -3.60357314e-02,  -1.06577988e-01,  -2.60733713e-01,
         -3.95604418e-01,  -3.05262102e-01,  -1.77685107e-02,
         -1.26432891e-01,  -1.96849498e-01,  -1.38907982e-01,
         -1.68854943e-01,  -2.91277854e-01,  -2.73382087e-01,
         -1.44355993e-01,  -3.54314668e-01,  -1.65522994e-01,
         -2.49726442e-01,  -4.07625096e-01,  -2.68251555e-01,
         -2.29808270e-01,  -1.59300547e-01,  -1.16956422e-01,
         -1.66514505e+00],
       [ -9.06675082e-02,   3.18039762e-02,   1.64234429e-01,
         -1.21941608e-01,   5.71945659e-02,   5.06092169e-03,
         -8.79997443e-02,   1.12736375e-01,  -2.18784065e+00,
          1.56754562e-01,  -2.85063546e-02,   1.66699620e-02,
          6.85977725e-02,  -1.16110845e-01,   1.27979300e-03,
         -6.40413753e-02,  -2.95121150e-03,   2.00270899e-02,
          1.66378394e-01,  -7.63879011e-02,  -8.65652436e-02,
          7.06206197e-03,  -1.30236592e-01,  -2.21910880e-01,
         -5.66352108e-02,  -1.45333987e-02,  -7.53645858e-02,
         -2.91737198e-02,  -5.28672798e-02,   2.45020650e-02,
         -1.06690649e-01,   1.07895408e-02,  -1.95815879e-01,
         -3.21066227e-02,   5.35608096e-02,   3.47824746e-02,
         -1.59263354e-01,  -9.27679183e-02,  -3.94101956e-04,
         -1.07728020e-02,  -2.38165428e-02,   1.76893863e-03,
          4.28655737e-04,  -5.48395801e-02,  -2.97115793e-02,
          1.36674646e-01,  -2.51570620e-02,   8.16482595e-02,
         -1.20230479e-01,   6.14318991e-03,   1.42845120e-01,
         -5.78451824e-02,   2.63888139e-02,   7.73975197e-02,
         -3.60081195e-02,   1.30329359e-02,   5.58368315e-02,
          1.98878264e-02,  -1.66387156e-02,  -2.56986527e-02,
          6.36560978e-02,   1.04732938e-01,   1.32556652e-02,
          2.08584303e+00,   7.90432351e-02,   7.08198101e-02,
         -1.05461088e-01,  -1.10886089e-01,  -2.53533510e-02,
         -2.19030983e-02,   7.07792501e-03,   4.42621041e-02,
         -2.03403552e-02,   8.31727974e-02,   4.79221558e-03,
          1.34638193e-01,  -6.27858510e-02,  -2.82413760e-02,
         -1.40479213e-02,  -4.20587127e-02,  -3.39639802e-02,
          1.43990824e-01,   9.60726107e-02,   1.13379257e-01,
         -1.54484863e-02,  -1.97890520e-02,  -8.88328862e-02,
         -7.88330868e-02,   7.24394233e-02,  -1.37972238e-02,
         -8.74105678e-02,   1.88448062e-02,  -4.48569887e-02,
          4.74800421e-02,   1.84930362e-01,   2.88659885e-02,
         -1.84724166e-01,  -8.13862467e-03,   3.81313648e-02,
          1.08762614e+00],
       [  1.44205279e-01,   9.81402558e-02,  -1.18521158e-01,
          3.25361827e-02,   9.10379113e-04,  -4.70191382e-02,
          2.92933931e-02,  -3.03799991e-02,  -5.89202310e-01,
         -1.89274295e-01,   2.15389988e-02,  -3.31167208e-02,
          1.19413940e-01,   1.48718416e-01,  -6.84513249e-02,
         -6.25530323e-02,  -4.43634864e-02,   6.11443404e-02,
         -1.25776772e-01,   2.05598199e-02,  -1.08135954e-01,
         -3.52555774e-03,  -1.23901430e-02,  -1.74376883e-01,
          1.83675820e-02,   3.84381737e-03,  -2.89703796e-02,
         -1.48944891e-01,   1.08401396e-01,  -1.32679251e-01,
          9.80629036e-03,  -5.16116939e-02,   2.87852178e-02,
          1.54350119e-03,  -5.48862667e-02,  -7.68243037e-03,
          3.76432220e-02,   3.27752205e-02,  -1.14770877e-01,
         -1.57738660e-01,   1.11023328e-01,   5.16016513e-02,
          2.31200420e-02,   7.88442532e-02,  -7.12934069e-03,
