Action MLP:
Initial hidden weights: [array([[ -5.84136389e-02,  -9.09367120e-02,  -4.75165548e-02,
         -2.20340335e-02,  -4.77235893e-02,  -1.78120062e-03,
          2.13430638e-02,  -9.53574285e-02,  -8.16556329e-02,
         -7.00963707e-02,   7.56440212e-02,   6.50734691e-02,
         -9.92890338e-02,   4.56386615e-02,   3.70082915e-02,
          9.48957110e-02,   1.95503408e-02,  -1.10041723e-02,
         -9.22622934e-02,   1.10450623e-03,   8.86754139e-02,
          7.85691319e-02,   7.83614144e-02,   5.60805456e-02,
          3.76302663e-02,   6.17391782e-02,  -3.35063051e-03,
          1.30457568e-02,  -4.81025967e-02,   4.28993092e-02,
          8.46632206e-02,   5.61749963e-02,   6.73090496e-02,
          2.26663736e-02,  -1.93412706e-02,  -2.60573134e-02,
          6.74486908e-02,   6.42852346e-02,   5.43732836e-02,
          7.44500660e-02,  -9.35791373e-02,  -4.78104235e-02,
          6.98406606e-02,  -6.56691197e-03,  -5.68764392e-03,
         -1.56091066e-02,   9.83329515e-02,  -4.18400750e-02,
          8.80844335e-02,  -9.47933472e-03,  -9.07715154e-03,
         -6.34398776e-02,  -3.35448794e-02,  -5.73116609e-02,
          7.01202076e-02,  -1.28966918e-02,  -2.84652984e-03,
          1.16849886e-02,   6.00363392e-02,   5.62730815e-03,
         -1.04807204e-02,  -6.04427331e-02,   8.58180472e-02,
         -2.12581706e-02,  -6.31820408e-02,   3.60115758e-02,
         -8.48607690e-03,   3.77904686e-02,   9.35072813e-02,
          8.11031765e-02,  -6.37039191e-04,  -4.62351261e-02,
          9.17281341e-02,  -8.26051309e-02,   8.43524278e-02,
         -7.48352483e-02,   6.61800285e-03,   5.73661410e-02,
         -2.51719559e-02,   6.51104669e-02,   4.31358177e-02,
         -2.98422507e-02,  -6.58759395e-02,  -4.21649682e-02,
         -8.89797987e-03,  -2.28892576e-02,   9.55982337e-02,
          7.90224525e-02,  -4.46453375e-03,  -2.05694957e-02,
         -2.19406625e-02,  -2.20046556e-02,  -1.26622037e-02,
          7.58556203e-03,  -9.34632919e-03,  -8.58135890e-02,
          9.79877539e-02,  -9.68198220e-02,  -6.46880395e-02,
         -7.84880685e-02],
       [  4.69956503e-02,   1.80618702e-02,   5.05106439e-02,
         -7.14090816e-02,  -3.65879068e-02,  -9.82564099e-03,
         -3.44802180e-02,   8.42072389e-02,   3.53013669e-02,
