Action MLP:Hidden weights: [array([[  2.84452031e-03,  -3.92412613e-02,  -1.75493267e-01,
          9.94048280e-02,  -4.20475594e-02,   1.86114955e-02,
          1.15910568e-01,  -2.71022149e-01,  -3.38707016e-01,
         -2.31545883e-01,   8.21064294e-02,   7.81251067e-02,
         -1.18142612e-01,   1.87655653e-01,  -6.01848239e-02,
          1.36425129e-01,  -2.50573860e-02,   5.11126510e-02,
         -2.54443326e-01,   3.05799864e-02,   1.23090856e-01,
          8.19592066e-02,   1.04132842e-01,   8.69336376e-02,
          6.69080214e-02,   2.57584737e-02,   3.31813692e-02,
         -8.57739953e-02,   3.69380877e-02,   4.94583035e-02,
          2.12231087e-01,   2.93215306e-02,   1.88998075e-01,
          2.17434084e-02,  -8.55365014e-03,  -2.70063567e-02,
          2.37131002e-01,   1.24323027e-01,   2.37772386e-02,
          5.37097301e-02,  -1.21820739e-01,  -4.97577062e-02,
          1.41082562e-01,   6.89721779e-02,  -2.49952742e-03,
         -9.78519673e-02,   1.55612270e-02,  -9.60320094e-02,
          1.12586085e-01,  -1.26483556e-01,  -1.11852900e-01,
          5.97891073e-02,  -3.85580868e-02,  -1.01489452e-01,
          4.94903943e-02,   1.06059518e-02,   5.75653227e-02,
          1.78908581e-02,   3.31013041e-02,  -2.45741205e-02,
         -1.83748624e-02,  -1.76382019e-01,   3.25191194e-02,
          9.65693891e-02,  -7.31315761e-02,  -1.60991702e-02,
          1.44166723e-01,   1.75731780e-01,   1.45193249e-01,
          1.70122894e-01,  -2.53095525e-02,  -9.94345086e-02,
          1.58837591e-01,  -8.16200728e-02,   1.55047615e-01,
         -1.88104239e-01,  -5.43390008e-02,  -8.41715392e-03,
          6.05086866e-02,   1.22190750e-01,  -6.55255033e-03,
         -2.71983219e-02,  -1.24392562e-01,  -2.30829633e-01,
          6.73147345e-02,   4.21054832e-02,   1.25011002e-01,
          4.11402278e-02,  -9.51441716e-02,   9.01239222e-03,
          1.02177054e-01,  -6.84070395e-02,  -1.50907191e-02,
          5.91544464e-02,  -1.67993677e-01,  -1.47474099e-01,
          1.56710352e-01,  -5.10632412e-02,  -9.20473333e-02,
          7.97900550e-02],
       [  4.21925114e-01,   4.72680655e-01,   4.32483042e-01,
          3.65019526e-01,   3.33618738e-01,   3.65004559e-01,
          4.12321503e-01,   4.97029248e-01,   5.32821685e-01,
          3.56058226e-01,   4.76741323e-01,   4.03147317e-01,
          3.80434949e-01,   3.62560023e-01,   4.52519466e-01,
          3.39155275e-01,   3.89596349e-01,   4.10640840e-01,
          4.79275702e-01,   3.68408603e-01,   3.45787013e-01,
          3.79091984e-01,   4.30713681e-01,   3.11838674e-01,
          4.39394114e-01,   3.89094824e-01,   3.56751468e-01,
          3.84511181e-01,   4.35098953e-01,   3.00692779e-01,
          3.58272203e-01,   3.74280368e-01,   4.02718889e-01,
          3.24705348e-01,   3.30949986e-01,   3.55789947e-01,
          4.68809215e-01,   4.03348524e-01,   3.87893842e-01,
          3.34677191e-01,   3.97717313e-01,   3.97450899e-01,
          3.95964367e-01,   4.10217372e-01,   4.05991325e-01,
          5.12987122e-01,   3.18509263e-01,   3.11010752e-01,
          3.40726209e-01,   4.81492379e-01,   4.70891542e-01,
          3.94553303e-01,   4.84091037e-01,   4.49566372e-01,
          4.30775145e-01,   3.64930893e-01,   4.98039145e-01,
          4.27555705e-01,   3.04990425e-01,   4.20539691e-01,
          3.22834070e-01,   4.86607558e-01,   4.74503455e-01,
          2.74076826e-01,   3.72060281e-01,   2.77960935e-01,
          3.95749060e-01,   3.19015136e-01,   3.62462017e-01,
          4.43308259e-01,   4.25197347e-01,   3.46954169e-01,
          3.84409719e-01,   4.14080240e-01,   5.25492948e-01,
          5.01684475e-01,   4.42356127e-01,   3.16028015e-01,
          4.63404729e-01,   3.90403190e-01,   4.04333651e-01,
          3.50797094e-01,   4.00383974e-01,   5.63785906e-01,
