Action MLP:Hidden weights: [array([[  2.75311215e-02,  -5.21527395e-03,  -5.02080665e-02,
          4.08792672e-02,   3.82375561e-03,   1.76391815e-02,
          3.51892083e-02,  -8.01910260e-02,  -2.58668283e-02,
         -5.45431008e-02,   1.61173108e-02,   2.13417240e-02,
         -2.82175203e-02,   7.12880100e-02,  -9.37414680e-03,
          5.20742998e-02,  -3.25757691e-03,   9.14836998e-03,
         -7.07627299e-02,   1.39397899e-02,   4.80607323e-02,
          1.34179088e-02,   4.30951539e-02,   5.10211799e-02,
          2.19327013e-02,   1.45540785e-02,   2.56503929e-02,
         -2.11953539e-03,   2.05942503e-02,   2.94132158e-02,
          7.03770217e-02,   1.52401953e-02,   7.50903239e-02,
          3.28383004e-02,   1.26661219e-02,   4.62779890e-03,
          8.74190271e-02,   5.17491874e-02,   2.46896579e-02,
          2.26584908e-02,  -1.40574526e-02,  -3.11139086e-03,
          6.02235809e-02,   1.93462993e-02,   6.80240094e-03,
         -3.25862549e-02,   2.68349841e-02,  -1.30708417e-02,
          5.88796197e-02,  -2.80444920e-02,  -2.86983252e-02,
          2.79984666e-02,  -4.43790776e-03,  -3.21342261e-02,
          1.49284508e-02,   1.83262015e-02,   1.47910894e-02,
          1.31667022e-02,   2.78711224e-02,   8.51290330e-03,
          1.87988072e-04,  -6.08732550e-02,   1.20333235e-02,
         -4.74468489e-01,  -1.89917068e-02,   2.21334737e-02,
          4.47506451e-02,   6.20549302e-02,   4.93904988e-02,
          4.84472715e-02,  -4.16334747e-03,  -1.61837379e-02,
          5.70160300e-02,  -1.90277122e-02,   4.21012155e-02,
         -6.01334119e-02,  -6.89308044e-03,   8.43769120e-03,
          1.46856349e-02,   4.75592481e-02,   1.65331773e-02,
          2.62159257e-02,  -2.13362101e-02,  -7.86991734e-02,
          2.89759723e-02,   2.91873839e-02,   5.23275108e-02,
          2.94033690e-02,  -6.50423379e-03,   1.34035412e-02,
          3.62553063e-02,   6.22338788e-03,   9.76241989e-04,
          2.57939452e-02,  -2.29649712e-02,  -3.05286473e-02,
          7.43757921e-02,  -8.11237196e-05,  -1.40718678e-02,
          1.60927541e-01],
       [  1.42201931e-01,   1.94012442e-01,   9.98323482e-02,
          1.39094040e-01,   6.95075127e-02,   1.12645016e-01,
          1.61359361e-01,   1.30745795e-01,   4.22909580e-01,
          5.20048602e-02,   1.86636142e-01,   1.18654719e-01,
          9.48545464e-02,   1.00269568e-01,   1.37788296e-01,
          1.12669620e-01,   1.27091266e-01,   1.45748085e-01,
          1.22638338e-01,   1.28950414e-01,   1.03430032e-01,
          1.25691357e-01,   1.34758033e-01,   3.44938153e-02,
          1.41165864e-01,   1.14920152e-01,   1.03036080e-01,
          9.18275904e-02,   1.38882998e-01,   5.16175368e-02,
          1.10603315e-01,   1.30933243e-01,   1.02576698e-01,
          7.16892980e-02,   9.78383138e-02,   1.14151162e-01,
          2.12812191e-01,   1.46992893e-01,   8.85582706e-02,
          6.18370902e-02,   1.02600425e-01,   1.03322403e-01,
          1.09063267e-01,   1.44946489e-01,   1.63198586e-01,
          1.92276029e-01,   4.19912876e-02,   5.33085659e-02,
          8.50100457e-02,   1.34754071e-01,   1.42620789e-01,
          1.47791693e-01,   1.67170470e-01,   1.62223623e-01,
          1.55167926e-01,   7.89814446e-02,   2.60526483e-01,
          1.72629841e-01,   7.47844091e-02,   1.06578361e-01,
          5.94599267e-02,   1.51341906e-01,   1.53054180e-01,
         -2.89341677e-01,   1.18213035e-01,   5.33350500e-02,
          1.41933411e-01,   1.14247205e-01,   1.21084720e-01,
          1.41803394e-01,   1.17627867e-01,   7.08444337e-02,
          1.69929867e-01,   1.45884633e-01,   2.45290132e-01,
          1.72390775e-01,   1.11592916e-01,   6.04451553e-02,
          1.88225900e-01,   1.56990153e-01,   1.18560616e-01,
          9.03727821e-02,   9.33691317e-02,   1.85982087e-01,
          1.75101859e-01,   1.38983334e-01,   1.36658257e-01,
          1.28932959e-01,   1.16031330e-01,   1.02982655e-01,
          1.63424859e-01,   5.05587840e-02,   1.20357166e-01,
          1.16094255e-01,   4.04694462e-02,   8.17280867e-02,
          1.21125180e-01,   1.74014174e-01,   1.70353993e-01,
          2.92014861e-01],
       [ -1.19228116e-01,   8.41355686e-02,   9.32399561e-02,
         -6.18985097e-02,  -1.00713376e-01,  -1.36356045e-02,
         -2.74416670e-02,   1.72196167e-01,   2.92324950e+00,
          4.37876955e-02,   6.33641110e-02,  -4.83589545e-02,
          2.36493336e-02,  -2.86162299e-01,   7.10142931e-02,
         -7.55090656e-02,   6.88274338e-02,   4.02528121e-02,
          1.27217845e-01,  -1.00728367e-02,  -7.89863800e-02,
          3.15687681e-02,  -1.02144431e-01,  -1.27645296e-01,
         -2.14937430e-02,  -9.18623375e-03,  -8.39429142e-02,
          1.82935013e-02,  -4.23238227e-02,  -1.41927985e-01,
         -1.69576757e-01,   3.73311615e-02,  -2.25566521e-01,
         -1.51443995e-01,  -6.55177849e-03,   1.26594817e-02,
         -1.18897071e-01,  -6.26604016e-02,  -9.76731263e-02,
         -1.04898497e-01,  -3.47489608e-02,  -2.74291384e-02,
         -2.20829649e-01,   1.78706764e-02,   8.08704696e-02,
          1.56290781e-01,  -9.96954990e-02,  -1.06311466e-01,
         -1.37050614e-01,   6.00804798e-02,   8.40845743e-02,
         -7.55980998e-02,   3.45228113e-02,   1.47774670e-01,
          4.66405280e-02,  -1.38965473e-01,   7.66163282e-03,
          5.23815637e-02,  -3.73263486e-02,  -4.17374431e-02,
         -5.66491203e-02,   1.79107167e-01,   1.18306157e-02,
         -2.79552390e+00,   7.22105671e-02,  -1.61116323e-01,
         -8.38410032e-02,  -1.08358252e-01,  -6.15275286e-02,
         -1.27319905e-01,   1.64094594e-02,  -9.58420301e-03,
         -3.05629196e-02,   7.97117150e-02,   4.88541044e-02,
          2.07236846e-01,  -2.46382315e-02,  -7.12098477e-02,
          3.61464351e-02,  -5.98470757e-02,  -1.22644428e-02,
         -2.80967704e-01,  -3.64012448e-02,   2.64673080e-01,
         -1.68091505e-02,  -4.56546414e-02,  -6.06504899e-02,
         -3.53069658e-02,   1.94917535e-02,  -7.49940643e-02,
         -7.52420369e-02,  -1.17010529e-01,  -1.92389049e-02,
         -1.14781337e-01,  -2.08011689e-01,  -9.84007596e-05,
         -1.33921424e-01,   2.52332180e-02,   9.54893514e-02,
         -1.52390853e+00],
       [ -2.89424093e-01,  -6.78106434e-02,  -2.51835834e-01,
         -1.30796236e-01,  -3.11216880e-01,  -2.20595360e-01,
         -6.70205395e-02,  -2.33344777e-01,  -3.69781551e+00,
         -3.35448109e-01,  -2.29542743e-02,  -1.68915867e-01,
         -2.22864507e-01,  -3.01790915e-01,  -1.89573552e-01,
         -1.95591453e-01,  -1.24757606e-01,  -7.85411704e-02,
         -2.61534312e-01,  -1.07706239e-01,  -1.92709546e-01,
         -6.86182609e-02,  -2.13707403e-01,  -4.06484437e-01,
         -1.60572053e-01,  -2.07533408e-01,  -2.35384153e-01,
         -3.00475104e-01,  -1.78897859e-01,  -3.18090588e-01,
         -2.13217696e-01,  -1.44128943e-01,  -3.25641452e-01,
         -3.59920955e-01,  -2.48122422e-01,  -2.04485446e-01,
         -1.15152850e-01,  -2.04736017e-01,  -3.16728576e-01,
         -2.62839339e-01,  -3.13042616e-01,  -2.75372173e-01,
         -3.28809006e-01,  -9.17110497e-02,  -7.66114076e-02,
         -8.02270106e-02,  -3.61982008e-01,  -3.38261152e-01,
         -3.49478425e-01,  -1.72060883e-01,  -2.25091316e-01,
         -1.67274129e-01,  -1.49744034e-01,  -7.74359449e-02,
         -7.98383273e-02,  -3.31766492e-01,   1.06024277e-01,
         -8.56676175e-02,  -2.53301479e-01,  -2.91464091e-01,
         -2.73340567e-01,  -8.40873363e-02,  -1.42566079e-01,
         -1.84399361e+00,  -1.54326536e-01,  -3.68433492e-01,
         -1.07877418e-01,  -1.58884510e-01,  -1.74895230e-01,
         -1.61099302e-01,  -2.11180889e-01,  -2.78332954e-01,
         -6.05940069e-02,  -1.17742415e-01,   1.14687996e-02,
         -8.73198647e-02,  -2.46330373e-01,  -2.45094801e-01,
         -3.93568599e-02,  -1.11572987e-01,  -2.71349716e-01,
         -4.09635266e-01,  -3.17897517e-01,  -1.85906217e-02,
         -1.33312148e-01,  -2.04895111e-01,  -1.44810218e-01,
         -1.76072813e-01,  -3.01288712e-01,  -2.84867364e-01,
         -1.52467011e-01,  -3.67233239e-01,  -1.73008050e-01,
         -2.59935511e-01,  -4.18363937e-01,  -2.79792689e-01,
         -2.39425808e-01,  -1.68436804e-01,  -1.22675110e-01,
         -1.29739755e+00],
       [ -8.60351467e-02,   1.59847401e-02,   1.68850270e-01,
         -1.18605654e-01,   7.40923949e-02,   1.08314786e-02,
         -8.89732341e-02,   9.77619633e-02,  -2.10872585e+00,
          1.71910795e-01,  -3.99887541e-02,   2.69415145e-02,
          6.04465623e-02,  -9.23762551e-02,  -3.02846147e-03,
         -5.15465606e-02,  -8.17780610e-03,   1.11310779e-02,
          1.66811295e-01,  -7.91755283e-02,  -6.87309325e-02,
          2.97634484e-03,  -1.18990077e-01,  -1.90646814e-01,
         -5.73018387e-02,  -1.30404157e-02,  -6.37929018e-02,
         -1.98275707e-02,  -5.42952060e-02,   5.35667653e-02,
