Action MLP:Hidden weights: [array([[ -1.27159287e-03,  -4.51720325e-02,  -1.00692514e-01,
          3.25956295e-02,  -2.01804883e-02,   2.27150417e-03,
          2.32515693e-02,  -1.64373370e-01,  -1.10539780e-01,
         -1.06993152e-01,  -7.67296836e-03,   9.51108335e-03,
         -7.45389649e-02,   7.35036679e-02,  -4.67433823e-02,
          5.87879093e-02,  -3.06151917e-02,  -1.22517696e-02,
         -1.42095237e-01,  -1.10720249e-02,   5.47458487e-02,
         -2.36689879e-04,   3.11961782e-02,   5.73047504e-02,
          6.28375903e-04,  -3.90498678e-03,   8.42624620e-03,
         -3.00267763e-02,  -2.03780550e-04,   2.45564488e-02,
          8.43037563e-02,  -4.27564522e-04,   8.12102507e-02,
          2.13761636e-02,   2.04581120e-04,  -1.67641803e-02,
          9.61173230e-02,   4.89520620e-02,   1.39078997e-02,
          1.42686153e-02,  -6.14972768e-02,  -3.91652789e-02,
          6.20916486e-02,   7.45806765e-04,  -2.22297754e-02,
         -8.23775633e-02,   2.05094120e-02,  -5.20417488e-02,
          6.29145666e-02,  -7.53847737e-02,  -7.42812587e-02,
          5.52976799e-03,  -4.07440336e-02,  -8.24258924e-02,
         -4.69925374e-03,  -2.83461011e-03,  -1.56537957e-02,
         -7.91186075e-03,   2.85431501e-02,  -1.58405512e-02,
         -2.07980895e-02,  -1.27239140e-01,  -8.54948577e-03,
         -1.07658357e-01,  -5.71339322e-02,   9.23775853e-03,
          3.96508166e-02,   7.16271525e-02,   5.85509552e-02,
          4.73208484e-02,  -3.80996163e-02,  -4.75443237e-02,
          6.87761109e-02,  -5.52282086e-02,   3.27856372e-02,
         -1.25123051e-01,  -4.87180070e-02,  -1.09506398e-02,
         -1.32590729e-02,   4.88052601e-02,  -3.88366962e-03,
         -3.15795366e-03,  -6.49786717e-02,  -1.56434779e-01,
          1.36603464e-02,   1.59175192e-02,   5.69882889e-02,
          1.93327267e-02,  -3.61713724e-02,  -1.12692257e-02,
          1.66520967e-02,  -1.72360039e-02,  -3.21080453e-02,
          1.03751014e-02,  -8.67703417e-02,  -8.08246336e-02,
          8.67972484e-02,  -4.11740641e-02,  -5.62096807e-02,
          6.18896430e-02],
       [  2.44433990e-01,   3.04482504e-01,   2.21880203e-01,
          2.20809732e-01,   1.68993846e-01,   2.05455188e-01,
          2.49037578e-01,   2.59944112e-01,   2.10940712e-01,
          1.60570279e-01,   2.87609553e-01,   2.17064604e-01,
          1.94984012e-01,   1.89691043e-01,   2.43186939e-01,
          1.92109328e-01,   2.18898291e-01,   2.41129052e-01,
          2.52453074e-01,   2.07338886e-01,   1.84510277e-01,
          2.11254263e-01,   2.29199300e-01,   1.12376981e-01,
          2.38462913e-01,   2.11606469e-01,   1.87660351e-01,
          1.89680287e-01,   2.42198663e-01,   1.37799296e-01,
          1.95272534e-01,   2.19526761e-01,   1.97409950e-01,
          1.64390152e-01,   1.93002183e-01,   2.10950499e-01,
          3.09593049e-01,   2.40293749e-01,   1.96253157e-01,
          1.46732280e-01,   2.06476361e-01,   2.04375819e-01,
          2.18483036e-01,   2.36631630e-01,   2.50867336e-01,
          3.20237952e-01,   1.27816575e-01,   1.47132546e-01,
          1.70021037e-01,   2.47562184e-01,   2.69113574e-01,
          2.38482563e-01,   2.86260864e-01,   2.69381131e-01,
          2.49401824e-01,   1.79774670e-01,   3.73221273e-01,
          2.72669532e-01,   1.57054570e-01,   2.18088147e-01,
          1.48187116e-01,   2.69990326e-01,   2.63765344e-01,
         -2.59720989e-01,   2.13847907e-01,   1.47333221e-01,
          2.28611843e-01,   1.80810798e-01,   2.10881053e-01,
          2.44908517e-01,   2.21166911e-01,   1.71317105e-01,
          2.56489001e-01,   2.54550859e-01,   3.61457933e-01,
          3.00829622e-01,   2.14225682e-01,   1.35568163e-01,
          2.88687424e-01,   2.48087012e-01,   2.20957492e-01,
          2.08764312e-01,   2.08810698e-01,   3.10888478e-01,
          2.84140778e-01,   2.37594081e-01,   2.17859673e-01,
          2.20405563e-01,   2.32324968e-01,   2.07666827e-01,
          2.61486370e-01,   1.47493131e-01,   2.14767529e-01,
          2.23180316e-01,   1.30262294e-01,   1.83179799e-01,
          1.99933278e-01,   2.85744626e-01,   2.77365223e-01,
          2.75556971e-01],
       [ -1.18319763e-01,   9.34460082e-02,   9.65884112e-02,
         -4.65485014e-02,  -1.13050795e-01,  -6.30991416e-03,
         -1.80883671e-02,   1.90800035e-01,   1.94982279e+00,
          5.19330963e-02,   7.64033019e-02,  -5.52645791e-02,
          2.03050868e-02,  -3.14685340e-01,   9.27215433e-02,
         -6.78294047e-02,   8.97817150e-02,   4.24901787e-02,
          1.34262247e-01,   1.70092532e-03,  -6.53120255e-02,
          3.50334622e-02,  -9.18845569e-02,  -8.61693191e-02,
         -1.41589841e-02,   3.52130072e-04,  -7.73474017e-02,
          4.81901903e-02,  -3.61540904e-02,  -1.45320888e-01,
         -1.74591145e-01,   4.89958036e-02,  -2.21422634e-01,
         -1.54805444e-01,  -1.46166450e-03,   2.01141598e-02,
         -1.11550209e-01,  -4.97106999e-02,  -9.32159385e-02,
         -1.03884540e-01,  -2.67394665e-02,  -2.52935440e-02,
         -2.39287109e-01,   3.12622430e-02,   1.04046609e-01,
          1.63187712e-01,  -7.74024994e-02,  -1.27077101e-01,
         -1.22890508e-01,   8.24699855e-02,   8.19110584e-02,
         -8.23588282e-02,   4.24129829e-02,   1.63089393e-01,
          6.52050676e-02,  -1.52793674e-01,  -1.30505336e-02,
          6.29889569e-02,  -1.86126091e-02,  -2.80351931e-02,
         -6.19905728e-02,   1.97179745e-01,   1.84720835e-02,
         -1.91603802e+00,   7.42179771e-02,  -1.76237244e-01,
         -8.40757050e-02,  -1.02855028e-01,  -5.74606966e-02,
         -1.43209729e-01,   2.29428608e-02,  -1.64895394e-03,
         -2.64162171e-02,   8.73235379e-02,   5.37896692e-02,
          2.28286767e-01,  -1.08664885e-02,  -6.34657516e-02,
          3.94277134e-02,  -5.70838311e-02,   6.37799133e-03,
         -3.02967410e-01,  -4.69374373e-02,   3.03733763e-01,
         -1.16518657e-02,  -4.02049726e-02,  -4.69576565e-02,
         -1.54379563e-02,   3.31061948e-02,  -7.66341191e-02,
         -7.68401603e-02,  -1.12635321e-01,  -1.10152909e-02,
         -1.33709731e-01,  -1.72657066e-01,   4.27732326e-03,
         -1.09820294e-01,   3.36922696e-02,   1.12996011e-01,
         -6.79571036e-01],
       [ -3.39478405e-01,  -7.83160850e-02,  -2.99634563e-01,
         -1.59585237e-01,  -3.69779954e-01,  -2.64161935e-01,
         -8.95789891e-02,  -2.72080959e-01,  -2.45363106e+00,
         -3.98064060e-01,  -3.69961527e-02,  -2.11896601e-01,
         -2.58040365e-01,  -3.66428838e-01,  -2.27199748e-01,
         -2.39389083e-01,  -1.48818035e-01,  -9.74077457e-02,
