Action MLP:Hidden weights: [array([[ -2.15015876e-03,  -5.48343662e-02,  -1.76555211e-01,
          4.94141300e-02,  -5.67886488e-02,  -2.00595997e-02,
          4.62751503e-02,  -2.40994363e-01,  -3.58890887e-01,
         -2.03619484e-01,   6.09572068e-03,   5.12019222e-03,
         -1.10360097e-01,   1.07687099e-01,  -8.32952976e-02,
          6.21657647e-02,  -5.44830854e-02,  -8.31638931e-03,
         -2.29791796e-01,  -7.13195780e-03,   5.29512818e-02,
          5.37785876e-03,   4.12294865e-02,   3.28526057e-02,
          4.94361791e-03,  -1.82864450e-02,  -1.61897068e-03,
         -8.67539391e-02,   1.96619297e-03,  -4.33347058e-03,
          1.12716927e-01,  -1.69381869e-02,   1.07132406e-01,
         -1.68787101e-03,  -3.49416632e-02,  -4.50689399e-02,
          1.42213922e-01,   6.01565581e-02,  -1.96650568e-02,
         -8.80776158e-03,  -9.67780593e-02,  -6.59051815e-02,
          6.36920741e-02,   1.25040329e-02,  -3.21252390e-02,
         -1.20343305e-01,  -3.04234590e-02,  -9.38082283e-02,
          5.62390253e-02,  -1.30074020e-01,  -1.21335266e-01,
          2.35182637e-02,  -6.30083115e-02,  -1.16030578e-01,
         -7.79315612e-03,  -2.42628216e-02,  -4.09423600e-03,
         -2.21613728e-02,  -7.56408913e-03,  -5.00599938e-02,
         -5.87135634e-02,  -1.80711471e-01,  -2.72898178e-02,
         -3.88796629e-01,  -8.50370852e-02,  -2.83987238e-02,
          7.46903612e-02,   9.11608098e-02,   6.05708516e-02,
          6.60096124e-02,  -5.81859073e-02,  -1.00967098e-01,
          7.62387371e-02,  -9.16664965e-02,   5.71180978e-02,
         -1.82601248e-01,  -7.61354656e-02,  -4.22361597e-02,
          3.21931500e-05,   5.51528717e-02,  -3.34132497e-02,
         -3.55576357e-02,  -1.13516161e-01,  -2.34243625e-01,
          1.46484235e-02,   7.69055892e-04,   6.11886058e-02,
          2.69621887e-03,  -9.99335698e-02,  -3.04479282e-02,
          4.07949697e-02,  -7.24587360e-02,  -4.76377689e-02,
          1.89503295e-04,  -1.67433284e-01,  -1.28241681e-01,
          9.15673656e-02,  -5.30899603e-02,  -8.96713478e-02,
          5.36194186e-02],
       [  3.10528383e-01,   3.67993772e-01,   3.31682795e-01,
          2.83628767e-01,   2.51211474e-01,   2.87452977e-01,
          3.21947781e-01,   3.78386780e-01,   5.31986099e-01,
          2.70668342e-01,   3.73379329e-01,   3.09714654e-01,
          2.73747414e-01,   2.60856471e-01,   3.43830425e-01,
          2.66691430e-01,   2.98582327e-01,   3.17562650e-01,
          3.71226140e-01,   2.83938514e-01,   2.63237958e-01,
          2.94250814e-01,   3.24910367e-01,   2.18943029e-01,
          3.34578708e-01,   2.95921393e-01,   2.73362803e-01,
          2.88664230e-01,   3.16338706e-01,   2.30041785e-01,
          2.75899798e-01,   2.96505645e-01,   2.97759534e-01,
          2.46415374e-01,   2.65574844e-01,   2.80051180e-01,
          3.76830013e-01,   3.13258687e-01,   2.92939082e-01,
          2.48983915e-01,   2.87947688e-01,   2.98760831e-01,
          2.99262293e-01,   3.11550832e-01,   3.21172489e-01,
          4.07253257e-01,   2.34985361e-01,   2.31481438e-01,
          2.58156126e-01,   3.60457910e-01,   3.59420767e-01,
          2.96679753e-01,   3.71239559e-01,   3.55051670e-01,
          3.30327075e-01,   2.71222168e-01,   4.43080806e-01,
          3.44308357e-01,   2.37429096e-01,   3.15678294e-01,
          2.47989133e-01,   3.75735420e-01,   3.64707827e-01,
         -1.72679346e-02,   2.87666780e-01,   2.15089861e-01,
          2.95980432e-01,   2.56392510e-01,   2.85567942e-01,
          3.47024043e-01,   3.18122034e-01,   2.61614318e-01,
          3.19157451e-01,   3.27161302e-01,   4.29219389e-01,
          3.91547071e-01,   3.28240884e-01,   2.35253336e-01,
          3.70125832e-01,   3.14593881e-01,   3.09597120e-01,
          2.60691705e-01,   2.93291370e-01,   4.33575992e-01,
          3.55626945e-01,   3.18519479e-01,   2.88068372e-01,
          3.04049336e-01,   3.31957534e-01,   3.09439912e-01,
          3.47311551e-01,   2.44121113e-01,   3.13118885e-01,
          3.11196163e-01,   2.43907923e-01,   2.75885396e-01,
          2.81358529e-01,   3.53778037e-01,   3.48583966e-01,
          2.59271371e-01],
       [ -8.69941291e-02,   6.93521032e-02,   5.11818878e-02,
         -3.45170223e-02,  -6.98986706e-02,  -2.20686009e-02,
         -1.37555646e-02,   9.98395304e-02,   1.11007588e+00,
          1.81156860e-02,   4.61229153e-02,  -4.03665724e-02,
          4.16372485e-03,  -1.95202810e-01,   3.46487304e-02,
         -6.23011568e-02,   4.65229053e-02,   2.81619067e-02,
          6.73769303e-02,  -1.41001283e-02,  -6.01823010e-02,
          1.65277060e-02,  -8.25004546e-02,  -1.08416515e-01,
         -2.81494370e-02,  -1.39366507e-02,  -7.33657811e-02,
         -8.55511979e-03,  -2.37099946e-02,  -9.70574836e-02,
         -1.18849878e-01,   1.71026701e-02,  -1.60491037e-01,
         -1.10522879e-01,  -1.01662698e-02,   9.02405354e-03,
         -7.47099444e-02,  -4.70429863e-02,  -6.73151934e-02,
         -8.01989242e-02,  -3.66210714e-02,  -3.93207215e-02,
         -1.34764791e-01,   1.56115261e-02,   5.62784263e-02,
          1.13973822e-01,  -7.02042696e-02,  -8.77822600e-02,
         -1.13828981e-01,   3.28419589e-02,   5.07332394e-02,
         -5.63273386e-02,   3.17533460e-02,   1.00829076e-01,
          3.50438372e-02,  -1.03807346e-01,   2.55031644e-02,
          3.98345556e-02,  -3.45020731e-02,  -3.36140169e-02,
         -5.33918713e-02,   1.20635149e-01,   2.13758833e-03,
         -1.66478343e+00,   4.26386781e-02,  -1.00698479e-01,
         -5.52267809e-02,  -8.79046207e-02,  -4.32838532e-02,
         -9.17217918e-02,  -4.34770976e-03,  -1.21713392e-02,
         -1.35874987e-02,   6.61695640e-02,   5.28433666e-02,
          1.54013304e-01,  -3.91531291e-02,  -6.39356580e-02,
          2.44150262e-02,  -3.52976061e-02,  -2.16697780e-02,
         -1.36413921e-01,  -3.03800991e-02,   1.87430078e-01,
          1.51863637e-04,  -3.89289843e-02,  -4.52255053e-02,
         -2.92123735e-02,  -1.37213029e-04,  -6.83052743e-02,
         -6.11293988e-02,  -8.06941891e-02,  -2.77900981e-02,
         -8.24823913e-02,  -6.22910731e-02,  -1.56300263e-02,
         -1.02898593e-01,   1.89745010e-02,   7.07882312e-02,
         -2.89333538e-01],
       [ -3.81520454e-01,  -1.01672320e-01,  -3.35748108e-01,
         -1.90687294e-01,  -3.95919026e-01,  -2.90343167e-01,
         -1.13481347e-01,  -3.29742008e-01,  -1.43409984e+00,
         -4.31828774e-01,  -6.29055811e-02,  -2.33203216e-01,
         -3.00266092e-01,  -3.92195389e-01,  -2.66135874e-01,
         -2.58427391e-01,  -1.83377812e-01,  -1.21467043e-01,
         -3.50260688e-01,  -1.65551669e-01,  -2.64360868e-01,
         -1.12970823e-01,  -3.01972800e-01,  -5.47564607e-01,
         -2.33254910e-01,  -2.84193275e-01,  -3.19030337e-01,
         -4.01975410e-01,  -2.53548124e-01,  -3.97068262e-01,
         -2.88891328e-01,  -1.93847159e-01,  -4.43794907e-01,
         -4.57490868e-01,  -3.15795900e-01,  -2.68445712e-01,
         -1.59537938e-01,  -2.74994283e-01,  -4.13627714e-01,
         -3.49449782e-01,  -4.17023921e-01,  -3.68334092e-01,
         -4.07692444e-01,  -1.48504069e-01,  -1.17108823e-01,
         -1.15033438e-01,  -4.65222351e-01,  -4.23975710e-01,
         -4.54952288e-01,  -2.55096412e-01,  -2.91553655e-01,
         -2.26207798e-01,  -2.11955153e-01,  -1.21176437e-01,
         -1.29118225e-01,  -4.25896217e-01,   1.22499792e-01,
         -1.18337503e-01,  -3.31145811e-01,  -3.95064630e-01,
         -3.53189170e-01,  -1.43815253e-01,  -2.04763014e-01,
         -5.07903474e-01,  -2.07223840e-01,  -4.41752927e-01,
         -1.66225897e-01,  -2.15053498e-01,  -2.32231211e-01,
