Action MLP:Hidden weights: [array([[ -1.35412469e-02,  -4.71753106e-02,  -9.85894235e-02,
          2.20220208e-02,  -2.94478380e-02,  -7.97347628e-03,
          1.42222901e-02,  -1.52904497e-01,  -1.50389970e-01,
         -1.04563856e-01,  -1.27432895e-02,  -1.23182878e-03,
         -7.53920598e-02,   5.17790641e-02,  -4.91161916e-02,
          4.24381631e-02,  -3.27735415e-02,  -1.84922275e-02,
         -1.35118327e-01,  -1.58463132e-02,   4.06464291e-02,
         -6.74502508e-03,   1.82816224e-02,   4.15566922e-02,
         -8.43208208e-03,  -1.27656130e-02,  -1.75819108e-03,
         -3.51884148e-02,  -9.16068419e-03,   1.10107887e-02,
          6.40186154e-02,  -8.66930963e-03,   5.97736927e-02,
          6.50515340e-03,  -1.03966705e-02,  -2.40142148e-02,
          7.48780635e-02,   3.27444330e-02,   1.54569096e-03,
          3.44664102e-03,  -6.51936192e-02,  -4.59746860e-02,
          4.11195883e-02,  -6.06129840e-03,  -2.55243252e-02,
         -8.01792857e-02,   7.95432723e-03,  -5.87098729e-02,
          4.34989553e-02,  -7.20029664e-02,  -7.73236156e-02,
         -5.63061864e-03,  -4.41563481e-02,  -7.87564960e-02,
         -9.81028559e-03,  -1.54538442e-02,  -1.85454724e-02,
         -1.41287190e-02,   1.67020449e-02,  -2.36406595e-02,
         -2.89023786e-02,  -1.16541856e-01,  -1.55809758e-02,
         -1.32902556e-01,  -5.92806910e-02,  -4.41176354e-03,
          2.69166465e-02,   5.46307038e-02,   4.23845453e-02,
          3.10704652e-02,  -4.34111863e-02,  -5.05632919e-02,
          5.32352038e-02,  -5.54128759e-02,   2.13027435e-02,
         -1.15075234e-01,  -5.13357102e-02,  -1.76962917e-02,
         -1.90764683e-02,   3.52344879e-02,  -1.34616628e-02,
         -1.61992244e-02,  -6.99650812e-02,  -1.39513490e-01,
          3.02125437e-03,   4.16383739e-03,   4.27641102e-02,
          1.02615056e-02,  -4.29544378e-02,  -2.16750121e-02,
          4.25237161e-03,  -2.54843449e-02,  -3.55870565e-02,
         -4.20725260e-03,  -8.48989746e-02,  -8.08029119e-02,
          6.80845126e-02,  -4.59119946e-02,  -5.65687721e-02,
          5.79776575e-02],
       [  2.11780915e-01,   2.71272437e-01,   1.97246302e-01,
          1.88987106e-01,   1.45221429e-01,   1.79336601e-01,
          2.14301926e-01,   2.30664152e-01,   2.25915166e-01,
          1.42994110e-01,   2.50670667e-01,   1.86176104e-01,
          1.69301771e-01,   1.55603219e-01,   2.13185104e-01,
          1.65072822e-01,   1.91694233e-01,   2.09203757e-01,
          2.26781594e-01,   1.78049994e-01,   1.56605571e-01,
          1.81425874e-01,   1.93384955e-01,   8.43229527e-02,
          2.03653399e-01,   1.82077802e-01,   1.59888412e-01,
          1.64895847e-01,   2.07249192e-01,   1.16373518e-01,
          1.61938023e-01,   1.93417606e-01,   1.58384104e-01,
          1.39091472e-01,   1.70267815e-01,   1.85751785e-01,
          2.68624294e-01,   2.07037298e-01,   1.67675609e-01,
          1.22379522e-01,   1.78448757e-01,   1.75448794e-01,
          1.86610941e-01,   2.02657646e-01,   2.22478848e-01,
          2.88067056e-01,   1.06636484e-01,   1.26294898e-01,
          1.41713636e-01,   2.16964597e-01,   2.39408187e-01,
          2.06293446e-01,   2.51907136e-01,   2.40549506e-01,
          2.17421180e-01,   1.52065356e-01,   3.37051971e-01,
          2.43143890e-01,   1.35731134e-01,   1.87025860e-01,
          1.26792347e-01,   2.39915614e-01,   2.30408982e-01,
         -2.43285895e-01,   1.88648674e-01,   1.27875857e-01,
          1.92188440e-01,   1.53860386e-01,   1.81995473e-01,
          2.08592300e-01,   1.89698806e-01,   1.48121422e-01,
          2.27954906e-01,   2.27316099e-01,   3.21384558e-01,
          2.71019512e-01,   1.81674644e-01,   1.14315569e-01,
          2.52664185e-01,   2.17737347e-01,   1.91854392e-01,
          1.87515317e-01,   1.82562356e-01,   2.81156544e-01,
          2.49360350e-01,   2.08362678e-01,   1.89145986e-01,
          1.90919649e-01,   2.06667363e-01,   1.76279638e-01,
          2.23368620e-01,   1.25839884e-01,   1.83879206e-01,
          1.92839730e-01,   1.20656933e-01,   1.57545606e-01,
          1.69391370e-01,   2.51885969e-01,   2.49066415e-01,
          3.00113467e-01],
       [ -1.25393084e-01,   9.47481236e-02,   1.11366742e-01,
         -5.33347861e-02,  -1.04231098e-01,  -8.99344695e-04,
         -1.93310489e-02,   1.92925049e-01,   2.06771067e+00,
          6.56017011e-02,   7.79905174e-02,  -4.42713443e-02,
          2.15314142e-02,  -3.12452296e-01,   9.37964853e-02,
         -6.34228908e-02,   8.89093483e-02,   4.62038580e-02,
          1.48779708e-01,  -1.36225983e-03,  -6.31086076e-02,
          4.05319572e-02,  -9.41507302e-02,  -1.01689287e-01,
         -1.34937931e-02,   7.51937430e-04,  -7.67871349e-02,
          4.64474518e-02,  -4.15011972e-02,  -1.34123771e-01,
         -1.71307113e-01,   5.45346044e-02,  -2.28144424e-01,
         -1.52605003e-01,   6.15419610e-03,   2.36618769e-02,
         -1.11205781e-01,  -5.28581662e-02,  -8.61566306e-02,
         -9.39338925e-02,  -3.43408219e-02,  -2.47688302e-02,
         -2.29391736e-01,   2.59135076e-02,   1.01863397e-01,
          1.75271700e-01,  -7.16368190e-02,  -1.17550350e-01,
         -1.27268156e-01,   8.74520477e-02,   9.29798150e-02,
         -8.47070160e-02,   4.67059515e-02,   1.67395600e-01,
          6.52116921e-02,  -1.46394177e-01,   1.45784417e-02,
          7.11150832e-02,  -1.34229573e-02,  -2.79500005e-02,
         -4.94420516e-02,   2.02419987e-01,   2.93370625e-02,
         -1.93534191e+00,   7.85937043e-02,  -1.66002309e-01,
         -8.95137141e-02,  -9.81277241e-02,  -4.96256688e-02,
         -1.27816902e-01,   2.33088203e-02,   2.70298403e-03,
         -1.10520533e-02,   9.51699692e-02,   6.39248484e-02,
          2.32712876e-01,  -1.24259699e-02,  -5.62182340e-02,
          4.44439264e-02,  -4.74929992e-02,   5.13571298e-03,
         -2.90474001e-01,  -3.99894152e-02,   3.09208026e-01,
         -7.13834797e-03,  -3.28371408e-02,  -4.33717162e-02,
         -1.39367081e-02,   4.38832123e-02,  -7.31226707e-02,
         -7.72893646e-02,  -1.05195675e-01,  -9.34579979e-03,
         -1.20550004e-01,  -1.58785268e-01,   3.08810683e-03,
         -1.12082920e-01,   3.00039414e-02,   1.15718873e-01,
         -7.46003057e-01],
       [ -3.22948218e-01,  -7.85056866e-02,  -2.77239561e-01,
         -1.54462271e-01,  -3.41841849e-01,  -2.47421020e-01,
         -8.63929893e-02,  -2.59775601e-01,  -2.75039340e+00,
         -3.68842524e-01,  -3.73984957e-02,  -1.93675325e-01,
         -2.43287331e-01,  -3.38434328e-01,  -2.16768753e-01,
         -2.23594969e-01,  -1.43782877e-01,  -9.19011329e-02,
         -2.90350080e-01,  -1.30018206e-01,  -2.22639606e-01,
         -8.34939481e-02,  -2.49498705e-01,  -4.59339938e-01,
         -1.87874159e-01,  -2.33308751e-01,  -2.69007911e-01,
         -3.38142067e-01,  -2.02200277e-01,  -3.52893224e-01,
         -2.45166627e-01,  -1.64219744e-01,  -3.72127339e-01,
         -3.98017117e-01,  -2.72439552e-01,  -2.25777133e-01,
         -1.41393025e-01,  -2.32866144e-01,  -3.53820815e-01,
         -2.98840594e-01,  -3.45609864e-01,  -3.06755605e-01,
         -3.63263885e-01,  -1.08964011e-01,  -9.24076747e-02,
         -9.03029948e-02,  -4.07678969e-01,  -3.68479925e-01,
         -3.91380713e-01,  -2.03647385e-01,  -2.44086767e-01,
         -1.88682152e-01,  -1.70881389e-01,  -8.97141253e-02,
         -9.80304181e-02,  -3.66874065e-01,   9.76020037e-02,
         -1.01690668e-01,  -2.85137905e-01,  -3.27101912e-01,
         -3.04302934e-01,  -9.93339805e-02,  -1.68067075e-01,
         -1.30406678e+00,  -1.69194894e-01,  -3.98758744e-01,
         -1.28082965e-01,  -1.88184863e-01,  -1.99190924e-01,
         -1.90480923e-01,  -2.37534316e-01,  -3.08653144e-01,
         -7.83769433e-02,  -1.31884778e-01,   2.31388607e-03,
         -9.73958351e-02,  -2.84169895e-01,  -2.81633882e-01,
         -5.46669618e-02,  -1.33218504e-01,  -3.03998383e-01,
         -4.32767128e-01,  -3.45816636e-01,  -3.38844544e-02,
         -1.53568210e-01,  -2.33446549e-01,  -1.70965765e-01,
         -2.06309256e-01,  -3.35289223e-01,  -3.19763313e-01,
         -1.79695745e-01,  -4.07376797e-01,  -2.02570561e-01,
         -2.88843479e-01,  -4.45569052e-01,  -3.09896655e-01,
         -2.79212833e-01,  -1.88141313e-01,  -1.39268143e-01,
         -6.28400919e-01],
       [ -8.03037598e-02,  -2.72309419e-02,   1.76960936e-01,
         -1.28831406e-01,   1.07994279e-01,   1.97004844e-02,
         -1.09899184e-01,   6.96460596e-02,  -1.77895905e+00,
          2.03485483e-01,  -8.08391357e-02,   3.88495486e-02,
          5.26931525e-02,  -5.43682202e-02,  -1.84833305e-02,
         -3.54641762e-02,  -2.93893720e-02,  -1.36118515e-02,
          1.66784094e-01,  -9.56425957e-02,  -5.00420610e-02,
         -1.42609006e-02,  -1.10564786e-01,  -1.44293650e-01,
         -6.63464961e-02,  -1.35951294e-02,  -4.74000266e-02,
         -6.07828935e-03,  -6.61803703e-02,   1.02775695e-01,
         -6.09332424e-02,   1.02667705e-03,  -1.37104195e-01,
          2.68909711e-02,   7.74234241e-02,   3.76780352e-02,
         -1.59408633e-01,  -9.08633148e-02,   6.02796190e-02,
          5.69853988e-02,  -2.42424583e-02,   8.97139594e-03,
          7.23530193e-02,  -9.36136589e-02,  -7.73158026e-02,
          8.60707512e-02,   7.51460049e-02,   1.24724282e-01,
         -7.04984152e-02,   9.89272414e-03,   1.26271282e-01,
         -7.35231351e-02,   8.87003957e-03,   2.08658993e-02,
         -6.69287953e-02,   6.34351459e-02,   4.08722381e-02,
         -1.02111639e-03,   3.47995555e-02,   2.80929366e-03,
          1.13876821e-01,   4.92369659e-02,   1.98040909e-02,
          2.45636368e+00,   5.00535162e-02,   1.41914378e-01,
         -1.21383050e-01,  -7.75759434e-02,   2.73697319e-03,
          2.04861700e-02,  -4.76715148e-03,   7.65038126e-02,
         -4.15524111e-04,   6.40502902e-02,  -4.24139417e-02,
          6.80525201e-02,  -5.30800894e-02,   2.92626934e-02,
         -5.62172942e-02,  -2.28200113e-02,  -2.24595811e-02,
          2.24557137e-01,   1.18242267e-01,   3.92377074e-02,
         -2.37456348e-02,   2.58201409e-03,  -6.81912799e-02,
         -5.70543074e-02,   1.07425507e-01,   1.44532791e-02,
         -9.71996459e-02,   9.68262708e-02,  -4.19809582e-02,
          9.05603493e-02,   2.86136299e-01,   3.46107997e-02,
         -1.27502237e-01,  -4.99286431e-02,   7.37494979e-04,
          4.11995281e-01],
       [  1.78124773e-01,   1.14195687e-01,  -9.77186771e-02,
          3.54809696e-02,   3.79873732e-02,  -3.78493334e-02,
          2.83132760e-02,  -1.80265419e-02,  -1.30174821e+00,
         -1.68337815e-01,   1.77311621e-02,  -1.90174547e-02,
          1.47342020e-01,   1.97926665e-01,  -7.21715083e-02,
         -6.05943697e-02,  -4.47025682e-02,   7.36711274e-02,
         -1.13121029e-01,   1.66364928e-02,  -1.03067138e-01,
         -1.20427378e-03,  -1.31721141e-02,  -1.51774449e-01,
          2.00447280e-02,   1.68504358e-02,  -2.43810269e-02,
         -1.44437572e-01,   1.34278329e-01,  -1.07502259e-01,
          2.23900557e-02,  -5.17707370e-02,   4.20972515e-02,
          2.99676228e-02,  -3.43468099e-02,   1.31414433e-02,
          3.51589837e-02,   3.99366213e-02,  -8.96725172e-02,
         -1.40831043e-01,   1.40683844e-01,   7.20725568e-02,
          6.66099207e-02,   8.63859672e-02,  -1.49071119e-02,
          4.03992651e-04,  -2.50011994e-01,   1.07104900e-01,
         -2.39987535e-02,  -1.71837756e-01,   6.99820499e-02,
          1.99911859e-01,   1.93490636e-02,  -2.35832465e-03,
         -3.75594597e-02,   7.48947939e-02,  -9.21452304e-02,
         -5.64957060e-02,  -1.69014426e-01,  -4.71794170e-02,
         -8.18695317e-02,  -5.93974520e-02,  -1.04216981e-01,
          3.35583303e+00,   8.53144118e-02,   3.77631348e-02,
          1.55541907e-01,  -8.08165691e-02,  -6.11755423e-02,
         -3.29685841e-02,   5.62128293e-02,  -6.26899392e-02,
         -1.47157236e-01,  -2.00386133e-02,   1.93735149e-02,
         -1.59426356e-02,  -4.82090693e-02,  -1.62189178e-01,
          4.82936114e-02,  -7.29998754e-02,  -3.95622056e-02,
          1.24348306e-01,   1.13804640e-01,  -2.05653401e-01,
          3.00145559e-02,  -5.68873236e-02,  -9.72469672e-02,
         -1.24685019e-01,  -1.45416478e-01,   3.13842862e-02,
          1.12264705e-01,  -1.25251943e-01,  -3.49376653e-02,
          5.99432932e-02,  -3.07519201e-01,   6.71200464e-02,
         -1.42380566e-01,   1.63424431e-01,  -1.19115682e-02,
          2.29713766e-01],
       [  1.23070112e-01,   8.27510796e-02,   9.11471282e-02,
          1.04490279e-01,   1.07967274e-01,   6.11770501e-02,
          6.86557093e-02,   4.56469137e-02,  -2.67254847e-02,
          8.64788718e-02,   2.84703775e-02,   6.85587109e-02,
          7.02863120e-02,   8.60227226e-02,   4.78213185e-02,
          5.90568200e-02,   6.68622484e-02,   3.97873728e-02,
          7.05293627e-02,   3.50040993e-02,   1.01936202e-01,
          2.23034358e-02,   8.34755095e-02,   1.29659429e-01,
          3.61382566e-02,   7.81762750e-02,   7.03571701e-02,
          9.25086703e-02,   1.24723815e-01,   7.61219524e-02,
          9.60126928e-02,   3.30267262e-02,   1.28733643e-01,
          1.09803871e-01,   9.42166417e-02,   1.01811402e-01,
          9.02766184e-02,   8.05967438e-02,   1.49558254e-01,
