Action MLP:Hidden weights: [array([[  2.80753974e-02,   6.08237292e-03,  -2.37142866e-02,
          3.24370174e-02,   9.60302482e-03,   1.66468984e-02,
          2.91636526e-02,  -3.91249633e-02,   7.03698841e-03,
         -2.67119891e-02,   1.73519688e-02,   1.95772398e-02,
         -9.32421493e-03,   5.30142790e-02,   1.61831161e-03,
          3.65547764e-02,   4.00741742e-03,   1.19848201e-02,
         -3.40552262e-02,   1.60087037e-02,   3.42356176e-02,
          1.32148068e-02,   3.47324666e-02,   3.49214714e-02,
          2.11284610e-02,   1.53000382e-02,   2.30731816e-02,
          5.08818674e-03,   2.11288438e-02,   2.27107775e-02,
          4.90672099e-02,   1.45343341e-02,   5.36283830e-02,
          2.69131952e-02,   1.26769680e-02,   9.07768187e-03,
          6.24736717e-02,   3.85071323e-02,   2.15109478e-02,
          1.90929997e-02,   1.56424103e-03,   6.40081538e-03,
          4.47383113e-02,   1.86049298e-02,   1.09536867e-02,
         -1.14734148e-02,   2.12249367e-02,   1.56902208e-04,
          4.12014642e-02,  -7.77636896e-03,  -9.48584339e-03,
          2.62917634e-02,   6.70564927e-03,  -1.20923649e-02,
          1.56888780e-02,   1.92127816e-02,   2.10655928e-02,
          1.51078779e-02,   2.08029744e-02,   1.29879463e-02,
          5.40555896e-03,  -2.88024247e-02,   1.48525113e-02,
         -5.71116809e-01,  -5.15824971e-03,   1.97061818e-02,
          3.49702550e-02,   4.30181895e-02,   3.47937792e-02,
          3.73605907e-02,   4.99965104e-03,  -3.34758061e-03,
          4.01457477e-02,  -4.12549617e-03,   3.40467706e-02,
         -2.82824862e-02,   5.11733478e-03,   1.10516323e-02,
          1.75302870e-02,   3.58389844e-02,   1.69767119e-02,
          2.68427029e-02,  -3.93628321e-03,  -3.93121863e-02,
          2.61163507e-02,   2.51736076e-02,   3.76770515e-02,
          2.48347606e-02,   3.09159675e-03,   1.62601530e-02,
          3.16837430e-02,   1.03012897e-02,   9.05801158e-03,
          2.38706369e-02,  -3.75726590e-03,  -9.86409269e-03,
          5.14268312e-02,   1.00907124e-02,  -1.32988345e-04,
          2.66202471e-02],
       [  1.05903617e-01,   1.53617058e-01,   6.60226037e-02,
          1.10749562e-01,   4.42282725e-02,   7.85835590e-02,
          1.28658017e-01,   8.71900669e-02,   4.47012344e-01,
