Action MLP:Hidden weights: [array([[  2.37289912e-02,   7.39063954e-03,  -2.17745959e-02,
          2.82736585e-02,   5.10316371e-03,   1.26237737e-02,
          2.65928109e-02,  -3.16946237e-02,   2.25753353e-02,
         -2.55735588e-02,   1.73793347e-02,   1.57365415e-02,
         -8.24873006e-03,   4.30409179e-02,   1.73493096e-03,
          2.93066220e-02,   3.84743966e-03,   1.11242688e-02,
         -2.89993842e-02,   1.53716463e-02,   2.73171375e-02,
          1.18708308e-02,   2.95690136e-02,   2.53335228e-02,
          1.86831706e-02,   1.19571909e-02,   1.89072232e-02,
          2.35305137e-03,   1.80281277e-02,   1.52147387e-02,
          3.97317322e-02,   1.19715602e-02,   4.30973609e-02,
          1.92030073e-02,   7.87348216e-03,   6.26825189e-03,
          5.42012066e-02,   3.18805078e-02,   1.46629401e-02,
          1.36483114e-02,   7.94660975e-04,   4.62682050e-03,
          3.39908989e-02,   1.70090686e-02,   1.12472153e-02,
         -8.18397965e-03,   1.39705576e-02,  -2.20155938e-03,
          3.14410494e-02,  -5.51939776e-03,  -8.99620239e-03,
          2.33746206e-02,   6.42772229e-03,  -8.18417056e-03,
          1.45829363e-02,   1.35835417e-02,   2.30348811e-02,
          1.37508756e-02,   1.43853356e-02,   8.96374382e-03,
          1.97170900e-03,  -2.19537449e-02,   1.26989869e-02,
         -6.18948747e-01,  -4.26734408e-03,   1.18348516e-02,
          3.06666436e-02,   3.59575401e-02,   2.74399425e-02,
          3.11536651e-02,   4.07923498e-03,  -5.23423193e-03,
          3.38813566e-02,  -3.19291270e-03,   3.11748900e-02,
         -2.21420492e-02,   4.90868338e-03,   8.07550291e-03,
          1.76767418e-02,   3.02646108e-02,   1.26993935e-02,
          1.79363066e-02,  -5.44656851e-03,  -2.92571197e-02,
          2.24476512e-02,   2.04536161e-02,   3.14385555e-02,
          2.06709318e-02,  -1.71096919e-05,   1.22812862e-02,
          2.84378332e-02,   4.88649910e-03,   8.65181457e-03,
          1.82479009e-02,  -6.16624236e-03,  -9.04190900e-03,
