Action MLP:Hidden weights: [array([[  3.68721938e-02,  -4.26394987e-02,  -1.50425066e-01,
          9.29282456e-02,  -1.61889261e-02,   1.63567077e-02,
          8.98313766e-02,  -2.20304660e-01,  -2.37280568e-01,
         -1.77413619e-01,   4.40955343e-02,   5.44773211e-02,
         -8.67305708e-02,   1.78052916e-01,  -4.90276079e-02,
          1.10677310e-01,  -2.50586992e-02,   2.46253888e-02,
         -2.10147368e-01,   3.06092448e-02,   1.07303073e-01,
          4.61113533e-02,   1.01791501e-01,   1.14358880e-01,
          5.41837291e-02,   2.38544802e-02,   4.67165092e-02,
         -4.65409272e-02,   4.18950365e-02,   5.14079696e-02,
          1.80952272e-01,   1.20619705e-02,   1.89660211e-01,
          4.99443247e-02,  -5.88941530e-03,  -1.91944440e-02,
          1.93511418e-01,   1.07380723e-01,   3.55488323e-02,
          5.10366660e-02,  -6.42488478e-02,  -2.47625223e-02,
          1.26154560e-01,   5.22349062e-02,  -1.15326803e-02,
         -1.09527979e-01,   3.05933947e-02,  -5.78465857e-02,
          1.19298532e-01,  -9.25024558e-02,  -1.02414208e-01,
          5.79378490e-02,  -3.38832817e-02,  -1.01982528e-01,
          2.88017636e-02,   2.85964732e-02,   1.46245483e-02,
         -7.52147196e-04,   3.59195742e-02,  -3.95118135e-04,
         -1.32724791e-02,  -1.61126215e-01,   1.63607279e-02,
         -2.25441058e-01,  -6.75291907e-02,   9.91878595e-03,
          1.23536894e-01,   1.44555218e-01,   1.09376816e-01,
          1.29494850e-01,  -1.70158534e-02,  -6.42231195e-02,
          1.09147839e-01,  -7.65699276e-02,   8.74612384e-02,
         -1.74687299e-01,  -2.41786298e-02,   7.66367583e-03,
          3.26320291e-02,   9.34557178e-02,   8.42407271e-03,
          5.47772048e-05,  -8.51176137e-02,  -2.14094149e-01,
          4.87744093e-02,   3.87100774e-02,   1.04807617e-01,
          4.70555782e-02,  -6.82515366e-02,   2.25802997e-02,
          9.02977355e-02,  -2.40386511e-02,  -2.64577174e-03,
          4.82774192e-02,  -1.21617785e-01,  -9.55811304e-02,
          1.52366941e-01,  -3.23631045e-02,  -7.91022420e-02,
          9.87919262e-02],
       [  3.37337565e-01,   4.04474341e-01,   3.70256666e-01,
          3.20254893e-01,   2.76959787e-01,   3.19747029e-01,
          3.67472461e-01,   4.19771701e-01,   5.25662074e-01,
          3.01699928e-01,   4.24599820e-01,   3.54091609e-01,
          3.00402839e-01,   2.95234097e-01,   3.87256363e-01,
          3.01639820e-01,   3.36573212e-01,   3.56857983e-01,
          4.13511267e-01,   3.24275097e-01,   3.02700552e-01,
          3.37391464e-01,   3.71800729e-01,   2.53131823e-01,
          3.80551366e-01,   3.30369571e-01,   3.10054419e-01,
          3.23308251e-01,   3.53765785e-01,   2.62267277e-01,
          3.16458330e-01,   3.31303125e-01,   3.39192088e-01,
          2.70605178e-01,   2.89330780e-01,   3.05685903e-01,
