Action MLP:Hidden weights: [array([[  2.28121962e-02,  -4.05578663e-02,  -1.53020746e-01,
          1.03132971e-01,  -1.78130041e-02,   2.78101211e-02,
          1.09898911e-01,  -2.50141097e-01,  -2.81650740e-01,
         -1.96050436e-01,   6.95189118e-02,   8.18191673e-02,
         -9.58768922e-02,   2.08582880e-01,  -5.03024882e-02,
          1.39492187e-01,  -1.91413855e-02,   4.93816865e-02,
         -2.30701476e-01,   3.18734179e-02,   1.31515112e-01,
          7.73041894e-02,   1.11246128e-01,   1.20201465e-01,
          6.78553316e-02,   3.51634359e-02,   4.58985969e-02,
         -6.05551654e-02,   5.04228254e-02,   7.02420878e-02,
          2.17103095e-01,   2.97350862e-02,   2.05843935e-01,
          4.54417683e-02,   5.48509151e-03,  -1.53244097e-02,
          2.23174924e-01,   1.26476917e-01,   4.62118227e-02,
          7.17929203e-02,  -9.32900705e-02,  -3.21172415e-02,
          1.56250850e-01,   6.99307826e-02,  -7.50979832e-03,
         -1.00211804e-01,   4.41685784e-02,  -6.82473216e-02,
          1.30922327e-01,  -1.09240136e-01,  -9.88367921e-02,
          6.85301208e-02,  -3.23864112e-02,  -1.02139399e-01,
          4.64052844e-02,   3.27113090e-02,   3.15941984e-02,
          1.25509141e-02,   5.07754186e-02,  -2.21072903e-03,
          3.07468256e-04,  -1.69805996e-01,   3.52287892e-02,
          1.90787821e-01,  -6.49090985e-02,   9.62025130e-03,
          1.49676061e-01,   1.75257698e-01,   1.47628382e-01,
          1.67862561e-01,  -1.41906819e-02,  -7.30798025e-02,
          1.46895278e-01,  -7.52072140e-02,   1.32398958e-01,
         -1.81308322e-01,  -3.66051764e-02,   1.11670356e-02,
          5.03333506e-02,   1.18067430e-01,   9.03116024e-03,
          2.99364754e-03,  -9.62196998e-02,  -2.24585764e-01,
          6.65558210e-02,   4.82621360e-02,   1.25424254e-01,
          5.09858122e-02,  -7.29842227e-02,   2.57378867e-02,
          1.03770517e-01,  -3.57232542e-02,  -6.07294748e-03,
          7.07143326e-02,  -1.29845737e-01,  -1.20722496e-01,
          1.66472194e-01,  -4.11820632e-02,  -8.92745689e-02,
          1.23634634e-01],
       [  4.22769986e-01,   4.79036518e-01,   4.21605684e-01,
          3.72398410e-01,   3.27799675e-01,   3.60661583e-01,
          4.18369495e-01,   4.89862461e-01,   5.29512279e-01,
