Action MLP:Hidden weights: [array([[  1.84774797e-02,  -4.31397146e-02,  -1.49033180e-01,
          8.14737416e-02,  -7.48167602e-03,   2.44514905e-02,
          9.36312040e-02,  -2.64049265e-01,  -2.50769508e-01,
         -1.99970961e-01,   5.56277068e-02,   8.72086646e-02,
         -9.43746386e-02,   2.00141575e-01,  -7.29941304e-02,
          1.31024153e-01,  -4.25457059e-02,   4.95409526e-02,
         -2.30972757e-01,   1.10658166e-02,   1.10763548e-01,
          7.10379652e-02,   9.02273560e-02,   8.09958602e-02,
          5.56207090e-02,   2.95846317e-02,   3.24355164e-02,
         -8.68142833e-02,   3.63758181e-02,   7.00517951e-02,
          2.14050560e-01,   2.14097873e-02,   1.88579363e-01,
          5.03724450e-02,   1.12069452e-02,  -1.25429732e-02,
          2.15409615e-01,   1.19371981e-01,   4.03919677e-02,
          6.18857406e-02,  -1.02721965e-01,  -3.16486171e-02,
          1.72877779e-01,   5.36058465e-02,  -2.99074618e-02,
         -9.18505678e-02,   2.93388798e-02,  -5.45993865e-02,
          1.19694996e-01,  -1.31278438e-01,  -8.08793274e-02,
          6.52445501e-02,  -3.59896904e-02,  -1.10211927e-01,
          2.36885098e-02,   4.20312386e-02,   3.36154146e-02,
          6.08708851e-03,   3.47263141e-02,  -1.67568237e-02,
          1.81548209e-03,  -1.84235402e-01,   2.74965212e-02,
         -1.93053979e-02,  -5.67074083e-02,   2.80795370e-02,
          1.30143031e-01,   1.59017787e-01,   1.44863194e-01,
          1.74310821e-01,  -1.83019990e-02,  -8.22809360e-02,
          1.43069641e-01,  -7.56555067e-02,   1.37148038e-01,
         -1.90966492e-01,  -6.13269587e-02,  -5.19427707e-03,
          4.57438760e-02,   1.13046090e-01,  -5.97271242e-03,
          2.78917334e-02,  -8.56774117e-02,  -2.36005037e-01,
          6.74758868e-02,   4.40797844e-02,   1.06785423e-01,
          2.51209833e-02,  -7.76162766e-02,   2.58063191e-02,
          9.68308564e-02,  -4.59675234e-02,  -2.46057793e-02,
          9.04958920e-02,  -1.30795474e-01,  -1.27738726e-01,
          1.35426736e-01,  -4.77512497e-02,  -9.90681404e-02,
          1.01221632e-01],
       [  4.22940491e-01,   4.85307650e-01,   4.39172705e-01,
          3.59042647e-01,   3.32992193e-01,   3.64205377e-01,
          4.15549598e-01,   5.04460516e-01,   5.07674794e-01,
          3.53193505e-01,   4.90440646e-01,   4.11193707e-01,
          3.88250552e-01,   3.63331518e-01,   4.57615835e-01,
          3.36930462e-01,   3.92160264e-01,   4.21077238e-01,
          4.84276368e-01,   3.67803335e-01,   3.43980223e-01,
          3.86992932e-01,   4.32739638e-01,   2.98585715e-01,
          4.47103734e-01,   3.92925313e-01,   3.52773036e-01,
          3.80433065e-01,   4.43142602e-01,   2.95454165e-01,
          3.56352101e-01,   3.77188490e-01,   4.00145050e-01,
          3.18627666e-01,   3.27604221e-01,   3.55830101e-01,
          4.71073778e-01,   4.04313132e-01,   3.88518205e-01,
          3.33985648e-01,   3.98777696e-01,   4.00671131e-01,
          4.00473247e-01,   4.16245264e-01,   4.08952041e-01,
          5.30331012e-01,   3.11840409e-01,   3.09924355e-01,
          3.33214626e-01,   4.84984294e-01,   4.85455488e-01,
          3.97197238e-01,   4.95687237e-01,   4.59396632e-01,
          4.38424959e-01,   3.66617692e-01,   5.02344800e-01,
          4.33332277e-01,   2.98244817e-01,   4.21751333e-01,
          3.20815722e-01,   4.96593557e-01,   4.84661513e-01,
          2.70301640e-01,   3.79034882e-01,   2.71739914e-01,
          3.98793199e-01,   3.10581733e-01,   3.63106274e-01,
          4.51451138e-01,   4.33960022e-01,   3.44718472e-01,
          3.85718193e-01,   4.20522979e-01,   5.42509291e-01,
          5.14495613e-01,   4.44863303e-01,   3.11935771e-01,
          4.73493472e-01,   3.91105640e-01,   4.04286052e-01,
          3.53501261e-01,   4.06849612e-01,   5.66572663e-01,
          4.60376457e-01,   4.01375475e-01,   3.63571855e-01,
          4.00032566e-01,   4.24530910e-01,   4.14860654e-01,
          4.61478538e-01,   3.13591641e-01,   4.17849628e-01,
          4.14848266e-01,   3.26612795e-01,   3.79874857e-01,
          3.59591990e-01,   4.80399019e-01,   4.38398000e-01,
          3.62416153e-01],
       [ -7.40557908e-02,  -1.46069579e-02,   8.48907477e-02,
         -8.34765018e-02,  -1.11448703e-02,  -6.79522725e-03,
         -7.42424761e-02,   7.25353658e-02,   2.95938515e-01,
          7.30374324e-02,  -1.59032540e-02,  -1.48983089e-02,
          3.02074597e-02,  -9.28245164e-02,   2.00438857e-02,
         -3.41307895e-02,   1.96896688e-02,   2.55003776e-03,
          6.72777971e-02,  -7.42534811e-02,  -3.81478120e-02,
          8.08541440e-03,  -8.83380339e-02,  -6.86592194e-02,
         -3.94207115e-02,   6.04339843e-03,  -7.71883954e-02,
          1.00214216e-03,  -1.93863138e-02,  -3.54813915e-03,
         -7.30809833e-02,   9.80932364e-03,  -9.61490989e-02,
         -5.22711733e-02,   2.50565199e-02,   1.23760138e-02,
         -1.31156272e-01,  -4.02397103e-02,  -7.14581509e-04,
         -3.69903875e-03,  -2.88753805e-02,  -2.06471928e-02,
         -2.22027317e-02,  -1.79338674e-02,  -1.78293533e-02,
          5.46686995e-02,   2.70439020e-02,  -1.97930233e-02,
         -5.49807395e-02,   1.86013536e-03,   7.08642953e-02,
         -7.32314866e-02,  -8.58777404e-03,   3.10576393e-02,
