Action MLP:Hidden weights: [array([[  4.96352348e-02,  -8.41265183e-02,  -4.94781844e-03,
         -3.06827120e-02,   6.44815679e-02,   7.87705019e-02,
          9.75670891e-02,   3.62694472e-02,   3.43171780e-02,
          2.75641527e-02,   1.47339654e-02,   6.19242222e-02,
         -9.44748090e-02,   2.51368662e-02,  -5.34575920e-02,
          5.79169652e-02,  -6.21846313e-02,  -6.68653912e-04,
         -4.16660548e-03,  -9.98376272e-02,   6.40965745e-02,
          8.14599505e-02,   2.81771833e-02,   7.70398477e-02,
          1.03958984e-02,   4.71156025e-02,  -3.60531227e-02,
          6.61244625e-02,  -3.53401229e-02,   5.98392980e-02,
          9.40474881e-02,   3.06228145e-02,  -4.57962341e-02,
          1.19820549e-01,  -6.91290106e-02,  -2.78149495e-02,
          5.68556921e-02,  -4.68529636e-02,  -5.44987434e-02,
         -3.31101700e-02,  -2.19663272e-02,   6.93526719e-02,
          3.14056696e-03,   6.89381296e-02,  -5.13270861e-02,
         -4.15272129e-02,   1.13481944e-02,  -4.35863470e-02,
         -7.14789767e-02,  -1.93239809e-02,   1.00808271e-01,
          7.84154053e-03,  -6.80842090e-02,   6.29831853e-02,
         -2.71059980e-02,  -3.96897359e-03,   1.09458915e-01,
         -9.21380735e-02,   3.10487424e-02,   6.78072738e-02,
          2.11309386e-02,   9.26652375e-02,   8.16796099e-02,
         -5.27931679e-02,   9.84294344e-02,  -8.42328954e-02,
          8.19496840e-02,   1.00962979e-01,  -1.54756404e-02,
         -1.40665476e-02,   5.40339470e-02,  -1.13951292e-02,
          3.83295191e-02,  -3.98852641e-02,  -1.59449360e-02,
          4.15291890e-02,  -1.70721790e-02,   5.06880971e-02,
          4.87122106e-02,   1.85923547e-02,  -5.66681038e-02,
          8.24650845e-02,  -7.92202039e-02,  -4.76702350e-02,
         -5.95172526e-02,   8.06943929e-02,  -4.42321334e-02,
         -5.84493401e-03,   7.20924726e-03,   6.24630001e-02,
         -4.10380000e-03,  -1.04235658e-01,  -2.13179152e-02,
          5.53894245e-02,   4.59391299e-02,   1.30470957e-01,
          5.05007185e-02,  -6.76296288e-02,   9.54131502e-02,
         -8.98486350e-02],
       [  3.63426476e-01,   3.55363815e-01,   4.41277294e-01,
          4.52189348e-01,   3.91474705e-01,   3.32492833e-01,
          3.27652783e-01,   4.09857473e-01,   3.39072083e-01,
          3.57964060e-01,   4.06977946e-01,   4.79761745e-01,
          3.77352154e-01,   4.42842959e-01,   3.72895144e-01,
          4.30977237e-01,   3.66686361e-01,   4.93703751e-01,
          3.41687442e-01,   4.42528014e-01,   3.47211954e-01,
          3.91641354e-01,   3.31824514e-01,   4.21267080e-01,
          5.40181751e-01,   3.09072014e-01,   4.08302064e-01,
          4.45941089e-01,   4.46854865e-01,   3.97434690e-01,
          3.40638910e-01,   4.19001579e-01,   3.85405183e-01,
          3.75272135e-01,   4.51874603e-01,   4.43118499e-01,
          4.41750409e-01,   4.35983704e-01,   4.34624986e-01,
          4.26747742e-01,   4.72660679e-01,   3.94445589e-01,
          4.58902518e-01,   3.47017836e-01,   3.39709986e-01,
          5.14200999e-01,   3.39660763e-01,   3.96843509e-01,
          3.52086918e-01,   4.54675302e-01,   3.84633549e-01,
          4.09317517e-01,   3.75035261e-01,   3.64699154e-01,
          3.91440363e-01,   4.72693280e-01,   4.05689168e-01,
          4.82636803e-01,   4.62905064e-01,   4.36166706e-01,
          3.27448317e-01,   2.87348597e-01,   4.37161247e-01,
          3.67742458e-01,   3.93518524e-01,   3.97146880e-01,
          4.93052989e-01,   4.01834408e-01,   3.69530857e-01,
          4.13532830e-01,   4.95183824e-01,   4.12550758e-01,
          3.46711944e-01,   4.34441798e-01,   5.18209457e-01,
          3.06380808e-01,   4.21157614e-01,   3.94493882e-01,
          4.59525096e-01,   4.61652246e-01,   3.56843084e-01,
          4.03931203e-01,   4.40475052e-01,   4.21853652e-01,
          4.50584290e-01,   4.00183272e-01,   4.32176592e-01,
          4.01301532e-01,   4.99418343e-01,   4.33725578e-01,
          3.75611592e-01,   4.40638048e-01,   3.90515106e-01,
          3.77024625e-01,   3.56090164e-01,   3.10402395e-01,
          4.08589125e-01,   6.07794867e-01,   3.09072571e-01,
          5.61919665e-01],
       [ -8.93403403e-03,   5.05972181e-02,   8.41730762e-02,
          6.61341939e-02,   1.52374155e-03,  -5.01455654e-02,
         -1.59991601e-01,  -1.70761777e-01,   4.93806500e-02,
         -3.69267690e-02,   1.19512166e-03,  -5.84144114e-02,
          1.44658512e-01,   2.63335269e-02,   1.25839803e-02,
         -2.02545234e-01,  -1.40487980e-01,   2.23346109e-03,
         -8.97752168e-02,   5.38537856e-02,  -4.51980181e-02,
          4.20861675e-03,  -6.00153728e-02,  -1.20469237e-01,
          1.48632503e-01,  -7.05346117e-02,  -2.82724598e-02,
          3.61250561e-03,   9.56816544e-02,  -1.10489056e-02,
         -2.44585475e-02,  -8.01623190e-02,  -7.28449563e-02,
         -2.30069513e-01,   2.44571638e-01,  -2.73200048e-02,
         -3.77003466e-02,   5.02348580e-02,   9.58420675e-02,
         -3.89456391e-02,   3.86646229e-03,   5.46792141e-02,
          5.68377745e-02,  -1.10190887e-01,  -7.02365586e-02,
