Action MLP:Hidden weights: [array([[  4.97465175e-02,  -8.40184365e-02,  -4.02427541e-03,
         -3.14604649e-02,   6.47418389e-02,   7.93462942e-02,
          9.93603447e-02,   3.76415716e-02,   3.63479584e-02,
          2.72427754e-02,   1.42867682e-02,   6.11761803e-02,
         -9.43989204e-02,   2.40290631e-02,  -5.36862957e-02,
          5.99382847e-02,  -6.11232982e-02,  -1.97152569e-03,
         -3.98295765e-03,  -1.00107409e-01,   6.47724726e-02,
          8.11084186e-02,   2.92030439e-02,   7.76026543e-02,
          8.26477047e-03,   4.87918010e-02,  -3.58935896e-02,
          6.54998069e-02,  -3.56190570e-02,   5.98819411e-02,
          9.56895395e-02,   3.06727007e-02,  -4.60127626e-02,
          1.21132799e-01,  -6.87250350e-02,  -2.84700541e-02,
          5.64742603e-02,  -4.61856866e-02,  -5.54157331e-02,
         -3.34834223e-02,  -2.31003713e-02,   6.88988664e-02,
          2.57128012e-03,   6.94175840e-02,  -5.06965330e-02,
         -4.28605509e-02,   1.55595931e-02,  -4.31223468e-02,
         -7.16441877e-02,  -2.01059826e-02,   1.01235851e-01,
          8.15951725e-03,  -6.82337788e-02,   6.33523476e-02,
         -2.76203771e-02,  -4.55526844e-03,   1.09636103e-01,
         -9.37016059e-02,   3.04980581e-02,   6.98712117e-02,
          2.13647882e-02,   9.45683635e-02,   8.14106330e-02,
         -5.24673768e-02,   9.85529019e-02,  -8.43979103e-02,
          8.11251371e-02,   1.01554749e-01,  -1.57130921e-02,
         -1.42898663e-02,   5.41491702e-02,  -1.15896306e-02,
          3.82379860e-02,  -4.12909356e-02,  -1.77049319e-02,
          4.34869566e-02,  -1.80781951e-02,   5.16733151e-02,
          4.88552541e-02,   1.78789740e-02,  -5.58556018e-02,
          8.25800465e-02,  -7.88768492e-02,  -4.78550109e-02,
         -6.08200166e-02,   8.23463595e-02,  -4.52048382e-02,
         -6.06841865e-03,   5.81814433e-03,   6.17732816e-02,
         -3.52379182e-03,  -1.04079929e-01,  -2.21957729e-02,
          5.53739033e-02,   4.61934020e-02,   1.31808386e-01,
