Action MLP:Hidden weights: [array([[  4.94342041e-02,  -8.42639934e-02,  -5.12407776e-03,
         -3.08793590e-02,   6.42631643e-02,   7.86613320e-02,
          9.74277302e-02,   3.62001297e-02,   3.41471938e-02,
          2.76102190e-02,   1.47522244e-02,   6.20998640e-02,
         -9.47468077e-02,   2.50820799e-02,  -5.35867048e-02,
          5.79621614e-02,  -6.22089321e-02,  -6.03806120e-04,
         -4.15532672e-03,  -9.99304964e-02,   6.40409422e-02,
          8.14548728e-02,   2.79555490e-02,   7.70522819e-02,
          1.03400598e-02,   4.70779711e-02,  -3.60152044e-02,
          6.60378706e-02,  -3.54775986e-02,   5.97700861e-02,
          9.39156560e-02,   3.05721245e-02,  -4.57131548e-02,
          1.19975415e-01,  -6.94940836e-02,  -2.77325292e-02,
          5.68366209e-02,  -4.69832434e-02,  -5.47845409e-02,
         -3.31145381e-02,  -2.19981700e-02,   6.91676462e-02,
          2.96361312e-03,   6.89555050e-02,  -5.13340409e-02,
         -4.14774329e-02,   1.10048920e-02,  -4.38434624e-02,
         -7.15462011e-02,  -1.91676461e-02,   1.00804411e-01,
          7.77684476e-03,  -6.81222038e-02,   6.28081460e-02,
         -2.72118919e-02,  -3.72362448e-03,   1.09608568e-01,
         -9.22611519e-02,   3.08966506e-02,   6.79793357e-02,
          2.09958168e-02,   9.25780806e-02,   8.18467635e-02,
         -5.31432320e-02,   9.83161170e-02,  -8.43746822e-02,
          8.21666423e-02,   1.01045582e-01,  -1.54631789e-02,
         -1.41578053e-02,   5.37520869e-02,  -1.14384968e-02,
          3.81933695e-02,  -3.99658020e-02,  -1.58223322e-02,
          4.14226196e-02,  -1.72714590e-02,   5.05927286e-02,
          4.87128219e-02,   1.85019801e-02,  -5.68452569e-02,
          8.25928519e-02,  -7.93160458e-02,  -4.77387451e-02,
         -5.95990368e-02,   8.05435962e-02,  -4.42104832e-02,
         -6.01833786e-03,   7.31270552e-03,   6.25315915e-02,
         -4.27075288e-03,  -1.04415010e-01,  -2.14275389e-02,
          5.51956769e-02,   4.59611375e-02,   1.30415597e-01,
          5.06096622e-02,  -6.77938181e-02,   9.51442579e-02,
         -8.98837140e-02],
       [  3.63875584e-01,   3.55663512e-01,   4.41697787e-01,
          4.52645722e-01,   3.91958966e-01,   3.32721436e-01,
          3.27886125e-01,   4.09937057e-01,   3.39472607e-01,
          3.57857367e-01,   4.06942823e-01,   4.79396435e-01,
          3.77972534e-01,   4.42989568e-01,   3.73193849e-01,
          4.30748315e-01,   3.66681126e-01,   4.93598228e-01,
          3.41642256e-01,   4.42746774e-01,   3.47304748e-01,
          3.91662950e-01,   3.32293126e-01,   4.21204045e-01,
          5.40362944e-01,   3.09105647e-01,   4.08212025e-01,
          4.46145576e-01,   4.47191161e-01,   3.97583340e-01,
          3.40914568e-01,   4.19113736e-01,   3.85221464e-01,
          3.74866013e-01,   4.52809996e-01,   4.42950656e-01,
          4.41797036e-01,   4.36285030e-01,   4.35278380e-01,
          4.26760853e-01,   4.72761151e-01,   3.94872206e-01,
          4.59306309e-01,   3.46954494e-01,   3.39703932e-01,
