Action MLP:
Initial hidden weights: [array([[ 0.03159341, -0.08547847,  0.01512375, -0.02750222,  0.06139869,
         0.05534551,  0.07039857,  0.00342583,  0.05153197,  0.02273075,
         0.02188465,  0.07279653, -0.06843561,  0.03015849, -0.08224475,
         0.06519288, -0.09610174, -0.01110693, -0.02232002, -0.0974248 ,
         0.05107331,  0.09738092, -0.00569425,  0.04047068,  0.07818477,
         0.0295341 , -0.04441451,  0.07034256, -0.02156692,  0.05947569,
         0.07874951, -0.00846302, -0.09116274,  0.09672172, -0.03576416,
        -0.04382841,  0.04389681, -0.04091051, -0.05723597, -0.0547601 ,
        -0.04261347,  0.08729343,  0.01229179,  0.05181859, -0.09564081,
        -0.01010954, -0.04100522, -0.03760338, -0.09756861, -0.00772391,
         0.09181552,  0.0314823 , -0.07148574,  0.06358733, -0.02785718,
        -0.02818653,  0.09671833, -0.07556134,  0.07921508,  0.07920151,
        -0.00583759,  0.04797267,  0.087369  , -0.0613937 ,  0.08233282,
        -0.08247356,  0.08732257,  0.07827875, -0.03840025, -0.05284938,
         0.09179842, -0.00661761,  0.05250279, -0.03626727, -0.02670517,
         0.02822971, -0.01282988,  0.04694004,  0.05226286,  0.02416728,
        -0.08278272,  0.09639334, -0.08874874, -0.08410398, -0.01955761,
         0.07433269, -0.04005401,  0.03535387,  0.01234559,  0.05839221,
        -0.01175813, -0.08324218, -0.02016182,  0.0591349 ,  0.01927759,
         0.08982816,  0.0425448 ,  0.0094384 ,  0.09368193, -0.04120587],
       [-0.0214275 , -0.08557016,  0.02959619,  0.07803295,  0.031366  ,
        -0.0673939 , -0.05598764,  0.06526759, -0.09288397, -0.09479581,
        -0.03648508,  0.03088434, -0.08353705,  0.02094408, -0.02399333,
         0.09964374, -0.01192411,  0.09450782, -0.09719273,  0.01565976,
        -0.0550132 , -0.04710301, -0.03791947,  0.06896816,  0.05389004,
        -0.09476755, -0.02834136,  0.06276828,  0.02311176, -0.0008304 ,
        -0.01699522,  0.05356979, -0.04940042, -0.01483975,  0.02818484,
         0.01242127,  0.06284305,  0.02780885,  0.06691989,  0.02229863,
         0.08767388, -0.01213041,  0.09197159, -0.07030298, -0.08603682,
         0.04515437, -0.02305737,  0.0212895 , -0.0833316 , -0.02187689,
        -0.01156064, -0.04007369, -0.07882855, -0.0192349 , -0.03385729,
         0.05446112, -0.01253492,  0.05862619, -0.02127906,  0.0931746 ,
        -0.08562307, -0.08192432, -0.01027779,  0.00983108,  0.02062262,
        -0.03095153,  0.06614167,  0.02518095, -0.06591641,  0.04498424,
         0.09821245, -0.02092283, -0.09332708, -0.00110299,  0.08908292,
        -0.08992934,  0.01590649,  0.01396072,  0.06105347,  0.0768085 ,
        -0.01899658, -0.04702149,  0.04168561,  0.03771501, -0.06263442,
         0.06777497, -0.0321562 , -0.08267965,  0.0770728 ,  0.01839263,
        -0.01449326, -0.02335736, -0.03774768, -0.01489867, -0.07134965,
        -0.07769546, -0.03634696,  0.07058383, -0.08624183,  0.06031285],
       [ 0.05485387,  0.03312529,  0.02409342,  0.01315714, -0.02542191,
         0.0297564 , -0.07865932, -0.09784895,  0.03056519,  0.09604019,
         0.07336544, -0.09429037,  0.09544398,  0.03478006, -0.00646287,
         0.08263538, -0.00501914, -0.03715175, -0.03650215, -0.04046259,
         0.01553153,  0.07568437, -0.08867753, -0.0866007 ,  0.08403358,
        -0.02023601, -0.06626392,  0.0855125 ,  0.05299087,  0.00981894,
         0.02789939, -0.0970135 , -0.06426084, -0.08782171,  0.09175776,
        -0.03609294,  0.02735731, -0.04400569,  0.09961223, -0.09493839,
        -0.02355311,  0.08248245,  0.03727324, -0.07017548, -0.06820771,
         0.00189145,  0.05428462,  0.09684128, -0.04669967, -0.06881903,
        -0.04430733, -0.01530517, -0.02969132,  0.09006035,  0.09143796,
        -0.08604889, -0.0665353 ,  0.02044897,  0.05131671,  0.05750093,
         0.04035055, -0.04523076, -0.02319775,  0.04626444, -0.03472861,
         0.0130145 , -0.06076772, -0.0839204 ,  0.01002276, -0.06186362,
         0.01744805,  0.02191844,  0.0915706 ,  0.0640075 , -0.08906298,
        -0.04676602,  0.05276329, -0.00977563, -0.09023695,  0.04168833,
        -0.08143276, -0.05966599, -0.084012  , -0.08001106,  0.07154274,
        -0.02146728, -0.03322492,  0.08742049,  0.01792391,  0.06904985,
        -0.05690469, -0.00627498,  0.04564032,  0.07003653, -0.0776735 ,
        -0.05536496, -0.08573006,  0.05764883,  0.09035483,  0.05076957],
       [-0.05228001, -0.06636698, -0.09524745, -0.0079457 , -0.03338718,
        -0.04278825, -0.06001698, -0.07069368, -0.05347856,  0.06598998,
         0.03560928,  0.09532042, -0.05050324,  0.0708253 ,  0.01152333,
         0.03421413,  0.07393021, -0.00867635,  0.03076825, -0.05025873,
         0.01738616, -0.004374  , -0.09142429, -0.06255057,  0.03524758,
         0.05467482,  0.02348268,  0.00374424, -0.05593343, -0.06620775,
        -0.03773111,  0.00934792, -0.01721432,  0.07841204, -0.07578553,
         0.07861814, -0.01476626, -0.0412025 , -0.00965277,  0.0504917 ,
         0.05075048,  0.05480983, -0.0815163 ,  0.08440086, -0.0340579 ,
         0.05628727, -0.0849066 , -0.0990095 , -0.0390809 ,  0.0680446 ,
