Action MLP:Hidden weights: [array([[ 0.03155962, -0.08547067,  0.01512669, -0.02742952,  0.06147103,
         0.05530806,  0.07043078,  0.00344553,  0.05160295,  0.02271625,
         0.02184407,  0.07284259, -0.06838705,  0.03018617, -0.08221441,
         0.06521258, -0.09606789, -0.01108977, -0.02229843, -0.09738041,
         0.05107683,  0.09733807, -0.00565361,  0.0404615 ,  0.07820541,
         0.02956101, -0.04438979,  0.07032318, -0.02158089,  0.05946519,
         0.0787615 , -0.00843159, -0.09119279,  0.09676029, -0.03567781,
        -0.04382103,  0.04386482, -0.04083665, -0.05719354, -0.05471759,
        -0.04257735,  0.08737456,  0.01230611,  0.05186197, -0.09566624,
        -0.01009284, -0.04097992, -0.03758809, -0.09754783, -0.00769143,
         0.09183181,  0.03152984, -0.07146454,  0.06357515, -0.0278787 ,
        -0.0281668 ,  0.09670676, -0.0755247 ,  0.07930819,  0.07922214,
        -0.00588126,  0.04799463,  0.08733161, -0.06131315,  0.08233915,
        -0.08241429,  0.08731477,  0.07831859, -0.03840067, -0.05281186,
         0.09188136, -0.006603  ,  0.05254957, -0.03627979, -0.02666608,
         0.02829131, -0.01279334,  0.04696375,  0.0523072 ,  0.02417862,
        -0.0827254 ,  0.09644068, -0.08869994, -0.08408983, -0.01952905,
         0.07440089, -0.04003293,  0.03537701,  0.01233238,  0.05837599,
        -0.01169865, -0.08320074, -0.0201052 ,  0.05914849,  0.01929005,
         0.08980265,  0.04256103,  0.00947344,  0.09369795, -0.04117663],
       [-0.02015804, -0.0841473 ,  0.03110726,  0.07987175,  0.03318902,
        -0.06622005, -0.05447007,  0.06689041, -0.09129288, -0.09353168,
        -0.0352896 ,  0.03268509, -0.08185705,  0.02253292, -0.02270067,
         0.10111359, -0.01064976,  0.09627055, -0.09570347,  0.01741866,
        -0.05377222, -0.04578987, -0.03635758,  0.07022979,  0.05571478,
        -0.09353889, -0.02687761,  0.06424409,  0.02443363,  0.00063113,
        -0.01580767,  0.05509285, -0.04820658, -0.01339705,  0.03009217,
         0.01369585,  0.06411754,  0.02961819,  0.06857953,  0.02401929,
         0.08937572, -0.01041942,  0.09365307, -0.06877879, -0.08488594,
         0.04677766, -0.02176535,  0.02275522, -0.08190664, -0.02018427,
        -0.00994439, -0.03834831, -0.07730283, -0.01802606, -0.03272274,
