Action MLP:Hidden weights: [array([[  4.92996965e-02,  -8.41880400e-02,  -5.62659586e-03,
         -3.03069130e-02,   6.43293732e-02,   7.80424925e-02,
          9.53252121e-02,   3.40379455e-02,   3.25325099e-02,
          2.87518090e-02,   1.58780939e-02,   6.27274522e-02,
         -9.39415321e-02,   2.66155786e-02,  -5.39181861e-02,
          5.37571182e-02,  -6.44655588e-02,   6.53714000e-04,
         -4.44603179e-03,  -1.00409579e-01,   6.40895672e-02,
          8.20733669e-02,   2.69115241e-02,   7.65253116e-02,
          1.27530388e-02,   4.51103257e-02,  -3.70884383e-02,
          6.74264811e-02,  -3.52196601e-02,   6.01734049e-02,
          9.24613930e-02,   2.96839717e-02,  -4.67651599e-02,
          1.17278909e-01,  -6.58351256e-02,  -2.73889908e-02,
          5.78737074e-02,  -4.80780939e-02,  -5.38435800e-02,
         -3.29202347e-02,  -2.11447095e-02,   6.97693926e-02,
          3.97812430e-03,   6.85687554e-02,  -5.30973759e-02,
         -4.02601686e-02,   5.15829887e-03,  -4.36380762e-02,
         -7.24142070e-02,  -1.86847235e-02,   1.00883152e-01,
          7.65978668e-03,  -6.85375279e-02,   6.33313343e-02,
         -2.69629009e-02,  -4.49663642e-03,   1.09657954e-01,
         -9.07593329e-02,   3.24115674e-02,   6.26705624e-02,
          2.07883615e-02,   9.11043316e-02,   8.21689090e-02,
         -5.32375485e-02,   9.83084648e-02,  -8.46491366e-02,
          8.32326236e-02,   1.00562796e-01,  -1.56302885e-02,
         -1.46625407e-02,   5.55624458e-02,  -1.16467365e-02,
          3.83639343e-02,  -3.84869982e-02,  -1.44787271e-02,
          3.90995743e-02,  -1.56562539e-02,   4.93994068e-02,
          4.84819993e-02,   1.99824409e-02,  -5.79280530e-02,
          8.29124939e-02,  -8.04283993e-02,  -4.86998728e-02,
         -5.82213332e-02,   7.93218920e-02,  -4.35126838e-02,
         -5.17117279e-03,   9.02007491e-03,   6.36022341e-02,
         -5.15876563e-03,  -1.04430071e-01,  -2.04760781e-02,
          5.55398711e-02,   4.54336946e-02,   1.29169686e-01,
          5.06871505e-02,  -6.16685428e-02,   9.48573230e-02,
         -8.73225301e-02],
       [  3.66589302e-01,   3.56715156e-01,   4.46545628e-01,
          4.56829393e-01,   3.94849437e-01,   3.33045325e-01,
          3.26576752e-01,   4.08002961e-01,   3.43249713e-01,
          3.55636987e-01,   4.06458510e-01,   4.77541509e-01,
          3.82560680e-01,   4.44857127e-01,   3.74765483e-01,
          4.26350313e-01,   3.64257900e-01,   4.93642559e-01,
          3.39579242e-01,   4.44834931e-01,   3.46333607e-01,
          3.91893557e-01,   3.33428927e-01,   4.18903720e-01,
          5.44471868e-01,   3.07457120e-01,   4.07326879e-01,
          4.47873801e-01,   4.50671438e-01,   3.97971279e-01,
          3.41447101e-01,   4.19416120e-01,   3.83142202e-01,
          3.69410180e-01,   4.62425712e-01,   4.41844150e-01,
          4.41640660e-01,   4.39428184e-01,   4.40810274e-01,
          4.26407156e-01,   4.74257550e-01,   3.98710606e-01,
          4.62416166e-01,   3.44768542e-01,   3.38361421e-01,
          5.15273426e-01,   3.40801236e-01,   4.01030853e-01,
          3.52814844e-01,   4.52545221e-01,   3.82987639e-01,
          4.10206074e-01,   3.75253063e-01,   3.66596225e-01,
          3.93715350e-01,   4.65868554e-01,   4.01545158e-01,
          4.86467708e-01,   4.67799734e-01,   4.28149566e-01,
          3.28509957e-01,   2.85131042e-01,   4.34221266e-01,
          3.74905649e-01,   3.94899995e-01,   4.00053486e-01,
          4.89474917e-01,   3.98128499e-01,   3.68792394e-01,
          4.14846727e-01,   5.01624407e-01,   4.13607745e-01,
          3.49205174e-01,   4.37105208e-01,   5.18059368e-01,
          3.07098921e-01,   4.25474405e-01,   3.95736398e-01,
          4.59280603e-01,   4.63581064e-01,   3.58579995e-01,
          4.00885492e-01,   4.42212355e-01,   4.23118447e-01,
          4.54274070e-01,   4.02419408e-01,   4.32614644e-01,
          4.05429526e-01,   4.98772315e-01,   4.32644554e-01,
          3.78165768e-01,   4.45874079e-01,   3.92948476e-01,
          3.80338397e-01,   3.54328000e-01,   3.08338057e-01,
          4.06133697e-01,   6.17956086e-01,   3.13380281e-01,
          5.66882805e-01],
       [ -7.78711144e-03,   5.13342717e-02,   8.58668750e-02,
          6.41432645e-02,   3.19744225e-03,  -4.76324880e-02,
         -1.49383890e-01,  -1.62369140e-01,   5.46455435e-02,
         -3.84119808e-02,  -7.18078785e-04,  -6.29043491e-02,
          1.45398682e-01,   2.22467791e-02,   1.18806257e-02,
         -1.86772586e-01,  -1.33966632e-01,  -3.96827245e-03,
         -8.97202970e-02,   5.26216123e-02,  -4.30385655e-02,
          3.05684669e-03,  -5.51109981e-02,  -1.18883275e-01,
          1.42552758e-01,  -6.55308792e-02,  -2.88816361e-02,
          1.21357980e-03,   9.49514569e-02,  -1.08037418e-02,
         -1.92546439e-02,  -8.04717315e-02,  -7.51526322e-02,
         -2.23547975e-01,   2.41753661e-01,  -3.09966133e-02,
         -3.97226847e-02,   5.14118843e-02,   9.40295302e-02,
         -4.13221499e-02,  -1.28512431e-03,   5.41067542e-02,
          5.57814399e-02,  -1.09023047e-01,  -6.91040939e-02,
          5.44073136e-02,  -1.07638738e-01,   9.76577508e-02,
         -3.45864663e-03,  -2.98186779e-02,  -9.74440242e-02,
          1.91325587e-02,   1.85953828e-02,   2.62313981e-02,
          5.05980175e-02,  -1.45225588e-01,  -1.12028438e-01,
          1.01145455e-01,   1.43598379e-01,  -2.45279120e-01,
         -1.87231705e-02,  -1.15896869e-01,  -7.03563395e-02,
          8.70391388e-02,  -4.66350241e-02,   6.88338579e-02,
         -6.81077940e-02,  -1.37909924e-01,  -2.68974905e-02,
         -3.93133930e-02,   1.23069320e-01,   2.79870085e-02,
          4.81880522e-02,   6.53839842e-02,  -1.15276813e-02,
         -3.14122236e-02,   5.76357950e-02,  -1.96213468e-03,
         -2.92002617e-02,   3.07304277e-02,   3.91703422e-03,
         -6.82845776e-02,   1.82750374e-02,  -2.69512889e-02,
          1.43511320e-01,   4.68396402e-03,   5.56735876e-03,
          1.20316782e-01,   1.43439494e-02,  -2.67482578e-02,
          4.75917241e-03,   1.17789687e-01,   4.85610528e-02,
          3.44206407e-02,  -9.03553887e-02,  -1.35381512e-01,
         -7.75158976e-02,   3.34898152e-01,   2.75490619e-02,
          1.47619819e-01],
       [ -3.11486515e-01,  -2.78203571e-01,  -3.52411455e-01,
         -3.23541286e-01,  -3.83142852e-01,  -2.94348611e-01,
         -3.81535082e-01,  -3.24442047e-01,  -3.97073714e-01,
         -5.86099360e-02,  -9.44554668e-02,  -4.44923668e-02,
         -3.03637627e-01,  -1.36734107e-01,  -3.10378301e-01,
         -2.82725426e-01,  -2.39791941e-01,  -1.56779469e-01,
         -1.59512962e-01,  -2.71258886e-01,  -2.17828597e-01,
         -1.72567980e-01,  -4.41528478e-01,  -2.71198021e-01,
         -4.74252184e-02,  -2.34857539e-01,  -1.83909071e-01,
         -1.82541486e-01,  -2.99353746e-01,  -2.62095395e-01,
         -3.97390372e-01,  -2.64189473e-01,  -1.69335180e-01,
         -1.89988851e-01,  -4.32713345e-01,  -1.02677694e-01,
         -1.77330719e-01,  -3.33616262e-01,  -3.28158728e-01,
         -1.77025881e-01,  -1.73590040e-01,  -2.62939665e-01,
         -3.17839148e-01,  -1.75719452e-01,  -2.23831808e-01,
         -6.76586951e-02,  -5.85243628e-01,  -4.09266444e-01,
         -2.82165087e-01,  -5.69366736e-02,  -2.22792184e-01,
         -1.90058395e-01,  -2.46631505e-01,  -3.11217440e-01,
         -2.18058147e-01,   3.91828070e-03,  -1.38338710e-01,
         -2.37933649e-01,  -1.53900546e-01,  -2.58079722e-01,
         -2.71877408e-01,  -2.93617220e-01,  -6.35695611e-02,
         -5.08961634e-01,  -3.06255632e-01,  -2.99057808e-01,
         -7.44061355e-02,  -2.00437619e-01,  -1.68661638e-01,
         -2.83001130e-01,  -2.99285230e-01,  -2.10585108e-01,
         -2.45190608e-01,  -1.86790082e-01,  -6.63140835e-02,
         -4.17344323e-01,  -2.21923262e-01,  -3.56225020e-01,
         -2.20498763e-01,  -2.05979904e-01,  -4.44348615e-01,
         -9.84969310e-02,  -2.99974594e-01,  -2.78240976e-01,
         -1.12261046e-01,  -4.82891322e-01,  -1.11041251e-01,
         -2.16236976e-01,  -1.16203233e-01,  -1.15802476e-01,
         -3.68446724e-01,  -2.68499667e-01,  -2.31447011e-01,
         -3.07853720e-01,  -1.87323913e-01,  -2.94164459e-01,
         -1.12423174e-01,   1.30121613e-01,  -3.95985578e-01,
          1.82535429e-02],
       [  1.05783829e-02,   4.72948467e-02,  -1.56084743e-01,
         -2.34767564e-02,   1.48276672e-02,  -1.00296140e-02,
          1.02328179e-01,   1.20149777e-01,  -1.58361301e-01,
          1.58635390e-01,   6.80673796e-02,  -6.28009342e-02,
          5.58769032e-03,   2.27722317e-02,  -1.77691721e-02,
          2.06331859e-01,   1.33592023e-01,  -5.57613809e-03,
          1.05083728e-01,  -7.67169015e-02,   6.41047155e-02,
         -3.75295741e-02,   5.79848412e-02,   6.41166957e-02,
         -8.56898485e-02,  -6.21539091e-02,  -9.25879736e-02,
          7.76599260e-02,  -1.00133650e-01,   1.30475180e-02,
         -7.07955820e-02,  -6.40396001e-02,  -6.36695184e-02,
          1.15446478e-02,  -5.38649041e-02,  -1.54290260e-02,
          8.30339138e-02,  -1.37494893e-01,   6.47554375e-02,
          3.42230655e-02,  -3.57594735e-03,  -4.44062869e-02,
          3.81492873e-02,   5.38218351e-02,  -6.92859981e-02,
         -5.21603125e-02,   1.87185902e-01,   2.84051844e-02,
