Action MLP:Hidden weights: [array([[  5.43738321e-02,  -9.23988459e-02,  -1.46812713e-02,
         -4.02460939e-02,   6.67635330e-02,   8.63242542e-02,
          1.13329872e-01,   4.51201444e-02,   3.60482953e-02,
          3.70793438e-02,   1.44970454e-02,   4.98751565e-02,
         -1.02840352e-01,   2.03699166e-02,  -6.48463854e-02,
          9.33926989e-02,  -5.24476039e-02,  -1.43305299e-02,
         -2.44813540e-03,  -1.20762900e-01,   7.00643134e-02,
          8.36492930e-02,   2.94885081e-02,   7.84493243e-02,
         -1.80872831e-03,   4.80801526e-02,  -5.35722955e-02,
          7.28056665e-02,  -4.99530009e-02,   6.04926143e-02,
          1.00228107e-01,   2.16941989e-02,  -6.27850227e-02,
          1.34035248e-01,  -7.49755909e-02,  -4.32558696e-02,
          5.96195644e-02,  -6.24082862e-02,  -5.86629416e-02,
         -4.45006227e-02,  -3.45429149e-02,   7.20882223e-02,
         -1.21133905e-03,   7.25956524e-02,  -6.49592576e-02,
         -5.95977303e-02,   1.90009882e-02,  -4.61074072e-02,
         -8.78361071e-02,  -3.52593392e-02,   1.10891038e-01,
          8.71913933e-04,  -8.37859706e-02,   7.05423256e-02,
         -3.40956363e-02,  -1.44640839e-02,   1.08601977e-01,
         -1.09136263e-01,   2.13646577e-02,   1.05308019e-01,
          2.34484973e-02,   1.05003168e-01,   7.57210157e-02,
         -5.33865171e-02,   9.96030939e-02,  -9.90034684e-02,
          7.21595936e-02,   1.07302592e-01,  -2.27088260e-02,
         -2.50321697e-02,   4.80040355e-02,  -2.37462143e-02,
          4.04865809e-02,  -5.01693494e-02,  -3.82621615e-02,
          4.26826344e-02,  -1.90028508e-02,   4.60392871e-02,
          3.69605192e-02,   1.46545569e-02,  -6.48713902e-02,
          8.07432787e-02,  -9.90789108e-02,  -6.57844907e-02,
         -7.66760361e-02,   8.33959217e-02,  -5.90572261e-02,
         -1.31788968e-02,  -6.11234632e-03,   6.35212177e-02,
         -1.12098180e-02,  -1.24012172e-01,  -2.67774616e-02,
          5.79050383e-02,   4.16060034e-02,   1.42104514e-01,
          4.23208313e-02,  -9.13651767e-02,   1.05760509e-01,
         -1.11803740e-01],
       [  3.40081319e-01,   3.38167735e-01,   4.27348197e-01,
          4.40192893e-01,   3.75653513e-01,   3.02919965e-01,
          2.93217762e-01,   3.88495260e-01,   3.13252850e-01,
          3.32550818e-01,   3.92409650e-01,   4.73119621e-01,
          3.59717478e-01,   4.31756698e-01,   3.50239511e-01,
          4.05848721e-01,   3.39181642e-01,   4.85587262e-01,
          3.17824950e-01,   4.32060251e-01,   3.31678878e-01,
          3.69603119e-01,   3.05056250e-01,   4.06264653e-01,
          5.33935474e-01,   2.90249726e-01,   3.96307735e-01,
          4.33103556e-01,   4.31451814e-01,   3.83709189e-01,
          3.17801027e-01,   4.03942430e-01,   3.61403732e-01,
          3.48687815e-01,   4.27925155e-01,   4.31500343e-01,
          4.29936062e-01,   4.24463373e-01,   4.19703373e-01,
          4.15014118e-01,   4.63481979e-01,   3.73845002e-01,
          4.50337723e-01,   3.24713348e-01,   3.13790818e-01,
