Action MLP:Hidden weights: [array([[  4.94276617e-02,  -8.42517208e-02,  -5.09394267e-03,
         -3.09348129e-02,   6.42633044e-02,   7.86914827e-02,
          9.75441198e-02,   3.62964681e-02,   3.42258843e-02,
          2.76051901e-02,   1.47334218e-02,   6.20678526e-02,
         -9.47554361e-02,   2.50175869e-02,  -5.35935894e-02,
          5.80747759e-02,  -6.21362698e-02,  -6.72724801e-04,
         -4.13672618e-03,  -9.99474217e-02,   6.40900067e-02,
          8.14380117e-02,   2.80184360e-02,   7.70961723e-02,
          1.02056056e-02,   4.71811912e-02,  -3.60040366e-02,
          6.59997987e-02,  -3.54900143e-02,   5.97751991e-02,
          9.39997073e-02,   3.05763192e-02,  -4.57269689e-02,
          1.20061823e-01,  -6.94761915e-02,  -2.77666329e-02,
          5.68211156e-02,  -4.69567873e-02,  -5.48533586e-02,
         -3.31325585e-02,  -2.20607214e-02,   6.91204871e-02,
          2.92711180e-03,   6.89950991e-02,  -5.12942855e-02,
         -4.15537028e-02,   1.12332576e-02,  -4.38316277e-02,
         -7.15511764e-02,  -1.92078207e-02,   1.00840427e-01,
          7.79525229e-03,  -6.81260326e-02,   6.28266261e-02,
         -2.72437186e-02,  -3.77031137e-03,   1.09634601e-01,
         -9.23439368e-02,   3.08644150e-02,   6.81012618e-02,
          2.10105725e-02,   9.27073840e-02,   8.18455034e-02,
         -5.31666276e-02,   9.83206443e-02,  -8.43851076e-02,
          8.21298151e-02,   1.01095759e-01,  -1.54732143e-02,
         -1.41682865e-02,   5.37467072e-02,  -1.14472991e-02,
          3.81786941e-02,  -4.00427930e-02,  -1.59208262e-02,
          4.15227664e-02,  -1.73330436e-02,   5.06443680e-02,
          4.87264386e-02,   1.84628871e-02,  -5.67960160e-02,
          8.26148463e-02,  -7.92983096e-02,  -4.77503762e-02,
         -5.96689787e-02,   8.06180026e-02,  -4.42657679e-02,
         -6.03704063e-03,   7.23921822e-03,   6.25012532e-02,
         -4.24617422e-03,  -1.04418113e-01,  -2.14750657e-02,
          5.51818633e-02,   4.59833545e-02,   1.30506724e-01,
          5.06113910e-02,  -6.79796807e-02,   9.51395654e-02,
         -9.00679958e-02],
       [  3.64474920e-01,   3.55970778e-01,   4.42245135e-01,
          4.53833123e-01,   3.92528830e-01,   3.32699129e-01,
          3.26833509e-01,   4.08859569e-01,   3.39413463e-01,
          3.57769510e-01,   4.07111543e-01,   4.79369668e-01,
          3.79002570e-01,   4.43864680e-01,   3.73747097e-01,
          4.28538197e-01,   3.65705970e-01,   4.94259422e-01,
          3.41304849e-01,   4.43281879e-01,   3.46936782e-01,
          3.91954254e-01,   3.32259040e-01,   4.20618484e-01,
          5.42027004e-01,   3.08115632e-01,   4.07975493e-01,
          4.46817227e-01,   4.48044752e-01,   3.97748336e-01,
          3.40496455e-01,   4.19227892e-01,   3.85039766e-01,
          3.73226187e-01,   4.55109651e-01,   4.43072139e-01,
          4.42037875e-01,   4.36588846e-01,   4.36777687e-01,
          4.26924612e-01,   4.73597778e-01,   3.95872736e-01,
          4.60217753e-01,   3.46449346e-01,   3.39257180e-01,
          5.14858158e-01,   3.38171127e-01,   3.98121431e-01,
          3.52561261e-01,   4.54360861e-01,   3.84232827e-01,
          4.09448578e-01,   3.75319231e-01,   3.65340531e-01,
          3.92367366e-01,   4.71300524e-01,   4.04656590e-01,
          4.84344776e-01,   4.64372053e-01,   4.32768147e-01,
          3.27947652e-01,   2.86358823e-01,   4.36474829e-01,
          3.69915509e-01,   3.94056859e-01,   3.98126728e-01,
          4.92432172e-01,   4.00805730e-01,   3.69588308e-01,
          4.14158759e-01,   4.97013862e-01,   4.12949752e-01,
          3.47577773e-01,   4.35814392e-01,   5.18779946e-01,
          3.06028628e-01,   4.22840377e-01,   3.94550725e-01,
          4.59412998e-01,   4.62550928e-01,   3.57374845e-01,
          4.03128034e-01,   4.40835511e-01,   4.22354436e-01,
          4.52055856e-01,   4.00399709e-01,   4.32679403e-01,
          4.02558752e-01,   4.99829093e-01,   4.33838703e-01,
          3.76265935e-01,   4.41937189e-01,   3.91691908e-01,
          3.78119088e-01,   3.55712418e-01,   3.09655649e-01,
          4.08061333e-01,   6.12238860e-01,   3.10367891e-01,
          5.64138302e-01],
       [ -8.24291158e-03,   5.12552115e-02,   8.48407622e-02,
          6.59543856e-02,   2.37303753e-03,  -4.92924445e-02,
         -1.57396802e-01,  -1.68697569e-01,   5.07351420e-02,
         -3.71727523e-02,   8.24620239e-04,  -5.97525787e-02,
          1.45408918e-01,   2.54907472e-02,   1.28032349e-02,
         -1.99917289e-01,  -1.38926108e-01,   7.76557384e-04,
         -8.94167455e-02,   5.38386733e-02,  -4.42579691e-02,
          3.81411436e-03,  -5.82997514e-02,  -1.19787571e-01,
          1.46654401e-01,  -6.88703265e-02,  -2.82549847e-02,
          3.32707162e-03,   9.56351036e-02,  -1.07540260e-02,
         -2.29319006e-02,  -7.99490068e-02,  -7.32891255e-02,
         -2.29020232e-01,   2.44825993e-01,  -2.81432514e-02,
         -3.78871089e-02,   5.08357067e-02,   9.59057879e-02,
         -3.91507086e-02,   2.90521324e-03,   5.46611971e-02,
