Action MLP:Hidden weights: [array([[  1.36083073e-02,   1.67808798e-03,  -2.16432458e-03,
          1.64416095e-03,  -2.89429013e-03,  -1.95908650e-03,
          3.27977506e-03,   7.41262029e-03,   7.02724060e-03,
         -1.84489164e-03,   1.67125547e-02,   1.22001156e-02,
         -1.69293752e-03,   2.98026289e-03,  -2.57436117e-03,
          1.38775445e-02,  -4.78689056e-03,   2.72265877e-04,
         -1.99323481e-03,   4.52640652e-03,   1.50688190e-02,
          9.61255843e-03,   1.15532174e-02,   6.45267975e-03,
          6.02052161e-03,   7.53116207e-03,   1.23557842e-02,
          1.65986277e-02,   7.70669582e-03,  -2.13684432e-03,
          1.03124947e-02,  -1.12762889e-03,  -1.47751217e-03,
         -3.66498453e-03,  -1.18009399e-03,   1.65613074e-03,
         -3.54142904e-03,   9.56880007e-04,   1.75468039e-02,
          4.57796981e-03,   1.33255007e-02,   4.22446491e-03,
          9.78351479e-04,   1.36220636e-02,   9.64458969e-03,
          1.24474411e-02,  -1.48964611e-03,   7.48619890e-04,
          7.22536097e-03,   9.54833732e-03,   1.68426411e-02,
          5.12804644e-03,   7.19147571e-04,   1.28837309e-02,
          1.50219296e-02,   1.45049439e-02,  -2.66918430e-03,
          1.72186258e-02,   1.20858544e-02,   1.31025541e-02,
          1.11339143e-02,   7.34209785e-03,   1.74713073e-02,
          1.35681632e-02,   1.61169306e-02,   8.15594359e-03,
         -2.35336846e-03,  -2.92693185e-04,  -5.15732812e-03,
          8.16816175e-03,  -1.29772604e-03,   7.25468153e-03,
          1.01161402e-02,  -2.40053443e-03,   1.34908128e-02,
          1.59656893e-02,   3.46916275e-03,  -2.07201903e-03,
          1.79765077e-02,   4.11405047e-03,   1.66847082e-02,
          3.89996414e-03,   1.33043388e-02,   9.89067154e-03,
          6.34226571e-03,   7.25668325e-03,  -1.13702523e-03,
          1.05359041e-02,   4.84322729e-03,  -1.38099498e-03,
          1.53712849e-02,   1.69332359e-02,   3.24283780e-03,
          3.97002603e-03,   1.11148392e-02,  -2.30327771e-03,
          1.03480309e-02,   7.10435042e-04,   3.50100866e-03,
          5.25696744e-03],
       [  1.16205331e-01,   1.13675823e-01,   1.34221568e-01,
          1.25528272e-01,   1.33786469e-01,   1.30487879e-01,
          1.30240055e-01,   1.35622253e-01,   1.30908008e-01,
          1.32731654e-01,   1.27384340e-01,   1.26682214e-01,
          1.31813910e-01,   1.26472878e-01,   1.13183690e-01,
          1.31135003e-01,   1.21578996e-01,   1.30115943e-01,
          1.18845589e-01,   1.33298219e-01,   1.16322001e-01,
          1.32042212e-01,   1.26810829e-01,   1.27106632e-01,
          1.26569905e-01,   1.17674003e-01,   1.32167586e-01,
          1.28705961e-01,   1.31151992e-01,   1.27752097e-01,
          1.22640981e-01,   1.17497468e-01,   1.22747527e-01,
          1.17621310e-01,   1.24440733e-01,   1.23871914e-01,
          1.26973603e-01,   1.31492116e-01,   1.14307185e-01,
          1.18037002e-01,   1.14992993e-01,   1.32195784e-01,
          1.26741655e-01,   1.20385579e-01,   1.13918791e-01,
          1.27300781e-01,   1.29145347e-01,   1.29117179e-01,
          1.22450846e-01,   1.18249238e-01,   1.16145942e-01,
          1.14225207e-01,   1.26443914e-01,   1.30941909e-01,
          1.20230399e-01,   1.22931083e-01,   1.21716367e-01,
          1.21713444e-01,   1.33019241e-01,   1.13876768e-01,
          1.23454778e-01,   1.29979501e-01,   1.22036820e-01,
          1.17195570e-01,   1.28237496e-01,   1.27277693e-01,
          1.34493647e-01,   1.32749087e-01,   1.17496713e-01,
          1.30795284e-01,   1.31158055e-01,   1.22920840e-01,
          1.24556413e-01,   1.24548129e-01,   1.33104082e-01,
          1.24412279e-01,   1.17031884e-01,   1.30152668e-01,
          1.13710785e-01,   1.13340068e-01,   1.26371418e-01,
          1.16872144e-01,   1.32152176e-01,   1.27266237e-01,
          1.26816199e-01,   1.24810715e-01,   1.16083740e-01,
          1.14725222e-01,   1.24057054e-01,   1.26699069e-01,
          1.25654907e-01,   1.24169262e-01,   1.21820236e-01,
          1.16331449e-01,   1.20279392e-01,   1.28464863e-01,
          1.31425897e-01,   1.33121535e-01,   1.24866281e-01,
          1.28303165e-01],
       [ -2.10157356e-02,   1.51031793e-02,   7.56934480e-03,
          1.24173449e-02,   8.15841034e-03,   1.37820607e-02,
          1.20155987e-02,  -1.23973770e-04,   6.69574006e-03,
          2.11099888e-02,   4.50971711e-03,  -7.68507828e-03,
          8.77272039e-03,   2.60061338e-02,  -1.34050665e-02,
          1.19682050e-02,   6.31802616e-03,  -8.75775554e-03,
         -1.88643851e-02,   1.84764818e-02,  -2.87470110e-03,
         -9.08757292e-03,   3.09535938e-02,   1.42527029e-02,
          8.29065613e-03,  -2.26458545e-02,  -1.19444781e-02,
          1.08404933e-03,  -2.40138674e-03,   2.19101858e-02,
          7.42029206e-03,   8.03940239e-03,   1.34157316e-02,
          3.66183986e-02,  -1.79853013e-03,  -1.20837392e-03,
         -1.92038072e-02,  -5.89115628e-03,   5.87095745e-03,
         -8.07401308e-05,  -5.32038292e-03,   2.75050740e-02,
          1.91668010e-02,  -1.35300128e-02,   1.66404030e-03,
          1.83680051e-02,   9.27659852e-04,  -1.84048940e-02,
         -8.70375367e-06,  -1.29423441e-02,   7.05071705e-03,
         -8.78241890e-03,   6.24684974e-03,   9.11909608e-03,
          1.89987669e-02,  -8.11615714e-03,  -1.17552372e-02,
         -1.36031522e-03,   1.20607736e-02,   2.33928613e-02,
          1.47251854e-02,   4.74571361e-03,   3.29688693e-02,
          6.65989931e-03,   1.81347314e-02,  -1.91390149e-02,
          2.70568629e-02,   3.08237506e-02,  -1.46891011e-02,
          3.07612116e-02,   1.13213803e-02,   1.62490459e-02,
         -2.42075633e-03,   2.38509728e-02,   2.79892552e-02,
          1.20780395e-02,   1.52621902e-02,  -2.25597012e-03,
          1.50484267e-02,   1.35370856e-02,  -5.18357415e-03,
         -3.01800196e-03,   1.31196261e-02,   1.26148737e-02,
          9.26687864e-03,   2.65300662e-02,   4.72564264e-03,
         -3.18260679e-03,  -1.79626224e-03,  -6.53337613e-03,
         -2.37792490e-03,   1.19408624e-02,   2.02057041e-02,
          1.51440520e-02,   1.48431871e-02,   7.45206602e-03,
          7.72029200e-04,  -2.83137706e-03,   1.93214806e-02,
         -1.10446180e-02],
       [ -1.00756588e-01,  -9.99195583e-02,  -8.73099495e-02,
         -8.75443252e-02,  -8.67778053e-02,  -1.08356411e-01,
         -7.85473518e-02,  -6.66608608e-02,  -9.97546045e-02,
         -9.85454750e-02,  -1.10870303e-01,  -8.92150404e-02,
         -1.04630518e-01,  -9.80967597e-02,  -9.93967401e-02,
         -1.07871521e-01,  -5.36032250e-02,  -1.19449906e-01,
         -7.10706278e-02,  -1.03761802e-01,  -1.15970500e-01,
         -7.03224139e-02,  -1.03923173e-01,  -1.01641084e-01,
         -9.43454471e-02,  -5.68952447e-02,  -8.13159006e-02,
         -1.02592448e-01,  -5.99763704e-02,  -6.38386466e-02,
         -9.51637461e-02,  -9.15631195e-02,  -5.57726741e-02,
         -8.63195230e-02,  -6.91289143e-02,  -9.89421484e-02,
         -5.81206264e-02,  -7.63174267e-02,  -1.12196250e-01,
         -1.03559973e-01,  -7.43186026e-02,  -8.59148561e-02,
         -1.19758733e-01,  -6.84078807e-02,  -9.17603069e-02,
         -1.00186985e-01,  -9.36032962e-02,  -1.17119624e-01,
         -1.15084924e-01,  -7.07062336e-02,  -1.02946470e-01,
         -8.51550247e-02,  -9.38842329e-02,  -9.56901607e-02,
         -1.19111111e-01,  -1.09224566e-01,  -9.38078531e-02,
         -1.06471343e-01,  -8.19959643e-02,  -1.05554844e-01,
         -1.04472544e-01,  -1.14798183e-01,  -1.00395439e-01,
         -1.16032526e-01,  -9.30076336e-02,  -6.41460798e-02,
         -8.97939602e-02,  -7.65710832e-02,  -8.34058312e-02,
         -9.40088801e-02,  -1.00180052e-01,  -1.00731598e-01,
         -8.20438252e-02,  -1.02250142e-01,  -6.62517005e-02,
         -1.13192347e-01,  -1.27593232e-01,  -7.35095864e-02,
         -1.06812245e-01,  -9.59266272e-02,  -1.07955628e-01,
         -6.48585383e-02,  -7.09656860e-02,  -1.17072308e-01,
         -1.00274732e-01,  -1.36054766e-01,  -5.29058966e-02,
         -1.18847156e-01,  -7.20050333e-02,  -7.22447712e-02,
         -9.93004141e-02,  -1.02607793e-01,  -9.40491275e-02,
         -9.93140360e-02,  -5.94578596e-02,  -6.29789317e-02,
         -1.14823849e-01,  -8.54010936e-02,  -8.50157030e-02,
         -1.01330548e-01],
       [  5.01679693e-02,  -1.03180272e-02,  -1.74204600e-02,
         -2.04674815e-03,   1.09148955e-02,  -3.31071489e-03,
         -5.31724683e-04,   5.86659518e-03,  -1.97341679e-04,
         -2.59980124e-02,   3.84293253e-03,   4.37538483e-03,
          6.50487680e-03,  -1.41928982e-03,   2.78275289e-02,
         -1.29102289e-02,  -2.26192986e-03,   1.28473200e-02,
          3.79764019e-02,  -1.64369840e-02,   1.70016656e-02,
          1.15618144e-02,  -1.18237272e-02,  -1.39227265e-03,
         -6.69759282e-03,   2.49752569e-02,   1.22713657e-02,
          1.49511431e-03,   2.75650705e-02,  -8.69306623e-03,
         -4.19767450e-03,  -6.66627891e-03,   1.99114507e-03,
         -2.67614632e-02,  -1.59883367e-04,   1.68239439e-02,
          3.22585935e-02,   1.91412716e-02,   6.02687568e-03,
          4.93285562e-03,   2.45648944e-02,  -1.14117166e-02,
          3.97877762e-04,   3.47190291e-02,   2.64959365e-02,
         -1.79099057e-03,   1.69001659e-03,   4.46048143e-02,
          1.87253884e-02,   2.15814989e-02,   7.76027251e-03,
          5.48706119e-03,   7.43315922e-03,  -8.45192017e-03,
         -5.93992124e-03,   1.77540264e-02,   2.76397505e-02,
          4.03536411e-02,  -4.97346793e-03,  -1.28777313e-02,
         -2.98193168e-03,   1.05807397e-02,  -1.41536958e-02,
          5.71094789e-04,   3.59461034e-03,   2.73186316e-02,
         -2.19244038e-02,  -1.83147212e-02,   2.95638005e-02,
         -1.44130194e-02,  -1.07146438e-02,  -5.81948178e-03,
          2.22091713e-03,  -2.62544853e-02,  -1.22091084e-02,
          1.01143990e-02,  -1.64885384e-02,   1.23675129e-02,
         -9.66433479e-03,   9.86351777e-03,   2.08291671e-02,
          1.19680843e-02,   1.63084362e-02,   3.30878259e-03,
         -3.28433054e-03,  -1.45274404e-02,   1.64273930e-02,
          2.11701659e-02,   9.43861546e-03,   3.15603807e-02,
          1.50072781e-02,   2.54483088e-03,  -1.36352346e-02,
          1.88403813e-04,  -1.29697328e-03,  -4.75419075e-04,
          2.71961879e-02,   3.34701302e-02,  -1.15136023e-02,
          1.66276762e-02],
       [  1.00089935e-01,   1.78144324e-02,  -1.85157762e-04,
          3.53071747e-02,   4.93847999e-02,   1.04930490e-02,
          1.79103066e-02,   1.54267583e-02,   1.04068316e-02,
         -2.61208152e-02,   6.25748763e-02,   4.82674268e-02,
          3.20523560e-02,   8.64237295e-03,   7.70779462e-02,
          3.83522676e-03,  -1.70906499e-03,   7.60796540e-02,
          7.01786539e-02,  -1.67510965e-02,   6.31283796e-02,
          5.19883177e-02,   4.65134466e-03,  -5.56137524e-03,
          1.96510847e-02,   7.46852047e-02,   6.79774054e-02,
          3.93350876e-02,   5.63583041e-02,  -3.02631359e-03,
          3.54480983e-02,   1.48175920e-02,   2.77126652e-02,
         -3.32788234e-02,   3.64139206e-02,   6.04328015e-02,
          7.27847162e-02,   7.15947533e-02,   4.01236314e-02,
          4.91031119e-02,   7.35230725e-02,  -9.04710780e-03,
          6.47626238e-03,   8.45324012e-02,   5.48470704e-02,
          1.63133312e-02,   4.74660724e-02,   9.86380030e-02,
          7.50717107e-02,   6.22029212e-02,   3.51300719e-02,
          4.88742878e-02,   1.58854051e-02,   3.29863351e-03,
          3.49811548e-02,   7.81892635e-02,   6.06591623e-02,
          8.52599971e-02,   3.72967808e-02,  -6.45077049e-03,
         -6.97728280e-03,   7.39190889e-02,  -1.70616759e-02,
          3.64732424e-02,   1.46908169e-02,   6.97956154e-02,
         -1.41825933e-02,  -1.95145563e-02,   6.64954210e-02,
         -6.58955587e-03,  -2.66608726e-03,   2.70374554e-02,
          3.97652629e-02,  -3.79915273e-02,  -1.03331461e-02,
          2.50239895e-02,  -5.35364850e-03,   3.24894898e-02,
          2.91994659e-02,   2.95390038e-02,   6.96922281e-02,
          3.34761888e-02,   3.22531153e-02,   2.46710448e-02,
          3.79760253e-02,   1.76824713e-02,   2.80609742e-02,
          8.39850010e-02,   3.37069670e-02,   6.40615753e-02,
          4.79356301e-02,   5.05229738e-02,   2.19685824e-03,
          2.18551582e-02,  -2.94933456e-03,   2.85327919e-02,
          7.95739952e-02,   8.55665782e-02,   2.19784515e-02,
          8.09586567e-02],
       [  1.70566364e-02,   2.14359556e-02,   1.47436791e-02,
          2.57895189e-02,   1.05254563e-02,   1.21320077e-02,
          1.24849810e-02,   2.27097877e-02,   2.81907007e-02,
          2.82164576e-02,   1.63242083e-02,   2.04148551e-02,
          2.53449756e-02,   1.20381748e-02,   2.32349646e-02,
          2.73420079e-02,   2.23447340e-02,   2.43078601e-02,
          4.20819228e-03,   1.65859962e-02,   2.03178333e-02,
          1.11645809e-02,   2.93597874e-02,   2.83861358e-02,
          1.80628735e-02,   1.39654151e-02,   1.33129187e-02,
          2.23016369e-02,   1.12811660e-02,   1.89974329e-02,
          1.22773052e-02,   1.88779507e-02,   4.15586594e-03,
          1.85978559e-02,   1.02048148e-02,   2.19920032e-02,
          1.61096616e-02,   7.20599720e-03,   2.46146349e-02,
          1.52406856e-02,   5.18895403e-03,   1.12567839e-02,
          2.94931884e-02,   5.74365145e-03,   1.83080886e-02,
          2.28728956e-02,   2.43109609e-02,   2.38400387e-02,
          9.05199994e-03,   4.49557672e-03,   2.26009282e-02,
          6.65417541e-03,   2.00629878e-02,   2.53839173e-02,
