Action MLP:Hidden weights: [array([[  1.31453280e-02,   1.27042754e-03,  -2.30053406e-03,
          1.39671271e-03,  -3.06581670e-03,  -2.56852084e-03,
          3.31720908e-03,   7.65916925e-03,   6.54076115e-03,
         -2.31833126e-03,   1.59882998e-02,   1.19866463e-02,
         -2.21665454e-03,   2.58253638e-03,  -3.02974342e-03,
          1.32979907e-02,  -4.26314143e-03,  -5.19327865e-04,
         -1.95703679e-03,   3.97613697e-03,   1.43104425e-02,
          9.75473579e-03,   1.09011640e-02,   5.95415832e-03,
          5.62791360e-03,   7.79982002e-03,   1.21963710e-02,
          1.60658551e-02,   7.97186532e-03,  -1.84588674e-03,
          9.89371678e-03,  -1.34208515e-03,  -1.04151752e-03,
         -3.85364411e-03,  -1.03980478e-03,   1.19827713e-03,
         -3.30991737e-03,   8.97758769e-04,   1.68536239e-02,
          4.10211647e-03,   1.32556466e-02,   4.04182062e-03,
          1.02501032e-04,   1.36810451e-02,   9.34785562e-03,
          1.19384676e-02,  -1.76559645e-03,   2.45762921e-06,
          6.45424757e-03,   9.59591957e-03,   1.62749290e-02,
          4.96851897e-03,   4.57883341e-04,   1.24871542e-02,
          1.40907968e-02,   1.39020984e-02,  -2.95681677e-03,
          1.66819564e-02,   1.19479201e-02,   1.25239782e-02,
          1.05807838e-02,   6.63023056e-03,   1.68748412e-02,
          1.28096418e-02,   1.58098968e-02,   8.32857568e-03,
         -2.50879039e-03,  -2.56415269e-04,  -5.26812675e-03,
          7.74669807e-03,  -1.67622790e-03,   6.83429913e-03,
          9.97424173e-03,  -2.87017523e-03,   1.37719103e-02,
          1.52830542e-02,   2.38586199e-03,  -1.98241988e-03,
          1.73180596e-02,   3.75155957e-03,   1.60588712e-02,
          4.13331451e-03,   1.33976837e-02,   9.11047627e-03,
          5.93128223e-03,   5.96912333e-03,  -6.86414405e-04,
          9.74688536e-03,   4.96911627e-03,  -1.31739442e-03,
          1.49369628e-02,   1.64355350e-02,   2.83660070e-03,
          3.49650181e-03,   1.14729477e-02,  -2.02757062e-03,
          9.64544863e-03,   4.84306481e-04,   3.29469091e-03,
          4.77117148e-03],
       [  1.16607352e-01,   1.13907242e-01,   1.34728671e-01,
          1.25874668e-01,   1.34215698e-01,   1.30532733e-01,
          1.30890184e-01,   1.36492158e-01,   1.31053439e-01,
          1.33044943e-01,   1.27286323e-01,   1.27074412e-01,
          1.31900935e-01,   1.26727815e-01,   1.13458973e-01,
          1.31233796e-01,   1.22775676e-01,   1.30029140e-01,
          1.19636493e-01,   1.33492776e-01,   1.16245762e-01,
          1.32824079e-01,   1.26857030e-01,   1.27289665e-01,
          1.26791243e-01,   1.18726224e-01,   1.32656523e-01,
          1.28780616e-01,   1.32111187e-01,   1.28725263e-01,
          1.22824725e-01,   1.17904690e-01,   1.23839400e-01,
          1.18283258e-01,   1.25196230e-01,   1.24052093e-01,
          1.27995470e-01,   1.32109425e-01,   1.14257937e-01,
          1.18186227e-01,   1.15608571e-01,   1.32715742e-01,
          1.26575076e-01,   1.21214372e-01,   1.14255121e-01,
          1.27427447e-01,   1.29472567e-01,   1.29237426e-01,
          1.22368746e-01,   1.18974481e-01,   1.16200524e-01,
          1.14687174e-01,   1.26796992e-01,   1.31190309e-01,
          1.19969599e-01,   1.23015213e-01,   1.22102222e-01,
          1.21892015e-01,   1.33470677e-01,   1.14038770e-01,
          1.23601033e-01,   1.29920236e-01,   1.22230641e-01,
          1.17087356e-01,   1.28553266e-01,   1.28193385e-01,
          1.35070361e-01,   1.33538558e-01,   1.18088534e-01,
          1.31086935e-01,   1.31447637e-01,   1.23121251e-01,
          1.25013209e-01,   1.24937488e-01,   1.34116284e-01,
          1.24370418e-01,   1.16762186e-01,   1.30854488e-01,
          1.13692357e-01,   1.13591836e-01,   1.26407852e-01,
          1.17735753e-01,   1.32856580e-01,   1.27139123e-01,
          1.27010286e-01,   1.24309024e-01,   1.17200812e-01,
          1.14664771e-01,   1.24797899e-01,   1.27458031e-01,
          1.25836741e-01,   1.24275433e-01,   1.22082662e-01,
          1.16489273e-01,   1.21315645e-01,   1.29368137e-01,
          1.31407254e-01,   1.33613373e-01,   1.25272173e-01,
          1.28513414e-01],
       [ -2.25602176e-02,   1.47030651e-02,   7.79587449e-03,
          1.21237413e-02,   7.79751455e-03,   1.30680525e-02,
          1.23331343e-02,   5.27148469e-04,   6.16570808e-03,
          2.10806965e-02,   3.07399614e-03,  -8.13013503e-03,
          7.97106110e-03,   2.57221650e-02,  -1.46278947e-02,
          1.14107175e-02,   7.65087294e-03,  -1.05065613e-02,
         -1.92146090e-02,   1.81877972e-02,  -4.44560213e-03,
         -8.97412051e-03,   3.03353244e-02,   1.38677733e-02,
          7.86224681e-03,  -2.25779486e-02,  -1.25254052e-02,
          1.89122452e-04,  -2.14668127e-03,   2.29219808e-02,
          6.80245924e-03,   7.96542696e-03,   1.43368508e-02,
          3.71751454e-02,  -1.48946012e-03,  -2.20792423e-03,
         -1.91839887e-02,  -6.31866923e-03,   4.68383667e-03,
         -9.61762692e-04,  -5.80122262e-03,   2.77881372e-02,
          1.80507909e-02,  -1.39258810e-02,   9.39211449e-04,
          1.77891024e-02,   4.12743867e-04,  -2.04132684e-02,
         -1.70461786e-03,  -1.31404982e-02,   6.12924928e-03,
         -9.16872605e-03,   6.01904319e-03,   8.83871797e-03,
          1.75737284e-02,  -9.56681620e-03,  -1.25558875e-02,
         -2.84939366e-03,   1.19494813e-02,   2.29681544e-02,
          1.42670793e-02,   3.20992572e-03,   3.26556315e-02,
          5.40784934e-03,   1.78954926e-02,  -1.92120125e-02,
          2.74631501e-02,   3.16037906e-02,  -1.52133101e-02,
          3.06335903e-02,   1.11483177e-02,   1.57451010e-02,
         -2.64885444e-03,   2.39272135e-02,   2.90857513e-02,
          1.10430092e-02,   1.39517249e-02,  -2.04593376e-03,
          1.41129443e-02,   1.30397582e-02,  -6.62088028e-03,
         -2.58081492e-03,   1.33590666e-02,   1.14455114e-02,
          8.65813154e-03,   2.47085875e-02,   5.60071767e-03,
         -5.01354275e-03,  -1.54084597e-03,  -6.72977566e-03,
         -3.23070785e-03,   1.10403956e-02,   1.99709953e-02,
          1.45758692e-02,   1.59272767e-02,   8.10609255e-03,
         -8.93268704e-04,  -3.72582668e-03,   1.92608378e-02,
         -1.23065327e-02],
       [ -1.02217900e-01,  -1.01025905e-01,  -8.78362030e-02,
         -8.85209481e-02,  -8.77169035e-02,  -1.09810771e-01,
         -7.89554003e-02,  -6.66971856e-02,  -1.01030550e-01,
         -9.92009904e-02,  -1.12879151e-01,  -9.02259715e-02,
         -1.06131110e-01,  -9.91218919e-02,  -1.00902087e-01,
         -1.09118181e-01,  -5.30211177e-02,  -1.21650926e-01,
         -7.14497811e-02,  -1.04717878e-01,  -1.18090596e-01,
         -7.06324668e-02,  -1.05203085e-01,  -1.02763001e-01,
         -9.54975234e-02,  -5.67629489e-02,  -8.22540570e-02,
         -1.04144664e-01,  -5.99859118e-02,  -6.36174754e-02,
         -9.64666227e-02,  -9.23684187e-02,  -5.54851138e-02,
         -8.63634504e-02,  -6.94236608e-02,  -1.00460006e-01,
         -5.80190183e-02,  -7.70241929e-02,  -1.14034654e-01,
         -1.05059682e-01,  -7.50604842e-02,  -8.63709248e-02,
         -1.21576196e-01,  -6.87670143e-02,  -9.29761862e-02,
         -1.01490552e-01,  -9.47137871e-02,  -1.19227657e-01,
         -1.17281101e-01,  -7.11870757e-02,  -1.04546709e-01,
         -8.60805916e-02,  -9.48503221e-02,  -9.66990050e-02,
         -1.21181527e-01,  -1.11084548e-01,  -9.49923161e-02,
         -1.08237379e-01,  -8.27821630e-02,  -1.06635483e-01,
         -1.05643996e-01,  -1.16851250e-01,  -1.01315807e-01,
         -1.17948724e-01,  -9.39878288e-02,  -6.42748034e-02,
         -9.00928873e-02,  -7.65302513e-02,  -8.41663214e-02,
         -9.48254602e-02,  -1.01093148e-01,  -1.01944551e-01,
         -8.28943285e-02,  -1.02729095e-01,  -6.59353268e-02,
         -1.14929764e-01,  -1.29499678e-01,  -7.38951956e-02,
         -1.08414490e-01,  -9.71351063e-02,  -1.09867285e-01,
         -6.49662900e-02,  -7.13594031e-02,  -1.18949407e-01,
         -1.01567837e-01,  -1.38447247e-01,  -5.25642829e-02,
         -1.21094605e-01,  -7.23342938e-02,  -7.26444190e-02,
         -1.00755199e-01,  -1.04137813e-01,  -9.50036850e-02,
         -1.00610668e-01,  -5.91539922e-02,  -6.29838769e-02,
         -1.16911747e-01,  -8.64322863e-02,  -8.58017117e-02,
         -1.02926477e-01],
       [  5.17510997e-02,  -9.47729258e-03,  -1.68940578e-02,
         -1.53703838e-03,   1.13271161e-02,  -2.12702858e-03,
         -4.74139876e-04,   5.54985226e-03,   7.61535199e-04,
         -2.45457261e-02,   5.23452542e-03,   4.84529285e-03,
          7.49218071e-03,  -5.74958626e-04,   2.89920501e-02,
         -1.17086616e-02,  -2.90521442e-03,   1.44698753e-02,
          3.82950971e-02,  -1.50745231e-02,   1.85581615e-02,
          1.14506661e-02,  -1.04827419e-02,  -3.24098452e-04,
         -5.91239865e-03,   2.48386614e-02,   1.27569170e-02,
