Action MLP:Hidden weights: [array([[  9.28293462e-03,  -6.04899889e-03,  -1.01473479e-02,
         -5.51407865e-03,  -9.24082052e-03,  -1.05165029e-02,
         -3.60647441e-03,   8.32897984e-04,  -1.36328803e-03,
         -1.14152415e-02,   9.46698132e-03,   5.75542409e-03,
         -9.42457834e-03,  -5.23510320e-03,  -8.10308969e-03,
          5.17485786e-03,  -1.13665487e-02,  -6.42275048e-03,
         -6.38921205e-03,  -4.85010258e-03,   8.11271479e-03,
          4.17971581e-03,   2.54010355e-03,  -2.35132551e-03,
         -1.85668198e-03,   3.68921119e-03,   6.73511555e-03,
          9.07018278e-03,   2.94373363e-03,  -9.36637283e-03,
          2.86971489e-03,  -8.57912560e-03,  -7.06344090e-03,
         -1.27032439e-02,  -7.28252522e-03,  -4.88009633e-03,
         -7.61548402e-03,  -4.20725520e-03,   9.94990916e-03,
         -2.34951898e-03,   8.37707193e-03,  -4.20586179e-03,
         -8.28673680e-03,   9.59518116e-03,   3.65127216e-03,
          4.24253355e-03,  -8.07486805e-03,  -4.57293027e-03,
          5.02699743e-04,   4.55053744e-03,   9.21923998e-03,
         -9.07000214e-04,  -6.78104774e-03,   4.48442850e-03,
          6.37995029e-03,   8.38289685e-03,  -8.35646759e-03,
          1.18587211e-02,   5.13129789e-03,   4.20491196e-03,
          2.21743547e-03,   6.30945885e-04,   8.00303603e-03,
          5.68635779e-03,   8.32716986e-03,   3.83074842e-03,
         -1.07910749e-02,  -8.60204802e-03,  -1.01986355e-02,
         -6.79189394e-04,  -9.78548927e-03,  -3.50055569e-04,
          3.48220348e-03,  -1.20860724e-02,   6.00929463e-03,
          7.85861648e-03,  -6.41900337e-03,  -8.34756905e-03,
          9.92371148e-03,  -3.17649845e-03,   1.01816562e-02,
         -1.77366250e-03,   7.01857006e-03,   1.46563467e-03,
         -9.74340258e-04,  -2.56504013e-03,  -6.47541765e-03,
          4.27961659e-03,  -1.14835154e-03,  -6.15181349e-03,
          8.45550639e-03,   9.90874497e-03,  -5.17627700e-03,
         -3.95880660e-03,   4.10802441e-03,  -8.48456129e-03,
          4.05080517e-03,  -4.15003075e-03,  -4.00099165e-03,
         -5.50681082e-04],
       [  8.99708537e-02,   8.83636583e-02,   1.07100068e-01,
          9.97792837e-02,   1.07781891e-01,   1.06134650e-01,
          1.02869941e-01,   1.06985574e-01,   1.06065711e-01,
          1.05569685e-01,   1.04386509e-01,   1.00736675e-01,
          1.07612070e-01,   1.00938936e-01,   8.79833874e-02,
          1.06262649e-01,   9.09032262e-02,   1.07261475e-01,
          9.02046922e-02,   1.07243639e-01,   9.33686934e-02,
          1.03834439e-01,   1.02065320e-01,   1.01744380e-01,
          1.01360690e-01,   8.73743958e-02,   1.05618863e-01,
          1.04590193e-01,   1.01959217e-01,   9.83812400e-02,
          9.78003679e-02,   9.12150281e-02,   9.31385396e-02,
          8.84545874e-02,   9.64280298e-02,   9.92642385e-02,
          9.68662253e-02,   1.04207048e-01,   9.09920338e-02,
          9.35389918e-02,   8.76272066e-02,   1.04865960e-01,
          1.03399224e-01,   9.14377939e-02,   8.84727163e-02,
          1.02691224e-01,   1.03691598e-01,   1.05024540e-01,
          9.95112792e-02,   9.02215994e-02,   9.21331536e-02,
          8.79231127e-02,   1.00667863e-01,   1.05327239e-01,
          9.77150888e-02,   9.89448438e-02,   9.59117736e-02,
          9.71984842e-02,   1.06787866e-01,   8.83172140e-02,
          9.81762655e-02,   1.06923685e-01,   9.59598608e-02,
          9.40871187e-02,   1.02618202e-01,   9.79790246e-02,
          1.06621092e-01,   1.03824605e-01,   9.02883396e-02,
          1.04632261e-01,   1.05123456e-01,   9.79662250e-02,
          9.82267638e-02,   9.65352463e-02,   1.03496959e-01,
          1.00946572e-01,   9.36104257e-02,   1.02401427e-01,
          8.98044822e-02,   8.81727337e-02,   1.02691131e-01,
          8.82809059e-02,   1.04689824e-01,   1.04130893e-01,
          1.01980883e-01,   1.03079002e-01,   8.61379288e-02,
