Action MLP:
Initial hidden weights: [array([[  7.20931781e-03,  -4.94958925e-03,  -8.42285796e-03,
         -4.58772171e-03,  -9.16278731e-03,  -9.81217504e-03,
         -2.94562452e-03,   1.92615490e-03,  -6.39261569e-04,
         -8.56330290e-03,   7.64988850e-03,   6.54135058e-03,
         -8.58939278e-03,  -3.54183654e-03,  -9.22995541e-03,
          6.94770620e-03,  -8.40689245e-03,  -7.68761142e-03,
         -7.22317432e-03,  -2.42627100e-03,   6.66219114e-03,
          4.65916204e-03,   3.58672286e-03,  -9.50637861e-04,
         -1.96062632e-03,   2.94362058e-03,   5.10652249e-03,
          8.64714208e-03,   1.99298711e-03,  -7.66605474e-03,
          2.40596066e-03,  -6.77938266e-03,  -7.31071910e-03,
         -9.65731181e-03,  -6.73828713e-03,  -5.12057031e-03,
         -7.81366267e-03,  -5.58010894e-03,   9.18724460e-03,
         -1.47880995e-03,   6.48931432e-03,  -2.47325617e-03,
         -6.60140649e-03,   8.42101098e-03,   2.45521299e-03,
          3.93926232e-03,  -7.72208657e-03,  -6.60209779e-03,
         -1.52397877e-03,   3.42288727e-03,   8.73110587e-03,
         -1.80520919e-03,  -5.72271302e-03,   5.29605661e-03,
          6.67440714e-03,   7.12615656e-03,  -9.01798291e-03,
          9.31615209e-03,   5.64818266e-03,   6.23741651e-03,
          3.88209285e-03,  -7.90941633e-04,   9.62594648e-03,
          5.03245534e-03,   8.83185769e-03,   2.76795636e-03,
         -8.16952589e-03,  -6.67695868e-03,  -9.67456992e-03,
          1.57348564e-04,  -7.35184033e-03,   6.06597295e-04,
          3.42201729e-03,  -8.41148824e-03,   7.71379219e-03,
          8.02718916e-03,  -4.98919414e-03,  -7.00455287e-03,
          9.46213989e-03,  -2.37706003e-03,   8.06443633e-03,
         -1.50991818e-03,   6.54419288e-03,   1.61733874e-03,
          1.30288564e-04,  -1.93299337e-03,  -6.32027584e-03,
          2.17319390e-03,  -9.60139529e-04,  -6.85850575e-03,
          8.69588493e-03,   9.11254265e-03,  -4.87864650e-03,
         -2.90132119e-03,   6.13234944e-03,  -7.23788790e-03,
          2.14604892e-03,  -6.27319338e-03,  -3.48728210e-03,
         -1.91696323e-03],
       [ -7.29705391e-03,  -8.59761351e-03,   8.98128025e-03,
          1.57719060e-03,   9.66042064e-03,   7.07773383e-03,
          5.58833514e-03,   9.68103525e-03,   7.06388574e-03,
          6.21997427e-03,   5.10760399e-03,   3.04330399e-03,
          8.71541805e-03,   2.56051885e-03,  -9.50472317e-03,
          7.79108474e-03,  -5.07713026e-03,   8.01518363e-03,
         -6.38832792e-03,   7.72109304e-03,  -4.78172623e-03,
          6.57329919e-03,   2.70086811e-03,   3.04007415e-03,
          2.71779688e-03,  -8.28951026e-03,   7.28854291e-03,
          5.80237564e-03,   5.36500221e-03,   1.44383537e-03,
         -6.13941802e-04,  -5.63872773e-03,  -2.72966376e-03,
         -9.08723669e-03,  -3.94571076e-04,   9.79944641e-04,
          5.73745294e-04,   6.54200309e-03,  -6.76372159e-03,
         -4.04396132e-03,  -9.15515252e-03,   6.14782215e-03,
          3.83010343e-03,  -5.08704125e-03,  -8.55906774e-03,
          4.32083739e-03,   6.13744081e-03,   6.24496410e-03,
          5.22894204e-04,  -6.54640109e-03,  -6.02855460e-03,
         -8.75254034e-03,   3.24598183e-03,   6.35767374e-03,
         -1.48955502e-03,   7.33981649e-04,  -1.43409736e-03,
         -8.15016822e-04,   8.53442550e-03,  -9.19898130e-03,
         -5.57682511e-04,   8.24023355e-03,  -2.91462662e-03,
         -4.37585723e-03,   4.36554033e-03,   1.48376248e-03,
          8.59606929e-03,   5.93264340e-03,  -6.11693208e-03,
          5.60063516e-03,   6.68012404e-03,   4.62532417e-04,
          4.41542390e-04,  -1.81480902e-03,   6.06350108e-03,
          2.44810644e-03,  -5.57633663e-03,   4.87082038e-03,
         -8.64493760e-03,  -9.20276478e-03,   3.77184320e-03,
         -7.49573042e-03,   7.27291694e-03,   4.82396028e-03,
          4.07860939e-03,   2.88632748e-03,  -9.11656927e-03,
         -6.72597923e-03,  -4.54179137e-04,   1.86288664e-03,
          2.78706349e-03,   2.26516434e-03,  -2.47464404e-03,
         -6.31578061e-03,  -5.62441101e-03,   3.08650384e-03,
          9.11520869e-03,   8.45151201e-03,   4.72435990e-04,
          5.52820218e-03],
       [ -2.14735253e-03,   3.07188469e-03,  -9.32599688e-03,
          4.09969076e-03,   6.75137717e-03,  -2.17901577e-03,
          2.45875939e-03,  -8.41318344e-03,  -8.73896263e-03,
         -7.34898204e-03,   2.84115203e-03,  -8.63513690e-03,
          1.67698015e-05,   9.48893026e-03,  -4.64021236e-03,
         -5.40418483e-03,  -6.39744931e-03,  -3.86145462e-03,
         -7.53423145e-03,  -6.78467135e-03,  -1.39970187e-03,
         -6.22394656e-03,   9.58938279e-03,  -5.55940931e-03,
         -4.70080110e-03,  -8.95507590e-03,  -6.89476928e-03,
         -5.65263507e-03,   3.81573508e-03,   5.32612262e-03,
         -1.17302909e-03,  -3.23520102e-03,   9.03173777e-03,
          7.46714291e-03,  -5.16865936e-03,  -1.96570946e-04,
         -6.45737417e-03,   1.56986544e-03,   5.26492007e-05,
         -2.24875304e-03,   2.96225075e-03,   5.45886865e-03,
          1.40742235e-04,   1.09157356e-03,   3.92884411e-03,
          4.25640345e-03,  -5.66158936e-04,  -2.80835936e-03,
          3.57051445e-03,  -6.46759419e-03,  -9.93333593e-04,
         -8.12619618e-03,  -3.79412561e-03,  -8.56300171e-03,
          6.49708862e-03,  -1.02285828e-03,  -6.10236034e-03,
          9.82666024e-03,   4.68184839e-03,   2.55647129e-03,
         -5.91055307e-03,   8.50480912e-03,   6.18195628e-03,
         -1.42544818e-03,   4.81303056e-03,  -7.72318375e-03,
          4.74749778e-03,   6.94746724e-03,  -5.63716576e-03,
          7.76409399e-03,  -6.99248322e-03,   6.46496602e-03,
         -6.82193020e-03,  -6.13028178e-03,   8.54015459e-03,
          1.63533991e-03,  -7.74321315e-03,  -6.29894256e-03,
          2.84802683e-03,   5.27764631e-03,  -1.66761514e-03,
         -4.31340050e-03,   8.30123668e-03,   1.86424361e-04,
          2.72129622e-03,   7.05454587e-03,   2.83847386e-03,
          4.21309727e-03,  -4.26930339e-03,   1.99227867e-03,
         -4.60078109e-03,   9.06360060e-03,   1.05824554e-03,
          2.87004950e-03,   1.54377084e-05,   1.68880140e-03,
          7.47716290e-03,   8.95667264e-03,   6.33941495e-03,
         -2.17858050e-03],
       [ -6.22274150e-03,  -9.19725937e-03,   8.72418895e-04,
          5.30454163e-03,   1.65682853e-03,  -2.60637881e-03,
          1.35162897e-03,   7.43939783e-03,   3.69994655e-03,
          4.60281809e-03,   1.04270974e-03,  -1.78377405e-03,
         -2.78163144e-03,  -2.02357217e-03,  -2.59808964e-03,
         -8.76129819e-03,   8.49247203e-03,  -7.98693520e-03,
          5.74906254e-03,   1.29436716e-03,  -7.92662935e-03,
          4.30706731e-03,   5.05373750e-03,  -2.68627470e-04,
          6.51827642e-03,   6.93222650e-03,   9.77310617e-03,
          7.47158383e-04,   9.21097432e-03,   9.97851355e-03,
          5.36728861e-03,  -6.95170297e-03,   8.68811590e-03,
          2.63843936e-03,   6.84137240e-03,   1.44739472e-04,
          8.51867106e-03,   7.65216664e-03,  -8.43416613e-03,
