Action MLP:Hidden weights: [array([[  1.31776544e-02,   1.27422301e-03,  -2.30578565e-03,
          1.40279063e-03,  -3.05542408e-03,  -2.56232293e-03,
          3.31546037e-03,   7.65512680e-03,   6.54591458e-03,
         -2.32879929e-03,   1.60111499e-02,   1.19980095e-02,
         -2.20506417e-03,   2.58310236e-03,  -3.00494691e-03,
          1.33002001e-02,  -4.27729721e-03,  -4.90142783e-04,
         -1.94179815e-03,   3.97113814e-03,   1.43363590e-02,
          9.76167388e-03,   1.09020509e-02,   5.95451435e-03,
          5.63308934e-03,   7.81077042e-03,   1.22126387e-02,
          1.60797262e-02,   7.97883979e-03,  -1.85918956e-03,
          9.90346426e-03,  -1.34100597e-03,  -1.04698592e-03,
         -3.87224113e-03,  -1.03794530e-03,   1.21738952e-03,
         -3.29879477e-03,   9.12937431e-04,   1.68709198e-02,
          4.11759532e-03,   1.32721338e-02,   4.03281889e-03,
          1.11234160e-04,   1.36983684e-02,   9.36453751e-03,
          1.19440412e-02,  -1.75418561e-03,   3.91095490e-05,
          6.48290744e-03,   9.60814594e-03,   1.62886955e-02,
          4.98005223e-03,   4.62084558e-04,   1.24877076e-02,
          1.41066173e-02,   1.39289790e-02,  -2.93832317e-03,
          1.67116679e-02,   1.19522989e-02,   1.25221661e-02,
          1.05812612e-02,   6.65627036e-03,   1.68683185e-02,
          1.28264474e-02,   1.58124544e-02,   8.34069180e-03,
         -2.52087785e-03,  -2.72728414e-04,  -5.25200091e-03,
          7.74107908e-03,  -1.67806479e-03,   6.84067379e-03,
          9.98198253e-03,  -2.88393546e-03,   1.37553080e-02,
          1.52961235e-02,   2.39315721e-03,  -1.97937608e-03,
          1.73287712e-02,   3.76004227e-03,   1.60846368e-02,
          4.13467551e-03,   1.34001428e-02,   9.12402603e-03,
          5.94101506e-03,   5.98393693e-03,  -6.89988652e-04,
          9.77877063e-03,   4.97204400e-03,  -1.30474817e-03,
          1.49528678e-02,   1.64507462e-02,   2.83533203e-03,
          3.50323417e-03,   1.14601585e-02,  -2.03086996e-03,
          9.67501876e-03,   5.06769505e-04,   3.29521556e-03,
          4.79624042e-03],
       [  1.16710530e-01,   1.13885833e-01,   1.34688371e-01,
          1.25875446e-01,   1.34241659e-01,   1.30505222e-01,
          1.30879114e-01,   1.36487698e-01,   1.31030902e-01,
          1.32960678e-01,   1.27320002e-01,   1.27100881e-01,
          1.31902639e-01,   1.26694136e-01,   1.13526579e-01,
          1.31193856e-01,   1.22747331e-01,   1.30085071e-01,
          1.19709514e-01,   1.33425147e-01,   1.16288704e-01,
          1.32862687e-01,   1.26808727e-01,   1.27246813e-01,
          1.26776380e-01,   1.18801187e-01,   1.32711712e-01,
          1.28791600e-01,   1.32162505e-01,   1.28683629e-01,
          1.22827323e-01,   1.17885614e-01,   1.23844903e-01,
          1.18188102e-01,   1.25210088e-01,   1.24092431e-01,
          1.28069272e-01,   1.32169700e-01,   1.14270020e-01,
          1.18208146e-01,   1.15672644e-01,   1.32658645e-01,
          1.26539155e-01,   1.21297579e-01,   1.14297608e-01,
          1.27406367e-01,   1.29494149e-01,   1.29334064e-01,
          1.22423178e-01,   1.19030275e-01,   1.16207887e-01,
          1.14718941e-01,   1.26787189e-01,   1.31156187e-01,
          1.19959500e-01,   1.23076453e-01,   1.22155759e-01,
          1.21971081e-01,   1.33473327e-01,   1.13983809e-01,
          1.23555141e-01,   1.29968472e-01,   1.22157639e-01,
          1.17092285e-01,   1.28534400e-01,   1.28263357e-01,
          1.35002350e-01,   1.33466893e-01,   1.18149045e-01,
          1.31028218e-01,   1.31403743e-01,   1.23109712e-01,
          1.25029581e-01,   1.24840749e-01,   1.34061784e-01,
          1.24365943e-01,   1.16706530e-01,   1.30869399e-01,
          1.13681238e-01,   1.13592631e-01,   1.26462161e-01,
          1.17755580e-01,   1.32869263e-01,   1.27129229e-01,
          1.27013284e-01,   1.24270429e-01,   1.17216711e-01,
          1.14730489e-01,   1.24815312e-01,   1.27518411e-01,
          1.25864109e-01,   1.24294900e-01,   1.22040800e-01,
          1.16474751e-01,   1.21281481e-01,   1.29369850e-01,
          1.31471486e-01,   1.33692584e-01,   1.25252903e-01,
          1.28579149e-01],
       [ -2.24515116e-02,   1.47076511e-02,   7.77189775e-03,
          1.21398807e-02,   7.83104415e-03,   1.30771976e-02,
          1.23258849e-02,   5.15668383e-04,   6.17343191e-03,
          2.10315085e-02,   3.14180319e-03,  -8.09399596e-03,
          8.00179481e-03,   2.57151554e-02,  -1.45466033e-02,
          1.14063405e-02,   7.60699744e-03,  -1.04165506e-02,
         -1.91569961e-02,   1.81572229e-02,  -4.36747521e-03,
         -8.94652864e-03,   3.03256143e-02,   1.38576986e-02,
          7.87203344e-03,  -2.25312348e-02,  -1.24697296e-02,
          2.27976568e-04,  -2.11599319e-03,   2.28769066e-02,
          6.82854740e-03,   7.96344871e-03,   1.43241514e-02,
          3.71018949e-02,  -1.48106812e-03,  -2.14813401e-03,
         -1.91370524e-02,  -6.26453768e-03,   4.73198054e-03,
         -9.15882248e-04,  -5.74291102e-03,   2.77501786e-02,
          1.80644749e-02,  -1.38609689e-02,   9.93086462e-04,
          1.77984020e-02,   4.47942134e-04,  -2.02943835e-02,
         -1.61657562e-03,  -1.30950165e-02,   6.16695830e-03,
         -9.13074193e-03,   6.02753099e-03,   8.83149959e-03,
          1.76127025e-02,  -9.48193761e-03,  -1.24944348e-02,
         -2.75321666e-03,   1.19616144e-02,   2.29493461e-02,
          1.42564701e-02,   3.28965964e-03,   3.26200540e-02,
          5.45291741e-03,   1.78974158e-02,  -1.91634599e-02,
          2.74141768e-02,   3.15430197e-02,  -1.51563321e-02,
          3.06041548e-02,   1.11321880e-02,   1.57589015e-02,
         -2.62460867e-03,   2.38657821e-02,   2.90289784e-02,
          1.10759102e-02,   1.39563781e-02,  -2.03419241e-03,
          1.41381383e-02,   1.30620985e-02,  -6.54066804e-03,
         -2.57221238e-03,   1.33686530e-02,   1.14782881e-02,
          8.68430780e-03,   2.47377542e-02,   5.59560989e-03,
         -4.91436231e-03,  -1.52879061e-03,  -6.68208261e-03,
         -3.18258948e-03,   1.10848545e-02,   1.99570733e-02,
          1.45898535e-02,   1.58855646e-02,   8.09803239e-03,
         -8.00719285e-04,  -3.64838592e-03,   1.92574930e-02,
         -1.22252180e-02],
       [ -1.02228559e-01,  -1.01020681e-01,  -8.78288700e-02,
         -8.85198196e-02,  -8.77196526e-02,  -1.09803740e-01,
         -7.89534823e-02,  -6.66972293e-02,  -1.01024803e-01,
         -9.91848279e-02,  -1.12881111e-01,  -9.02285685e-02,
         -1.06128941e-01,  -9.91147249e-02,  -1.00908949e-01,
         -1.09109367e-01,  -5.30185245e-02,  -1.21655069e-01,
         -7.14593392e-02,  -1.04704425e-01,  -1.18093513e-01,
         -7.06382768e-02,  -1.05192793e-01,  -1.02753933e-01,
         -9.54933624e-02,  -5.67741719e-02,  -8.22606376e-02,
         -1.04143908e-01,  -5.99940352e-02,  -6.36115037e-02,
         -9.64650957e-02,  -9.23641920e-02,  -5.54874509e-02,
         -8.63458384e-02,  -6.94259781e-02,  -1.00463520e-01,
         -5.80297897e-02,  -7.70319196e-02,  -1.14033718e-01,
         -1.05060681e-01,  -7.50687781e-02,  -8.63605871e-02,
         -1.21567015e-01,  -6.87781167e-02,  -9.29807813e-02,
         -1.01485131e-01,  -9.47155297e-02,  -1.19236146e-01,
