Action MLP:Hidden weights: [array([[ -1.30198264e-01,   1.83590878e-01,   4.94157559e-02,
          1.60330958e-01,   1.53580931e-01,   5.75463740e-02,
          2.19396885e-01,   4.82197704e-02,  -5.16175814e-02,
          8.40634876e-02,   7.25447435e-02,   1.04201736e-01,
         -2.04015733e-01,  -2.33709367e-01,  -1.10703695e-01,
          4.81396868e-02,   1.75348161e-01,   1.63211185e-01,
          1.01036059e-01,   1.37969310e-01,   1.54153264e-01,
         -3.30397717e-01,   1.37877653e-01,  -1.23223693e-01,
         -1.09594787e-01,   2.23030422e-01,   1.69345570e-03,
          6.03034598e-02,  -2.43536134e-01,   1.47669129e-01,
          3.97698012e-02,  -9.10439759e-02,   6.81123120e-02,
          3.10403030e-01,  -1.96972039e-01,   1.24630955e-01,
          1.81950319e-01,  -1.48004603e-01,   2.24623758e-02,
          6.43604786e-02,  -1.74770565e-01,   1.28340774e-01,
          6.68232264e-02,  -2.54813865e-01,  -3.35175216e-01,
         -1.14449328e-01,   3.10639239e-01,   1.80785312e-01,
          1.70566568e-01,   1.88343750e-01,   7.00190615e-02,
          2.59848516e-01,  -7.65563160e-02,   1.59123624e-01,
          6.23729929e-02,  -7.17217275e-02,   2.35867012e-01,
          9.52424611e-04,   1.08644529e-01,  -1.24891818e-01,
         -9.02928179e-02,   1.21506421e-03,   1.27935538e-01,
          3.24676353e-02,  -9.08711487e-02,   1.18536662e-01,
         -2.26161629e-02,   2.74213980e-01,  -4.39829789e-02,
         -4.26615177e-02,   7.61153961e-03,   1.57068650e-01,
         -5.96173475e-02,   1.26763691e-01,   1.70115837e-01,
         -5.35489270e-02,  -1.84835889e-01,   1.54287320e-01,
          4.90861822e-02,   2.67973104e-01,  -9.94708644e-02,
          9.29859310e-05,   1.22875724e-01,   2.08453291e-01,
          1.15370685e-01,   4.88783049e-02,   4.92163517e-02,
          1.92353378e-01,   3.12473519e-01,  -1.78548711e-01,
          3.10284342e-01,  -3.47227274e-02,   2.64601228e-01,
         -1.10278560e-01,   7.88502462e-02,  -1.07791054e-02,
          1.79634285e-01,   9.90961818e-02,   1.59985294e-01,
         -8.45849851e-02],
       [  3.18041672e-01,   4.43930813e-02,   3.69900374e-01,
          3.56541139e-01,   3.21708875e-01,   3.42547744e-01,
          3.57034275e-01,   2.61947800e-01,   3.78996473e-01,
          2.00844703e-01,   4.11448846e-01,   2.52938827e-01,
          2.94824543e-01,   1.13553490e-01,   4.53999780e-01,
          2.93791647e-01,   4.20729035e-01,   5.65448777e-01,
          2.66471667e-01,   4.12702308e-01,   2.74438782e-01,
          6.53888384e-02,   7.10231974e-01,   4.29082579e-02,
          5.69837407e-01,   3.16547324e-01,   6.06726877e-01,
          1.29534186e-01,   4.16442716e-01,   3.23305851e-01,
          1.86414527e-01,   4.86260749e-01,   3.36212205e-01,
          4.36305005e-01,   1.59048572e-01,   2.71370925e-01,
          4.30995649e-01,   3.24538723e-01,   2.83991556e-01,
          3.73567718e-01,   2.96538081e-01,   4.49812236e-01,
          3.07704856e-01,   3.52794236e-01,   6.91298865e-02,
          3.59212386e-01,   3.62685687e-01,   4.99220309e-01,
          3.82108186e-01,   1.90869421e-01,   3.39845425e-01,
          4.21990052e-01,   3.93986031e-01,   3.30764622e-01,
          2.91315756e-01,   3.76735969e-01,   4.37191248e-01,
         -2.00511406e-01,   1.66018049e-01,   5.14572877e-01,
          4.86312442e-01,   2.65711271e-01,   3.54735183e-01,
          1.83961949e-01,   3.64076472e-01,   3.18375759e-01,
          3.08911532e-01,   1.79031473e-01,   1.73797470e-01,
          3.33383423e-01,   3.72104833e-01,   6.04764299e-02,
          3.63930726e-01,   1.27274239e-01,   4.14633958e-01,
          2.70984717e-01,   2.80271007e-01,  -3.91931947e-02,
          3.67722022e-01,   4.97635111e-01,   4.22687179e-01,
          2.78209451e-01,   5.40430454e-01,   3.50050080e-01,
          3.14944434e-01,   2.89859885e-01,   2.92076122e-01,
          1.07561517e-01,   4.74407885e-01,   4.82386418e-01,
          3.57666430e-01,  -9.03236374e-02,   3.10087321e-01,
          3.84187381e-01,   3.02694672e-01,   3.22702931e-01,
