Action MLP:Hidden weights: [array([[ -1.30199730e-01,   1.83589595e-01,   4.94143830e-02,
          1.60343184e-01,   1.53600747e-01,   5.75573535e-02,
          2.19404309e-01,   4.82458143e-02,  -5.16217292e-02,
          8.41034964e-02,   7.25362100e-02,   1.04237572e-01,
         -2.04016807e-01,  -2.33711058e-01,  -1.10705030e-01,
          4.81579986e-02,   1.75349240e-01,   1.63209327e-01,
          1.01067733e-01,   1.37969272e-01,   1.54177088e-01,
         -3.30398598e-01,   1.37908763e-01,  -1.23225637e-01,
         -1.09593792e-01,   2.23037150e-01,   1.69149990e-03,
          6.03453442e-02,  -2.43535440e-01,   1.47690289e-01,
          3.98062007e-02,  -9.10454191e-02,   6.81227017e-02,
          3.10404083e-01,  -1.96974144e-01,   1.24659986e-01,
          1.81953376e-01,  -1.48006055e-01,   2.24804958e-02,
          6.43617829e-02,  -1.74771853e-01,   1.28330386e-01,
          6.68439650e-02,  -2.54813819e-01,  -3.35176114e-01,
         -1.14451049e-01,   3.10632248e-01,   1.80784659e-01,
          1.70573501e-01,   1.88348639e-01,   7.00327942e-02,
          2.59850665e-01,  -7.65600432e-02,   1.59140583e-01,
          6.23998199e-02,  -7.17261710e-02,   2.35872917e-01,
          8.72471357e-04,   1.08680786e-01,  -1.24891547e-01,
         -9.02947663e-02,   1.23372948e-03,   1.27947456e-01,
          3.25078219e-02,  -9.08737227e-02,   1.18554980e-01,
         -2.26130040e-02,   2.74207507e-01,  -4.39754907e-02,
         -4.26616043e-02,   7.60920756e-03,   1.57065953e-01,
         -5.96199842e-02,   1.26787807e-01,   1.70118318e-01,
         -5.35448085e-02,  -1.84837205e-01,   1.54295981e-01,
          4.90850322e-02,   2.67981796e-01,  -9.94749786e-02,
          1.05406973e-04,   1.22860964e-01,   2.08463017e-01,
          1.15395837e-01,   4.88981554e-02,   4.92414588e-02,
          1.92350085e-01,   3.12475786e-01,  -1.78547779e-01,
          3.10276827e-01,  -3.47330220e-02,   2.64597794e-01,
         -1.10280916e-01,   7.88716884e-02,  -1.07734743e-02,
          1.79648799e-01,   9.91133412e-02,   1.59989956e-01,
         -8.45864339e-02],
       [  3.18041219e-01,   4.43856014e-02,   3.69899438e-01,
          3.56547819e-01,   3.21720728e-01,   3.42553795e-01,
          3.57037523e-01,   2.61958835e-01,   3.78994480e-01,
          2.00863610e-01,   4.11442563e-01,   2.52958347e-01,
          2.94824274e-01,   1.13553158e-01,   4.53999119e-01,
          2.93800468e-01,   4.20729554e-01,   5.65448210e-01,
          2.66489189e-01,   4.12702284e-01,   2.74453598e-01,
          6.53886822e-02,   7.10240389e-01,   4.29078593e-02,
          5.69838104e-01,   3.16550527e-01,   6.06721688e-01,
          1.29550297e-01,   4.16442910e-01,   3.23318747e-01,
          1.86427074e-01,   4.86259776e-01,   3.36218038e-01,
          4.36305315e-01,   1.59048125e-01,   2.71388416e-01,
