Action MLP:Hidden weights: [array([[ -1.30216623e-01,   1.83417816e-01,   4.94081959e-02,
          1.60386141e-01,   1.53677551e-01,   5.76116090e-02,
          2.19430360e-01,   4.83608815e-02,  -5.16486534e-02,
          8.42435376e-02,   7.24906791e-02,   1.04378139e-01,
         -2.04041751e-01,  -2.33793006e-01,  -1.10721729e-01,
          4.82452875e-02,   1.75351400e-01,   1.63204910e-01,
          1.01196202e-01,   1.37968008e-01,   1.54272312e-01,
         -3.30516784e-01,   1.37980567e-01,  -1.23249242e-01,
         -1.09569940e-01,   2.23063398e-01,   1.65761917e-03,
          6.04709246e-02,  -2.43508029e-01,   1.47774724e-01,
          3.99497086e-02,  -9.10639778e-02,   6.81727640e-02,
          3.10409780e-01,  -1.97032723e-01,   1.24776252e-01,
          1.81961162e-01,  -1.48025309e-01,   2.25671607e-02,
          6.43686685e-02,  -1.74792871e-01,   1.28293171e-01,
          6.69401664e-02,  -2.54813783e-01,  -3.35286930e-01,
         -1.14469199e-01,   3.10592513e-01,   1.80782327e-01,
          1.70595068e-01,   1.88379081e-01,   7.00967448e-02,
          2.59858633e-01,  -7.65903403e-02,   1.59204106e-01,
          6.25155576e-02,  -7.17577458e-02,   2.35889575e-01,
          7.55104831e-04,   1.08808294e-01,  -1.24885706e-01,
         -9.03186483e-02,   1.32445628e-03,   1.27993306e-01,
          3.26521878e-02,  -9.08948485e-02,   1.18632895e-01,
         -2.25934785e-02,   2.74005636e-01,  -4.39226450e-02,
         -4.26600058e-02,   7.59653850e-03,   1.57035808e-01,
         -5.96386309e-02,   1.26877549e-01,   1.70124803e-01,
         -5.35171529e-02,  -1.84861708e-01,   1.54111841e-01,
          4.90790762e-02,   2.68008305e-01,  -9.95118079e-02,
          1.75882679e-04,   1.22816998e-01,   2.08496502e-01,
          1.15500597e-01,   4.89945167e-02,   4.93474435e-02,
          1.92316759e-01,   3.12486776e-01,  -1.78524160e-01,
          3.10224484e-01,  -3.47598472e-02,   2.64581860e-01,
         -1.10304834e-01,   7.89663016e-02,  -1.07386633e-02,
          1.79702051e-01,   9.91910091e-02,   1.59842675e-01,
         -8.45977372e-02],
       [  3.18041496e-01,   4.43872033e-02,   3.69899449e-01,
          3.56548577e-01,   3.21722016e-01,   3.42553768e-01,
          3.57037821e-01,   2.61958581e-01,   3.78994868e-01,
          2.00865658e-01,   4.11442478e-01,   2.52960191e-01,
          2.94824761e-01,   1.13555123e-01,   4.53999403e-01,
          2.93800223e-01,   4.20729652e-01,   5.65448158e-01,
          2.66490639e-01,   4.12702307e-01,   2.74455314e-01,
          6.53923465e-02,   7.10241112e-01,   4.29085055e-02,
          5.69837838e-01,   3.16550816e-01,   6.06721961e-01,
          1.29552211e-01,   4.16442578e-01,   3.23320087e-01,
          1.86426681e-01,   4.86260088e-01,   3.36218116e-01,
          4.36305227e-01,   1.59049392e-01,   2.71390280e-01,
          4.30997073e-01,   3.24538607e-01,   2.83998813e-01,
          3.73568471e-01,   2.96538112e-01,   4.49806313e-01,
          3.07715570e-01,   3.52794441e-01,   6.91336455e-02,
          3.59212066e-01,   3.62683669e-01,   4.99220144e-01,
          3.82111998e-01,   1.90873681e-01,   3.39853557e-01,
          4.21990778e-01,   3.93984783e-01,   3.30775494e-01,
          2.91329064e-01,   3.76734554e-01,   4.37193572e-01,
         -2.00537795e-01,   1.66039392e-01,   5.14572953e-01,
          4.86311524e-01,   2.65717268e-01,   3.54743110e-01,
          1.83976345e-01,   3.64075782e-01,   3.18387955e-01,
          3.08912492e-01,   1.79030727e-01,   1.73798393e-01,
          3.33383322e-01,   3.72103498e-01,   6.04721203e-02,
          3.63929876e-01,   1.27290432e-01,   4.14635282e-01,
          2.70985581e-01,   2.80271122e-01,  -3.92046506e-02,
          3.67721200e-01,   4.97637452e-01,   4.22685853e-01,
          2.78213239e-01,   5.40423533e-01,   3.50055066e-01,
          3.14960842e-01,   2.89868711e-01,   2.92088378e-01,
          1.07557654e-01,   4.74408323e-01,   4.82386428e-01,
          3.57664375e-01,  -9.03259046e-02,   3.10085965e-01,
          3.84186882e-01,   3.02706777e-01,   3.22704759e-01,
          3.36164899e-01,   3.32977904e-01,  -1.78116883e-02,
          3.19743089e-01],
       [ -2.56498609e-01,   4.37314296e-01,  -2.62056691e-02,
          1.25955495e-01,   9.81213062e-02,  -1.82904667e-02,
          2.00825577e-01,  -3.92082949e-02,  -1.28312332e-01,
          2.99231212e-02,   1.06072328e-02,   4.48522328e-02,
         -3.70083011e-01,  -5.04047675e-01,  -2.39175388e-01,
         -3.39138837e-02,   1.53984906e-01,   1.66566689e-01,
          1.92684550e-02,   9.84622067e-02,   1.10572950e-01,
         -7.30359389e-01,   1.46997400e-01,  -3.24525684e-01,
         -2.99019629e-01,   2.26450824e-01,  -1.13916848e-01,
         -6.46078915e-03,  -4.26270101e-01,   8.88102439e-02,
         -5.67568331e-02,  -2.29339513e-01,  -1.67125017e-03,
          3.21714030e-01,  -4.00382749e-01,   5.88637132e-02,
          1.71357332e-01,  -2.83867808e-01,  -6.56915594e-02,
         -1.95048001e-03,  -3.17364408e-01,   9.52009259e-02,
         -2.25875109e-02,  -4.58899436e-01,  -7.82517771e-01,
         -2.46067166e-01,   3.80952171e-01,   1.83175581e-01,
          1.45249302e-01,   2.04005260e-01,  -6.82707031e-03,
          2.78472300e-01,  -1.87671458e-01,   1.07236639e-01,
         -2.46475849e-02,  -1.57627260e-01,   2.24484011e-01,
         -2.16536922e-02,   5.26546257e-02,  -2.78330702e-01,
         -2.09168580e-01,  -9.04177214e-02,   8.08182872e-02,
         -5.73102117e-02,  -2.00233654e-01,   5.11129372e-02,
         -1.08350173e-01,   5.20636137e-01,  -1.86417606e-01,
         -1.53809122e-01,  -7.07079083e-02,   2.39591829e-01,
         -1.55212509e-01,   9.91009093e-02,   1.46692189e-01,
         -1.54764607e-01,  -3.24493654e-01,   4.15917093e-01,
         -1.68747836e-02,   3.07344469e-01,  -1.99651092e-01,
         -1.02568460e-01,   1.08725082e-01,   1.79108652e-01,
          3.62492131e-02,  -4.74336875e-02,  -2.58799155e-02,
          2.69965485e-01,   3.53004141e-01,  -3.49464811e-01,
          3.87714933e-01,  -1.62423726e-01,   2.98055953e-01,
         -2.18632403e-01,  -5.19880701e-03,  -1.09340594e-01,
          1.39291862e-01,   1.81574691e-02,   3.68374785e-01,
         -2.06394607e-01],
       [ -1.94526904e-01,  -1.16301322e+00,  -1.40169427e-01,
         -2.44180405e-01,  -3.29483779e-01,  -2.52126630e-01,
         -2.82412689e-01,  -4.30861428e-01,  -8.91039481e-02,
         -6.19310460e-01,  -4.01738633e-02,  -5.12859120e-01,
         -2.56494744e-01,  -6.17109228e-01,   9.95581707e-02,
         -3.36372443e-01,  -9.14758075e-02,   2.17021142e-01,
         -4.36644139e-01,  -9.62775314e-02,  -4.41942540e-01,
         -7.79514179e-01,   4.47684067e-01,  -7.83096476e-01,
          3.54625717e-01,  -3.92270016e-01,   4.06695580e-01,
         -7.67353647e-01,   2.54885835e-02,  -3.30150483e-01,
         -6.14538503e-01,   1.83689899e-01,  -2.55426617e-01,
         -1.50011715e-01,  -5.01694218e-01,  -4.52444307e-01,
         -6.41136312e-02,  -1.79004012e-01,  -3.52971290e-01,
         -1.48397291e-01,  -2.49387457e-01,   6.08821217e-03,
         -3.39622532e-01,  -1.33107158e-01,  -8.17368840e-01,
         -1.03830673e-01,  -3.57089804e-01,   7.60737294e-02,
         -1.69252650e-01,  -6.78810676e-01,  -2.61490273e-01,
         -1.39487305e-01,  -2.95216839e-02,  -3.00428274e-01,
         -3.92682757e-01,  -8.45887037e-02,  -1.06643324e-01,
         -1.48237933e+00,  -7.09196165e-01,   2.45504517e-01,
          1.64857758e-01,  -4.06887236e-01,  -2.39167489e-01,
         -6.19626601e-01,  -9.73860383e-02,  -2.99011479e-01,
         -2.49407713e-01,  -8.88868987e-01,  -5.46602443e-01,
         -1.95892807e-01,  -1.09525871e-01,  -9.68322904e-01,
         -1.14675743e-01,  -8.20448727e-01,  -9.24018105e-02,
         -3.22850415e-01,  -2.75342657e-01,  -1.36587737e+00,
         -1.31135749e-01,   2.16262405e-02,   3.00667957e-02,
         -3.56212746e-01,   1.79144948e-01,  -2.77077610e-01,
