Action MLP:
Initial hidden weights: [array([[  2.65937506e-03,  -9.78292120e-03,   9.02010331e-03,
         -9.50166891e-03,  -9.99236230e-04,  -2.98608582e-04,
         -7.44392857e-03,   5.34803190e-03,  -9.52299728e-03,
         -6.82142314e-03,   6.17823130e-03,  -2.64701305e-03,
         -2.94122613e-03,   2.69991291e-03,   8.38971757e-03,
          4.46451881e-03,  -5.09588266e-03,  -1.56548311e-03,
          4.05130417e-03,  -6.04931186e-04,   2.22005204e-03,
          7.43178717e-04,  -9.80616686e-03,  -6.47269499e-03,
          4.03843439e-03,  -7.57950751e-03,   1.88273943e-03,
         -3.91541855e-03,  -6.33514607e-03,   4.49499189e-03,
          9.86819561e-03,   7.33962672e-03,   1.67409996e-03,
          9.70102278e-03,   2.16139953e-03,  -1.25588366e-03,
         -9.53041398e-03,   3.40081669e-03,  -3.06612837e-03,
          2.40913327e-03,  -8.04025893e-03,  -5.12761628e-03,
          7.78566785e-03,   4.40366609e-03,   4.57299667e-03,
          9.35277635e-03,  -5.71808081e-04,  -8.66769109e-03,
         -6.53165185e-03,  -4.33788383e-03,  -2.78394866e-04,
         -8.35358572e-03,   4.08381951e-03,  -1.60738134e-03,
         -5.71943752e-04,  -6.49046969e-03,   4.98149711e-03,
         -1.62155258e-03,   4.81063135e-03,   6.34033481e-04,
          9.28668080e-04,  -5.94803575e-03,  -5.42823781e-03,
         -6.37062374e-03,  -8.21836540e-04,   6.24825084e-03,
         -7.56308896e-03,  -3.94666257e-04,   9.42277306e-03,
          6.31192335e-03,   3.71577451e-04,  -3.24172573e-03,
          3.00778188e-03,   9.38085994e-03,  -6.47415114e-03,
         -7.09320608e-03,  -8.52805684e-03,   5.29382357e-03,
         -4.67253537e-03,  -6.23246951e-03,  -8.00165144e-03,
          6.45495505e-03,  -9.81792657e-03,  -4.34321678e-03,
          1.88512650e-03,   8.99354820e-03,  -7.32601210e-03,
          8.35857547e-03,  -3.19430810e-03,  -8.04933691e-03,
         -6.03792677e-03,   1.00733680e-03,  -2.49185985e-03,
          2.60700823e-03,   5.93501321e-03,   1.07339253e-03,
         -7.32447959e-03,   6.89754031e-03,   7.72445674e-03,
          7.77394222e-03],
       [ -9.09614226e-03,   6.46581801e-03,   7.96010513e-04,
         -9.47275243e-04,   1.16881571e-03,   8.12033881e-03,
          5.77492193e-03,  -4.04695362e-03,   7.12893462e-03,
          2.59911526e-03,   4.96525440e-03,   7.27420250e-03,
          2.39879875e-03,   4.26142200e-03,  -2.38967904e-03,
         -9.10226988e-03,   2.17436543e-03,  -8.70597314e-03,
         -6.62776260e-03,   4.49654999e-03,  -7.39781975e-03,
         -6.20635066e-03,  -8.36329592e-03,  -9.61912412e-04,
         -3.89115624e-04,   4.96975579e-03,  -7.59016584e-03,
          6.64077727e-03,  -1.74158498e-03,   2.64708004e-03,
         -2.92308053e-04,  -6.43079753e-03,   6.67433650e-03,
          4.20662039e-03,  -9.35940146e-03,  -3.80548513e-03,
         -7.02018070e-03,  -3.64736607e-03,  -9.08155358e-03,
          1.45012996e-03,  -7.80232042e-04,   6.51360510e-03,
          4.67038036e-03,   6.93264769e-03,   5.72848744e-03,
         -7.37542764e-03,   5.41479195e-03,  -4.97860534e-03,
         -5.55706782e-03,  -5.60674332e-03,   9.07375615e-03,
         -6.04057716e-03,  -3.64192957e-03,  -2.56727259e-03,
          8.14950150e-03,   8.56857874e-03,   8.43323957e-03,
          9.47039508e-03,   5.89487810e-03,  -6.41424790e-03,
          4.87255699e-03,   1.50230039e-03,   4.48919123e-03,
         -2.20740162e-03,  -2.32741253e-03,  -9.70001350e-03,
         -7.64342447e-03,   7.14270467e-03,  -6.57381100e-03,
          3.38718383e-03,  -4.65207225e-03,  -8.75833788e-03,
          1.12960176e-03,   9.46788499e-03,  -5.37140837e-03,
         -9.62000305e-03,  -3.41015888e-03,   8.80448363e-03,
         -6.44048549e-03,  -8.60488634e-03,   4.37238385e-03,
         -3.39530841e-03,   9.51933181e-03,  -4.30228400e-03,
          8.94465626e-03,  -4.38043510e-03,   4.63317597e-03,
          4.63169758e-04,   8.53263321e-03,   3.49822902e-03,
          9.27573220e-03,   3.07497186e-03,   9.32072533e-03,
          8.91831337e-03,  -7.12570991e-03,   7.71478463e-03,
          3.37605071e-03,   1.79923007e-03,   6.04044598e-03,
         -2.57900656e-03],
       [  2.20255659e-03,  -4.52549085e-03,   9.69653569e-03,
         -4.62291428e-04,  -2.35822417e-03,   4.62834063e-03,
         -9.01477397e-03,   4.46835190e-03,   3.12400462e-03,
          1.97822539e-03,   6.37000771e-03,   9.63284253e-03,
         -4.06913581e-03,   5.09378418e-03,   6.03064073e-03,
          6.54774527e-03,  -7.54783704e-04,   3.92643888e-03,
         -9.09280629e-03,   9.21676958e-03,   9.02057895e-03,
          5.91820863e-03,   1.69058454e-03,  -3.59398724e-03,
          1.91101670e-03,   8.60151115e-03,  -4.29801824e-03,
         -9.37025848e-03,   7.89120057e-03,   8.95755113e-03,
          6.06240170e-03,  -1.16816876e-03,   8.21459037e-03,
         -9.42433540e-03,   4.07642597e-03,  -8.40860741e-03,
