Action MLP:Hidden weights: [array([[ -1.30200848e-01,   1.83588643e-01,   4.94138995e-02,
          1.60347959e-01,   1.53611014e-01,   5.75698950e-02,
          2.19405896e-01,   4.82719466e-02,  -5.16252322e-02,
          8.41269752e-02,   7.25257539e-02,   1.04261983e-01,
         -2.04018881e-01,  -2.33715066e-01,  -1.10705095e-01,
          4.81780723e-02,   1.75348455e-01,   1.63208186e-01,
          1.01091218e-01,   1.37968085e-01,   1.54188918e-01,
         -3.30400742e-01,   1.37927531e-01,  -1.23229973e-01,
         -1.09591318e-01,   2.23038980e-01,   1.69018661e-03,
          6.03672341e-02,  -2.43536489e-01,   1.47703294e-01,
          3.98386112e-02,  -9.10453364e-02,   6.81339965e-02,
          3.10405194e-01,  -1.96978535e-01,   1.24677109e-01,
          1.81953456e-01,  -1.48007534e-01,   2.25004334e-02,
          6.43635147e-02,  -1.74773727e-01,   1.28321985e-01,
          6.68654438e-02,  -2.54815382e-01,  -3.35178177e-01,
         -1.14451890e-01,   3.10632237e-01,   1.80783620e-01,
          1.70575315e-01,   1.88350891e-01,   7.00464718e-02,
          2.59851378e-01,  -7.65626642e-02,   1.59148228e-01,
          6.24247412e-02,  -7.17299969e-02,   2.35874502e-01,
          8.58285072e-04,   1.08699069e-01,  -1.24890309e-01,
         -9.02952518e-02,   1.25453210e-03,   1.27953740e-01,
          3.25392980e-02,  -9.08752581e-02,   1.18569048e-01,
         -2.26076735e-02,   2.74207565e-01,  -4.39643856e-02,
         -4.26598020e-02,   7.60759367e-03,   1.57065121e-01,
         -5.96213386e-02,   1.26798120e-01,   1.70118244e-01,
         -5.35385914e-02,  -1.84839333e-01,   1.54294170e-01,
          4.90837349e-02,   2.67984842e-01,  -9.94781354e-02,
          1.21686615e-04,   1.22850153e-01,   2.08465454e-01,
          1.15413951e-01,   4.89205058e-02,   4.92640399e-02,
          1.92349893e-01,   3.12477301e-01,  -1.78547656e-01,
          3.10276748e-01,  -3.47393412e-02,   2.64597779e-01,
         -1.10282429e-01,   7.88914332e-02,  -1.07648132e-02,
          1.79653713e-01,   9.91291426e-02,   1.59988044e-01,
         -8.45867660e-02],
       [  3.18041367e-01,   4.43856913e-02,   3.69899674e-01,
          3.56547341e-01,   3.21719965e-01,   3.42553023e-01,
          3.57037378e-01,   2.61957186e-01,   3.78994977e-01,
          2.00862175e-01,   4.11443352e-01,   2.52956786e-01,
          2.94824252e-01,   1.13553212e-01,   4.53999313e-01,
          2.93799203e-01,   4.20729425e-01,   5.65448267e-01,
          2.66487618e-01,   4.12702196e-01,   2.74452870e-01,
          6.53886777e-02,   7.10239253e-01,   4.29080847e-02,
