Action MLP:Hidden weights: [array([[ -1.30230340e-01,   1.83333303e-01,   4.93933745e-02,
          1.60436528e-01,   1.53763434e-01,   5.76954709e-02,
          2.19452241e-01,   4.85378196e-02,  -5.16898952e-02,
          8.44252763e-02,   7.24145293e-02,   1.04557867e-01,
         -2.04049023e-01,  -2.33807366e-01,  -1.10736697e-01,
          4.83804332e-02,   1.75361009e-01,   1.63200440e-01,
          1.01370365e-01,   1.37973086e-01,   1.54369759e-01,
         -3.30518093e-01,   1.38095108e-01,  -1.23265857e-01,
         -1.09558634e-01,   2.23081116e-01,   1.60008144e-03,
          6.06439205e-02,  -2.43490581e-01,   1.47874637e-01,
          4.01742978e-02,  -9.10818420e-02,   6.82494991e-02,
          3.10402594e-01,  -1.97051978e-01,   1.24912664e-01,
          1.81976552e-01,  -1.48037776e-01,   2.27001454e-02,
          6.43796307e-02,  -1.74802715e-01,   1.28252812e-01,
          6.70867450e-02,  -2.54804614e-01,  -3.35286097e-01,
         -1.14485840e-01,   3.10557166e-01,   1.80785260e-01,
          1.70624193e-01,   1.88396069e-01,   7.01953269e-02,
          2.59861592e-01,  -7.66267016e-02,   1.59274425e-01,
          6.26908433e-02,  -7.18000975e-02,   2.35904400e-01,
          6.19820453e-04,   1.08952040e-01,  -1.24883863e-01,
         -9.03422774e-02,   1.46053114e-03,   1.28054814e-01,
          3.28789580e-02,  -9.09191509e-02,   1.18738850e-01,
         -2.25705499e-02,   2.73894256e-01,  -4.38604256e-02,
         -4.26643710e-02,   7.57071757e-03,   1.57016579e-01,
         -5.96667150e-02,   1.26959668e-01,   1.70139199e-01,
         -5.34865887e-02,  -1.84871755e-01,   1.54021825e-01,
          4.90700064e-02,   2.68020547e-01,  -9.95501657e-02,
          2.74799354e-04,   1.22755376e-01,   2.08526251e-01,
          1.15637186e-01,   4.91429405e-02,   4.95098548e-02,
          1.92294839e-01,   3.12478200e-01,  -1.78511744e-01,
          3.10183638e-01,  -3.48075274e-02,   2.64568036e-01,
         -1.10327898e-01,   7.91069120e-02,  -1.06941771e-02,
          1.79753362e-01,   9.93042407e-02,   1.59769520e-01,
         -8.46133035e-02],
       [  3.18052517e-01,   4.45015192e-02,   3.69897049e-01,
          3.56531074e-01,   3.21682911e-01,   3.42519599e-01,
          3.57024891e-01,   2.61887305e-01,   3.79006624e-01,
          2.00785516e-01,   4.11467752e-01,   2.52882346e-01,
          2.94856619e-01,   1.13649286e-01,   4.54006113e-01,
          2.93745567e-01,   4.20737189e-01,   5.65452344e-01,
          2.66421029e-01,   4.12709653e-01,   2.74401901e-01,
          6.55398130e-02,   7.10200539e-01,   4.29319649e-02,
          5.69804294e-01,   3.16533768e-01,   6.06724761e-01,
          1.29477405e-01,   4.16434214e-01,   3.23275532e-01,
          1.86338024e-01,   4.86266497e-01,   3.36187181e-01,
          4.36290658e-01,   1.59113297e-01,   2.71326773e-01,
          4.31001200e-01,   3.24554816e-01,   2.83942727e-01,
          3.73563003e-01,   2.96560624e-01,   4.49836982e-01,
          3.07657970e-01,   3.52814542e-01,   6.92827466e-02,
          3.59221385e-01,   3.62701634e-01,   4.99227980e-01,
          3.82107696e-01,   1.90849911e-01,   3.39818053e-01,
          4.21983183e-01,   3.94000392e-01,   3.30745159e-01,
          2.91262606e-01,   3.76750523e-01,   4.37183792e-01,
         -2.00434258e-01,   1.65962494e-01,   5.14559475e-01,
