Action MLP:Hidden weights: [array([[ -1.30200848e-01,   1.83588651e-01,   4.94139009e-02,
          1.60347956e-01,   1.53611013e-01,   5.75698966e-02,
          2.19405895e-01,   4.82719499e-02,  -5.16252308e-02,
          8.41269768e-02,   7.25257538e-02,   1.04261984e-01,
         -2.04018884e-01,  -2.33715076e-01,  -1.10705094e-01,
          4.81780748e-02,   1.75348452e-01,   1.63208186e-01,
          1.01091219e-01,   1.37968084e-01,   1.54188918e-01,
         -3.30400757e-01,   1.37927533e-01,  -1.23229975e-01,
         -1.09591315e-01,   2.23038980e-01,   1.69019132e-03,
          6.03672358e-02,  -2.43536493e-01,   1.47703293e-01,
          3.98386152e-02,  -9.10453344e-02,   6.81339978e-02,
          3.10405197e-01,  -1.96978541e-01,   1.24677109e-01,
          1.81953454e-01,  -1.48007534e-01,   2.25004361e-02,
          6.43635151e-02,  -1.74773729e-01,   1.28321983e-01,
          6.68654461e-02,  -2.54815387e-01,  -3.35178193e-01,
         -1.14451889e-01,   3.10632242e-01,   1.80783619e-01,
          1.70575313e-01,   1.88350892e-01,   7.00464726e-02,
          2.59851378e-01,  -7.65626627e-02,   1.59148227e-01,
          6.24247434e-02,  -7.17299955e-02,   2.35874502e-01,
          8.58282268e-04,   1.08699071e-01,  -1.24890307e-01,
         -9.02952499e-02,   1.25453524e-03,   1.27953738e-01,
          3.25393011e-02,  -9.08752568e-02,   1.18569048e-01,
         -2.26076712e-02,   2.74207576e-01,  -4.39643828e-02,
         -4.26597996e-02,   7.60759517e-03,   1.57065123e-01,
         -5.96213365e-02,   1.26798122e-01,   1.70118242e-01,
         -5.35385891e-02,  -1.84839335e-01,   1.54294177e-01,
          4.90837350e-02,   2.67984844e-01,  -9.94781343e-02,
          1.21690096e-04,   1.22850151e-01,   2.08465452e-01,
          1.15413951e-01,   4.89205088e-02,   4.92640416e-02,
          1.92349896e-01,   3.12477305e-01,  -1.78547657e-01,
          3.10276754e-01,  -3.47393419e-02,   2.64597781e-01,
         -1.10282428e-01,   7.88914346e-02,  -1.07648103e-02,
          1.79653711e-01,   9.91291433e-02,   1.59988049e-01,
         -8.45867642e-02],
       [  3.18041364e-01,   4.43856607e-02,   3.69899672e-01,
          3.56547349e-01,   3.21719976e-01,   3.42553029e-01,
          3.57037383e-01,   2.61957200e-01,   3.78994971e-01,
          2.00862193e-01,   4.11443345e-01,   2.52956804e-01,
          2.94824249e-01,   1.13553201e-01,   4.53999309e-01,
          2.93799214e-01,   4.20729426e-01,   5.65448266e-01,
          2.66487635e-01,   4.12702197e-01,   2.74452883e-01,
          6.53886585e-02,   7.10239260e-01,   4.29080815e-02,
          5.69838169e-01,   3.16550451e-01,   6.06722321e-01,
          1.29548980e-01,   4.16442774e-01,   3.23317846e-01,
          1.86424983e-01,   4.86260000e-01,   3.36217338e-01,
          4.36305379e-01,   1.59048235e-01,   2.71387322e-01,
          4.30996707e-01,   3.24538388e-01,   2.83998069e-01,
          3.73568396e-01,   2.96537771e-01,   4.49807137e-01,
          3.07714143e-01,   3.52794118e-01,   6.91297189e-02,
          3.59211973e-01,   3.62683696e-01,   4.99220077e-01,
          3.82111282e-01,   1.90873382e-01,   3.39852387e-01,
          4.21990755e-01,   3.93984738e-01,   3.30773800e-01,
          2.91327133e-01,   3.76734569e-01,   4.37193227e-01,
         -2.00532777e-01,   1.66036033e-01,   5.14573070e-01,
          4.86311395e-01,   2.65716806e-01,   3.54741768e-01,
          1.83974015e-01,   3.64075742e-01,   3.18386032e-01,
          3.08912599e-01,   1.79028338e-01,   1.73798779e-01,
          3.33383512e-01,   3.72103726e-01,   6.04724042e-02,
          3.63929952e-01,   1.27288134e-01,   4.14634936e-01,
          2.70985790e-01,   2.80270686e-01,  -3.92058829e-02,
          3.67721316e-01,   4.97637283e-01,   4.22685695e-01,
          2.78213245e-01,   5.40424688e-01,   3.50054400e-01,
          3.14958265e-01,   2.89867748e-01,   2.92086547e-01,
          1.07557841e-01,   4.74408548e-01,   4.82386719e-01,
          3.57664229e-01,  -9.03253873e-02,   3.10086063e-01,
          3.84186746e-01,   3.02704977e-01,   3.22704869e-01,
          3.36163658e-01,   3.32976254e-01,  -1.78123712e-02,
          3.19743147e-01],
       [ -2.56467825e-01,   4.37647520e-01,  -2.61961612e-02,
          1.25893058e-01,   9.80125959e-02,  -1.83617119e-02,
          2.00782898e-01,  -3.93619278e-02,  -1.28268890e-01,
          2.97327132e-02,   1.06656224e-02,   4.46620655e-02,
         -3.70037759e-01,  -5.03894506e-01,  -2.39143089e-01,
         -3.40301826e-02,   1.53980203e-01,   1.66571742e-01,
          1.90962536e-02,   9.84624769e-02,   1.10435935e-01,
         -7.30134114e-01,   1.46915248e-01,  -3.24488225e-01,
         -2.99061892e-01,   2.26408005e-01,  -1.13858280e-01,
         -6.62895877e-03,  -4.26326493e-01,   8.86942565e-02,
         -5.69491916e-02,  -2.29303546e-01,  -1.73684968e-03,
          3.21705633e-01,  -4.00275912e-01,   5.87015450e-02,
          1.71344747e-01,  -2.83832957e-01,  -6.58088797e-02,
         -1.95929208e-03,  -3.17326673e-01,   9.52470263e-02,
         -2.27146714e-02,  -4.58902506e-01,  -7.82307611e-01,
         -2.46033587e-01,   3.81027660e-01,   1.83177682e-01,
          1.45217121e-01,   2.03954906e-01,  -6.91128957e-03,
          2.78459226e-01,  -1.87618865e-01,   1.07144930e-01,
         -2.48009469e-02,  -1.57575044e-01,   2.24458474e-01,
         -2.15002363e-02,   5.24767009e-02,  -2.78339915e-01,
         -2.09123445e-01,  -9.05429790e-02,   8.07542301e-02,
         -5.75014175e-02,  -2.00196202e-01,   5.10088304e-02,
         -1.08376383e-01,   5.21034323e-01,  -1.86496894e-01,
         -1.53809115e-01,  -7.06884580e-02,   2.39644845e-01,
         -1.55179968e-01,   9.89701460e-02,   1.46681703e-01,
         -1.54805074e-01,  -3.24449445e-01,   4.16269944e-01,
         -1.68669816e-02,   3.07303332e-01,  -1.99586609e-01,
         -1.02667851e-01,   1.08776904e-01,   1.79055394e-01,
          3.61076841e-02,  -4.75627510e-02,  -2.60204600e-02,
          2.70026529e-01,   3.52986805e-01,  -3.49511317e-01,
          3.87815277e-01,  -1.62389959e-01,   2.98085447e-01,
         -2.18588998e-01,  -5.32377265e-03,  -1.09388830e-01,
          1.39210710e-01,   1.80553107e-02,   3.68653733e-01,
         -2.06373695e-01],
       [ -1.94516999e-01,  -1.16290409e+00,  -1.40165797e-01,
         -2.44203206e-01,  -3.29523142e-01,  -2.52150869e-01,
         -2.82427643e-01,  -4.30913318e-01,  -8.90894956e-02,
         -6.19378487e-01,  -4.01534530e-02,  -5.12927020e-01,
         -2.56480509e-01,  -6.17060427e-01,   9.95687292e-02,
         -3.36411659e-01,  -9.14778100e-02,   2.17022971e-01,
         -4.36705449e-01,  -9.62777394e-02,  -4.41991892e-01,
         -7.79441456e-01,   4.47654473e-01,  -7.83084863e-01,
          3.54612382e-01,  -3.92284900e-01,   4.06715907e-01,
         -7.67413857e-01,   2.54703018e-02,  -3.30192461e-01,
         -6.14603385e-01,   1.83701728e-01,  -2.55449134e-01,
         -1.50014363e-01,  -5.01660413e-01,  -4.52502614e-01,
         -6.41184546e-02,  -1.78992909e-01,  -3.53010350e-01,
         -1.48400236e-01,  -2.49375563e-01,   6.10458525e-03,
         -3.39666055e-01,  -1.33108398e-01,  -8.17300864e-01,
         -1.03819750e-01,  -3.57064618e-01,   7.60742935e-02,
         -1.69264582e-01,  -6.78827912e-01,  -2.61519603e-01,
         -1.39491723e-01,  -2.95044382e-02,  -3.00461505e-01,
         -3.92735705e-01,  -8.45715341e-02,  -1.06652408e-01,
         -1.48232035e+00,  -7.09260157e-01,   2.45501734e-01,
          1.64872511e-01,  -4.06928355e-01,  -2.39190950e-01,
         -6.19692331e-01,  -9.73737576e-02,  -2.99048826e-01,
         -2.49415811e-01,  -8.88739783e-01,  -5.46627436e-01,
         -1.95892269e-01,  -1.09518999e-01,  -9.68304691e-01,
         -1.14664831e-01,  -8.20495622e-01,  -9.24059321e-02,
         -3.22863053e-01,  -2.75328746e-01,  -1.36576132e+00,
         -1.31133010e-01,   2.16121414e-02,   3.00877335e-02,
         -3.56244657e-01,   1.79163743e-01,  -2.77096456e-01,
         -3.59590374e-01,  -3.54460215e-01,  -3.80688527e-01,
         -8.99387907e-01,  -9.38313580e-02,   1.64046833e-01,
         -3.78362683e-01,  -1.15373621e+00,  -4.38647656e-01,
         -6.83492540e-02,  -3.37857691e-01,  -2.58773706e-01,
         -3.17450904e-01,  -2.81521214e-01,  -1.26721818e+00,
         -1.99470991e-01],
       [  2.67325700e-01,  -2.69523119e-01,   6.04483279e-02,
         -9.84337116e-02,  -6.62376218e-02,   5.11149181e-02,
         -1.73084804e-01,   1.03946287e-01,   1.34990386e-01,
          5.06471877e-02,   4.20868434e-03,   2.16399321e-02,
          3.48101744e-01,   4.82959184e-01,   2.15654647e-01,
          8.14924048e-02,  -1.36398986e-01,  -1.99735073e-01,
          1.51510382e-02,  -8.13888472e-02,  -3.91104653e-02,
          6.20062600e-01,  -2.27599366e-01,   3.58255686e-01,
          2.18782900e-01,  -1.59310376e-01,   2.68818906e-02,
          7.24241679e-02,   3.83522399e-01,  -4.42564256e-02,
          1.32049404e-01,   1.71760591e-01,   4.96394122e-02,
         -2.77499013e-01,   4.22217543e-01,  -1.62773751e-02,
         -1.70596048e-01,   2.78720417e-01,   1.01122590e-01,
          2.10804851e-02,   3.10078868e-01,  -1.06056609e-01,
          5.98416912e-02,   3.99921568e-01,   6.29987650e-01,
          2.36009680e-01,  -2.94553989e-01,  -1.98288294e-01,
         -1.22972412e-01,  -1.20845108e-01,   2.50487991e-02,
         -2.31141626e-01,   1.62906306e-01,  -8.52387932e-02,
          6.05969605e-02,   1.63825755e-01,  -1.87109430e-01,
          7.12001903e-02,   2.28369781e-02,   2.28806071e-01,
          1.66465181e-01,   1.36862722e-01,  -5.89236366e-02,
          1.08712051e-01,   1.89289797e-01,  -1.34286839e-02,
          1.43170648e-01,  -3.83471295e-01,   2.47489993e-01,
          1.65159290e-01,   7.59875357e-02,  -1.15064817e-01,
          1.71378145e-01,   9.91831196e-03,  -1.35120061e-01,
          1.92867945e-01,   3.31090655e-01,  -2.12135003e-01,
          2.12579131e-02,  -2.70523461e-01,   1.73713158e-01,
          1.49715467e-01,  -1.45222325e-01,  -1.51040363e-01,
         -1.42094025e-02,   8.96575690e-02,   6.11316804e-02,
         -1.52681550e-01,  -2.99338705e-01,   2.87202982e-01,
         -3.10704339e-01,   1.93425880e-01,  -2.29170615e-01,
          2.24263512e-01,   3.78758968e-02,   1.36976050e-01,
         -1.11147419e-01,   4.20664168e-03,  -1.98044063e-01,
          2.24165079e-01],
       [  2.06714897e-01,  -2.47941891e-01,   4.06066169e-02,
         -7.46868247e-02,  -6.22950553e-02,   2.90407630e-02,
         -1.38382394e-01,   2.98430040e-02,   1.24374276e-01,
         -3.80880849e-02,   2.39895497e-02,  -2.73837273e-02,
          2.82449927e-01,   3.30476780e-01,   2.15124148e-01,
          3.95011221e-02,  -8.44380444e-02,  -2.78238724e-02,
         -2.10731035e-02,  -3.03457241e-02,  -7.68253011e-02,
          4.33715153e-01,   2.80804913e-02,   1.79165435e-01,
          2.42173584e-01,  -1.42886574e-01,   1.44968465e-01,
         -2.86932367e-02,   3.47732716e-01,  -4.48042471e-02,
          3.63396912e-02,   2.15015690e-01,   1.59034328e-02,
         -2.07497483e-01,   2.70411956e-01,  -5.83419441e-02,
         -7.86335504e-02,   2.20925071e-01,   5.38016031e-02,
          3.03764825e-02,   2.45325846e-01,  -3.68509496e-02,
          2.50577848e-02,   3.48259490e-01,   4.27093133e-01,
          1.98004837e-01,  -2.33623327e-01,  -7.22321763e-02,
         -7.69115759e-02,  -1.56995036e-01,   1.59149630e-02,
         -1.78033044e-01,   1.61149827e-01,  -7.17646572e-02,
          1.66873134e-02,   1.34947722e-01,  -1.22033561e-01,
         -9.01762105e-02,  -5.72070218e-02,   2.45999726e-01,
          2.11270389e-01,   6.52419987e-02,  -5.20172022e-02,
          2.24724075e-02,   1.69867828e-01,  -2.10989946e-02,
          7.87379841e-02,  -2.99676609e-01,   1.20995432e-01,
          1.18765909e-01,   8.67853995e-02,  -1.61937192e-01,
