Action MLP:Hidden weights: [array([[ -1.30199413e-01,   1.83590085e-01,   4.94156209e-02,
          1.60342570e-01,   1.53601167e-01,   5.75592603e-02,
          2.19404128e-01,   4.82495974e-02,  -5.16205046e-02,
          8.41067483e-02,   7.25355630e-02,   1.04240559e-01,
         -2.04018025e-01,  -2.33712814e-01,  -1.10703849e-01,
          4.81609065e-02,   1.75348003e-01,   1.63209078e-01,
          1.01070243e-01,   1.37968085e-01,   1.54178442e-01,
         -3.30399715e-01,   1.37911675e-01,  -1.23226594e-01,
         -1.09592138e-01,   2.23037489e-01,   1.69500514e-03,
          6.03484422e-02,  -2.43536850e-01,   1.47691267e-01,
          3.98105390e-02,  -9.10439159e-02,   6.81243439e-02,
          3.10405040e-01,  -1.96975738e-01,   1.24661800e-01,
          1.81952267e-01,  -1.48006220e-01,   2.24834546e-02,
          6.43622407e-02,  -1.74772610e-01,   1.28328144e-01,
          6.68469123e-02,  -2.54815404e-01,  -3.35177102e-01,
         -1.14450252e-01,   3.10633029e-01,   1.80783833e-01,
          1.70572493e-01,   1.88349570e-01,   7.00341511e-02,
          2.59850993e-01,  -7.65587774e-02,   1.59140451e-01,
          6.24028782e-02,  -7.17250246e-02,   2.35873031e-01,
          8.66799021e-04,   1.08683964e-01,  -1.24890492e-01,
         -9.02933072e-02,   1.23684028e-03,   1.27946828e-01,
          3.25116092e-02,  -9.08726768e-02,   1.18556022e-01,
         -2.26109679e-02,   2.74208490e-01,  -4.39735742e-02,
         -4.26596173e-02,   7.61051942e-03,   1.57066101e-01,
         -5.96182834e-02,   1.26790652e-01,   1.70117146e-01,
         -5.35429740e-02,  -1.84838187e-01,   1.54295813e-01,
          4.90850415e-02,   2.67982817e-01,  -9.94740684e-02,
          1.08617226e-04,   1.22859282e-01,   2.08462831e-01,
          1.15397446e-01,   4.89015676e-02,   4.92439449e-02,
          1.92350798e-01,   3.12476962e-01,  -1.78548187e-01,
          3.10277547e-01,  -3.47336941e-02,   2.64598258e-01,
         -1.10280051e-01,   7.88739764e-02,  -1.07708667e-02,
          1.79648681e-01,   9.91149025e-02,   1.59989757e-01,
         -8.45851072e-02],
       [  3.18041237e-01,   4.43855600e-02,   3.69899519e-01,
          3.56547829e-01,   3.21720856e-01,   3.42553986e-01,
          3.57037538e-01,   2.61959211e-01,   3.78994549e-01,
          2.00864007e-01,   4.11442464e-01,   2.52958727e-01,
          2.94824174e-01,   1.13553006e-01,   4.53999200e-01,
          2.93800758e-01,   4.20729465e-01,   5.65448186e-01,
          2.66489518e-01,   4.12702196e-01,   2.74453819e-01,
          6.53885810e-02,   7.10240689e-01,   4.29077783e-02,
          5.69838239e-01,   3.16550582e-01,   6.06721893e-01,
          1.29550665e-01,   4.16442799e-01,   3.23318924e-01,
          1.86427509e-01,   4.86259876e-01,   3.36218207e-01,
          4.36305394e-01,   1.59047988e-01,   2.71388692e-01,
          4.30996812e-01,   3.24538272e-01,   2.83999597e-01,
          3.73568511e-01,   2.96537673e-01,   4.49806582e-01,
          3.07715811e-01,   3.52794117e-01,   6.91296387e-02,
          3.59211829e-01,   3.62683633e-01,   4.99220057e-01,
          3.82111533e-01,   1.90873498e-01,   3.39853495e-01,
          4.21990789e-01,   3.93984393e-01,   3.30774495e-01,
          2.91329099e-01,   3.76734125e-01,   4.37193357e-01,
         -2.00533525e-01,   1.66037385e-01,   5.14573086e-01,
          4.86311225e-01,   2.65718398e-01,   3.54742386e-01,
          1.83976505e-01,   3.64075513e-01,   3.18387202e-01,
          3.08912896e-01,   1.79028284e-01,   1.73799605e-01,
          3.33383497e-01,   3.72103464e-01,   6.04723212e-02,
          3.63929680e-01,   1.27288799e-01,   4.14635033e-01,
          2.70986184e-01,   2.80270585e-01,  -3.92059977e-02,
          3.67721198e-01,   4.97637464e-01,   4.22685334e-01,
          2.78214421e-01,   5.40423867e-01,   3.50054632e-01,
          3.14959746e-01,   2.89869452e-01,   2.92088354e-01,
          1.07557766e-01,   4.74408579e-01,   4.82386762e-01,
          3.57664168e-01,  -9.03258948e-02,   3.10086023e-01,
