Action MLP:Hidden weights: [array([[ -1.30200849e-01,   1.83588637e-01,   4.94138995e-02,
          1.60347960e-01,   1.53611017e-01,   5.75698972e-02,
          2.19405897e-01,   4.82719512e-02,  -5.16252332e-02,
          8.41269804e-02,   7.25257521e-02,   1.04261988e-01,
         -2.04018883e-01,  -2.33715072e-01,  -1.10705096e-01,
          4.81780758e-02,   1.75348454e-01,   1.63208186e-01,
          1.01091223e-01,   1.37968085e-01,   1.54188922e-01,
         -3.30400752e-01,   1.37927533e-01,  -1.23229974e-01,
         -1.09591316e-01,   2.23038981e-01,   1.69018578e-03,
          6.03672388e-02,  -2.43536489e-01,   1.47703297e-01,
          3.98386169e-02,  -9.10453370e-02,   6.81339985e-02,
          3.10405195e-01,  -1.96978539e-01,   1.24677113e-01,
          1.81953456e-01,  -1.48007535e-01,   2.25004369e-02,
          6.43635150e-02,  -1.74773729e-01,   1.28321983e-01,
          6.68654476e-02,  -2.54815383e-01,  -3.35178188e-01,
         -1.14451891e-01,   3.10632236e-01,   1.80783620e-01,
          1.70575315e-01,   1.88350892e-01,   7.00464742e-02,
          2.59851378e-01,  -7.65626654e-02,   1.59148230e-01,
          6.24247456e-02,  -7.17299980e-02,   2.35874503e-01,
          8.58279696e-04,   1.08699074e-01,  -1.24890308e-01,
         -9.02952527e-02,   1.25453591e-03,   1.27953741e-01,
          3.25393036e-02,  -9.08752588e-02,   1.18569051e-01,
         -2.26076724e-02,   2.74207558e-01,  -4.39643831e-02,
         -4.26598015e-02,   7.60759336e-03,   1.57065120e-01,
         -5.96213391e-02,   1.26798124e-01,   1.70118244e-01,
         -5.35385900e-02,  -1.84839334e-01,   1.54294163e-01,
          4.90837347e-02,   2.67984844e-01,  -9.94781369e-02,
          1.21689823e-04,   1.22850151e-01,   2.08465455e-01,
          1.15413955e-01,   4.89205097e-02,   4.92640439e-02,
          1.92349892e-01,   3.12477303e-01,  -1.78547655e-01,
          3.10276747e-01,  -3.47393423e-02,   2.64597778e-01,
         -1.10282430e-01,   7.88914367e-02,  -1.07648114e-02,
          1.79653715e-01,   9.91291455e-02,   1.59988038e-01,
         -8.45867662e-02],
       [  3.18041365e-01,   4.43856643e-02,   3.69899673e-01,
          3.56547347e-01,   3.21719973e-01,   3.42553028e-01,
          3.57037382e-01,   2.61957197e-01,   3.78994973e-01,
          2.00862189e-01,   4.11443347e-01,   2.52956800e-01,
          2.94824249e-01,   1.13553203e-01,   4.53999309e-01,
          2.93799211e-01,   4.20729426e-01,   5.65448266e-01,
          2.66487631e-01,   4.12702197e-01,   2.74452880e-01,
          6.53886647e-02,   7.10239259e-01,   4.29080822e-02,
          5.69838168e-01,   3.16550450e-01,   6.06722321e-01,
          1.29548976e-01,   4.16442773e-01,   3.23317843e-01,
          1.86424979e-01,   4.86260000e-01,   3.36217337e-01,
          4.36305380e-01,   1.59048236e-01,   2.71387318e-01,
          4.30996706e-01,   3.24538388e-01,   2.83998067e-01,
          3.73568396e-01,   2.96537772e-01,   4.49807137e-01,
          3.07714141e-01,   3.52794118e-01,   6.91297264e-02,
          3.59211974e-01,   3.62683698e-01,   4.99220077e-01,
          3.82111281e-01,   1.90873381e-01,   3.39852385e-01,
          4.21990755e-01,   3.93984739e-01,   3.30773798e-01,
          2.91327130e-01,   3.76734570e-01,   4.37193226e-01,
         -2.00532774e-01,   1.66036029e-01,   5.14573070e-01,
          4.86311396e-01,   2.65716804e-01,   3.54741766e-01,
          1.83974011e-01,   3.64075743e-01,   3.18386030e-01,
          3.08912599e-01,   1.79028341e-01,   1.73798777e-01,
          3.33383513e-01,   3.72103727e-01,   6.04724052e-02,
