Action MLP:
Initial hidden weights: [array([[-0.0480689 , -0.41422823, -0.26273789, ..., -0.383987  ,
        -0.0669593 ,  0.43411616],
       [ 0.34705145,  0.25358097,  0.48205121, ..., -0.12339261,
        -0.20701929,  0.25601394],
       [ 0.05293915,  0.34310633,  0.08068511, ..., -0.00645205,
        -0.19546483,  0.35627335],
       ..., 
       [ 0.17905651,  0.42062356,  0.37273417, ...,  0.33376283,
         0.07121013,  0.04108777],
       [ 0.42082338, -0.15301064, -0.12850422, ...,  0.35056805,
        -0.00419434,  0.00803953],
       [-0.24404062, -0.41640033, -0.34332354, ..., -0.31096061,
        -0.31991216, -0.48590727]]), array([[-0.09000785, -0.34639199,  0.42223906, ...,  0.33692315,
        -0.44932328,  0.12663861],
       [ 0.24876496,  0.16218875,  0.13342584, ..., -0.40976308,
        -0.07894929, -0.42260411],
       [-0.26387122,  0.07290239, -0.06712195, ...,  0.40597525,
        -0.13577716,  0.30686114],
       ..., 
       [-0.46762658, -0.27501656, -0.29715559, ..., -0.43804841,
        -0.40436738,  0.29534062],
       [-0.1792519 , -0.12283179,  0.25797862, ..., -0.11662942,
         0.22042494,  0.2107274 ],
       [ 0.01303232, -0.16608812, -0.29923203, ..., -0.12338613,
        -0.47298017,  0.0076436 ]]), array([[ 0.10173281, -0.06356463,  0.02452384, ...,  0.00327465,
        -0.29968423, -0.04627101],
       [-0.28213092, -0.05719566,  0.17549586, ..., -0.0399887 ,
         0.0469339 ,  0.07489291],
       [ 0.14316763,  0.49990518,  0.27245958, ...,  0.28782339,
         0.37452786, -0.34376248],
       ..., 
       [ 0.27521606, -0.33223017, -0.29485189, ...,  0.02137898,
        -0.16291824,  0.39148193],
       [-0.32214519, -0.08219486, -0.14429931, ..., -0.23240752,
         0.30274917, -0.21756732],
       [ 0.02365027,  0.23530943,  0.19481075, ..., -0.10111772,
        -0.2528965 ,  0.11966693]])]
Initial hidden bias: [array([-1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
