Action MLP:
Initial hidden weights: [array([[ 0.1130526 ,  0.01013131, -0.47053158, ..., -0.03242806,
         0.18570078, -0.20858223],
       [-0.17604182,  0.451777  , -0.42667203, ..., -0.34796639,
        -0.01349859,  0.11095616],
       [-0.10395125, -0.1170198 ,  0.47974498, ..., -0.48766221,
        -0.45587967,  0.40443406],
       ..., 
       [-0.01564335,  0.3647836 , -0.44946421, ..., -0.36362365,
        -0.38581727,  0.20800954],
       [ 0.39417692, -0.12592963, -0.10594566, ..., -0.26764954,
        -0.45906356,  0.34848133],
       [-0.37727273,  0.3235725 , -0.06341385, ..., -0.22896367,
        -0.08656966, -0.33096621]]), array([[ 0.00655007, -0.32374907, -0.22187918, ..., -0.39031584,
         0.08813965,  0.4790693 ],
       [ 0.39018462,  0.19303811, -0.03261087, ...,  0.27443175,
         0.03800927,  0.38548037],
       [ 0.40564951,  0.16106352,  0.18468852, ..., -0.49435271,
         0.28009471, -0.19344452],
       ..., 
       [-0.3380147 , -0.24098154,  0.43393645, ..., -0.44507145,
        -0.12481729,  0.47893222],
       [-0.31037295, -0.01061057, -0.13305722, ...,  0.32897013,
        -0.49521457,  0.46838635],
       [ 0.42307449, -0.33655847, -0.3741556 , ..., -0.04200009,
         0.13947363, -0.47657258]]), array([[ 0.34274506,  0.04427047,  0.36842901, ..., -0.32830263,
        -0.0399209 ,  0.22095109],
       [ 0.40505799,  0.11736333,  0.20004422, ..., -0.2577327 ,
        -0.1416121 , -0.04318229],
       [-0.04813964,  0.06562227, -0.43284114, ...,  0.44143938,
        -0.43181926,  0.07436904],
       ..., 
       [-0.04862597, -0.28917724, -0.14431412, ..., -0.06014439,
         0.30880296,  0.27584752],
       [ 0.21091464,  0.39778206,  0.29113339, ...,  0.49768209,
        -0.1058096 ,  0.29634945],
       [-0.31542797, -0.24143625,  0.09152601, ...,  0.26325467,
        -0.09278512,  0.41616591]])]
Initial hidden bias: [array([-1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
