Action MLP:Hidden weights: [array([[  4.86489959e-02,   6.65689625e-02,  -1.99948701e-02,
         -3.70628331e-02,   3.73744266e-03,  -1.86810987e-02,
         -4.56657890e-02,  -3.06577773e-02,   9.86430644e-04,
         -7.03685937e-02,  -1.91009011e-02,   4.48692328e-02,
         -1.19242052e-01,   5.25661290e-02,  -8.70812727e-02,
         -9.00509288e-02,  -1.80249181e-01,   5.05951375e-02,
          6.84696206e-02,  -1.17983229e-02,  -3.04771479e-02,
          4.69705725e-02,  -4.14200064e-02,   1.67514567e-02,
         -3.55909583e-02,  -1.56522811e-02,   3.18213930e-02,
         -2.47586812e-02,  -3.86855098e-02,  -1.56370071e-02,
          2.23020117e-03,   1.02897828e-03,   3.31032436e-02,
          7.57146723e-03,   6.65454051e-02,  -1.07216038e-01,
         -6.93239233e-02,   4.74639400e-02,   5.68448141e-02,
          5.23492910e-02,   4.17234088e-02,   9.15610711e-02,
         -1.25484136e-02,  -6.30934581e-03,  -9.95600350e-03,
         -6.05281783e-02,   2.45430045e-02,   4.60004821e-02,
         -1.84941630e-02,  -9.05006943e-02,  -3.09910398e-02,
         -6.97196097e-03,   3.70006283e-02,  -8.07520450e-02,
         -1.30911175e-02,   2.77359553e-02,  -1.08223129e-01,
          5.15627716e-02,   3.14693461e-02,  -3.66276371e-02,
          1.53607912e-01,   2.16508417e-02,  -1.39829994e-02,
         -2.36132615e-02,   1.86038013e-02,   7.82749798e-02,
         -1.58120381e-02,  -9.98944364e-02,   4.03895082e-02,
          6.18184766e-02,   5.20594340e-02,   4.77901338e-02,
          1.23343897e-02,  -7.48237742e-02,   6.39768630e-02,
          1.47563274e-02,  -1.40724197e-01,  -5.55199572e-03,
         -6.19992812e-04,  -5.66364217e-03,  -7.33571469e-02,
         -1.05351222e-01,  -2.18368122e-02,  -2.64672221e-02,
          4.46620965e-02,  -6.88220763e-02,   3.51324154e-02,
         -6.88219991e-02,   5.89738930e-02,  -2.76163856e-02,
          1.57529602e-02,   7.09851609e-02,   3.11755034e-02,
          5.55669407e-02,   7.79776676e-02,  -3.30744983e-02,
          3.02144511e-02,  -8.13389663e-03,  -7.89190269e-02,
          8.34531850e-03],
       [  4.61340723e-01,   2.77304491e-01,   4.08946155e-01,
          3.66551531e-01,   2.80013367e-01,   3.53968759e-01,
          2.96733688e-01,   2.96874183e-01,   2.68905805e-01,
          4.19466834e-01,   3.79325887e-01,   4.21374385e-01,
          3.20909896e-01,   4.59617596e-01,   4.09484770e-01,
          3.13064996e-01,   1.50786217e-01,   2.67361746e-01,
          2.87087246e-01,   2.76982902e-01,   3.18175065e-01,
          4.31950771e-01,   3.01019098e-01,   4.83515524e-01,
          3.17715450e-01,   3.48002212e-01,   3.18023327e-01,
          3.32891623e-01,   4.04688628e-01,   3.54471324e-01,
          3.26464529e-01,   4.13310460e-01,   3.55309211e-01,
          2.85969052e-01,   2.45043172e-01,   3.16705316e-01,
          3.50517386e-01,   4.16117552e-01,   4.69622615e-01,
          4.08770652e-01,   2.59262350e-01,   3.41856751e-01,
          3.90672888e-01,   4.43533821e-01,   4.34113946e-01,
          3.03210663e-01,   3.38906220e-01,   2.93123565e-01,
          2.93731846e-01,   3.47684253e-01,   4.58984203e-01,
          3.65372442e-01,   3.22558244e-01,   3.70430028e-01,
          3.27638684e-01,   3.76653620e-01,   3.63666783e-01,
          2.51693183e-01,   3.99357227e-01,   3.93257664e-01,
          3.68857543e-01,   3.46227265e-01,   3.31361491e-01,
          2.73052995e-01,   4.82170105e-01,   2.32354748e-01,
          3.99763436e-01,   2.52406036e-01,   2.68532723e-01,
          4.52029382e-01,   4.48011594e-01,   3.37469443e-01,
          3.95860673e-01,   2.47741549e-01,   3.02408658e-01,
          3.40674009e-01,   3.37844356e-01,   3.54343029e-01,
          2.81245871e-01,   2.74324138e-01,   3.98250532e-01,
          4.02876425e-01,   2.63412165e-01,   4.28106558e-01,
          3.87500489e-01,   4.22644939e-01,   3.64496072e-01,
          4.22246887e-01,   2.76751481e-01,   3.03593039e-01,
          2.76355822e-01,   2.14004543e-01,   2.97678482e-01,
          3.55792041e-01,   2.62809896e-01,   3.68156610e-01,
          4.00145559e-01,   2.99478481e-01,   3.81471211e-01,
          3.29873098e-01],
       [ -8.38583654e-02,  -5.05184883e-02,   1.64184847e-02,
         -2.50820765e-02,  -2.32689769e-02,  -2.67733826e-02,
         -4.36117523e-02,  -2.52525375e-02,  -9.71019004e-03,
          2.10310272e-02,  -2.50626852e-02,  -5.24434771e-02,
         -4.13502967e-04,  -1.37383131e-01,   5.44021677e-02,
         -3.03753770e-02,  -1.13805857e+00,  -7.00503877e-03,
         -1.51218109e-01,  -2.10513947e-02,  -4.34021488e-02,
         -8.59803449e-02,  -3.75397883e-02,   2.30396179e-02,
         -3.11582621e-02,  -3.50714832e-02,  -2.60009299e-02,
         -3.59224278e-02,   9.62228297e-03,  -2.29992574e-03,
         -4.19010586e-02,  -2.22565549e-02,  -6.52927549e-02,
         -2.60450556e-02,  -5.03324862e-02,  -2.43692152e-02,
          2.38214029e-03,  -1.53140980e-01,  -2.91523600e-02,
         -7.94948202e-02,   8.20246879e-03,  -2.61049853e-01,
         -8.11676411e-03,   6.52468087e-05,   1.74158966e-02,
         -2.83169476e-02,  -7.92198349e-02,  -4.98201187e-02,
         -2.68449545e-02,   1.05818731e-02,   3.43357087e-02,
         -1.51267268e-02,  -5.69595971e-02,   6.81114040e-03,
         -2.91145604e-02,  -3.16550784e-02,   4.92939365e-02,
         -1.91659508e-02,  -6.48924836e-02,   1.73329601e-02,
         -3.18832688e-01,  -1.67247314e-02,  -3.10174892e-02,
         -3.84102909e-02,   1.11715910e-02,  -4.86813169e-02,
         -1.17930821e-03,  -4.56598348e-02,  -6.45742373e-03,
         -7.25863469e-02,  -3.87472788e-02,  -3.01286158e-02,
         -4.14101413e-02,  -2.79111773e-02,  -5.21200033e-02,
         -2.75770511e-02,   8.67387126e-02,  -3.20004822e-02,
         -2.73717403e-02,  -4.08470500e-02,   2.55533339e-02,
          7.19964712e-02,  -1.97926366e-02,   1.68936762e-02,
         -1.32545080e-01,   4.40641486e-02,  -7.63184037e-02,
          4.23143675e-02,  -3.19154796e-02,  -1.79852088e-02,
         -3.93005869e-02,  -9.22306234e-03,  -4.13407059e-02,
         -1.38477990e-01,  -6.93325989e-02,   1.00613419e-02,
         -1.62649112e-02,  -3.31259776e-02,   2.25812583e-02,
         -1.06245105e-02],
       [ -1.08674370e-01,  -2.90794458e-01,  -2.10780537e-01,
         -2.37837189e-01,  -3.08077465e-01,  -2.48888666e-01,
         -3.13823910e-01,  -3.04434283e-01,  -3.20741815e-01,
         -2.23098587e-01,  -2.29938316e-01,  -1.67813793e-01,
         -3.33603089e-01,  -9.35402241e-02,  -2.57008245e-01,
         -3.17878354e-01,   3.48800172e-01,  -3.25332932e-01,
         -2.59928932e-01,  -3.27744799e-01,  -2.74394948e-01,
         -1.32999952e-01,  -2.99036648e-01,  -1.34106920e-01,
         -2.81621821e-01,  -2.43804299e-01,  -2.66661667e-01,
         -2.51358255e-01,  -2.15246755e-01,  -2.48797601e-01,
         -2.59799825e-01,  -1.93751334e-01,  -2.17025762e-01,
         -3.02425386e-01,  -3.22821481e-01,  -3.28898834e-01,
         -2.84582902e-01,  -1.21196147e-01,  -1.24157073e-01,
         -1.69962037e-01,  -3.35194481e-01,  -3.47558559e-01,
         -2.08566318e-01,  -1.75796985e-01,  -1.91422756e-01,
         -3.05390386e-01,  -2.30468033e-01,  -2.77013286e-01,
         -3.03668384e-01,  -2.91717067e-01,  -1.78439461e-01,
         -2.41021661e-01,  -2.46634686e-01,  -2.58570210e-01,
         -2.66936581e-01,  -2.11448031e-01,  -3.07292979e-01,
         -3.26982573e-01,  -1.89653350e-01,  -2.37641134e-01,
         -4.87381106e-01,  -2.38194308e-01,  -2.61265676e-01,
         -3.22941816e-01,  -1.28572504e-01,  -3.26445941e-01,
         -2.04113582e-01,  -4.07768375e-01,  -3.23768169e-01,
         -1.24941971e-01,  -1.44790754e-01,  -2.47502121e-01,
         -1.97295622e-01,  -3.84226922e-01,  -2.62584063e-01,
         -2.42451065e-01,  -3.65106258e-01,  -2.33729016e-01,
         -3.02323209e-01,  -3.09997167e-01,  -2.44691058e-01,
         -2.79664452e-01,  -3.38028415e-01,  -2.04805111e-01,
         -1.66789415e-01,  -2.33842286e-01,  -2.05114187e-01,
         -2.29247433e-01,  -2.97335722e-01,  -2.91257838e-01,
         -2.99893918e-01,  -3.57078305e-01,  -2.72978377e-01,
         -1.96632383e-01,  -2.93694420e-01,  -2.48517208e-01,
         -2.02433568e-01,  -2.79894527e-01,  -2.64263970e-01,
         -2.61380606e-01],
       [ -2.22122772e-02,  -2.31513068e-02,   2.43257119e-02,
          4.41810633e-02,   2.26063056e-02,   4.02765560e-02,
          6.50367789e-02,   4.45852488e-02,   2.61754993e-02,
          6.12715068e-02,   1.75984454e-02,  -2.58220310e-02,
          1.40878405e-01,  -1.33227892e-02,   8.65075789e-02,
          9.26256918e-02,   1.02491611e+00,  -1.55732822e-02,
          3.89934746e-03,   4.02727479e-02,   4.46750112e-02,
         -3.74705057e-02,   6.40145335e-02,   2.45362492e-03,
          4.97063249e-02,   2.26990309e-02,  -5.11225983e-03,
          3.72999944e-02,   3.65887019e-02,   2.64868504e-02,
          1.16440555e-02,   2.93598432e-03,  -2.43239651e-02,
          1.91866712e-02,  -9.33780808e-03,   1.10216150e-01,
          8.55858390e-02,  -1.78383800e-02,  -3.18993317e-02,
         -3.56245122e-02,  -7.08116720e-06,   2.71318727e-01,
          1.81464262e-02,   1.40638165e-02,   2.39454642e-02,
          6.77143235e-02,  -2.06253664e-02,  -2.78418435e-02,
          4.04508540e-02,   9.64243742e-02,   4.17231944e-02,
          1.67121276e-02,  -3.31405611e-02,   6.59914405e-02,
          2.58130646e-02,  -2.19686846e-02,   1.10517783e-01,
         -1.84503896e-02,  -2.27189616e-02,   4.67670357e-02,
          4.88539584e-01,  -6.27855872e-03,   2.88871054e-02,
          5.01882618e-02,  -8.16500284e-04,  -4.04318293e-03,
          2.16155903e-02,   1.59159659e-01,   3.69536530e-03,
         -4.00980740e-02,  -3.34234506e-02,  -2.89920797e-02,
          2.55914703e-03,   1.15850066e-01,  -3.39200316e-02,
         -8.36609042e-03,   1.28281555e-01,   1.53611884e-02,
          2.81944389e-02,   1.96138732e-02,   6.31276751e-02,
          9.38569464e-02,   5.59227785e-02,   3.73507227e-02,
         -3.76610547e-02,   6.60064895e-02,  -3.30160036e-02,
          7.54563997e-02,  -2.46321189e-02,   4.42097023e-02,
          6.67155534e-03,   5.42207869e-03,  -9.74652735e-03,
         -3.28785837e-02,  -1.70146044e-02,   4.02845716e-02,
         -9.45422386e-03,   2.47023381e-02,   8.21502497e-02,
          5.47187796e-03],
       [  4.61328262e-02,   7.10746519e-02,  -4.29626683e-03,
          2.09002345e-02,   2.48349642e-02,   2.48886144e-02,
          1.77815691e-02,   1.18629871e-02,   4.80826352e-03,
         -1.38884490e-02,   2.08106188e-02,   3.87891566e-02,
         -2.25405244e-02,   7.92144670e-02,  -4.13814142e-02,
          9.51549232e-03,   1.59576419e+00,   1.92492745e-02,
          1.97548027e-01,  -1.01858846e-03,   1.85986607e-02,
          6.05154357e-02,   1.80864194e-02,  -8.03294632e-03,
          1.49141684e-02,   2.09363418e-02,   8.86608275e-03,
          2.72241518e-02,   7.35225769e-03,   3.95561043e-03,
          3.02735573e-02,   2.84635772e-02,   4.95357052e-02,
          1.15461578e-02,   9.38462497e-02,   8.36160135e-04,
         -1.32190962e-02,   1.05378448e-01,   1.51373565e-02,
          6.09082486e-02,   7.29472344e-03,   5.61122284e-01,
          4.20941677e-04,   2.02135362e-03,  -5.94020488e-03,
          8.77114195e-03,   6.24557418e-02,   5.46417450e-02,
          9.04912498e-03,  -2.77137858e-02,  -3.41457878e-03,
          1.94265063e-02,   5.38074681e-02,  -8.21658245e-03,
          8.90336591e-03,   1.86624136e-02,  -5.61350084e-02,
          3.72298774e-02,   4.29610260e-02,  -1.37188277e-02,
          8.60728395e-01,   1.67638959e-02,   2.50499449e-02,
          3.38967217e-02,   1.07114730e-02,   1.10303827e-01,
          2.43252654e-03,   1.47924803e-02,   9.27444781e-03,
          4.14777390e-02,   1.87455747e-02,   2.24740706e-02,
          3.26442161e-02,  -4.28999141e-04,   6.99026124e-02,
          1.83084592e-02,  -1.31316246e-01,   3.21375775e-02,
          2.90370646e-02,   3.02402448e-02,  -2.09393369e-02,
         -5.32429114e-02,  -6.88586983e-04,  -1.38728623e-02,
          1.01991211e-01,  -2.65910528e-02,   5.48723806e-02,
         -1.96265105e-02,   3.57573619e-02,   1.02854692e-02,
          5.38562853e-02,   7.51141579e-02,   4.21897428e-02,
          1.10855857e-01,   1.22893009e-01,  -1.74271959e-02,
          1.97715154e-02,   3.11774508e-02,  -2.66642117e-02,
          3.54327639e-04],
       [  6.31199964e-02,   5.78772582e-02,   2.03766060e-02,
          3.82144794e-02,   4.75051838e-02,   4.07672208e-02,
          5.50131633e-02,   3.80540119e-02,   4.01425586e-02,
          1.31501619e-02,   3.36102968e-02,   4.06496799e-02,
          4.80223014e-03,   6.34887837e-02,  -1.16353960e-03,
          2.38029746e-02,  -2.24587602e-01,   5.38223242e-02,
          6.11124299e-02,   4.76093805e-02,   4.20612736e-02,
          6.24563377e-02,   4.48309126e-02,   1.52134656e-02,
          5.04308991e-02,   5.37196663e-02,   5.60982146e-02,
          4.69754887e-02,   2.11645970e-02,   4.50238982e-02,
          5.22401770e-02,   4.71243232e-02,   6.31524555e-02,
          5.15248495e-02,   5.27952994e-02,   2.24682460e-02,
          1.43660108e-02,   5.39173962e-02,   3.34244723e-02,
          4.64210220e-02,   5.90200282e-02,  -5.52008093e-04,
          4.17348693e-02,   3.98341787e-02,   1.48581101e-02,
          3.58780389e-02,   5.59208772e-02,   5.24331422e-02,
          4.68960496e-02,   2.03016291e-02,   1.31029886e-02,
