Action MLP:Hidden weights: [array([[  3.34174385e-02,   3.73819826e-02,   1.45693001e-02,
          1.27079155e-02,   1.34914178e-02,   1.79864608e-02,
          4.76649074e-03,   3.84194532e-03,   4.61909521e-03,
          2.78806593e-03,   1.26200842e-02,   3.06003451e-02,
         -5.57993748e-03,   4.15919282e-02,   1.53225426e-03,
          1.55554791e-03,  -1.37030752e-01,   2.10006858e-02,
          3.73154350e-02,  -1.90383524e-03,   7.29251298e-03,
          3.20172823e-02,   8.51923725e-03,   3.36602965e-02,
          4.98180307e-03,   8.26176993e-03,   8.46512382e-03,
          1.33092734e-02,   1.41967634e-02,   6.93418660e-03,
          1.34635833e-02,   2.14490350e-02,   2.11300446e-02,
          5.58821254e-03,   4.36697557e-02,  -2.62389843e-03,
         -1.64629388e-04,   3.80008924e-02,   3.23752957e-02,
          3.35783227e-02,   1.76779181e-02,  -1.43983333e+00,
          7.30583359e-03,   1.64483231e-02,   2.07095569e-02,
          3.74143816e-04,   2.20216956e-02,   2.51047846e-02,
          3.19535745e-03,  -1.09532279e-02,   2.61710134e-02,
          1.62315348e-02,   2.07986602e-02,  -4.72382737e-03,
          1.94278544e-03,   1.41270255e-02,  -1.20424423e-02,
          2.65530532e-02,   2.37662115e-02,   8.20113961e-03,
         -1.88815384e-01,   1.49769868e-02,   1.29881010e-02,
          1.47057562e-02,   3.56668512e-02,   5.02392649e-02,
          1.06118821e-02,   9.48734764e-03,   1.48015784e-02,
          3.30847405e-02,   2.54706613e-02,   1.72953942e-02,
          2.34946235e-02,   1.39189397e-03,   3.64847814e-02,
          1.03537280e-02,  -3.06806491e-02,   1.72552815e-02,
          1.61948616e-02,   8.16067612e-03,  -6.33662804e-04,
         -3.05700163e-03,  -7.63537080e-04,   1.04344579e-02,
          3.12520977e-02,   6.59564413e-03,   2.28007074e-02,
          1.05736843e-02,   2.42596381e-02,   3.50499814e-03,
          2.51444153e-02,   5.29042692e-02,   2.15628050e-02,
          3.14360787e-02,   4.80167529e-02,   2.09048906e-04,
          2.67110665e-02,   1.48144397e-02,  -4.07354599e-03,
          4.95279610e-03],
       [  6.93414411e-02,  -5.22043922e-03,   3.73243860e-02,
          2.09508213e-02,  -1.26276420e-02,   1.47361676e-02,
         -1.36777701e-02,  -1.07889540e-02,  -1.80817382e-02,
          3.59917908e-02,   2.54028790e-02,   4.91753530e-02,
         -1.50180408e-02,   6.82193503e-02,   2.44197620e-02,
         -1.17419663e-02,  -5.63337348e-01,  -1.34681678e-02,
         -3.18155761e-03,  -1.97937443e-02,   8.21792177e-04,
          5.79355882e-02,  -9.91364569e-03,   7.33103242e-02,
         -1.24058065e-03,   1.51068481e-02,   5.29103027e-03,
          9.51926138e-03,   3.51708723e-02,   1.68670753e-02,
          7.01218427e-03,   4.27847663e-02,   2.39061788e-02,
         -1.14785254e-02,  -1.88431185e-02,  -1.32616884e-02,
          5.44757419e-03,   5.09808411e-02,   7.15502528e-02,
          4.58435671e-02,  -1.70159237e-02,  -2.18899665e-01,
          3.22340836e-02,   5.25952120e-02,   4.74037556e-02,
         -9.85223035e-03,   1.61961074e-02,  -5.94049604e-04,
         -1.20767771e-02,   2.01186316e-03,   5.59145702e-02,
          2.10597229e-02,   1.14531226e-02,   1.59077190e-02,
          5.71142847e-03,   3.10254852e-02,   1.56359714e-03,
         -1.78709395e-02,   3.86367365e-02,   2.62043784e-02,
          1.57117407e-01,   1.98196600e-02,   6.71253957e-03,
         -1.91072745e-02,   7.53073977e-02,  -2.02992549e-02,
          3.56555164e-02,  -4.86550676e-02,  -1.50397802e-02,
          6.52986120e-02,   6.18064909e-02,   1.60929012e-02,
          3.71916853e-02,  -4.45360674e-02,   5.71200183e-03,
          1.51040303e-02,  -1.38326092e-02,   1.90639773e-02,
         -1.25249539e-02,  -1.56612806e-02,   2.53467187e-02,
          1.98920436e-02,  -2.67011593e-02,   4.29340506e-02,
          3.86524601e-02,   3.40537046e-02,   2.75759849e-02,
          3.46474408e-02,  -6.99705744e-03,  -6.34638204e-03,
         -1.15292159e-02,  -2.77382462e-02,  -9.17119658e-04,
          2.46865740e-02,  -9.64191709e-03,   1.79757595e-02,
          3.82689719e-02,  -4.17123253e-03,   1.64553229e-02,
          8.58396322e-03],
       [ -9.23968261e-02,  -1.27168036e-01,   5.38021387e-02,
         -2.50244257e-03,  -1.56546390e-02,  -2.45762441e-02,
         -1.04974715e-02,   1.49735424e-02,   3.25549114e-02,
          9.10843552e-02,   6.22421021e-03,  -6.26144220e-02,
          6.03885935e-02,  -1.80984855e-01,   1.21951645e-01,
          3.29474193e-03,  -5.18582463e+00,  -1.46310142e-02,
         -2.25484817e-01,   4.67857027e-02,  -1.13445043e-02,
         -9.96787534e-02,  -1.90779141e-02,   2.32762303e-02,
          1.08309688e-02,   8.82397639e-03,   2.69677771e-02,
         -2.22614981e-02,   3.86696144e-02,   5.26773843e-02,
         -2.19679720e-02,  -7.13214489e-03,  -5.90973134e-02,
          1.89516040e-02,  -1.69407180e-01,   2.45760260e-02,
          6.41779257e-02,  -1.97047623e-01,  -2.13810583e-02,
         -1.06481389e-01,   1.32461191e-02,  -2.29511285e+00,
          5.59385662e-02,   4.63337961e-02,   4.09675644e-02,
          1.90394672e-02,  -8.82760378e-02,  -7.61866448e-02,
          2.05815981e-02,   1.11064956e-01,   3.79431916e-02,
          2.88455541e-03,  -5.82694929e-02,   8.92774482e-02,
          3.69450244e-02,   1.17178680e-02,   1.50662721e-01,
         -6.05512210e-02,  -5.91485905e-02,   6.87531402e-02,
         -5.15806235e+00,   1.42575688e-02,  -1.26344248e-02,
         -4.99317672e-02,   1.82302661e-03,  -1.98084300e-01,
          5.16997093e-02,  -6.48836529e-02,   9.87464451e-03,
         -7.92288203e-02,  -1.11906280e-02,  -2.70468433e-03,
         -3.98893217e-02,  -5.24257752e-03,  -1.17053089e-01,
          1.57933629e-02,   2.36806356e-01,  -2.10799195e-02,
         -3.42258363e-02,  -1.72563231e-02,   1.01020557e-01,
          1.50667567e-01,   3.60496033e-02,   7.62904132e-02,
         -1.59415891e-01,   1.01636748e-01,  -7.78808191e-02,
          8.47370290e-02,  -5.20048389e-02,   3.00054120e-02,
         -8.34674195e-02,  -1.74739114e-01,  -5.56017576e-02,
         -1.73564240e-01,  -2.00434927e-01,   8.93633658e-02,
         -1.66442626e-02,  -3.17677580e-02,   1.07120160e-01,
          5.21053872e-02],
       [ -1.70868537e-01,  -2.05283617e-01,  -2.05758731e-01,
         -2.15065539e-01,  -2.25752706e-01,  -2.14478051e-01,
         -2.43726636e-01,  -2.34601349e-01,  -2.31903804e-01,
         -2.23109982e-01,  -2.12312848e-01,  -1.83797056e-01,
         -2.61906148e-01,  -1.72385780e-01,  -2.37666820e-01,
         -2.49711451e-01,   7.31592253e+00,  -2.22067931e-01,
         -2.18960097e-01,  -2.43794088e-01,  -2.26221794e-01,
         -1.74705675e-01,  -2.34129771e-01,  -1.76294923e-01,
         -2.30183642e-01,  -2.16398391e-01,  -2.17006008e-01,
         -2.14219520e-01,  -2.07944635e-01,  -2.17543657e-01,
         -2.15951571e-01,  -1.98191601e-01,  -1.99607747e-01,
         -2.29180204e-01,  -2.11684263e-01,  -2.58473621e-01,
         -2.39721178e-01,  -1.81372096e-01,  -1.71868575e-01,
         -1.83698040e-01,  -2.26342249e-01,  -2.74673679e-01,
         -2.07187949e-01,  -1.99518900e-01,  -1.99146628e-01,
         -2.40309912e-01,  -2.03867556e-01,  -2.07946493e-01,
         -2.34314139e-01,  -2.48834786e-01,  -1.95866995e-01,
         -2.10811636e-01,  -2.03988887e-01,  -2.33276177e-01,
         -2.25192252e-01,  -2.00840650e-01,  -2.59277966e-01,
         -2.16498091e-01,  -1.95151303e-01,  -2.19426456e-01,
         -7.06689525e+00,  -2.04773749e-01,  -2.17761902e-01,
         -2.34915949e-01,  -1.72558756e-01,  -2.07908757e-01,
         -2.05205049e-01,  -2.79938485e-01,  -2.26623238e-01,
         -1.72005542e-01,  -1.81708976e-01,  -2.06626068e-01,
         -1.95935132e-01,  -2.66454439e-01,  -1.97216768e-01,
         -2.09153373e-01,  -2.89486123e-01,  -2.07114915e-01,
         -2.22490242e-01,  -2.30861779e-01,  -2.29219619e-01,
         -2.49311439e-01,  -2.45624044e-01,  -2.12188188e-01,
         -1.90802604e-01,  -2.26033555e-01,  -1.95267730e-01,
         -2.22393592e-01,  -2.11527408e-01,  -2.30200956e-01,
         -2.15588673e-01,  -2.10671969e-01,  -2.08861544e-01,
         -1.99318299e-01,  -2.02173613e-01,  -2.23654728e-01,
         -1.93538626e-01,  -2.17388687e-01,  -2.38550687e-01,
         -2.17485334e-01],
       [ -8.30338284e-03,   5.80157415e-02,   2.09791238e-02,
         -1.83265710e-03,   8.69007590e-03,   9.91323222e-03,
         -2.48367963e-02,  -1.88306662e-02,  -9.07515219e-03,
         -4.40150105e-03,  -4.21388565e-03,   1.29448484e-02,
         -3.29612991e-02,  -1.98384546e-02,   1.35801873e-02,
         -2.39835648e-02,   2.01256235e+00,   3.91160228e-02,
         -2.03583680e-02,  -3.46914670e-02,  -2.45141871e-02,
         -4.06323728e-03,  -1.41991703e-02,   6.11626146e-02,
         -2.10794615e-02,  -1.93897855e-02,  -1.77145850e-02,
         -4.02743645e-03,   2.00194990e-02,  -4.36647202e-03,
         -8.39294939e-03,   1.66195673e-02,  -7.00076794e-03,
         -1.88791178e-02,   8.29529478e-02,  -3.10025420e-02,
         -2.08217399e-02,  -3.44984151e-02,   2.08606810e-02,
          6.72708298e-03,   3.87992514e-02,   1.53082631e+00,
         -1.35867899e-02,   9.48528889e-03,   3.16109995e-02,
         -2.72956678e-02,  -1.00852954e-02,   2.30102020e-02,
         -2.41059303e-02,  -4.21237484e-02,   5.81767865e-02,
          1.17533022e-02,   4.80626230e-03,  -2.45446661e-02,
         -3.26312436e-02,  -9.47760110e-03,  -2.28237282e-02,
          5.07059641e-02,  -7.93893833e-03,   4.75134290e-03,
          1.63310231e+00,   6.55259308e-03,  -2.43971077e-03,
          7.53236442e-03,   6.16513416e-02,   1.05349769e-01,
         -1.47389420e-04,  -4.40272595e-03,   1.76030653e-02,
         -1.88306855e-03,   8.74231894e-04,   4.52461699e-03,
          7.40750302e-03,  -1.84189647e-02,   5.29036857e-02,
         -1.09181316e-02,  -5.37116940e-02,   6.62805603e-03,
          1.32354200e-02,  -1.29860218e-02,  -8.66810487e-03,
          1.79575663e-02,  -2.86092249e-02,   5.77812603e-03,
         -3.02632902e-02,   1.93621018e-02,  -1.20569591e-02,
          2.82587307e-02,   2.95679514e-02,  -1.61505881e-02,
          3.40561182e-02,   1.47425847e-01,   1.62089664e-02,
         -3.49824618e-02,   7.89602286e-02,  -1.83105033e-02,
          3.01488697e-02,   5.16121562e-03,  -2.01701149e-02,
         -1.59095018e-02],
       [ -6.56567969e-03,  -4.49169257e-02,  -3.34353149e-02,
         -2.56743840e-03,  -4.34382697e-03,  -1.90966205e-02,
          2.39367073e-02,   2.05664184e-02,   1.12765060e-02,
         -6.72368270e-03,   4.60941840e-03,  -1.98584259e-02,
         -2.85108348e-03,  -3.35969942e-03,  -3.63677649e-02,
          1.42232864e-02,  -3.06461537e-01,  -2.92055552e-02,
          9.79389829e-03,   3.64388313e-02,   2.38231794e-02,
          2.13437532e-03,   7.22242481e-03,  -9.15497164e-02,
          2.02433277e-02,   2.24654532e-02,   2.03596050e-02,
          1.80923655e-03,  -2.90510611e-02,   2.27778299e-03,
          1.30315925e-02,  -1.89841638e-02,   1.68212821e-02,
          2.17037161e-02,  -6.85789518e-02,   1.71480320e-02,
          4.71595755e-03,   1.39879235e-02,  -3.95057171e-02,
         -6.41617048e-03,  -3.52038803e-02,   3.23368169e+00,
          6.78956398e-03,  -2.35190991e-02,  -5.21478480e-02,
          2.71517543e-02,   2.15151881e-02,  -6.75282671e-03,
          2.31461070e-02,   2.71455475e-02,  -8.54125737e-02,
         -1.35519138e-02,   1.32461403e-02,   2.16091598e-02,
          3.69421780e-02,   1.45717267e-02,  -2.60688553e-05,
