Action MLP:Hidden weights: [array([[  4.08763883e-02,   4.55251297e-02,   1.27448983e-02,
          8.80927718e-03,   1.72291709e-02,   1.43615638e-02,
          8.17618827e-04,   4.01913354e-03,   1.07649888e-02,
         -4.96110302e-03,   1.36231740e-02,   3.84266627e-02,
         -2.78623364e-02,   4.45701996e-02,  -1.31378803e-02,
         -1.28453127e-02,  -5.71350476e-02,   3.17224984e-02,
          4.24473032e-02,   4.69175276e-03,   6.63299212e-03,
          4.06099942e-02,   2.68850346e-03,   3.17920738e-02,
          3.63667736e-03,   1.15501809e-02,   2.10203433e-02,
          1.09540486e-02,   9.06885351e-03,   9.77076374e-03,
          1.81399963e-02,   2.38994837e-02,   3.11555532e-02,
          1.32479387e-02,   4.76370647e-02,  -1.97053981e-02,
         -8.32344678e-03,   4.06212975e-02,   4.20794762e-02,
          4.29475839e-02,   2.65907086e-02,  -4.65440088e-01,
          1.04489018e-02,   1.78316245e-02,   1.83628032e-02,
         -4.66484837e-03,   2.94835500e-02,   3.50983556e-02,
          5.53587852e-03,  -2.03472362e-02,   1.61012242e-02,
          1.78474508e-02,   3.16884930e-02,  -1.19544448e-02,
          8.34676507e-03,   2.56901155e-02,  -2.73871794e-02,
          3.51972772e-02,   3.21565987e-02,   4.39718968e-03,
         -1.76328750e-02,   2.39977148e-02,   1.29231930e-02,
          1.14247957e-02,   3.49845032e-02,   5.38505044e-02,
          1.14881071e-02,  -1.85487344e-02,   2.52282475e-02,
          4.46638017e-02,   3.78278691e-02,   3.11152870e-02,
          2.70791818e-02,  -1.28613401e-02,   4.47197786e-02,
          1.93247823e-02,  -4.95966229e-02,   1.82452214e-02,
          1.66925691e-02,   1.31116911e-02,  -8.67622763e-03,
         -1.96136020e-02,   1.56398889e-03,   9.24086286e-03,
          3.95446404e-02,  -4.20013920e-03,   3.26779056e-02,
         -2.57091616e-03,   3.63054566e-02,   3.81554675e-03,
          2.61065525e-02,   5.25478283e-02,   2.80924319e-02,
          4.09696689e-02,   5.22881055e-02,   5.35052697e-04,
          3.18140775e-02,   1.47902947e-02,  -1.31326536e-02,
          1.34911673e-02],
       [  1.39971076e-01,   6.41669010e-02,   8.90787214e-02,
          7.27406540e-02,   3.38245702e-02,   7.06361755e-02,
          2.96281576e-02,   2.88249792e-02,   1.75552023e-02,
          8.02668248e-02,   7.58636746e-02,   1.15316289e-01,
          2.43213894e-02,   1.52350311e-01,   6.88569233e-02,
          3.35693133e-02,  -5.98821556e-01,   3.69117095e-02,
          7.26850925e-02,   1.03897395e-02,   4.52398005e-02,
