Action MLP:Hidden weights: [array([[  6.26251311e-02,   9.22189832e-02,   1.49280438e-03,
          4.53091510e-03,   3.57272664e-02,   1.65059427e-02,
          3.42566773e-03,   8.84819106e-03,   2.55520876e-02,
         -3.37895728e-02,   1.52196815e-02,   6.04543755e-02,
         -6.90224982e-02,   7.33720696e-02,  -5.50967116e-02,
         -3.20524131e-02,   9.48314257e-02,   6.44230861e-02,
          9.85348989e-02,   1.72452642e-02,   1.20309936e-02,
          6.73731227e-02,   3.18302482e-03,   2.17470522e-02,
          4.84322703e-03,   1.81593095e-02,   4.34667396e-02,
          1.46709214e-02,  -5.59768518e-03,   9.32791540e-03,
          3.44833249e-02,   2.86817986e-02,   5.99962129e-02,
          3.12561537e-02,   9.83786024e-02,  -4.70005155e-02,
         -2.86356072e-02,   7.45062385e-02,   5.71934359e-02,
          7.51765496e-02,   5.27094938e-02,  -7.66233852e-02,
          6.54171870e-03,   1.05055503e-02,   7.50819795e-03,
         -1.04813591e-02,   5.99668614e-02,   7.29163283e-02,
          1.35699285e-02,  -5.06079520e-02,  -7.61869223e-03,
          2.31325777e-02,   6.44920684e-02,  -3.77238849e-02,
          1.70506464e-02,   4.39004669e-02,  -7.24591505e-02,
          7.29846650e-02,   5.53333155e-02,  -1.14128117e-02,
          1.30316676e-01,   4.05681781e-02,   1.97936278e-02,
          2.46780327e-02,   2.98829999e-02,   1.10223437e-01,
          4.49757541e-03,  -3.94394255e-02,   5.29700284e-02,
          7.20985736e-02,   5.67027299e-02,   5.95366731e-02,
          3.98602864e-02,  -2.26228357e-02,   8.70506429e-02,
          3.49941333e-02,  -1.09296339e-01,   2.64986264e-02,
          3.28020189e-02,   3.30087249e-02,  -3.82058946e-02,
         -6.78373603e-02,   1.00224686e-02,  -5.52955950e-03,
          7.89719181e-02,  -3.78499984e-02,   6.31021751e-02,
         -3.69189744e-02,   7.56096909e-02,   6.03370675e-03,
          5.21700517e-02,   1.01737783e-01,   5.61536417e-02,
          8.79996095e-02,   1.06559038e-01,  -1.11732318e-02,
          4.47227480e-02,   2.71823011e-02,  -4.36946079e-02,
          2.38339810e-02],
       [  2.74999293e-01,   1.82410242e-01,   2.47019718e-01,
          2.22884781e-01,   1.77218336e-01,   2.14162819e-01,
          1.82712369e-01,   1.82625382e-01,   1.70187257e-01,
          2.52491697e-01,   2.30108785e-01,   2.53687106e-01,
          1.88345601e-01,   2.74569283e-01,   2.44564572e-01,
          1.89088789e-01,  -1.17940188e-01,   1.79507927e-01,
          1.85319646e-01,   1.72814953e-01,   1.94930962e-01,
          2.59770747e-01,   1.82946898e-01,   2.92003663e-01,
          1.94538868e-01,   2.13288913e-01,   1.99360233e-01,
          2.03034319e-01,   2.44246801e-01,   2.18147596e-01,
          2.01670313e-01,   2.51619825e-01,   2.19925949e-01,
          1.78943353e-01,   1.64812000e-01,   1.91164851e-01,
          2.10926713e-01,   2.49889195e-01,   2.83074446e-01,
          2.47918117e-01,   1.75233145e-01,   2.35234844e-01,
          2.35629349e-01,   2.67215156e-01,   2.60629460e-01,
          1.85820658e-01,   2.09781283e-01,   1.88991032e-01,
          1.80009117e-01,   2.08365640e-01,   2.74781805e-01,
          2.23465603e-01,   2.04333551e-01,   2.23834947e-01,
          2.02407654e-01,   2.32107154e-01,   2.16415960e-01,
          1.69221826e-01,   2.41749392e-01,   2.35748884e-01,
          1.35739114e-01,   2.16767864e-01,   2.02204916e-01,
          1.71108434e-01,   2.92672252e-01,   1.60186017e-01,
          2.41182085e-01,   1.45312255e-01,   1.76209203e-01,
          2.70886800e-01,   2.71409935e-01,   2.13804783e-01,
          2.39733472e-01,   1.44945965e-01,   1.95198175e-01,
          2.10754930e-01,   2.05123653e-01,   2.16547878e-01,
          1.75163074e-01,   1.73694852e-01,   2.38806854e-01,
          2.44723447e-01,   1.62171613e-01,   2.58521630e-01,
          2.36674584e-01,   2.53984763e-01,   2.23048945e-01,
          2.52796468e-01,   1.81650557e-01,   1.86666084e-01,
          1.75272564e-01,   1.53421682e-01,   1.87268674e-01,
          2.18817126e-01,   1.73298253e-01,   2.22331526e-01,
          2.43455884e-01,   1.84556276e-01,   2.28439374e-01,
          2.04462477e-01],
