Action MLP:Hidden weights: [array([[ -6.03214718e-03,   7.74277801e-03,   2.25777481e-03,
         -9.42221260e-03,   3.60141877e-03,  -5.69454296e-03,
         -6.80827411e-03,   8.11067549e-05,   7.79508355e-03,
         -1.22512049e-02,  -9.67079753e-03,   1.56589468e-03,
         -9.48747613e-03,  -1.08129671e-03,  -8.63740167e-03,
         -1.09001416e-02,   1.13253102e-02,   8.86218630e-03,
          1.13772469e-02,   5.26545100e-03,  -8.09793751e-03,
         -4.30375281e-03,  -8.55421918e-03,   3.75864418e-03,
         -4.81087090e-03,  -6.92155011e-03,   6.42900080e-03,
         -1.04828682e-02,  -8.80341040e-03,   6.47745283e-03,
         -5.12209086e-03,  -7.78509675e-03,  -2.52536949e-03,
         -1.97116710e-03,   1.74721573e-03,  -1.14282368e-02,
          5.78530131e-03,   7.80220366e-04,   9.99430389e-03,
          4.28546271e-03,   1.01659137e-02,   2.29430812e-03,
         -3.59619704e-03,  -6.90178104e-03,   2.93557523e-03,
         -1.64025664e-03,  -8.54861007e-03,   3.03420847e-03,
         -1.76546275e-03,  -2.66511274e-03,  -1.03385713e-02,
          4.25657879e-03,  -2.14102466e-03,  -1.19477213e-02,
          9.19715620e-04,   6.79970161e-03,  -6.58126920e-03,
          2.65801632e-03,  -4.78254479e-03,   4.69855504e-03,
          1.15681290e-02,   1.15268292e-02,  -8.59256190e-03,
         -3.93920188e-03,  -3.05152771e-03,   7.55085781e-03,
         -5.43504588e-03,  -4.98523543e-03,   9.41356214e-03,
          7.32577086e-03,   8.79066830e-03,   1.13613431e-02,
         -6.73102621e-03,  -1.26593951e-03,   9.27947305e-03,
          2.34682410e-03,  -1.29030957e-02,  -8.74928521e-03,
         -3.81263966e-03,  -9.66889398e-03,  -7.53171964e-03,
         -9.60380786e-03,   1.26232743e-03,   3.56663206e-03,
         -1.16740658e-03,  -6.06339986e-03,  -2.67662240e-03,
         -9.30972506e-03,   6.90194552e-03,  -1.66523804e-03,
         -7.22796039e-03,   5.20115805e-05,  -3.22834132e-03,
          8.33941496e-03,   1.11137273e-02,   6.82557010e-03,
          7.95077832e-03,  -7.51141229e-03,  -3.63490974e-03,
          9.50436892e-03],
       [  1.26592688e-01,   1.27230176e-01,   1.23815149e-01,
          1.29425006e-01,   1.28025399e-01,   1.37295493e-01,
          1.39319879e-01,   1.26447505e-01,   1.20661661e-01,
          1.31758669e-01,   1.35043022e-01,   1.33568208e-01,
          1.30752474e-01,   1.36406977e-01,   1.36931011e-01,
          1.32540527e-01,   1.27890489e-01,   1.38905167e-01,
          1.29137826e-01,   1.35139231e-01,   1.24792433e-01,
          1.19051437e-01,   1.29452137e-01,   1.31180362e-01,
          1.27888877e-01,   1.25283697e-01,   1.27550569e-01,
          1.17937868e-01,   1.25833893e-01,   1.23506430e-01,
          1.27985323e-01,   1.36541144e-01,   1.21634466e-01,
          1.27790902e-01,   1.25667711e-01,   1.36019159e-01,
          1.33865209e-01,   1.19968462e-01,   1.30490336e-01,
          1.32610251e-01,   1.38271775e-01,   1.35102911e-01,
          1.16790977e-01,   1.35550531e-01,   1.31786956e-01,
          1.22851019e-01,   1.21347435e-01,   1.20398812e-01,
          1.28012137e-01,   1.26982299e-01,   1.36767387e-01,
          1.33271894e-01,   1.17862758e-01,   1.21509549e-01,
          1.25643123e-01,   1.22431282e-01,   1.33896912e-01,
          1.24379449e-01,   1.34956782e-01,   1.29906611e-01,
          1.27820341e-01,   1.19224431e-01,   1.28840377e-01,
          1.32611014e-01,   1.32816337e-01,   1.18742515e-01,
          1.20127416e-01,   1.33353282e-01,   1.37168475e-01,
          1.26033566e-01,   1.31057736e-01,   1.29337184e-01,
