Action MLP:
Initial hidden weights: [array([[ -9.74524551e-03,   4.87636916e-03,   3.45286886e-03,
         -7.22671932e-03,   4.92450797e-03,  -3.53461856e-03,
         -3.57789411e-03,  -4.73815125e-04,   8.10836892e-03,
         -8.23394799e-03,  -9.55271220e-03,  -1.44046757e-04,
         -5.32194644e-03,  -3.31000273e-03,  -3.98111180e-03,
         -6.69439901e-03,   5.57887099e-03,   7.68582897e-03,
          7.08752855e-03,   5.32391730e-03,  -8.37305076e-03,
         -7.24360614e-03,  -6.25754432e-03,   4.82163737e-03,
         -2.28144186e-03,  -5.42456790e-03,   5.66271431e-03,
         -9.22556026e-03,  -8.03997781e-03,   6.20558594e-03,
         -5.18338042e-03,  -7.01621512e-03,  -4.49872837e-03,
         -2.97973002e-03,  -7.05262940e-04,  -7.95771241e-03,
          9.07261426e-03,  -2.82810818e-03,   9.05056631e-03,
          1.29836062e-03,   8.97168918e-03,  -2.37017972e-03,
         -1.56975618e-03,  -4.97317276e-03,   4.30695443e-03,
          6.48576397e-04,  -9.81674693e-03,   1.57764030e-03,
         -5.04231126e-05,   1.81664551e-03,  -7.77177953e-03,
          6.17681710e-03,  -5.17423176e-03,  -8.40867324e-03,
          2.26580972e-04,   7.08888232e-03,  -1.47701699e-03,
          1.25176757e-03,  -5.46953708e-03,   6.87150378e-03,
          7.19949667e-03,   9.31185485e-03,  -9.49290118e-03,
         -3.87810833e-03,  -4.97304223e-03,   4.94987058e-03,
         -3.76145010e-03,  -1.56748986e-03,   8.33251185e-03,
          5.10036628e-03,   7.68830735e-03,   9.32887479e-03,
         -9.05215718e-03,   1.59186517e-03,   7.61172803e-03,
          2.57484786e-03,  -6.69187825e-03,  -8.99208693e-03,
         -4.36850453e-03,  -9.07130766e-03,  -3.08206100e-03,
         -4.69565160e-03,   3.73892144e-03,   6.34067419e-03,
         -4.44076423e-03,  -2.95604681e-03,  -3.71219367e-03,
         -7.20773325e-03,   4.71266132e-03,  -9.97238122e-04,
         -8.93913644e-03,  -2.33201399e-03,  -5.56888732e-03,
          4.63308417e-03,   7.15458502e-03,   8.89180844e-03,
          6.92377829e-03,  -7.21986635e-03,   6.56391722e-04,
          9.72069312e-03],
       [  9.56281252e-05,  -1.05063258e-03,  -2.25803263e-03,
          1.84756578e-03,  -4.64592425e-05,   8.72473514e-03,
          9.91809691e-03,  -3.21788949e-04,  -6.21744948e-03,
          4.09934876e-03,   7.23029791e-03,   6.11520029e-03,
          2.98551299e-03,   8.61897152e-03,   8.85140190e-03,
          4.40400840e-03,   1.06184761e-04,   9.79845207e-03,
          9.52078921e-04,   6.69142383e-03,  -2.48662457e-03,
         -7.01030932e-03,   1.11683028e-03,   4.30102663e-03,
          2.44609876e-05,  -2.23132873e-03,  -5.49950624e-04,
         -8.68354620e-03,  -6.15282655e-04,  -2.49210393e-03,
          2.19341471e-04,   8.98285680e-03,  -5.11070020e-03,
         -2.11120579e-04,  -3.10564131e-03,   8.03560864e-03,
          6.08524777e-03,  -6.41450735e-03,   3.53989999e-03,
          5.43230735e-03,   9.54866378e-03,   6.56068604e-03,
         -9.55561516e-03,   7.71662532e-03,   4.96186203e-03,
