Action MLP:Hidden weights: [array([[  4.22635615e-02,   6.83862943e-02,  -2.23476233e-02,
         -3.22910791e-02,   1.09761689e-02,  -1.46280218e-02,
         -3.27043680e-02,  -2.08158693e-02,   8.72299951e-03,
         -6.84439245e-02,  -1.64391585e-02,   3.97380134e-02,
         -1.04285998e-01,   4.89409372e-02,  -8.44220010e-02,
         -7.54443263e-02,  -2.41517106e-01,   5.27868111e-02,
          7.12101168e-02,  -1.47477648e-03,  -2.15078576e-02,
          4.26214249e-02,  -3.04972935e-02,   4.19693751e-03,
         -2.65333028e-02,  -1.05520367e-02,   3.41887818e-02,
         -1.85442502e-02,  -3.86517611e-02,  -1.29606969e-02,
          7.44375047e-03,  -8.62759000e-04,   3.45284581e-02,
          1.47505142e-02,   6.98715305e-02,  -9.11611768e-02,
         -6.13323561e-02,   4.69997099e-02,   4.52205002e-02,
          4.89672649e-02,   4.43576964e-02,   4.61497804e-02,
         -1.26654288e-02,  -1.09271206e-02,  -1.50898497e-02,
         -4.82062212e-02,   2.84065730e-02,   4.90757189e-02,
         -9.25817553e-03,  -8.04434550e-02,  -3.71176068e-02,
         -5.26923603e-03,   3.95576490e-02,  -7.35281307e-02,
         -6.67637535e-03,   2.62651649e-02,  -9.93524868e-02,
          5.48590360e-02,   3.03277463e-02,  -3.58165412e-02,
         -1.50542883e-01,   2.16206092e-02,  -8.41162319e-03,
         -1.23526808e-02,   6.86884727e-03,   8.03537251e-02,
         -1.67810439e-02,  -7.75254800e-02,   4.40486839e-02,
          5.40393689e-02,   4.35936201e-02,   4.71018513e-02,
          1.13821399e-02,  -5.59318118e-02,   6.41914601e-02,
          1.66954843e-02,  -1.26794531e-01,  -2.59811882e-03,
          6.68099904e-03,   4.26515351e-03,  -6.98622468e-02,
         -1.00953779e-01,  -9.96156520e-03,  -2.88509348e-02,
          4.60155724e-02,  -6.84454317e-02,   3.60286142e-02,
         -6.86414897e-02,   6.09270013e-02,  -1.91651494e-02,
          2.19046769e-02,   7.30838772e-02,   3.47612123e-02,
          5.78241650e-02,   7.86425813e-02,  -3.02298582e-02,
          2.57053449e-02,  -1.33502188e-03,  -7.32140545e-02,
          1.09285986e-02],
       [  4.43553805e-01,   2.94943681e-01,   3.95743567e-01,
          3.63142557e-01,   2.93289222e-01,   3.53625211e-01,
          3.07170091e-01,   3.06691084e-01,   2.82810452e-01,
          4.05671810e-01,   3.74135030e-01,   4.10071088e-01,
          3.26914768e-01,   4.46494413e-01,   3.97424223e-01,
          3.21351202e-01,   1.52362871e-01,   2.83612875e-01,
          3.05003804e-01,   2.89967022e-01,   3.24391172e-01,
          4.19124849e-01,   3.10354641e-01,   4.59600602e-01,
          3.23357818e-01,   3.47672642e-01,   3.22856003e-01,
          3.35470474e-01,   3.92804141e-01,   3.51035622e-01,
          3.31338379e-01,   4.01097775e-01,   3.55554253e-01,
          2.97595387e-01,   2.70742895e-01,   3.24248231e-01,
          3.50670868e-01,   4.10840696e-01,   4.49558698e-01,
          4.01168799e-01,   2.75298886e-01,   3.16602022e-01,
          3.80402284e-01,   4.24984858e-01,   4.17161137e-01,
          3.11634721e-01,   3.43794100e-01,   3.06242713e-01,
          3.03920079e-01,   3.47537541e-01,   4.37713096e-01,
          3.62074347e-01,   3.29138021e-01,   3.65652587e-01,
          3.30743162e-01,   3.70716503e-01,   3.60772425e-01,
          2.72519539e-01,   3.92555730e-01,   3.83790187e-01,
          3.56099985e-01,   3.44756337e-01,   3.34822792e-01,
          2.88201410e-01,   4.58235055e-01,   2.60878098e-01,
          3.87740421e-01,   2.63216311e-01,   2.83554175e-01,
          4.36176316e-01,   4.30890155e-01,   3.39326749e-01,
          3.87825336e-01,   2.62881801e-01,   3.14333006e-01,
          3.41151143e-01,   3.38323040e-01,   3.52971157e-01,
          2.94558269e-01,   2.89071845e-01,   3.88351466e-01,
          3.91608396e-01,   2.78192163e-01,   4.11805461e-01,
          3.86088772e-01,   4.07929312e-01,   3.64208800e-01,
          4.07343084e-01,   2.92175310e-01,   3.10807270e-01,
          2.92596597e-01,   2.44550109e-01,   3.08755117e-01,
          3.61303696e-01,   2.86186609e-01,   3.62112968e-01,
          3.90661948e-01,   3.08992302e-01,   3.75040262e-01,
          3.31244370e-01],
       [ -1.05293001e-01,  -3.30557755e-02,   3.51225706e-02,
