Action MLP:Hidden weights: [array([[  2.22982582e-02,   2.47347790e-02,   7.35347006e-03,
          4.58059217e-03,   5.01367034e-03,   8.70225769e-03,
         -3.30839954e-03,  -3.21850455e-03,  -2.00693209e-03,
         -2.87706013e-03,   4.88436602e-03,   2.02491206e-02,
         -1.24342527e-02,   2.75313156e-02,  -4.25531397e-03,
         -6.37341308e-03,  -4.46634892e-02,   1.18282389e-02,
          2.21697100e-02,  -7.75231682e-03,  -4.51654698e-04,
          2.10013558e-02,  -4.38461047e-05,   2.41161163e-02,
         -2.33775795e-03,   1.01855114e-03,   1.70499369e-03,
          4.76187683e-03,   6.69519027e-03,   5.21596798e-04,
          5.11343151e-03,   1.27008400e-02,   1.17624793e-02,
         -1.36488530e-03,   2.93427618e-02,  -1.00057520e-02,
         -6.31514078e-03,   2.39288343e-02,   2.28106392e-02,
          2.22456146e-02,   9.11273818e-03,  -1.26926578e+00,
          1.05938055e-03,   9.00191491e-03,   1.26380477e-02,
         -6.45385973e-03,   1.18982600e-02,   1.48552113e-02,
         -3.75476389e-03,  -1.53855064e-02,   1.70865741e-02,
          8.05617257e-03,   1.14544563e-02,  -9.73360412e-03,
         -4.09097147e-03,   6.90355984e-03,  -1.62146523e-02,
          1.61331164e-02,   1.41003555e-02,   1.63282145e-03,
         -5.17204537e-02,   7.55510639e-03,   4.55803343e-03,
          5.07635496e-03,   2.57379575e-02,   3.48964858e-02,
          3.83750704e-03,  -2.20067007e-03,   6.67466010e-03,
          2.25682339e-02,   1.68125653e-02,   9.28569403e-03,
          1.40919092e-02,  -7.24534759e-03,   2.42307838e-02,
          3.32660500e-03,  -3.19454888e-02,   8.46256207e-03,
          6.96478448e-03,   2.53548837e-04,  -5.88842107e-03,
         -8.03592039e-03,  -7.22575199e-03,   3.96220953e-03,
          1.89064481e-02,   3.47178218e-04,   1.30813003e-02,
          3.47627425e-03,   1.44643013e-02,  -3.31575179e-03,
          1.42081176e-02,   3.74422496e-02,   1.18267930e-02,
          1.87208215e-02,   3.28599090e-02,  -5.03755467e-03,
          1.73033914e-02,   5.90241629e-03,  -9.15117419e-03,
         -1.05291159e-03],
       [  8.47470309e-02,  -5.38211091e-04,   5.45602457e-02,
          3.55512688e-02,  -3.12348483e-03,   2.70637027e-02,
         -2.12409072e-03,   1.30258116e-03,  -7.22516919e-03,
          5.62828821e-02,   4.08499070e-02,   6.30718598e-02,
         -8.52547864e-04,   8.08069769e-02,   4.40982706e-02,
          1.02708391e-03,  -4.74470411e-01,  -5.22172479e-03,
          5.09512262e-04,  -7.47101721e-03,   1.34039131e-02,
          7.20830981e-02,   9.28464441e-04,   9.12088060e-02,
          1.18770695e-02,   2.97249172e-02,   1.84989650e-02,
          2.18112896e-02,   5.20886410e-02,   3.25945400e-02,
          1.91113745e-02,   5.87516379e-02,   3.63069271e-02,
         -3.37290489e-05,  -1.73515311e-02,   5.65205293e-04,
          2.14585878e-02,   6.16287875e-02,   8.85668930e-02,
          5.82380027e-02,  -8.38562177e-03,   4.17647673e-03,
          4.97882351e-02,   7.15324943e-02,   6.46811646e-02,
          3.23822594e-03,   2.70619640e-02,   7.58445858e-03,
         -1.40431003e-04,   2.01317224e-02,   7.34883765e-02,
          3.50787218e-02,   2.23137800e-02,   3.45990464e-02,
          2.05695540e-02,   4.66461406e-02,   2.09123669e-02,
         -1.20092528e-02,   5.26699716e-02,   4.34346347e-02,
          3.20501727e-01,   3.37014630e-02,   1.89486005e-02,
         -1.08551689e-02,   9.28096370e-02,  -2.03868501e-02,
          5.31136131e-02,  -4.29980876e-02,  -5.78253550e-03,
          8.04984076e-02,   7.91127375e-02,   2.89669161e-02,
          5.12359569e-02,  -3.66048429e-02,   1.19983141e-02,
          2.91925099e-02,   8.40778426e-03,   3.20385224e-02,
         -3.94051211e-03,  -5.46494718e-03,   4.48641083e-02,
          4.07652062e-02,  -1.58439262e-02,   6.22924980e-02,
          4.98625424e-02,   5.37257845e-02,   3.98304220e-02,
          5.32571955e-02,   6.90882815e-04,   6.41718573e-03,
         -4.97807084e-03,  -2.82770560e-02,   7.86011471e-03,
          3.37441679e-02,  -8.38820158e-03,   3.55895977e-02,
          5.21616874e-02,   5.77012071e-03,   3.54372050e-02,
          2.32471293e-02],
       [ -9.72528558e-02,  -1.32256660e-01,   4.65068079e-02,
         -8.44236279e-03,  -2.11281461e-02,  -3.06759414e-02,
         -1.56478058e-02,   9.73917593e-03,   2.71828498e-02,
          8.39463029e-02,   4.91648427e-04,  -6.80915938e-02,
          5.33985831e-02,  -1.85075107e-01,   1.13542622e-01,
         -2.56935502e-03,  -5.00387975e+00,  -2.06108717e-02,
         -2.28734903e-01,   4.18915197e-02,  -1.62943387e-02,
         -1.04081672e-01,  -2.45251338e-02,   1.47165171e-02,
          5.57210106e-03,   3.76167126e-03,   2.20040927e-02,
         -2.76521834e-02,   3.15347475e-02,   4.66317526e-02,
         -2.69336183e-02,  -1.33866435e-02,  -6.34455480e-02,
          1.39955988e-02,  -1.74708209e-01,   1.84628421e-02,
          5.76650505e-02,  -2.00449026e-01,  -2.78691631e-02,
         -1.11100035e-01,   6.81070838e-03,  -2.08106545e+00,
          5.00475231e-02,   3.93516176e-02,   3.31873653e-02,
          1.37617080e-02,  -9.22463304e-02,  -8.08655112e-02,
          1.54872286e-02,   1.05014794e-01,   2.91196833e-02,
         -3.26009465e-03,  -6.26109312e-02,   8.32017087e-02,
          3.21427088e-02,   6.58458951e-03,   1.43331616e-01,
         -6.61591312e-02,  -6.39117769e-02,   6.16054608e-02,
         -5.03238647e+00,   8.62011366e-03,  -1.81256032e-02,
         -5.53655983e-02,  -6.30774452e-03,  -2.03537325e-01,
          4.52911227e-02,  -7.18681818e-02,   3.98375144e-03,
         -8.41749500e-02,  -1.69580678e-02,  -7.89985502e-03,
         -4.55189027e-02,  -1.13138383e-02,  -1.22042741e-01,
          1.07652857e-02,   2.30383004e-01,  -2.66555090e-02,
         -3.97524865e-02,  -2.18803582e-02,   9.40280204e-02,
          1.41996913e-01,   3.08891645e-02,   6.89892419e-02,
         -1.62500954e-01,   9.33945877e-02,  -8.19171822e-02,
          7.62130387e-02,  -5.71922965e-02,   2.45948631e-02,
         -8.87456692e-02,  -1.81340736e-01,  -6.05894194e-02,
         -1.76491542e-01,  -2.05324845e-01,   8.32008703e-02,
         -2.31662648e-02,  -3.70536433e-02,   1.00281150e-01,
          4.67652513e-02],
       [ -1.65340688e-01,  -2.03311241e-01,  -1.96070162e-01,
         -2.07086773e-01,  -2.19250923e-01,  -2.07492842e-01,
         -2.36008460e-01,  -2.26465087e-01,  -2.23758637e-01,
         -2.11543861e-01,  -2.04086525e-01,  -1.77963479e-01,
         -2.50974697e-01,  -1.69215053e-01,  -2.25143801e-01,
         -2.41144552e-01,   7.21001563e+00,  -2.16203378e-01,
         -2.18036839e-01,  -2.34655440e-01,  -2.18626736e-01,
         -1.69851105e-01,  -2.26888735e-01,  -1.67633079e-01,
         -2.21938109e-01,  -2.08212577e-01,  -2.08704079e-01,
         -2.07273189e-01,  -1.98696879e-01,  -2.08092185e-01,
         -2.09104875e-01,  -1.90479800e-01,  -1.93952512e-01,
         -2.21221935e-01,  -2.11444935e-01,  -2.48924099e-01,
         -2.29152323e-01,  -1.78764197e-01,  -1.64421933e-01,
         -1.79293677e-01,  -2.19546817e-01,  -3.01308663e-01,
         -1.97332770e-01,  -1.89636689e-01,  -1.89737102e-01,
         -2.31680303e-01,  -1.99149950e-01,  -2.03801199e-01,
         -2.26019126e-01,  -2.36709695e-01,  -1.86611163e-01,
         -2.03042538e-01,  -1.98835762e-01,  -2.22059107e-01,
         -2.16131679e-01,  -1.92734074e-01,  -2.45806073e-01,
         -2.12514462e-01,  -1.89009957e-01,  -2.08991859e-01,
         -6.79534884e+00,  -1.96981557e-01,  -2.10561077e-01,
         -2.29249506e-01,  -1.64697184e-01,  -2.08886133e-01,
         -1.95509909e-01,  -2.73484213e-01,  -2.19557729e-01,
         -1.66320505e-01,  -1.73826436e-01,  -1.99486468e-01,
         -1.89321109e-01,  -2.58676490e-01,  -1.94805504e-01,
         -2.01183975e-01,  -2.73580999e-01,  -2.00238544e-01,
         -2.16639903e-01,  -2.24190260e-01,  -2.17504475e-01,
         -2.35902888e-01,  -2.36930372e-01,  -2.01249563e-01,
         -1.87503478e-01,  -2.14258227e-01,  -1.90102036e-01,
         -2.11218613e-01,  -2.06804941e-01,  -2.21657359e-01,
         -2.11770210e-01,  -2.11661772e-01,  -2.03882173e-01,
         -1.96516184e-01,  -2.02735523e-01,  -2.12710822e-01,
         -1.86539959e-01,  -2.11265172e-01,  -2.26511477e-01,
         -2.08308569e-01],
       [ -1.22844631e-03,   7.14757774e-02,   2.40233079e-02,
          1.13987238e-03,   1.29304578e-02,   1.53740701e-02,
         -2.38653851e-02,  -1.86807357e-02,  -8.81032691e-03,
         -5.78398081e-03,  -2.09264507e-03,   2.03175668e-02,
         -3.45542119e-02,  -9.49908412e-03,   1.32254563e-02,
         -2.31895740e-02,   1.92268118e+00,   4.61466403e-02,
         -8.60735980e-03,  -3.75893588e-02,  -2.35980418e-02,
          3.11197383e-03,  -1.15088396e-02,   7.04191079e-02,
         -2.07952555e-02,  -1.90392981e-02,  -1.79890841e-02,
         -4.52695079e-04,   2.34795734e-02,  -4.32786800e-03,
         -5.55431942e-03,   2.16240119e-02,  -2.53031859e-03,
         -1.89212119e-02,   1.00235513e-01,  -3.17060659e-02,
         -2.23814690e-02,  -2.50003662e-02,   2.76788322e-02,
          1.51033317e-02,   4.48512410e-02,   1.33574785e+00,
         -1.44011830e-02,   1.18874216e-02,   3.67180971e-02,
         -2.81183264e-02,  -4.67257358e-03,   3.08596429e-02,
         -2.45684934e-02,  -4.80413555e-02,   6.64028673e-02,
          1.57209774e-02,   1.00081649e-02,  -2.82736420e-02,
         -3.50215082e-02,  -8.37006847e-03,  -2.82833164e-02,
          6.06239530e-02,  -3.11990180e-03,   5.59459852e-03,
          1.65633398e+00,   9.17329394e-03,   8.77337974e-04,
          1.33537672e-02,   7.15362455e-02,   1.25389918e-01,
          7.29471460e-04,   3.04635235e-03,   2.17411116e-02,
          4.89394779e-03,   4.86163045e-03,   7.62529004e-03,
          1.30594059e-02,  -1.61825181e-02,   6.54540523e-02,
         -1.02070749e-02,  -6.60651014e-02,   1.11485115e-02,
          1.89915717e-02,  -1.11888907e-02,  -1.09745183e-02,
          1.63654464e-02,  -3.01284556e-02,   6.41180221e-03,
         -2.31178546e-02,   2.03242682e-02,  -7.24348431e-03,
          3.12043895e-02,   3.72084912e-02,  -1.62827231e-02,
          4.36832347e-02,   1.70050374e-01,   2.29191078e-02,
         -2.74929885e-02,   9.71198817e-02,  -2.11179745e-02,
          3.72137813e-02,   9.92579869e-03,  -2.36604715e-02,
         -1.71787064e-02],
       [ -1.14262086e-02,  -5.02445431e-02,  -3.72774825e-02,
