Action MLP:Hidden weights: [array([[  4.02078772e-02,   6.77937343e-02,  -2.21300435e-02,
         -3.77303780e-02,   6.82819588e-03,  -1.92060507e-02,
         -4.22869577e-02,  -2.75323236e-02,   5.18496564e-03,
         -7.17759993e-02,  -2.01635773e-02,   3.98131570e-02,
         -1.15235022e-01,   4.29216218e-02,  -8.69993304e-02,
         -8.65167810e-02,  -1.44158232e-01,   5.45433564e-02,
          6.41198791e-02,  -7.31500277e-03,  -2.89461859e-02,
          4.03173147e-02,  -3.89292847e-02,   9.71284219e-03,
         -3.36922128e-02,  -1.56354230e-02,   3.31084355e-02,
         -2.45299892e-02,  -4.05845726e-02,  -1.53607131e-02,
          2.86635930e-03,  -2.23964875e-03,   3.14672246e-02,
          1.06764746e-02,   6.84238605e-02,  -1.03098708e-01,
         -6.77187954e-02,   3.95177871e-02,   4.91360350e-02,
          4.74170588e-02,   4.62951645e-02,   4.95413639e-02,
         -1.43953499e-02,  -1.06185476e-02,  -1.35733164e-02,
         -5.72106043e-02,   2.35064397e-02,   4.73826290e-02,
         -1.54244329e-02,  -8.80021095e-02,  -3.55065770e-02,
         -7.57175568e-03,   3.71470299e-02,  -7.97710671e-02,
         -1.16771229e-02,   2.60032518e-02,  -1.05284718e-01,
          5.54578455e-02,   2.79110711e-02,  -3.74906213e-02,
         -3.73494845e-02,   2.14168018e-02,  -1.33974072e-02,
         -2.01290499e-02,   1.12286614e-02,   7.96985346e-02,
         -1.80511222e-02,  -9.27413669e-02,   4.42877774e-02,
          5.42836539e-02,   4.58128934e-02,   4.79216721e-02,
          9.17062285e-03,  -6.79286030e-02,   6.41158574e-02,
          1.49084671e-02,  -1.34287220e-01,  -6.37114727e-03,
          1.99026880e-03,  -2.14022671e-03,  -7.34938968e-02,
         -1.03853147e-01,  -1.68777819e-02,  -2.91548245e-02,
          3.97175579e-02,  -6.99285658e-02,   3.28262805e-02,
         -7.03726472e-02,   6.14318211e-02,  -2.50597354e-02,
          1.79078472e-02,   7.47075832e-02,   3.23921799e-02,
          5.16264457e-02,   7.76790360e-02,  -3.27748098e-02,
          2.71975109e-02,  -6.46821930e-03,  -7.81748102e-02,
          9.56634859e-03],
       [  4.55871933e-01,   2.90015555e-01,   4.08302966e-01,
          3.66603155e-01,   2.88801356e-01,   3.54738518e-01,
          2.99241160e-01,   3.02057158e-01,   2.78372521e-01,
          4.16863829e-01,   3.80564134e-01,   4.20941969e-01,
          3.16306896e-01,   4.51692044e-01,   4.06565464e-01,
          3.12551390e-01,   8.65459279e-02,   2.82034287e-01,
