Action MLP:Hidden weights: [array([[ -1.08292042e-01,  -1.20103666e-01,  -7.43275894e-02,
          5.52025622e-02,   1.78022310e-01,  -4.20968135e-02,
          1.69076319e-01,   5.51703256e-02,   3.38697110e-02,
          5.95588970e-02,  -8.23698777e-02,   1.02141809e-01,
         -5.74968625e-02,   1.21772989e-01,  -6.51545846e-02,
         -5.25954225e-02,  -1.92601181e-02,   5.78318243e-02,
          1.42233777e-02,   5.75955195e-03,  -5.85957106e-02,
          5.79900562e-02,  -2.37592279e-02,   1.74351608e-01,
         -1.68066809e-01,   8.69786840e-02,   3.72808219e-02,
          1.05875743e-01,   7.58595230e-02,   7.78326134e-02,
          1.13632649e-01,  -1.39289476e-01,  -1.27597573e-01,
          6.63470702e-02,   4.61842249e-02,  -9.72646864e-03,
          1.40797350e-02,  -1.04103687e-01,   9.85871122e-02,
          5.32694288e-02,  -6.94560623e-03,  -4.45842655e-03,
         -8.51663104e-02,  -4.08026205e-02,  -3.54102982e-02,
          1.28674784e-01,  -5.61685357e-02,  -5.02444072e-02,
          1.97749432e-02,  -9.16845571e-02,   2.00903909e-01,
          1.40917400e-03,   8.75829135e-02,   4.90857755e-02,
          9.66141761e-02,   5.85813191e-02,  -7.13027620e-02,
         -2.39209264e-02,   1.22057458e-01,   1.41435227e-02,
          4.76794185e-02,   1.15045302e-01,  -2.89511812e-02,
         -4.35364730e-02,   1.52164473e-01,  -6.06708445e-02,
         -1.54048943e-02,  -1.68707471e-01,   8.36675514e-03,
          6.98367810e-02,   3.37978012e-02,   7.77858321e-02,
          3.40489877e-02,   3.02697814e-02,   7.68901849e-02,
          1.04575800e-01,   4.18095943e-02,   1.02554675e-01,
          1.17611578e-02,  -8.90522937e-02],
       [  3.09643821e-01,   3.04320914e-01,   2.56915459e-01,
          2.63590919e-01,   1.65233788e-01,   1.61630819e-01,
          2.49373605e-01,   2.87243078e-01,   2.63539266e-01,
          1.44276773e-01,   2.72457027e-01,   1.45269924e-01,
          1.39016074e-01,   2.16690158e-01,   2.63259576e-01,
          2.38104443e-01,   2.93289272e-01,   3.34314124e-01,
          1.31434037e-01,   9.58175311e-02,   3.46833763e-01,
          2.57525660e-01,   1.34249589e-01,   1.40789769e-01,
          3.33087138e-01,   1.90908936e-01,   1.95949290e-01,
          2.96206917e-01,   2.32367850e-01,   1.90972654e-01,
          9.10758157e-02,   1.87314728e-01,   2.39353670e-01,
          2.74532274e-01,   1.78184548e-01,   2.28847934e-01,
          1.62847815e-01,   4.13036108e-01,   2.61474096e-01,
          2.87619621e-01,   2.28221436e-01,   2.25773441e-01,
          2.98270932e-01,   1.52410936e-01,   2.19963800e-01,
          1.29432039e-01,   2.48770021e-01,   2.74735166e-01,
          1.73543144e-01,   2.33619366e-01,   2.21117543e-01,
          1.88037937e-01,   1.45451539e-01,   2.37274605e-01,
          2.02697006e-01,   2.04802871e-01,   2.37780501e-01,
          1.91337870e-01,   2.78949461e-01,   2.66753662e-01,
          2.86784234e-01,   3.50489460e-01,   1.82060459e-01,
          2.82222388e-01,   2.62107695e-01,   1.66719898e-01,
          2.25714335e-01,   3.50992596e-01,   1.86488392e-01,
          2.42353215e-01,   3.06387434e-01,   1.60627137e-01,
          2.45402864e-01,   1.23899052e-01,   1.10976243e-01,
          3.07063447e-01,   2.70944219e-01,   1.86359366e-01,
          1.89778802e-01,   2.82451183e-01],
       [ -8.73262505e-02,  -2.50279547e-02,  -2.85567218e-02,
         -8.94482503e-02,  -5.36769326e-02,   3.30228242e-03,
         -8.14825237e-02,  -8.39253980e-02,   7.81637481e-02,
          2.55333045e-02,   3.63791758e-02,   2.62289385e-02,
          5.75991798e-02,   5.79484164e-02,   5.00048278e-02,
         -7.71619102e-03,   5.85178730e-02,  -1.86111740e-02,
         -2.19555572e-02,  -1.12730279e-01,   1.26072845e-01,
         -1.53131153e-02,  -6.14108568e-02,   3.74241408e-02,
          3.82121512e-02,   1.05399874e-01,   5.75765460e-02,
         -5.41062172e-02,  -1.04501967e-02,   2.14807073e-02,
          1.02691737e-01,   2.26287897e-03,   3.67468585e-02,
         -2.59713753e-02,  -3.13113161e-02,  -1.58403897e-02,
         -8.70846091e-02,   1.75422637e-01,   2.35107007e-02,
          1.31229081e-02,   2.66000510e-02,  -2.78426794e-04,
          1.25614429e-01,  -6.02165362e-02,   4.91215649e-02,
         -2.93317562e-02,  -4.56920825e-02,  -6.56563263e-02,
         -2.29690382e-02,   9.72228368e-02,   3.67998850e-02,
         -2.31917673e-02,  -6.23205741e-02,   9.30077252e-02,
          5.96790818e-02,  -2.53034262e-02,  -5.27236304e-02,
          2.64678570e-02,   1.23603951e-02,   3.95083066e-02,
          1.02249866e-01,  -7.18855566e-02,  -4.78129372e-02,
         -3.31757414e-03,   3.62566304e-02,   8.66381287e-02,
         -8.07798201e-02,   6.28978431e-02,   8.13046725e-02,
          6.46013922e-02,   2.53780694e-02,   5.58734616e-02,
          2.99011698e-02,  -9.80747761e-02,  -5.99087913e-02,
         -2.67438869e-05,   3.40242891e-02,   8.60510287e-02,
          2.02123105e-03,   6.36687331e-02],
       [ -1.72292251e-01,  -1.43055410e-01,  -3.34532358e-01,
         -4.85719944e-01,  -2.00238434e-02,  -3.26702051e-04,
         -8.57539936e-02,   7.76595151e-03,  -1.33983998e-01,
         -1.66350879e-01,  -2.53676417e-01,  -9.93918295e-02,
         -1.03879639e-01,  -2.28397561e-01,  -4.50444904e-01,
         -1.42256224e-01,   1.96669181e-01,  -1.15927833e-01,
         -1.37182832e-01,  -1.13924090e-01,   1.93838513e-01,
         -2.07693848e-01,  -2.17201556e-01,  -3.64239037e-02,
         -3.59280575e-01,  -1.58334180e-01,  -1.54973559e-01,
         -7.73141556e-02,  -2.67310012e-01,  -3.41173679e-01,
          2.02122591e-02,  -1.90291812e-01,   4.61008736e-03,
         -5.70244597e-02,  -3.22743640e-01,  -1.93504774e-01,
         -9.19631429e-02,  -1.45426985e-01,  -1.05862212e-01,
         -7.67032595e-02,  -2.08231773e-01,  -2.29390821e-01,
          6.03243662e-05,  -1.34857940e-01,   4.03066803e-03,
          2.34903260e-02,  -1.56124909e-01,  -4.47923560e-02,
         -8.59109166e-02,   9.34018142e-02,  -2.12737222e-01,
         -1.29363856e-01,  -2.30113634e-01,  -5.79080400e-02,
         -2.18598015e-01,  -1.34838984e-01,  -1.51112487e-01,
         -4.18980547e-02,  -6.40003732e-02,  -7.01551972e-02,
         -1.80526617e-01,  -3.01493753e-01,  -9.71941419e-03,
          3.54618734e-02,  -3.34452970e-01,  -1.93401532e-02,
          8.47882426e-02,   7.92339519e-02,   1.22004881e-01,
         -1.12483785e-01,  -2.31543073e-01,   1.96307568e-01,
         -1.87606420e-01,  -1.03546737e-01,  -1.06640171e-01,
         -4.00214099e-03,  -2.43891571e-01,  -2.13192020e-02,
         -1.20704024e-01,  -1.53953210e-01],
       [  1.67652145e-03,   7.39284620e-03,  -3.34938715e-02,
          3.60110986e-02,   9.33461668e-02,   6.37209945e-03,
         -5.27026833e-03,   6.25885188e-02,   8.80920679e-02,
          6.67631027e-02,  -4.75038096e-02,  -1.97888796e-02,
          8.56322761e-02,   3.02601615e-02,  -2.27856140e-02,
          9.70879241e-02,  -7.76840914e-02,  -1.41978645e-02,
         -3.09565358e-02,   9.04787131e-02,   5.03091613e-02,
          5.85801933e-02,   5.35629701e-02,  -5.77614642e-02,
         -1.05271360e-01,  -9.14594219e-02,  -4.31063355e-02,
         -7.58835467e-02,   4.28794988e-03,   5.22744768e-02,
         -4.22045578e-02,   5.35188436e-02,  -6.59371166e-02,
          1.58383674e-02,  -4.09160884e-02,  -6.89164933e-02,
          6.86197512e-02,  -1.15667466e-01,   6.49892024e-02,
         -9.70523989e-02,  -5.23305185e-02,  -1.58808986e-02,
         -6.06808110e-03,  -3.05588429e-02,   8.58564730e-02,
          4.30492638e-02,   1.76041474e-02,   6.13023017e-02,
          5.64126192e-02,  -3.58975806e-02,   4.58006591e-02,
          1.67659293e-02,   2.77971559e-02,   2.37961721e-02,
          2.51958273e-02,   5.28671898e-02,   8.70717654e-02,
          3.84379482e-02,  -2.57097533e-02,  -4.19350883e-02,
          4.71172425e-02,   1.24087616e-01,   2.47396826e-03,
          1.00427090e-01,   4.11500302e-02,  -1.11880162e-01,
          6.97900847e-02,  -1.59896120e-02,  -1.37845984e-01,
