Action MLP:Hidden weights: [array([[ -9.97369823e-02,  -1.05842864e-01,  -7.23229537e-02,
          5.83435075e-02,   1.59300603e-01,  -3.49809223e-02,
          1.54152435e-01,   4.37580558e-02,   2.53068444e-02,
          5.05629811e-02,  -7.88310915e-02,   9.66465165e-02,
         -6.13115921e-02,   1.09684102e-01,  -5.36188801e-02,
         -5.52460615e-02,  -1.81265208e-02,   4.31546326e-02,
          1.77935836e-02,   1.08413752e-02,  -4.13044551e-02,
          4.21403031e-02,  -2.66094310e-02,   1.60121501e-01,
         -1.36887730e-01,   8.57738446e-02,   3.63660304e-02,
          9.58854847e-02,   6.67122750e-02,   7.01747725e-02,
          1.04513639e-01,  -1.27379222e-01,  -1.14471914e-01,
          5.22844508e-02,   3.85439314e-02,  -4.01106877e-03,
          1.32614545e-02,  -6.30061072e-02,   8.62153143e-02,
          5.90086181e-02,   6.38976581e-04,  -7.47980167e-03,
         -7.47334834e-02,  -3.83381556e-02,  -3.92931447e-02,
          1.17824919e-01,  -5.72923006e-02,  -4.70106467e-02,
          1.91521452e-02,  -8.55310018e-02,   1.81183688e-01,
         -2.57998930e-03,   8.22369316e-02,   3.88793430e-02,
          8.28244467e-02,   4.79439829e-02,  -6.64266786e-02,
         -2.25758170e-02,   1.12552227e-01,   8.35482144e-03,
          5.79579564e-02,   8.58460472e-02,  -2.63159553e-02,
         -3.92134429e-02,   1.36727591e-01,  -6.07296725e-02,
         -1.18454863e-02,  -1.37438005e-01,   1.83748988e-02,
          6.33472717e-02,   3.90503547e-02,   7.66229698e-02,
          3.59232494e-02,   2.77071226e-02,   6.53959508e-02,
          9.36803340e-02,   3.56291007e-02,   9.87018406e-02,
          1.29738809e-02,  -7.34925324e-02],
       [  2.83067724e-01,   2.67568395e-01,   2.45598571e-01,
          2.61571326e-01,   1.58384928e-01,   1.25611790e-01,
          2.43811718e-01,   2.68855231e-01,   2.55406103e-01,
          1.32923498e-01,   2.57175943e-01,   1.28599026e-01,
          1.20111090e-01,   2.14732654e-01,   2.45846070e-01,
          2.21956804e-01,   2.55069718e-01,   3.30942450e-01,
          1.05065111e-01,   6.65357976e-02,   2.82715434e-01,
          2.55915003e-01,   1.19131510e-01,   1.34004426e-01,
          2.83090282e-01,   1.71457217e-01,   1.78227692e-01,
          2.90726937e-01,   2.29913893e-01,   1.88386686e-01,
          8.03042222e-02,   1.58638841e-01,   1.94847227e-01,
          2.65642941e-01,   1.74355713e-01,   2.07531226e-01,
          1.39759305e-01,   3.05243372e-01,   2.55489855e-01,
          2.61070696e-01,   2.02532773e-01,   2.14453750e-01,
          2.56541004e-01,   1.29118969e-01,   1.97343535e-01,
          1.14703560e-01,   2.29374651e-01,   2.47663831e-01,
          1.52868545e-01,   1.94552503e-01,   2.24325361e-01,
          1.72972680e-01,   1.32777684e-01,   2.29099301e-01,
          2.00241504e-01,   1.95799349e-01,   2.11895798e-01,
          1.65293314e-01,   2.70627962e-01,   2.53655801e-01,
          2.57706805e-01,   3.63061204e-01,   1.53225453e-01,
          2.49649386e-01,   2.67987611e-01,   1.40035221e-01,
          1.91712062e-01,   2.65963293e-01,   1.36799926e-01,
          2.31375022e-01,   2.89613834e-01,   1.25110584e-01,
          2.26693567e-01,   1.07688600e-01,   9.67094770e-02,
          2.98283531e-01,   2.64787612e-01,   1.65421372e-01,
          1.66980047e-01,   2.42870555e-01],
       [ -9.11692699e-02,  -2.41856420e-02,  -2.83173294e-02,
         -9.04881513e-02,  -4.93488294e-02,   3.50053441e-03,
         -7.44395520e-02,  -7.22406922e-02,   8.17881779e-02,
          2.42389988e-02,   3.85052717e-02,   2.80819351e-02,
          5.74318076e-02,   6.11380123e-02,   4.79804038e-02,
         -9.48086640e-03,   7.32016176e-02,  -3.90887291e-03,
         -2.38649433e-02,  -1.13055088e-01,   1.31544416e-01,
         -1.14021595e-02,  -6.48664702e-02,   4.99669425e-02,
          3.59534996e-02,   1.08821292e-01,   5.85563402e-02,
         -4.66024953e-02,  -1.15359433e-02,   1.87279033e-02,
          1.05765800e-01,   4.17048757e-03,   3.74252326e-02,
         -1.25706713e-02,  -3.14518281e-02,  -1.42507939e-02,
         -8.77995963e-02,   1.40529984e-01,   2.95508857e-02,
          1.40666443e-02,   2.78072323e-02,  -9.03795690e-06,
          1.22637111e-01,  -6.32157739e-02,   5.52172880e-02,
         -2.53709506e-02,  -4.82148270e-02,  -6.47049408e-02,
         -2.47037509e-02,   1.00681163e-01,   4.57300474e-02,
         -2.37905403e-02,  -6.66844320e-02,   1.03779589e-01,
          6.56901491e-02,  -2.47211001e-02,  -5.39060395e-02,
          2.65110330e-02,   2.17447670e-02,   4.62400040e-02,
          1.03853495e-01,  -5.94260626e-02,  -4.61732550e-02,
         -8.22492367e-04,   3.74158317e-02,   9.04037195e-02,
         -7.55364357e-02,   6.18584232e-02,   8.18594919e-02,
          7.21788434e-02,   2.74893421e-02,   7.45037427e-02,
          2.89800672e-02,  -9.91960875e-02,  -5.78712897e-02,
          1.24193331e-02,   3.37115015e-02,   9.19837267e-02,
          3.10011431e-03,   6.58312103e-02],
       [ -1.53454957e-01,  -1.33689643e-01,  -2.91238461e-01,
         -4.19924315e-01,   2.68669572e-03,   2.41134241e-03,
         -5.79419619e-02,   1.70691419e-02,  -1.05278322e-01,
         -1.33052584e-01,  -2.18424867e-01,  -7.67719485e-02,
         -8.21627659e-02,  -1.86009106e-01,  -3.99874259e-01,
         -1.17321332e-01,   1.82711193e-01,  -9.04703188e-02,
         -1.20009357e-01,  -1.04972308e-01,   1.65488422e-01,
         -1.65803424e-01,  -1.82608465e-01,  -1.32504841e-02,
         -3.24921101e-01,  -1.39935368e-01,  -1.29561793e-01,
         -5.06057375e-02,  -2.23678483e-01,  -2.88783190e-01,
          3.43706259e-02,  -1.63384068e-01,   2.78008783e-03,
         -3.61837389e-02,  -2.75005637e-01,  -1.65049747e-01,
         -7.68955441e-02,  -1.45999290e-01,  -7.81928207e-02,
         -6.21871338e-02,  -1.85565591e-01,  -1.93936968e-01,
         -3.27612475e-03,  -1.13248885e-01,   1.23304800e-02,
          3.71410340e-02,  -1.34582933e-01,  -3.64426646e-02,
         -6.48620307e-02,   8.59340705e-02,  -1.69063683e-01,
         -1.03128236e-01,  -1.92116149e-01,  -3.40979661e-02,
         -1.79873068e-01,  -1.04252052e-01,  -1.35059592e-01,
         -2.93424644e-02,  -3.93665857e-02,  -4.91207783e-02,
         -1.62534141e-01,  -2.40172136e-01,  -2.58969803e-03,
          3.67692029e-02,  -2.81353692e-01,  -1.38431692e-02,
          8.21242183e-02,   5.90544897e-02,   1.08690013e-01,
         -8.95584687e-02,  -2.00155826e-01,   1.88589599e-01,
         -1.60992016e-01,  -7.71288655e-02,  -8.40681536e-02,
          1.19015618e-02,  -2.05930995e-01,  -8.99455150e-03,
         -1.03731202e-01,  -1.44287076e-01],
       [  6.76328748e-03,   8.53278666e-03,  -3.20570330e-02,
          4.22429604e-02,   9.06535241e-02,   7.87851312e-03,
         -1.22909773e-02,   5.34774635e-02,   8.47954918e-02,
          6.74344174e-02,  -4.64699015e-02,  -2.10754827e-02,
          8.67228972e-02,   2.43045984e-02,  -1.67205233e-02,
          1.00250750e-01,  -8.33855215e-02,  -2.78799552e-02,
         -2.78487796e-02,   9.31120439e-02,   4.77358775e-02,
          5.21893625e-02,   5.93818821e-02,  -6.74883247e-02,
         -8.59148388e-02,  -9.31693934e-02,  -4.42706844e-02,
         -8.33468495e-02,   6.09233872e-03,   5.77949036e-02,
         -4.11271730e-02,   5.59467162e-02,  -6.51192037e-02,
          4.62415205e-03,  -3.80672638e-02,  -6.80506033e-02,
          7.09928727e-02,  -5.71487276e-02,   5.98834106e-02,
         -9.61540467e-02,  -5.13923976e-02,  -1.63998408e-02,
         -3.55679450e-04,  -2.67016164e-02,   8.26521524e-02,
          4.16575748e-02,   2.01380044e-02,   6.13616702e-02,
          5.96222991e-02,  -3.59862170e-02,   3.45930830e-02,
          1.84059351e-02,   3.18916869e-02,   1.53104695e-02,
          1.73753915e-02,   5.25623236e-02,   9.01428804e-02,
          3.98824338e-02,  -3.41655058e-02,  -4.75052861e-02,
          4.84120948e-02,   1.01166511e-01,   2.40628752e-03,
          9.92184753e-02,   3.70343099e-02,  -1.12019234e-01,
          6.52416971e-02,  -1.18412585e-02,  -1.33307319e-01,
         -9.19230068e-02,  -4.00193392e-02,   8.66594308e-03,
         -3.71034487e-03,  -4.66563349e-02,   1.03665826e-02,
         -1.34807050e-02,   3.75285177e-02,   4.42179487e-03,
         -5.88843297e-02,  -6.41611338e-02],
       [  6.12361491e-03,  -7.21872536e-02,   2.79103106e-02,
         -5.90804419e-02,  -3.51272417e-03,   2.19078033e-04,
          8.54596352e-02,   1.46506409e-01,   6.30930448e-02,
          7.83517097e-02,  -2.45886342e-02,   7.07904292e-02,
          6.50772618e-02,   1.01184511e-01,   3.99527452e-02,
          3.60151464e-03,   8.20682824e-02,   1.80656381e-01,
          6.33200565e-02,   2.26754229e-02,  -7.89269835e-02,
          1.92336358e-01,   2.51955640e-03,   7.32365497e-02,
         -2.06750461e-01,   6.44391149e-02,   7.01785213e-02,
          8.21898675e-02,  -5.66783218e-03,  -6.97175303e-02,
         -7.90429424e-02,  -7.12705138e-02,  -7.50638670e-02,
          1.45564577e-01,  -5.86777774e-02,  -4.21747198e-02,
         -5.56213007e-03,  -3.91828132e-01,   6.81242232e-02,
         -5.00816985e-02,  -2.04198599e-02,   5.77787385e-02,
          5.19234609e-02,   9.64064988e-02,   4.83465244e-02,
         -3.61996734e-02,   1.27459770e-01,  -6.64098033e-02,
          2.04479804e-05,  -7.03049782e-02,   1.26154307e-01,
          9.17607044e-03,   7.53078154e-02,   9.77499006e-02,
          1.00766039e-01,   5.97837172e-02,  -4.16061088e-02,
          4.23398101e-02,   1.10493280e-01,   1.06932762e-01,
         -9.89236769e-02,   3.20824735e-01,  -3.14967012e-02,
         -1.23591593e-02,   8.40821494e-02,   7.03097474e-02,
         -7.27387610e-02,  -2.54923215e-01,  -6.10590424e-02,
          8.46031164e-02,  -7.66635878e-02,   7.53161028e-02,
          1.34925527e-02,  -5.19001679e-02,   5.47911971e-02,
          5.65128073e-02,   3.34704096e-02,   6.39004160e-02,
         -2.52133425e-02,  -1.05204694e-01],
       [ -8.11530905e-02,  -3.75132261e-02,  -5.17358153e-02,
         -7.52761202e-02,   5.59634182e-02,   3.32137391e-02,
          2.48629824e-02,  -3.39934759e-02,  -6.86173635e-02,
         -2.07254617e-02,   1.09456372e-01,   2.50680781e-02,
         -7.07535881e-02,   4.95796427e-03,  -1.85708065e-02,
          2.18496149e-02,  -1.51725664e-02,  -2.33937518e-02,
         -7.13047192e-02,   8.78777430e-03,   4.87306952e-02,
          2.48223348e-02,  -1.33429564e-02,  -3.85200253e-02,
         -5.63717779e-02,   1.25010195e-02,  -2.15280273e-02,
          7.45449810e-02,   7.08026947e-02,   4.49348644e-02,
          3.46304593e-02,   4.55916065e-02,   8.58605498e-02,
         -5.30289909e-03,  -2.99695887e-03,  -2.78450206e-02,
          8.91599978e-02,  -8.00437047e-02,   3.22461111e-02,
         -3.65640980e-02,  -2.72459686e-02,  -3.75550478e-03,
         -2.17976399e-02,  -6.42269483e-02,   2.82008430e-02,
         -8.28577816e-02,  -7.75947748e-02,   7.02356689e-03,
          1.11916931e-02,   3.62155697e-02,   7.84331294e-03,
