Action MLP:Hidden weights: [array([[ -1.22789790e-01,  -1.42372441e-01,  -6.33164431e-02,
          9.03888711e-02,   2.01854873e-01,  -5.70849075e-02,
          1.93016498e-01,   5.93704841e-02,   4.54558240e-02,
          7.88622868e-02,  -7.63855448e-02,   1.13434534e-01,
         -5.39106728e-02,   1.49583722e-01,  -5.50943668e-02,
         -4.86315266e-02,  -3.31667104e-02,   7.68291653e-02,
          1.26515581e-02,  -1.99951981e-03,  -9.69970285e-02,
          8.85193982e-02,  -8.21721850e-03,   1.94694534e-01,
         -1.94526324e-01,   9.06921948e-02,   4.25746844e-02,
          1.22988835e-01,   1.05825170e-01,   1.16104849e-01,
          1.27812261e-01,  -1.43425885e-01,  -1.51313824e-01,
          8.23750936e-02,   7.93101901e-02,  -6.62503228e-03,
          1.65131084e-02,  -1.77986737e-01,   1.16840289e-01,
          4.71940370e-02,  -9.07828705e-03,   9.30876648e-03,
         -1.10646011e-01,  -4.05747673e-02,  -3.91991422e-02,
          1.38688326e-01,  -5.54077625e-02,  -6.12098622e-02,
          2.40645800e-02,  -1.09735055e-01,   2.38487557e-01,
          1.08875506e-02,   1.11185050e-01,   6.22989626e-02,
          1.22848161e-01,   7.78259372e-02,  -8.02466421e-02,
         -2.98874961e-02,   1.35861950e-01,   2.09739140e-02,
          4.02882021e-02,   1.72360908e-01,  -3.53470779e-02,
         -6.06074620e-02,   1.93067144e-01,  -6.72767081e-02,
         -2.98605446e-02,  -2.23036063e-01,  -1.16520343e-02,
          7.99461779e-02,   4.02526645e-02,   7.10217851e-02,
          3.72316326e-02,   4.22821118e-02,   9.52920288e-02,
          1.15546367e-01,   6.07674908e-02,   1.07321080e-01,
          1.10741050e-02,  -1.08046734e-01],
       [  3.22350620e-01,   3.24991327e-01,   2.51950098e-01,
          2.37173154e-01,   1.89663377e-01,   1.89358775e-01,
          2.68473482e-01,   3.18395284e-01,   2.74562266e-01,
          1.52890320e-01,   2.75020532e-01,   1.61010587e-01,
          1.55344725e-01,   2.17044668e-01,   2.50081371e-01,
          2.51562212e-01,   3.38531063e-01,   3.52963287e-01,
          1.46807154e-01,   1.16155085e-01,   3.98653217e-01,
          2.64503182e-01,   1.39909490e-01,   1.61194178e-01,
          3.40922415e-01,   2.07001058e-01,   2.06760648e-01,
          3.11501897e-01,   2.28432906e-01,   1.75670805e-01,
          1.07432423e-01,   1.96558532e-01,   2.72801296e-01,
          2.98441287e-01,   1.68619674e-01,   2.34320878e-01,
          1.82340203e-01,   4.65717694e-01,   2.76019847e-01,
          3.04429434e-01,   2.37804666e-01,   2.28627078e-01,
          3.32667669e-01,   1.64648973e-01,   2.47107758e-01,
          1.54718123e-01,   2.61504407e-01,   2.97977133e-01,
          1.88699087e-01,   2.73315241e-01,   2.26650574e-01,
          1.99939051e-01,   1.48381902e-01,   2.54917555e-01,
          2.07317466e-01,   2.17039002e-01,   2.55155011e-01,
          2.12642531e-01,   2.96030427e-01,   2.85057247e-01,
          2.98823433e-01,   3.63537477e-01,   2.06855014e-01,
          3.10965956e-01,   2.52732938e-01,   1.97276983e-01,
          2.57052874e-01,   4.03607819e-01,   2.29942676e-01,
          2.58429318e-01,   3.08056927e-01,   2.01798607e-01,
          2.53567672e-01,   1.34766586e-01,   1.30761232e-01,
          3.31305781e-01,   2.72348031e-01,   2.10061157e-01,
          2.06378951e-01,   3.04376506e-01],
       [ -6.14949686e-02,   4.09295376e-03,  -1.53986988e-02,
         -8.67047323e-02,  -1.02961060e-01,   1.31554849e-02,
         -1.20003576e-01,  -1.28641344e-01,   6.21850097e-02,
          1.32391478e-02,   5.12455559e-02,   9.92496832e-03,
          5.52265421e-02,   3.44238779e-02,   8.05758371e-02,
         -1.25478057e-03,   6.34668254e-02,  -5.33657293e-02,
         -1.95956841e-02,  -1.07561489e-01,   1.67676830e-01,
         -3.39076725e-02,  -5.44024327e-02,  -4.80437614e-03,
          1.10679689e-01,   9.46739485e-02,   5.09806312e-02,
         -7.65544825e-02,  -2.14891508e-02,   1.19431086e-02,
          7.66690245e-02,   3.42568835e-02,   6.65957180e-02,
         -6.29555995e-02,  -4.41826980e-02,  -1.20373491e-02,
         -8.63812430e-02,   3.24564649e-01,  -1.88490481e-03,
          1.30416537e-02,   3.22064905e-02,   3.45779491e-04,
          1.60115219e-01,  -4.99089007e-02,   3.85431029e-02,
         -7.07533294e-02,  -3.75784309e-02,  -6.27093056e-02,
         -2.27200697e-02,   1.13989562e-01,  -5.71345104e-03,
         -2.84547340e-02,  -6.27428629e-02,   7.32604037e-02,
          3.08927806e-02,  -3.95158699e-02,  -4.03178468e-02,
          2.63443151e-02,  -1.65430635e-02,   3.24170217e-02,
          1.04988392e-01,  -1.36286030e-01,  -4.69169926e-02,
         -1.20958782e-04,   1.48651930e-02,   9.43080370e-02,
         -9.12072335e-02,   1.35672140e-01,   1.08914968e-01,
          5.03424138e-02,   2.73852386e-02,   3.26347442e-02,
          2.81053217e-02,  -1.06777434e-01,  -8.12217045e-02,
         -3.28582166e-02,   3.05576635e-02,   7.51487457e-02,
         -6.04468121e-03,   8.82008208e-02],
       [ -1.86532748e-01,  -1.59179532e-01,  -3.33083796e-01,
         -4.80885634e-01,  -2.53473233e-02,  -1.67394365e-02,
         -8.94217449e-02,   5.34515196e-03,  -1.41349365e-01,
         -1.70954709e-01,  -2.57504728e-01,  -1.08198450e-01,
         -1.14092120e-01,  -2.30446608e-01,  -4.54449850e-01,
         -1.52057903e-01,   1.86475520e-01,  -1.19163167e-01,
         -1.48132860e-01,  -1.28266328e-01,   1.79796441e-01,
         -2.07232885e-01,  -2.21319666e-01,  -4.52803859e-02,
         -3.73534258e-01,  -1.68984326e-01,  -1.63184369e-01,
         -8.33677324e-02,  -2.67429266e-01,  -3.36910022e-01,
          7.72775675e-03,  -1.99973856e-01,  -1.47647397e-02,
         -6.13005414e-02,  -3.19473307e-01,  -1.98904817e-01,
         -1.03115246e-01,  -1.77753013e-01,  -1.12219079e-01,
         -8.78742935e-02,  -2.16143063e-01,  -2.32771437e-01,
         -2.01068142e-02,  -1.45743163e-01,  -7.22823653e-03,
          1.56053144e-02,  -1.66745090e-01,  -5.81044940e-02,
         -9.66279106e-02,   7.70255259e-02,  -2.13617921e-01,
         -1.37029876e-01,  -2.33141675e-01,  -6.67581134e-02,
         -2.20115294e-01,  -1.40226400e-01,  -1.64016012e-01,
         -5.51343315e-02,  -7.11303333e-02,  -8.01533537e-02,
         -1.88358054e-01,  -2.97204685e-01,  -2.28158602e-02,
          2.12708255e-02,  -3.31574638e-01,  -3.56450408e-02,
          7.40666339e-02,   5.29783309e-02,   1.03283686e-01,
         -1.21976650e-01,  -2.35733316e-01,   1.93600203e-01,
         -1.94247202e-01,  -1.09489563e-01,  -1.12880976e-01,
         -1.12723635e-02,  -2.46279566e-01,  -3.32806146e-02,
         -1.30626039e-01,  -1.67064541e-01],
       [ -5.83642570e-03,   3.41397400e-04,  -2.68400794e-02,
          6.18243599e-02,   1.03759216e-01,   2.30328725e-04,
          7.22212797e-03,   7.74455241e-02,   9.39800984e-02,
          7.35010751e-02,  -4.24224786e-02,  -1.28228695e-02,
          8.51490645e-02,   4.80632163e-02,  -2.07547271e-02,
          9.39494370e-02,  -9.64536042e-02,  -5.21249622e-03,
         -3.01451014e-02,   8.73667511e-02,   2.70881739e-02,
          6.80936384e-02,   5.38585190e-02,  -4.68332057e-02,
         -1.18033459e-01,  -8.72150993e-02,  -3.51134581e-02,
         -6.73684130e-02,   1.75220334e-02,   7.13126270e-02,
         -4.32810155e-02,   5.07887576e-02,  -8.01111311e-02,
          2.49909323e-02,  -2.33283072e-02,  -6.07080351e-02,
          6.61891661e-02,  -1.77607374e-01,   7.22099814e-02,
         -9.54843594e-02,  -4.67096730e-02,  -8.42302979e-03,
         -2.70082707e-02,  -3.32437293e-02,   8.55291122e-02,
          5.16798450e-02,   1.43596634e-02,   5.93485140e-02,
          5.58470628e-02,  -5.36909818e-02,   6.53512644e-02,
          1.96314132e-02,   3.36105360e-02,   2.81549876e-02,
          4.15782546e-02,   5.71407507e-02,   8.30719613e-02,
          3.64817145e-02,  -1.66370198e-02,  -4.12239203e-02,
          5.33704621e-02,   1.50951342e-01,   9.40595464e-05,
          9.86917200e-02,   6.00166126e-02,  -1.25664028e-01,
          7.42153072e-02,  -4.53278631e-02,  -1.68233808e-01,
         -8.08868444e-02,  -3.09153693e-02,   1.83330262e-02,
          8.86170957e-04,  -4.54421237e-02,   1.71255277e-02,
          2.69455765e-03,   4.43957387e-02,   5.67465425e-03,
         -5.59103008e-02,  -7.06677486e-02],
       [ -5.24890821e-03,  -6.71322423e-02,   2.25501987e-03,
         -1.59814223e-01,  -1.83176002e-02,   1.44151828e-02,
          6.99026785e-02,   1.54124821e-01,   5.52893138e-02,
          6.40484981e-02,  -5.23651964e-02,   5.55241602e-02,
          6.19455695e-02,   7.73380593e-02,   1.17532467e-02,
         -7.86373250e-03,   8.82737747e-02,   2.00141092e-01,
          6.32985323e-02,   2.28905817e-02,  -1.61914004e-02,
          2.07968340e-01,  -2.60103790e-02,   4.27308490e-02,
         -3.24212183e-01,   5.41179390e-02,   6.19146929e-02,
          6.74902326e-02,  -6.18133858e-02,  -1.55057073e-01,
         -9.96662006e-02,  -9.21408025e-02,  -3.38277115e-02,
          1.52839024e-01,  -1.31293461e-01,  -6.57175970e-02,
         -1.10141821e-02,  -6.29601218e-01,   5.49124041e-02,
         -5.12432404e-02,  -2.90521920e-02,   4.16187097e-02,
          7.19585606e-02,   9.64516439e-02,   5.10369268e-02,
         -3.99836405e-02,   1.27663207e-01,  -6.05147060e-02,
         -1.19671346e-02,  -3.13174984e-02,   1.07413932e-01,
         -7.36276293e-03,   5.32626432e-02,   8.69488526e-02,
          8.39403461e-02,   4.45948476e-02,  -4.94924311e-02,
          4.29633851e-02,   1.04382334e-01,   1.02654516e-01,
         -1.14825698e-01,   4.40533205e-01,  -2.20841021e-02,
         -4.19459000e-04,   3.92480907e-02,   7.39143696e-02,
         -4.78350903e-02,  -2.26080059e-01,  -1.86067135e-02,
          7.09219773e-02,  -1.11256716e-01,   7.07366244e-02,
         -8.33168529e-04,  -8.01923798e-02,   3.39792461e-02,
          4.84277590e-02,   5.04545269e-03,   5.36431349e-02,
         -3.20586217e-02,  -9.52322027e-02],
       [ -5.04878216e-02,  -2.15467051e-03,  -1.86499559e-02,
