Action MLP:Hidden weights: [array([[ -1.11017705e-01,  -1.32627706e-01,  -6.47407346e-02,
         -1.33432449e-04,   1.41444465e-01,  -5.28566307e-02,
          1.46660403e-01,   3.42087055e-02,   2.17195648e-02,
          5.15298579e-02,  -7.92264384e-02,   8.48961887e-02,
         -6.28591188e-02,   1.21174810e-01,  -2.77393883e-02,
         -5.86396430e-02,  -3.07946234e-02,   5.59171381e-02,
          6.67883777e-03,  -8.31055775e-03,  -7.21319840e-02,
          8.01364717e-02,  -4.12031098e-02,   1.35097230e-01,
         -1.97256371e-01,   8.19564376e-02,   3.61296247e-02,
          9.70961256e-02,   4.29607592e-02,   1.88063400e-02,
          4.87650890e-02,  -1.52085258e-01,  -1.24908903e-01,
          5.29293750e-02,  -1.28351247e-02,  -4.34263436e-02,
         -2.63992525e-03,   1.37351322e-01,   8.41827860e-02,
          1.95933732e-02,  -2.45666245e-02,   2.97675402e-03,
         -6.32952803e-02,  -3.18998804e-02,  -4.65909657e-02,
          8.12847844e-02,  -3.89360049e-02,  -7.34615956e-02,
         -4.12878277e-03,  -1.02415904e-01,   1.93784089e-01,
         -2.14308458e-02,   8.51609324e-02,   4.65481438e-02,
          9.14318952e-02,   4.77761256e-02,  -8.73570675e-02,
         -4.07707019e-02,   1.05519327e-01,   2.50410312e-02,
          1.17477771e-02,  -1.97083542e-02,  -4.92950079e-02,
         -5.87589401e-02,   1.55379361e-01,  -5.20630071e-02,
         -3.56746003e-02,  -1.93315383e-01,  -7.51523904e-03,
          7.20272881e-02,   6.31808426e-04,   4.87015246e-02,
          1.85418467e-02,  -2.31902695e-02,   5.30983751e-02,
          8.58486641e-02,   4.30618369e-02,   9.05124564e-02,
         -2.29384674e-02,  -1.02943025e-01],
       [  3.81796763e-01,   4.00889237e-01,   2.65961601e-01,
          1.23416170e-01,   2.89023151e-01,   3.35162633e-01,
          3.72822689e-01,   4.63360329e-01,   3.60458610e-01,
          2.37720393e-01,   3.21059154e-01,   2.71677464e-01,
          2.61077134e-01,   2.81302318e-01,   2.26686235e-01,
          3.37738525e-01,   5.52942768e-01,   4.46320725e-01,
          2.51113026e-01,   2.53436521e-01,   6.16008339e-01,
          3.25662744e-01,   1.97053724e-01,   2.64906684e-01,
          3.08811186e-01,   3.14468247e-01,   2.97513726e-01,
          4.16036382e-01,   2.43758101e-01,   9.68224286e-02,
          1.20919855e-01,   2.58042096e-01,   4.16908844e-01,
          4.19779115e-01,   8.81489476e-02,   2.78178325e-01,
          3.04816931e-01,   4.55085538e-01,   3.77641256e-01,
          3.92249949e-01,   3.03349890e-01,   2.90741129e-01,
          4.77158869e-01,   2.58638168e-01,   3.92758715e-01,
          2.57542377e-01,   3.39702695e-01,   4.05813378e-01,
          2.90666127e-01,   4.53129486e-01,   3.00624138e-01,
          2.81400915e-01,   2.21447464e-01,   3.75929951e-01,
          2.74666304e-01,   3.10526460e-01,   3.37054176e-01,
          3.32909391e-01,   4.04194265e-01,   3.96944870e-01,
          3.52138282e-01,   5.35745787e-01,   3.41924148e-01,
          4.55969831e-01,   2.82959462e-01,   3.53480450e-01,
          4.15808423e-01,   5.38505146e-01,   4.29579586e-01,
          3.69564589e-01,   3.35211281e-01,   4.26737603e-01,
          3.17543741e-01,   1.59013661e-01,   2.40462716e-01,
          4.59517181e-01,   3.25828655e-01,   3.57535998e-01,
          2.84369093e-01,   3.86351652e-01],
       [ -3.17744299e-02,   2.11432785e-02,   1.39955305e-02,
         -7.24378116e-03,  -1.54317406e-01,   1.00563104e-02,
         -1.30034842e-01,  -1.86222604e-01,   5.10177055e-02,
          3.31409915e-02,   5.59549240e-02,   3.28011378e-03,
          6.94384166e-02,   3.03787480e-02,   1.09901453e-01,
          1.20669339e-02,   6.61064529e-02,  -6.53090289e-02,
         -8.20351719e-03,  -8.94754717e-02,   1.37769032e-01,
         -1.67105017e-02,  -6.93336960e-03,  -2.08734545e-02,
          2.29920422e-01,   6.62400685e-02,   3.99201664e-02,
         -8.60052205e-02,   6.99917523e-04,   5.93337984e-02,
          7.46648871e-02,   6.05229204e-02,   6.88091421e-02,
         -7.91139255e-02,   4.43827942e-03,   5.58862800e-03,
         -7.57664237e-02,   9.17414105e-01,  -2.18186337e-02,
          6.95735724e-03,   3.42429296e-02,   1.03572955e-02,
          1.34234027e-01,  -2.69118369e-02,   1.38995254e-02,
         -9.74042626e-02,  -1.87304291e-02,  -5.67312348e-02,
         -1.11015197e-02,   1.14929410e-01,  -1.24745147e-02,
         -8.71227545e-03,  -3.18343556e-02,   4.34026336e-02,
          3.35788020e-02,  -2.90827852e-02,  -1.58838822e-02,
          2.50614706e-02,  -3.96294504e-02,   1.42660227e-02,
          9.62482390e-02,  -3.94496597e-02,  -4.22880439e-02,
         -3.06106350e-02,   1.47091466e-02,   9.22911437e-02,
         -1.39782185e-01,   1.85444322e-01,   1.45717584e-01,
          2.40589810e-02,   3.08274107e-02,  -4.31021504e-02,
          2.90928598e-02,  -6.04878606e-02,  -6.22042492e-02,
         -7.15664139e-02,   2.80616885e-02,   3.68037094e-02,
          7.68892563e-03,   8.68067376e-02],
       [ -3.04171416e-01,  -2.58948919e-01,  -5.09286575e-01,
         -6.63150612e-01,   2.29349304e-02,  -9.55479573e-02,
         -1.07070803e-01,   6.12480884e-02,  -2.31162683e-01,
         -3.00481072e-01,  -4.01112273e-01,  -2.08821416e-01,
         -2.39472538e-01,  -3.51228373e-01,  -7.15905260e-01,
         -2.50291902e-01,   2.68188575e-01,  -1.79532823e-01,
         -2.76869396e-01,  -2.14364874e-01,   2.53516887e-01,
         -3.45997357e-01,  -3.56712191e-01,  -8.00508644e-02,
         -6.57255681e-01,  -2.71227855e-01,  -2.88752296e-01,
         -1.29857530e-01,  -3.62498707e-01,  -4.67697666e-01,
         -2.18340725e-02,  -3.45333015e-01,  -7.36769506e-02,
         -9.36731140e-02,  -4.49570280e-01,  -3.18539469e-01,
         -1.60717436e-01,  -2.56149576e-01,  -1.65965848e-01,
         -1.57892396e-01,  -3.36790825e-01,  -3.67495660e-01,
         -7.88389020e-02,  -2.91590967e-01,  -4.90621923e-02,
          2.79518094e-02,  -2.92921473e-01,  -9.30692993e-02,
         -1.85375800e-01,   7.78145146e-02,  -2.99532791e-01,
         -2.31167377e-01,  -3.68683032e-01,  -1.41160485e-01,
         -3.35329571e-01,  -2.25524916e-01,  -2.57859159e-01,
         -1.41370648e-01,  -1.29956664e-01,  -1.69646291e-01,
         -2.98704694e-01,  -3.65223242e-01,  -6.86127409e-02,
          6.92814954e-03,  -4.50227825e-01,  -9.69396195e-02,
          1.18957512e-01,   4.09541137e-02,   1.44098522e-01,
         -2.01106017e-01,  -3.45299186e-01,   2.60206585e-01,
         -3.15744769e-01,  -2.14377305e-01,  -1.74470172e-01,
         -1.35131522e-02,  -3.66333899e-01,  -9.08334086e-02,
         -2.20952579e-01,  -2.69096005e-01],
       [ -1.86076540e-03,   1.70595750e-02,  -1.93913337e-02,
          2.19933363e-02,   1.57487099e-01,   1.25177798e-02,
         -1.15323503e-03,   1.34228472e-01,   1.06691726e-01,
          7.98189209e-02,  -2.65323364e-02,  -2.02956386e-03,
          1.10203607e-01,   4.63803630e-02,  -1.28250185e-02,
          9.48874041e-02,  -1.42381713e-01,  -4.06774718e-04,
         -2.41462182e-02,   7.39773431e-02,  -1.63469393e-02,
          5.42960216e-02,   4.24509820e-02,  -2.29920932e-02,
         -1.46830025e-01,  -5.85473345e-02,  -1.95916194e-02,
         -8.68619164e-02,   5.38260265e-03,   6.19721255e-02,
         -1.28147224e-02,   6.64781396e-02,  -7.33427032e-02,
          4.12853972e-02,  -3.30977428e-02,  -4.62373116e-02,
          5.61957121e-02,  -1.47498021e+00,   7.06037935e-02,
         -7.92658760e-02,  -2.73180127e-02,  -1.01462518e-02,
         -3.63863579e-02,  -3.80086554e-02,   1.05167630e-01,
          1.10274031e-01,   2.25599203e-03,   7.52986035e-02,
          5.71749864e-02,  -5.60410874e-02,   5.79625777e-02,
          2.29464303e-02,   6.76058958e-03,   3.73475865e-02,
          5.40983832e-02,   4.79133691e-02,   9.05446446e-02,
          5.28649683e-02,  -1.11261415e-02,  -4.23423348e-02,
          8.67071732e-02,   3.34640630e-01,   6.76517469e-03,
          1.14043441e-01,   4.41192991e-02,  -1.09212854e-01,
          1.34094402e-01,  -5.15983048e-02,  -2.08657204e-01,
         -7.65506495e-02,  -1.75124711e-02,   6.21267374e-02,
          1.64028533e-02,  -5.00714427e-02,   9.97870225e-03,
          1.78193379e-02,   4.06004885e-02,   1.18650216e-02,
         -3.24634744e-02,  -3.93893503e-02],
       [  4.26080340e-02,  -1.21153501e-02,   1.03389857e-01,
         -2.78019046e-01,  -2.35589423e-01,   3.53309483e-02,
         -3.55323542e-02,   5.53719292e-02,   3.40793272e-02,
          6.92804137e-02,   4.14911460e-02,   3.87713134e-02,
          6.51043353e-02,   1.19448181e-01,   3.12343661e-01,
         -7.32061105e-03,   3.17001184e-02,   2.04887166e-01,
          1.19035205e-01,   3.47932738e-02,   1.08869889e-02,
          3.08594743e-01,  -5.11961431e-02,  -1.17317326e-01,
         -3.76223403e-01,   9.68880788e-02,   1.31335466e-01,
          3.71846522e-02,  -1.75439362e-01,  -3.46416834e-01,
         -4.25045857e-01,  -3.51137101e-02,   6.34202564e-02,
          1.09907557e-01,  -3.27692734e-01,  -9.24271804e-02,
         -5.31410553e-02,  -2.59520103e+00,  -9.60905913e-04,
         -7.63661914e-02,   1.51631233e-02,   1.24309731e-01,
          2.05308395e-01,   1.88726411e-01,   5.05898265e-03,
         -2.18594796e-01,   2.07953016e-01,  -1.12076151e-01,
         -5.49342004e-02,  -3.92685340e-02,   9.00797841e-02,
         -6.17045166e-02,   1.01717835e-01,   7.58718325e-02,
          8.67854990e-02,   9.41948261e-03,  -5.16971491e-02,
          2.63656496e-02,   7.01015112e-02,   1.51069687e-01,
         -1.17965850e-01,   9.87563019e-01,  -6.92645157e-02,
         -3.27593448e-02,   7.15788210e-02,   1.00402806e-01,
         -1.58538535e-01,  -2.26961707e-01,  -4.02328189e-02,
          1.07947306e-01,  -1.26310492e-01,  -7.30627053e-02,
          2.20283504e-02,  -2.27708160e-01,  -7.90227602e-02,
         -3.48464541e-02,   5.27292116e-02,   3.97613799e-02,
         -9.27984100e-02,  -2.16546482e-02],
       [  3.31708410e-02,   6.48370505e-02,   4.53173877e-02,
         -9.33213664e-02,   7.02081603e-02,   1.24571874e-01,
          5.27269511e-02,   6.46149763e-05,  -1.18418002e-02,
          3.19080667e-02,   2.02511269e-01,   8.27723598e-02,
         -1.06737901e-02,   5.27387280e-02,   1.42229807e-01,
          9.87350711e-02,   1.03920073e-01,   2.23502035e-02,
          7.88734618e-03,   9.26750878e-02,   1.99450556e-01,
          9.85077027e-02,   3.68248878e-02,  -2.50599222e-02,
          7.81152435e-03,   1.04635567e-01,   6.60580864e-02,
          1.38202963e-01,   8.46125190e-02,   3.52073646e-02,
          4.84284516e-02,   1.08025096e-01,   2.00485476e-01,
          2.06266055e-02,  -3.23915407e-03,   1.92482658e-02,
          1.47363327e-01,  -1.61879351e-01,   8.19044692e-02,
          4.04467252e-02,   4.43530923e-02,   7.37971905e-02,
          1.65619891e-01,   3.38468590e-02,   9.75012168e-02,
         -4.60582023e-02,   3.47854621e-02,   8.43964800e-02,
          6.62897123e-02,   1.26639404e-01,   3.08583607e-02,
          2.24596589e-02,   6.41168671e-02,   1.26596531e-01,
         -3.67545168e-03,   8.33461536e-02,   4.04120035e-02,
         -1.71138617e-02,   2.34740105e-02,   1.79846847e-01,
         -5.74213532e-03,  -2.67043871e-01,   1.28378932e-01,
          1.29978770e-01,   1.14971085e-01,   1.14834947e-01,
          1.62560696e-01,   2.39740044e-02,   2.08749199e-02,
          1.56820768e-01,   1.07407584e-01,   6.07277036e-02,
          2.96048247e-02,  -5.26170642e-03,   7.19399342e-02,
          1.14454254e-01,   1.70925000e-01,   1.69168289e-01,
         -4.09588420e-02,   1.46864552e-01],
       [ -5.61021835e-03,   8.13145098e-02,   1.16383074e-02,
          1.58878164e-01,   2.12801028e-02,   3.06884756e-02,
          1.13563323e-01,   1.26050032e-01,   1.37638420e-01,
         -3.81451851e-02,  -7.84479512e-03,  -2.43319675e-02,
          1.44588567e-02,   1.45169201e-01,   5.23794251e-02,
          3.32446625e-03,   2.04419874e-01,   4.25547382e-02,
          1.54017129e-01,   7.35146684e-02,   1.41731649e-01,
         -1.18659529e-02,  -1.59156211e-02,   7.02161079e-02,
         -1.36427133e-02,   1.74015721e-02,   1.26633625e-01,
          1.75434144e-01,   1.25300607e-01,   6.69028781e-02,
          1.35712783e-01,   7.10249441e-02,   1.27443579e-01,
         -2.43745365e-02,   7.51250448e-02,   1.25057175e-01,
          9.34138977e-02,  -2.96251155e-01,   7.46607729e-02,
          1.60119439e-01,   1.49735156e-01,   1.54908106e-01,
