Action MLP:Hidden weights: [array([[ -1.10652666e-01,  -1.36843302e-01,  -5.20245637e-02,
          5.41145761e-03,   1.27709391e-01,  -5.48232436e-02,
          1.50125906e-01,   2.31692558e-02,   2.49961272e-02,
          5.80782239e-02,  -7.26026603e-02,   9.20846568e-02,
         -6.47245202e-02,   1.42010319e-01,   6.81642624e-03,
         -6.06408516e-02,  -4.24756641e-02,   6.19406751e-02,
          1.93433008e-02,  -3.93034324e-03,  -8.00542649e-02,
          1.01008903e-01,  -4.12347533e-02,   1.29468876e-01,
         -2.09561051e-01,   9.52852816e-02,   5.12550855e-02,
          1.06627917e-01,   4.26346334e-02,   7.81327415e-03,
          2.02841984e-02,  -1.56081728e-01,  -1.29156345e-01,
          5.11691518e-02,  -2.44659008e-02,  -4.45338377e-02,
         -4.13040020e-03,   1.48178541e-01,   8.79345089e-02,
          1.78058924e-02,  -1.77758304e-02,   1.89549066e-02,
         -5.56877311e-02,  -1.73978118e-02,  -5.43952685e-02,
          6.38926884e-02,  -2.56807910e-02,  -8.59994929e-02,
         -6.37470867e-03,  -1.17227293e-01,   2.09657278e-01,
         -2.41116978e-02,   1.05515537e-01,   5.22137616e-02,
          1.02350094e-01,   5.14843170e-02,  -9.31621600e-02,
         -4.31863466e-02,   1.11410504e-01,   3.65268861e-02,
          9.82309128e-03,  -4.16869847e-02,  -5.77011806e-02,
         -6.86994652e-02,   1.78194802e-01,  -5.34781493e-02,
         -5.66589970e-02,  -2.15065073e-01,  -1.96574002e-02,
          8.58993915e-02,   2.44459417e-04,   3.42938088e-02,
          2.48020671e-02,  -3.52641211e-02,   5.12558341e-02,
          8.35554582e-02,   5.56462072e-02,   9.85791260e-02,
         -2.81759065e-02,  -1.05432964e-01],
       [  3.86313103e-01,   4.05042063e-01,   2.67831293e-01,
          1.46327958e-01,   2.98337386e-01,   3.33684810e-01,
          3.75332826e-01,   4.68740444e-01,   3.60261678e-01,
          2.34869231e-01,   3.22307613e-01,   2.68920098e-01,
          2.57489034e-01,   2.77464221e-01,   2.26029675e-01,
          3.40394645e-01,   5.48467403e-01,   4.46977761e-01,
          2.44749239e-01,   2.50828028e-01,   6.13117479e-01,
          3.21951449e-01,   1.98712209e-01,   2.65083800e-01,
          3.27521111e-01,   3.12139775e-01,   2.92870391e-01,
          4.16155354e-01,   2.48622495e-01,   1.18188413e-01,
          1.35847159e-01,   2.57769530e-01,   4.14922334e-01,
          4.21884751e-01,   1.09107802e-01,   2.79959452e-01,
          3.05173049e-01,   5.20573426e-01,   3.79866114e-01,
          3.94693518e-01,   3.02632759e-01,   2.87293453e-01,
          4.72041338e-01,   2.51670999e-01,   3.94969985e-01,
          2.64252894e-01,   3.35974399e-01,   4.11856951e-01,
          2.90766478e-01,   4.53067742e-01,   2.99128228e-01,
          2.81562947e-01,   2.16846398e-01,   3.74935863e-01,
          2.72833733e-01,   3.10954538e-01,   3.42341324e-01,
          3.30672190e-01,   4.04848766e-01,   3.95652012e-01,
          3.59139354e-01,   4.86252480e-01,   3.40945269e-01,
          4.60094277e-01,   2.83474263e-01,   3.49886334e-01,
          4.20555911e-01,   5.46640105e-01,   4.30251717e-01,
          3.67570600e-01,   3.41435784e-01,   4.26304856e-01,
          3.19173988e-01,   1.65700433e-01,   2.39441023e-01,
          4.65016152e-01,   3.27497066e-01,   3.56029623e-01,
          2.85579074e-01,   3.89531495e-01],
       [ -3.87236910e-02,   1.97946153e-02,  -7.37077201e-03,
         -2.51556228e-02,  -1.22539247e-01,   1.13896579e-02,
         -1.22551494e-01,  -1.62657731e-01,   5.26319651e-02,
          2.37027425e-02,   4.11646521e-02,  -1.04986916e-03,
          6.54865113e-02,   1.72115144e-02,   6.54201452e-02,
          1.02148699e-02,   9.07668662e-02,  -6.77521899e-02,
         -2.02264575e-02,  -9.42490345e-02,   1.65912757e-01,
         -3.83908671e-02,  -1.72855051e-02,  -8.59575939e-03,
          2.11329648e-01,   5.94858855e-02,   2.85963625e-02,
         -8.62805765e-02,  -2.34770918e-03,   5.53947625e-02,
          1.01589759e-01,   5.09860036e-02,   6.92247142e-02,
         -7.30333766e-02,   1.82905144e-03,   7.48926905e-04,
         -7.37212281e-02,   7.87368613e-01,  -1.67660688e-02,
          1.23254685e-02,   2.63137591e-02,  -5.26255321e-03,
          1.32214655e-01,  -4.46584049e-02,   2.53302131e-02,
         -7.01222448e-02,  -3.33575550e-02,  -4.45628566e-02,
         -9.68337619e-03,   1.32464596e-01,  -1.95968047e-02,
         -9.38589079e-03,  -4.92271597e-02,   4.45878969e-02,
          2.46704819e-02,  -3.16568872e-02,  -1.58058213e-02,
          2.86855638e-02,  -3.61562679e-02,   7.20875573e-03,
          9.95479024e-02,  -6.10708506e-02,  -3.51271222e-02,
         -1.34846892e-02,  -5.62171338e-04,   9.27869138e-02,
         -1.09218337e-01,   2.11322849e-01,   1.65752287e-01,
          1.82913175e-02,   2.78074884e-02,  -6.10492313e-03,
          2.31146449e-02,  -5.86304463e-02,  -6.06805884e-02,
         -5.67202543e-02,   1.65122608e-02,   4.06472359e-02,
          9.87171188e-03,   8.41755246e-02],
       [ -2.84753183e-01,  -2.48382241e-01,  -4.64458163e-01,
         -6.08168861e-01,   1.56568498e-03,  -9.15314303e-02,
         -1.11830170e-01,   3.57852806e-02,  -2.15269525e-01,
         -2.66497569e-01,  -3.70166016e-01,  -1.88865749e-01,
         -2.12283101e-01,  -3.21811408e-01,  -6.42468022e-01,
         -2.33620417e-01,   2.18670157e-01,  -1.65838179e-01,
         -2.52917480e-01,  -2.03542763e-01,   2.07223804e-01,
         -3.02852510e-01,  -3.23221613e-01,  -8.07572758e-02,
         -6.02929370e-01,  -2.50527154e-01,  -2.64892946e-01,
         -1.33971718e-01,  -3.43193770e-01,  -4.27956301e-01,
         -3.40580227e-02,  -3.18025039e-01,  -8.00747163e-02,
         -8.95923575e-02,  -4.12528504e-01,  -2.98642883e-01,
         -1.59726594e-01,  -3.33076555e-01,  -1.60791486e-01,
         -1.58937667e-01,  -3.15984369e-01,  -3.39689309e-01,
         -8.30567300e-02,  -2.62955485e-01,  -5.22473629e-02,
          1.36876637e-02,  -2.69355652e-01,  -1.02089384e-01,
         -1.74273593e-01,   5.36563453e-02,  -2.73933735e-01,
         -2.16607410e-01,  -3.36892048e-01,  -1.31313675e-01,
         -3.03598769e-01,  -2.09097508e-01,  -2.43174269e-01,
         -1.33250412e-01,  -1.24525419e-01,  -1.56796757e-01,
         -2.79129215e-01,  -3.16137807e-01,  -7.73481739e-02,
         -1.23526735e-02,  -4.17076228e-01,  -9.39439771e-02,
          7.96519685e-02,   1.64011726e-02,   1.08718160e-01,
         -1.91692192e-01,  -3.26991329e-01,   2.17542549e-01,
         -2.91158384e-01,  -1.95357424e-01,  -1.65602039e-01,
         -2.72339397e-02,  -3.37533149e-01,  -8.83843581e-02,
         -2.09057716e-01,  -2.56309563e-01],
       [ -2.66451448e-03,   1.34483308e-02,  -1.16260510e-02,
          7.48723043e-04,   1.16594667e-01,   1.18974803e-02,
         -5.98997349e-03,   1.13554789e-01,   9.81828304e-02,
          7.05823846e-02,  -1.80587736e-02,  -6.18384879e-03,
          9.34861288e-02,   5.95098793e-02,   2.91394174e-02,
          8.82476887e-02,  -1.41418227e-01,  -2.58804352e-05,
         -1.45283955e-02,   8.01857756e-02,  -8.03983212e-03,
          7.29832468e-02,   2.97732991e-02,  -5.22363028e-02,
         -1.74568769e-01,  -5.22994921e-02,  -6.77772223e-03,
         -7.22270904e-02,  -9.35294174e-03,   1.99565053e-02,
         -7.55119988e-02,   6.05952552e-02,  -6.22269673e-02,
          2.79237188e-02,  -7.57967260e-02,  -5.85484242e-02,
          5.55264757e-02,  -1.18795950e+00,   6.68737002e-02,
         -8.68243462e-02,  -2.52867772e-02,   6.60475152e-03,
         -5.68374920e-03,  -2.03217213e-02,   9.24426598e-02,
          6.30552849e-02,   2.22743033e-02,   6.02658729e-02,
          4.63408603e-02,  -6.67516689e-02,   5.97053506e-02,
          9.31804502e-03,   2.26626456e-02,   3.86675970e-02,
          4.84557184e-02,   4.30409531e-02,   7.78750328e-02,
          4.28788985e-02,  -1.35050079e-02,  -2.52892015e-02,
          6.72336791e-02,   2.08671746e-01,   8.32247207e-04,
          1.08906423e-01,   5.93219006e-02,  -1.10617681e-01,
          1.13099746e-01,  -7.71770082e-02,  -2.22824003e-01,
         -5.96599694e-02,  -2.76871377e-02,   3.79095376e-02,
          1.21550871e-02,  -8.53108030e-02,  -3.82902587e-03,
          9.71686668e-03,   5.03862809e-02,   1.74054403e-02,
         -5.32689069e-02,  -4.17537187e-02],
       [  3.91522206e-02,  -1.11210005e-02,   8.58777971e-02,
         -2.48206158e-01,  -1.86328602e-01,   3.25310826e-02,
         -2.70650226e-02,   8.04067417e-02,   4.35483041e-02,
          7.39570662e-02,   2.36598397e-02,   3.91426388e-02,
