Action MLP:Hidden weights: [array([[ -1.17174182e-01,  -1.41578807e-01,  -5.67957378e-02,
          8.07042199e-02,   1.89452252e-01,  -5.74886242e-02,
          1.83050593e-01,   4.66333269e-02,   3.89793925e-02,
          7.77000108e-02,  -7.80523737e-02,   1.08537981e-01,
         -5.18281034e-02,   1.44583758e-01,  -4.67283933e-02,
         -4.94465142e-02,  -4.39199731e-02,   6.88865389e-02,
          1.66994077e-02,   2.40938584e-03,  -1.07457950e-01,
          9.13415232e-02,  -6.44913674e-03,   1.80326463e-01,
         -1.89747289e-01,   8.65801665e-02,   4.16475112e-02,
          1.15452969e-01,   9.53364858e-02,   9.87967846e-02,
          1.10671633e-01,  -1.43849506e-01,  -1.52208453e-01,
          7.14549717e-02,   6.82614414e-02,  -1.29288229e-02,
          1.58529691e-02,  -4.98864650e-02,   1.07575723e-01,
          3.67039327e-02,  -1.24833185e-02,   1.11065135e-02,
         -1.09447529e-01,  -3.17115170e-02,  -4.52768869e-02,
          1.26065502e-01,  -4.69706849e-02,  -6.54367979e-02,
          2.02035775e-02,  -1.15709951e-01,   2.29147070e-01,
          7.29921129e-03,   1.12964735e-01,   5.51238640e-02,
          1.18004936e-01,   7.38435922e-02,  -7.93999272e-02,
         -3.21425171e-02,   1.24858474e-01,   1.86645433e-02,
          2.89569095e-02,   1.20326820e-01,  -3.82589457e-02,
         -6.67506438e-02,   1.85543632e-01,  -6.68922753e-02,
         -3.56283303e-02,  -2.22515824e-01,  -1.65956069e-02,
          7.48689417e-02,   2.86847164e-02,   5.68511158e-02,
          3.31991385e-02,   3.69643051e-02,   9.27769499e-02,
          1.01898521e-01,   5.66257977e-02,   1.00212887e-01,
          5.44480463e-03,  -1.11976353e-01],
       [  3.81464785e-01,   3.94715455e-01,   2.81212102e-01,
          1.99923906e-01,   2.68596784e-01,   2.95125535e-01,
          3.43613162e-01,   4.27807708e-01,   3.44704464e-01,
          2.21131842e-01,   3.20729403e-01,   2.42524195e-01,
          2.37565506e-01,   2.69987213e-01,   2.57451223e-01,
          3.23276406e-01,   4.83445763e-01,   4.27230809e-01,
          2.24777306e-01,   2.13826161e-01,   5.52968185e-01,
          3.21040739e-01,   1.93559240e-01,   2.34506793e-01,
          3.65514265e-01,   2.92081906e-01,   2.77554453e-01,
          3.83217681e-01,   2.50536925e-01,   1.56575969e-01,
          1.37864061e-01,   2.50547861e-01,   3.77988087e-01,
          3.89922068e-01,   1.53224079e-01,   2.77321386e-01,
