Action MLP:Hidden weights: [array([[ -1.28696744e-01,  -1.53245693e-01,  -6.92437197e-02,
          9.31140192e-02,   2.21679825e-01,  -5.98941631e-02,
          2.08542859e-01,   7.23534683e-02,   4.88088255e-02,
          8.39272345e-02,  -8.77423002e-02,   1.17867708e-01,
         -5.23863360e-02,   1.52746102e-01,  -7.40492689e-02,
         -4.85528457e-02,  -2.48058528e-02,   8.69221383e-02,
          1.23803487e-02,   3.38485896e-04,  -1.04263447e-01,
          9.44015680e-02,  -3.77217397e-03,   2.11030086e-01,
         -2.21326174e-01,   8.96999577e-02,   3.94386900e-02,
          1.30070294e-01,   1.11108138e-01,   1.21053431e-01,
          1.41589303e-01,  -1.54337303e-01,  -1.62336153e-01,
          9.43922632e-02,   8.75425685e-02,  -9.79240394e-03,
          2.07488181e-02,  -2.10472737e-01,   1.25143459e-01,
          4.47531983e-02,  -1.54194498e-02,   7.28714941e-03,
         -1.22719671e-01,  -4.17551873e-02,  -3.60988932e-02,
          1.54955084e-01,  -5.59761640e-02,  -6.06348306e-02,
          2.69540922e-02,  -1.10953470e-01,   2.50553533e-01,
          1.53851746e-02,   1.16053995e-01,   6.58748684e-02,
          1.29474289e-01,   8.55870743e-02,  -8.16501491e-02,
         -2.90602617e-02,   1.43593535e-01,   2.03993477e-02,
          3.17193211e-02,   1.93043328e-01,  -3.41622758e-02,
         -6.27659931e-02,   1.97375667e-01,  -6.60915309e-02,
         -2.83923721e-02,  -2.41553731e-01,  -5.40969465e-03,
          8.07359800e-02,   3.38523967e-02,   8.26161900e-02,
          3.42711525e-02,   5.10365221e-02,   1.07748558e-01,
          1.25681936e-01,   5.85588394e-02,   1.10936502e-01,
          1.39999743e-02,  -1.22479348e-01],
       [  3.48725548e-01,   3.56122846e-01,   2.80728461e-01,
          2.55170832e-01,   2.05072216e-01,   2.18051541e-01,
          2.83842078e-01,   3.34526254e-01,   2.95820022e-01,
          1.76621305e-01,   3.08420417e-01,   1.84313534e-01,
          1.82121699e-01,   2.38631110e-01,   2.87873512e-01,
          2.76588081e-01,   3.54625083e-01,   3.68184224e-01,
          1.74772136e-01,   1.42406365e-01,   4.26679341e-01,
          2.85866081e-01,   1.65138747e-01,   1.74319304e-01,
          3.98741307e-01,   2.32769235e-01,   2.34426880e-01,
          3.29145781e-01,   2.47412214e-01,   1.92231297e-01,
          1.18032867e-01,   2.33015371e-01,   3.07431804e-01,
          3.15306557e-01,   1.84422067e-01,   2.61709119e-01,
          2.06503594e-01,   5.27184360e-01,   2.94239924e-01,
          3.28972725e-01,   2.67714463e-01,   2.55131707e-01,
          3.64890031e-01,   1.92954067e-01,   2.70288698e-01,
          1.70390906e-01,   2.86068490e-01,   3.20114494e-01,
          2.13517708e-01,   3.01209245e-01,   2.42545512e-01,
          2.22956214e-01,   1.73311635e-01,   2.76803701e-01,
          2.26904070e-01,   2.37941446e-01,   2.80728823e-01,
          2.38273716e-01,   3.13852351e-01,   3.08810960e-01,
          3.27996480e-01,   3.79802877e-01,   2.31741981e-01,
          3.34586813e-01,   2.70670866e-01,   2.23717459e-01,
          2.78844320e-01,   4.47620798e-01,   2.54986478e-01,
          2.81352536e-01,   3.34396010e-01,   2.22010326e-01,
          2.79250204e-01,   1.54804542e-01,   1.51539942e-01,
          3.46277750e-01,   2.96210610e-01,   2.33603194e-01,
          2.29270949e-01,   3.41924843e-01],
       [ -5.34571900e-02,   9.28233575e-03,  -1.18295909e-02,
         -7.58629404e-02,  -1.10922157e-01,   1.46000868e-02,
         -1.23094725e-01,  -1.41846862e-01,   6.00595813e-02,
          1.33596528e-02,   5.01519391e-02,   6.22542345e-03,
          5.67009998e-02,   3.00160857e-02,   8.15602185e-02,
          3.40458521e-03,   7.25424856e-02,  -5.91059847e-02,
         -1.81915591e-02,  -1.02802409e-01,   1.83066666e-01,
         -3.35906149e-02,  -4.55439409e-02,  -1.06344768e-02,
          1.38389496e-01,   9.05811366e-02,   4.63683121e-02,
         -7.96438417e-02,  -1.91489881e-02,   1.46858183e-02,
          7.46227823e-02,   3.97010809e-02,   7.13092689e-02,
         -6.94747609e-02,  -4.01255324e-02,  -1.22159212e-02,
         -8.20471082e-02,   4.21329320e-01,  -4.71642688e-03,
          1.00398676e-02,   3.07659160e-02,   1.08054165e-03,
          1.67898033e-01,  -4.59394490e-02,   3.62236312e-02,
         -8.09177069e-02,  -3.21468095e-02,  -6.20176243e-02,
         -2.00537972e-02,   1.22035014e-01,  -1.11234396e-02,
         -2.58171308e-02,  -5.65636948e-02,   6.83075111e-02,
          2.65253487e-02,  -3.77596359e-02,  -3.42097163e-02,
          2.67922846e-02,  -2.36848332e-02,   2.96441509e-02,
          1.01293908e-01,  -1.42719643e-01,  -4.64871433e-02,
         -2.68152350e-03,   1.27501658e-02,   1.01889312e-01,
         -1.00820516e-01,   1.58687028e-01,   1.31655716e-01,
          4.61773771e-02,   2.44746800e-02,   2.54082995e-02,
          2.57914699e-02,  -1.03523885e-01,  -7.77481890e-02,
         -4.07026560e-02,   2.91268830e-02,   7.33477337e-02,
         -6.52834878e-03,   8.99506969e-02],
       [ -2.05063504e-01,  -1.81063569e-01,  -3.35500138e-01,
         -4.67476399e-01,  -1.47671335e-02,  -3.46190827e-02,
         -8.03734420e-02,   1.21271272e-02,  -1.42840813e-01,
         -1.68420711e-01,  -2.63920790e-01,  -1.10586535e-01,
         -1.21201448e-01,  -2.22603597e-01,  -4.60632964e-01,
         -1.61304912e-01,   1.71721511e-01,  -1.14291539e-01,
         -1.55914420e-01,  -1.40679460e-01,   1.53291333e-01,
         -2.01160066e-01,  -2.21348734e-01,  -4.20788211e-02,
         -4.02172401e-01,  -1.75417079e-01,  -1.67952752e-01,
         -8.38118587e-02,  -2.59230977e-01,  -3.20553285e-01,
          2.68294772e-03,  -2.11759611e-01,  -3.91949221e-02,
         -5.63484530e-02,  -3.06795432e-01,  -2.02488055e-01,
         -1.12019151e-01,  -2.36112364e-01,  -1.10870407e-01,
         -9.70736328e-02,  -2.22987805e-01,  -2.34050716e-01,
         -4.51027446e-02,  -1.54994815e-01,  -1.83914213e-02,
          2.12351090e-02,  -1.76907299e-01,  -7.24366763e-02,
         -1.02947564e-01,   5.63586996e-02,  -2.00021071e-01,
         -1.39821999e-01,  -2.27905507e-01,  -7.13891739e-02,
         -2.12755695e-01,  -1.38892631e-01,  -1.78135874e-01,
         -6.60593422e-02,  -6.99633320e-02,  -8.88534893e-02,
         -1.95162364e-01,  -2.75594156e-01,  -3.63968084e-02,
          2.89688422e-03,  -3.18076661e-01,  -5.12155405e-02,
          5.98033188e-02,   1.71357725e-02,   8.43474203e-02,
         -1.27831875e-01,  -2.37609890e-01,   1.87201154e-01,
         -1.98621587e-01,  -1.07848070e-01,  -1.10926608e-01,
         -1.25099273e-02,  -2.45875108e-01,  -4.20776852e-02,
